UniqueCount	AmbigCount
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	12995
0	1632
1	3361
0	5637
2	1232
10	12165
1	218
0	445
4	182
0	325
0	32
26	61
3	29
27	384
18	169
15	163
4	82
0	261
60	64
8	128
53	1328
0	13
0	83
0	0
0	0
0	13
0	495
0	601
0	601
0	766
0	809
0	794
0	839
2	1
0	624
0	43
0	459
0	218
0	103
0	140
0	167
0	385
3	583
6	522
0	2
1	73
0	110
0	55
0	16
0	31
10	11
0	85
0	39
0	0
10	971
0	1400
1199	1747
15	446
0	528
13	1589
9	336
3	703
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	9
0	9
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
30	2
4	0
17	0
0	185
6	2
3	0
22	236
4	459
0	232
0	313
2	248
0	221
10	269
9	167
0	207
0	107
1	241
0	232
1	181
0	198
0	36
6	0
0	285
0	187
0	189
1	36
2	10
0	0
14	0
0	0
0	0
0	0
0	0
54	24
0	18
0	15
0	0
0	0
2	0
26	0
2	2073
9	2897
10	2944
48	713
32	119
179	25
122	553
129	606
13	0
4	447
4	61
15	445
0	62
0	18
6	0
11	0
1	1
0	1
0	0
0	391
0	392
0	389
0	388
0	288
2	296
0	269
0	44
0	11
2	3
0	194
6	2
1	21
3	18
0	20
1	23
2	23
2	12
2	9
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	6351
52	6288
0	39
9	43
7	568
0	198
5	186
10	57
35	167
0	37
32	0
6	0
0	0
0	0
0	0
0	0
0	1
53	25
0	25
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2569
217	2546
0	267
0	117
0	115
1	2028
6	178
4	2091
0	1776
0	76
7	198
0	32
0	85
2	226
0	235
0	100
12	100
22	294
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	2292
1	2546
24	2112
2	595
6	269
0	1141
0	887
6	120
16	172
0	91
4	27
14	36
0	64
0	1
1	0
0	0
0	1611
2	1468
3	1233
0	892
10	365
4	229
0	304
0	2
0	16
0	179
4	56
12	143
21	20
1	16
22	8
0	0
0	0
296	658
0	272
0	423
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
5877	3617
0	3244
97	368
0	0
8	12
1	12
18	0
0	0
0	0
2	2
0	433
11	209
0	501
1	387
0	71
1	85
0	43
0	74
1	168
0	45
1	32
0	28
0	77
0	50
39	99
0	62
0	3
0	0
257	797
5	794
1	55
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
15	288
16	1232
9	9052
196	4531
0	9406
16	9763
194	6666
19	4109
1	694
0	6211
0	2300
5	4118
28	1130
3	2348
0	1764
0	1846
16	830
0	2
0	0
0	0
0	0
0	0
138	70
0	70
1	59
3	60
3	0
12	146
0	852
0	21
10	2
0	10
10	11
1	45
1	39
0	51
127	70
28	907
6	825
3	926
0	766
0	100
0	91
0	60
0	150
149	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	241
9	245
0	72
1	13
6	2
0	2
2	1
2	42
0	9
61	48
0	2
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
8097	261
3	186
0	34
0	0
0	10
0	1
0	2
0	1
0	10
0	2
0	10
0	10
4	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	1064
9	1020
34	55
0	18
2	1
5	9
0	0
0	0
0	0
0	0
119	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	356
4373	1312
4	373
59	1200
9	223
0	0
0	0
0	0
2	2
2	1804
14	1613
0	992
70	1636
3	863
1	632
0	1876
9	437
0	1636
0	481
0	111
15	110
10	878
1	757
10	763
6	53
3	64
9	30
0	40
4	12
1	10
13	120
11	4
0	91
2	56
8	141
3	42
0	40
5	55
0	49
4	3
220	4
0	0
3	0
1	0
0	41
10	54
4	44
12	54
0	41
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
1	2
0	0
0	2
0	0
0	0
3	2
0	2
0	2
0	2
0	1
2	1
0	2
1	0
0	0
2	0
0	1
0	0
10	1984
2800	2427
33	10
2	866
0	1559
7	697
12	7
0	136
1	444
0	1361
12	233
2	635
0	0
1	0
0	0
0	0
0	0
0	0
0	0
428	9555
1	3214
3	3284
1	9552
16	98
30	2375
2	2991
43	3627
0	221
1	65
0	262
0	409
0	2204
3	57
148	61
0	210
0	98
0	113
2	1132
0	0
19	10
2	9
1	0
1	2
0	4
0	6
0	8
2	0
0	39
12	674
0	714
2	40
1	427
51	217
0	27
0	46
14	0
0	37
22	249
4	46
0	0
0	0
0	0
170	401
0	353
7	9
0	60
0	20
0	17
0	27
4	62
4	85
0	339
7	293
0	385
0	377
0	273
0	328
0	29
0	231
1	40
0	0
5	75
1	11
264	58
3	13
74	120
0	35
64	229
0	173
17	16
14	13
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
51	328
2	282
1	245
5	372
2	331
7331	272
4	288
3	204
0	48
17	163
6	76
0	154
0	0
1	0
0	0
0	0
0	0
5	1
0	291
11	242
0	268
0	310
0	229
0	84
0	340
18	226
0	247
0	6
2	139
15	132
0	177
0	40
0	1
11	0
0	0
0	0
0	0
18	0
1	3093
0	3197
10	12
35	36
188	3260
0	1950
1	1259
0	3194
26	1874
0	116
0	55
0	208
0	2001
0	99
0	1993
6	14
91	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
12	4
0	0
3	2
0	4
4	21
0	4
68	18
0	13
3	0
0	0
0	0
0	0
0	0
0	0
1438	2193
1	3601
0	4379
0	2650
1	3467
0	3975
0	2103
93	1524
0	414
0	1721
142	1253
3	1180
7	1206
0	1139
0	1127
0	983
0	978
0	586
0	3057
2429	95
0	0
5	0
0	0
0	0
0	5
0	5
0	5
0	5
4	4
180	0
1	30
366	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
8	0
0	0
111	1211
0	1035
0	280
5	296
1	147
2	113
0	32
8	72
0	28
1	404
5	163
0	126
0	366
0	363
4	25
0	39
0	34
9	10
7	5
5	3
1	2
0	72
746	1672
6	1541
240	582
125	33
0	137
21	28
29	18
2	28
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	29
0	30
0	30
0	29
0	30
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
234	1
1	1
5	41
0	5
0	0
0	0
0	0
0	40
0	48
0	40
0	19
0	48
0	29
1	40
1	0
0	0
0	1
0	15
0	0
4	0
0	44
0	0
0	6
0	0
0	6
0	0
0	0
0	6
0	6
0	6
0	0
0	4
0	0
0	0
0	0
0	0
10	21
0	8
0	19
0	0
0	2
3	0
2516	11
0	0
2	22
0	44
0	26
37	153
5	38
0	163
11	19
1	0
0	0
0	28
0	28
0	3
0	25
0	0
0	19
0	0
0	28
0	1
0	2
0	0
0	0
0	0
0	4
0	2
2	6
0	2
0	2
0	2
0	2
220	467
102	1121
16	177
0	39
2	732
49	627
0	245
25	114
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	12
0	0
0	0
4	1
8	193
561	1001
21	1011
9	723
178	712
16	1003
0	689
0	236
0	79
0	16
0	22
0	20
0	0
0	0
2	958
0	940
51	567
0	769
0	1012
0	935
0	26
21	472
0	900
0	979
1	908
0	853
0	1036
0	849
0	1012
47	213
0	412
0	896
0	802
0	826
0	767
0	1032
0	930
0	311
0	883
0	476
0	995
0	939
4	609
0	901
11	27
0	1021
0	574
0	982
0	416
0	977
0	29
0	792
6	527
0	859
0	817
13	371
1	278
1	767
0	2
17	464
0	344
1	332
0	367
1	349
4	470
0	808
71	367
0	246
0	194
3	653
0	643
45	220
0	75
2	548
1	517
52	36
19	422
0	394
0	402
1	399
2	381
0	398
0	401
55	417
0	246
0	290
3	222
9	37
0	171
2	140
18	100
62	91
0	110
0	3
0	0
4	3699
2	133
2084	5044
81	956
6	578
1	250
6	1867
3	196
48	0
65	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1473	1403
43	1211
4	1231
1	19
1	27
0	0
1	0
0	0
0	0
0	9
0	9
0	9
0	9
0	8
0	4
0	4
0	4
0	4
0	2
1	31
0	2
3	2
9	16
0	31
0	18
0	4
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	350
17	332
2	0
0	30
0	227
0	295
0	1
0	323
0	2
1	0
0	10
0	24
0	24
0	11
2	2
0	141
0	2
1	7
1	82
0	50
0	11
4	0
2063	1499
23	1352
5	833
20	1113
19	743
0	490
1	44
0	33
0	0
0	0
0	0
15	162
25	162
32	15
60	13
0	0
0	2
0	0
0	0
0	0
0	1
1	1
78	1
0	1
0	0
4	0
2235	4915
26	4702
6	1429
44	137
13	18
0	420
12	1
15	5
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
76	718
13	639
3	54
0	121
0	78
0	0
0	0
0	0
0	0
14	3
0	3
0	59
10	59
0	0
1	2
1	0
10	15
0	12
1	15
0	4
0	5
0	2
0	0
0	0
0	0
0	0
0	442
0	461
0	382
0	420
28	387
0	396
4	367
0	241
0	422
0	422
0	419
0	372
0	308
1	282
0	276
14	240
0	51
0	5
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	55
0	11
3	263
9	245
3	231
155	49
0	202
0	27
10	185
3	7
5	11
0	7
1	56
296	38
0	38
0	27
1	0
0	7
0	7
0	0
0	0
0	0
0	0
4	0
13	7
0	0
0	0
0	0
1700	0
1	0
0	0
174	0
0	2
675	1
137	124
1	932
2	853
97	181
5	359
1	842
0	910
0	896
0	952
0	959
0	1089
0	132
33	9
85	654
72	460
0	22
0	0
0	0
105	0
0	0
0	0
0	0
0	0
2	12
0	9
0	12
22	0
2446	9117
0	184
33	7290
0	7340
1	7314
12	422
0	2495
15	2138
37	29
0	5
0	8
0	20
1	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2756
1	3026
1	139
0	1845
10	2192
47	215
73	4304
0	3836
1	3759
4	2706
6	2990
8	2563
15	2143
4	1629
2	373
3	194
4	746
16	683
0	473
9	246
3	153
3	666
0	109
3	220
0	205
7	131
0	56
0	91
0	17
9	0
0	0
0	0
0	0
0	0
3	416
0	196
0	2880
2	2880
0	2770
1	1810
0	1368
0	1368
0	137
1	67
0	0
3	0
0	9
0	9
0	0
38	118
109	1326
11	1207
70	1203
0	975
2	1198
5	1249
1	632
6	931
1	1013
0	125
4	534
2	640
0	682
45	375
0	1
0	2
25	268
359	269
0	129
1	60
0	71
0	22
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	71
0	1
0	70
0	4465
0	4171
0	4441
0	4438
0	4424
0	0
0	4651
0	4651
3	4477
2	4823
4	3456
0	4483
8	5048
0	4751
0	4844
0	4119
0	4909
9	4873
68	877
0	3368
0	3778
1	4190
0	4510
0	4240
0	4906
2	4908
0	4335
0	5364
19	877
0	61
0	67
0	531
0	4195
0	4893
0	846
0	684
199	4923
41	214
3	4861
0	494
0	4771
0	4394
0	4462
0	887
0	377
0	4371
4	3725
0	375
0	2799
138	11
45	0
2	0
0	0
0	0
0	4
0	4
9	4
14	3
0	3
0	99
0	0
0	0
0	1
4	1
0	1
0	0
0	17
11	15
1	5
0	0
269	444
0	26
0	94
1	347
0	261
0	0
0	21
0	0
0	0
2	0
1	0
1	21
1	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	6
0	6
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8
24	283
3	132
0	11
2	162
0	11
0	9
0	249
0	51
0	34
0	5
0	1
0	0
0	0
0	0
0	0
0	0
75	166
5	157
10	164
0	73
5	10
7	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
5696	6257
74	6239
0	1204
550	2
52	0
118	3690
5	3717
4	3660
0	3104
113	309
0	4024
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	161
4	0
3	0
3	1
0	1
0	1
0	1
0	0
0	0
13799	5198
1	4433
8	2886
0	0
0	697
0	706
3	733
7	766
1	753
0	664
1	600
1	607
0	692
0	586
12	598
0	507
0	196
5	138
7	4
0	4
0	5
0	5
1	0
0	0
0	0
0	0
0	4
4	4
0	4
2	4
135	195
0	124
1	71
15	72
1	78
1	22
0	29
11	0
1	14
1	210
26	0
10	0
1	1614
1	1852
54	1544
0	1469
0	1280
1	1287
0	1249
15	914
0	234
4	195
2	364
0	238
0	145
14	101
0	131
0	36
2	253
5	0
0	164
4	134
0	121
13	36
0	60
2	8
12	4
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	3
0	0
6	2013
0	5661
3	5447
0	5656
0	2668
0	3
131	1
0	59
0	0
0	0
0	0
0	0
0	2
163	5851
2	5851
5	65
0	0
0	40
4	65
2	2
0	0
4	0
12	0
3	0
3179	150
0	125
4	6
18	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	16
0	16
807	2038
19	1485
34	239
35	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	244
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
641	964
6	637
6	652
0	380
0	379
1	257
0	260
0	178
26	16
0	264
13	226
2	237
16	162
84	7
0	0
24	592
0	808
2	629
1	617
7	175
0	150
0	350
0	227
2	238
1	194
0	112
0	149
0	252
0	140
0	83
1	54
2	121
0	102
2	66
0	72
0	50
2	93
0	25
0	8
30	0
0	0
0	0
5	540
0	634
3	624
13	147
17	2
5	106
0	168
7	53
10	77
0	78
0	22
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	148
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
48	321
7	3347
34	2895
97	4167
32	3573
4	608
55	3251
74	46
0	2164
12	966
75	236
280	2
0	0
101	1
0	0
0	0
0	0
0	0
0	0
0	109
3	35
1	131
5	134
0	176
5	176
0	0
3	0
2	444
23	421
29	325
0	231
0	352
21	10
0	100
0	64
0	0
77	288
1	95
17	337
0	76
20	220
0	129
15	227
5	111
0	41
21	33
0	8
2	39
0	35
0	7
3	12
2	0
0	0
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	8
2	8
80	1252
3	72
0	1218
0	517
0	156
0	79
2	62
0	105
25	54
9	5
1	2
24	19
0	14
0	111
2	89
420	322
0	123
0	165
1	26
0	214
4	10
0	53
1	20
4	51
0	11
1	53
6	68
2	9
2	20
8	13
16	0
3	0
173	2296
2	388
5	173
1	0
4	0
0	187
0	203
5	33
0	235
9	3
4	78
5	1674
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5152	950
31	856
0	167
20	194
0	70
0	74
2	48
0	11
2	4
0	8
0	0
0	2
0	20
4	0
9	3
0	2
0	2
0	2
0	4
0	0
0	0
0	0
6	0
1	0
5	0
9	13
0	7
11	70
62	96
4	107
0	12
2	88
0	25
0	27
0	110
0	19
2	6
3	0
0	6
0	73
0	13
0	51
0	5
0	90
0	0
3	13
43	69
0	68
0	107
1	151
0	41
0	86
21	4
0	62
0	4
0	34
12	73
1	96
3	71
0	64
0	58
0	13
0	7
0	7
8	5
5	5
1	91
20	91
2	4
3	0
0	0
0	0
2	0
0	439
0	439
6	444
1	68
13	1140
0	1664
0	1637
0	1558
0	1432
0	1662
0	1602
0	1647
2	1645
0	1619
0	1594
0	1627
0	1658
0	1637
0	1418
59	555
40	1087
0	1474
0	1605
0	1698
0	1658
0	1658
0	1620
0	1558
0	1474
8	1566
4	1410
105	417
0	545
0	88
0	810
0	1112
6	1084
0	8
0	936
8	898
0	59
0	109
0	89
2	68
2	41
0	115
0	64
0	218
0	11
0	90
8	270
82	303
0	4
0	23
1	64
0	65
4	6
5	30
3	39
2	67
0	12
4	57
16	117
0	79
0	1
0	1
0	17
0	13
0	12
0	0
0	0
0	0
28	12
38	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	798
111	811
0	195
0	44
0	5
1	3
0	3
0	0
45	2
3	2
0	0
0	0
4	1
64	84
0	1
0	6
0	13
0	77
0	0
8	0
40	0
1137	1805
3	318
3	1102
3	1350
21	1093
0	2
0	0
0	0
0	0
141	252
1	879
78	1408
0	1406
0	447
0	499
0	499
0	243
0	487
18	120
0	4
2	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7501
0	7653
0	7657
0	7476
0	7564
0	7523
18	7466
31	7618
47	4332
0	3355
50	3273
3	2893
44	427
0	2953
17	645
17	833
0	163
187	316
54	700
0	45
0	960
0	527
229	498
0	517
23	213
0	369
0	356
5	183
3	277
4	288
0	273
0	275
0	203
0	162
0	166
0	185
0	300
0	170
9	128
0	149
1	127
2	153
0	125
0	156
0	105
0	64
0	147
0	147
0	159
0	108
0	112
2	145
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
57	2
0	0
0	0
0	0
0	0
0	0
0	0
16	928
0	1067
18	988
3	307
0	412
0	359
0	333
0	386
0	349
4	166
1	141
0	68
0	33
1	35
5	98
0	67
0	42
0	127
0	12
1	37
6	10
0	22
8	0
2	0
0	0
4	1
0	1
0	1
2	0
27	8
0	0
51	8
3	0
0	0
0	0
0	0
0	0
0	0
0	89
1	159
11	441
50	131
46	724
42	564
0	395
31	93
10	273
0	67
2	568
0	151
6	74
0	4
12	206
0	248
9	40
7	17
55	0
32	0
1	3420
1	3379
1	3341
29	3432
24	3386
28	4
0	0
5	0
6	0
0	406
0	6
0	2
0	384
0	341
0	51
1	88
0	294
0	372
0	306
4	463
0	351
5	447
0	347
0	340
0	269
0	378
5	81
0	23
0	47
0	387
16	17
1	335
0	341
2	389
0	303
0	367
0	392
0	413
0	398
0	381
0	344
0	375
0	299
0	374
25	425
0	400
0	474
8	338
0	371
0	10
0	17
0	321
0	51
8	148
0	181
0	137
0	1
0	0
0	1
0	20
39	2240
50	1484
0	74
1	2280
0	120
45	1185
33	357
0	153
2	0
0	0
0	0
0	5
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	12
0	12
0	0
0	0
0	0
0	0
16	143
0	3
3	5
1	77
0	2
0	16
0	9
3	72
5	153
156	90
186	1881
33	639
3	758
2	110
0	57
0	78
0	40
18	1248
2	17
0	0
8	32
2	16
0	10
0	24
0	25
0	20
0	0
0	20
0	19
0	16
0	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
2	23
314	112
0	9
3	27
5	3
2	52
0	21
0	0
0	0
0	119
4	6
1	71
47	990
0	42
0	59
1	841
21	578
0	840
0	874
0	678
0	100
0	33
0	39
7	0
28	43
0	98
5	0
11	24
13	4
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
4	0
8	0
13	61
44	29
0	295
0	64
1	313
0	170
2	48
0	44
0	43
0	194
0	17
0	55
0	53
13	10
0	10
0	6
0	305
3	3
4	10
0	306
0	10
0	223
4	350
6	200
0	105
0	210
0	62
0	39
2	24
0	228
14	139
0	2
3	2
115	2676
80	2676
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	67
0	43
0	67
0	32
0	66
0	9
0	0
0	1
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	3
0	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
84	0
2431	3601
0	2807
3	1976
118	1245
0	851
3	1606
7	1228
3	1053
85	1062
0	1
0	1
0	311
1	339
13	177
0	80
0	10
294	3165
0	2784
10	307
5	458
0	776
44	369
0	1
0	0
0	0
0	0
0	22
0	5
0	133
252	157
0	59
0	125
0	31
0	34
25	3
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
3	0
1	0
2	0
1121	4
0	0
0	0
2	0
1733	1500
21	1424
5	322
0	251
11	104
11	30
0	0
0	4591
0	4602
0	4593
2	439
0	0
0	0
0	0
0	0
0	9
0	11
0	6
0	6
0	9
0	1
0	11
0	9
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
29	545
50	972
46	4649
38	2358
8	3362
210	5245
3	90
14	1839
12	733
19	11
57	0
143	604
15	141
0	0
0	0
62	0
0	0
1	0
6	0
43	70
2	62
1	69
2	55
4	35
3	0
159	409
0	65
0	409
1	16
10	634
21	622
11	89
15	12
0	35
0	26
0	0
1	11
0	0
0	0
0	0
0	0
0	3
0	7
0	7
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
1	0
0	0
0	0
0	0
117	751
0	751
193	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	13
0	7
0	14
0	4
15	33
0	16
0	33
0	0
13	0
31	1864
4	3795
8	915
3	352
0	1426
19	3815
0	3840
15	213
11	587
29	1202
0	3839
1	3816
6	1339
0	956
3	1300
16	1465
7	1504
0	7
4	30
5	21
0	2
0	70
0	15
6	425
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	3504
4	3503
25	3505
0	1444
24	6
9	1442
0	1433
3	1451
9	1434
18	1932
16	1860
0	0
0	36
0	29
0	7
0	0
0	36
0	2
0	2
0	25
0	27
0	0
0	0
0	0
0	8
0	8
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	0
9	153
7	321
1140	476
2	21
0	80
0	17
0	76
0	4
0	7
2	1
0	0
0	0
0	0
2	1632
40	1645
3	116
0	216
0	21
38	14
10	56
0	144
5	132
0	92
0	15
0	83
0	20
0	8
16	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1023
16	3337
46	3091
34	3245
0	446
0	634
0	323
2	294
24	296
34	63
2	93
13	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
34	10877
0	12967
0	12923
23	12753
22	13136
0	10892
51	9006
25	12879
0	12873
18	13646
0	14475
0	15050
0	13882
0	14323
4	14021
0	14761
0	14740
0	2643
0	16065
1	9902
2	11375
0	13077
67	481
19	10700
0	2431
1	698
0	10925
0	13048
4	8755
3	853
0	1026
0	3604
4	2021
0	1970
1	8929
0	693
0	50
0	263
2	0
0	0
0	0
0	0
0	0
0	0
1	853
1	0
58	0
0	33565
143	33791
230	31015
25	30488
108	30372
0	3962
0	14905
0	14961
13	5130
0	9992
0	6280
60	8985
4	8562
2	4510
148	7336
0	5126
0	5123
0	2227
85	3028
2	2851
0	1423
0	624
17	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
537	0
73	230
0	74
1200	853
0	347
12	341
1	554
0	304
435	581
5	650
7	230
0	126
17	26
22	34
0	17
0	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	7273
11	7029
5	7037
9	4003
1	3400
2	2113
35	1860
0	601
0	385
0	333
2	331
1	344
3	282
0	273
0	228
0	256
0	188
5	149
6	136
1	94
0	118
1	68
0	22
0	12
2	13
1	13
0	26
0	46
21	19
2	2
0	0
0	0
21	0
0	0
0	0
576	234
9	230
0	84
0	1
0	37
0	142
0	15
0	18
0	21
3	5
3	6
1	11
0	11
0	0
530	7409
0	7390
3	423
4	1209
94	7036
71	15
11	18
0	260
0	17
0	163
10	167
2	44
28	126
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	362
41	362
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10506
0	10975
0	11186
0	11537
39	9297
42	10460
4	10238
0	8842
0	8964
2	8143
25	8325
1	568
12	5
2	777
0	736
0	632
0	27
0	0
0	15
4	292
1	235
7	13
3	283
0	9
0	7
2	6
27	2
6	6
0	6
9	5
0	11
0	14
4	9
3	0
