UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
2	90
5	30
0	9
0	0
0	7
0	11
0	0
3	0
7	3
1	1
0	2
0	2
0	1281
0	1273
34	180
1	231
0	264
0	4
2	71
1	173
2	322
0	294
0	120
0	8
0	10
4	18
0	0
1	42
0	0
18	2426
0	2690
0	2658
0	3121
1	2851
0	2841
0	2587
0	2693
0	2928
0	2856
0	3139
0	3073
0	3373
0	3459
0	3518
0	3320
0	2982
58	1494
6	516
3	3118
0	3285
0	232
0	3605
0	254
0	402
0	233
1	1788
0	1710
0	2387
0	2885
0	145
0	3396
0	228
0	3250
0	2430
0	240
0	95
5	0
87	740
0	805
133	807
1	146
2	14
0	28
0	1
0	7
1	409
0	33
0	57
23	531
0	209
19	276
0	71
0	12
0	28
10	352
0	152
28	534
0	307
5	30
0	30
0	162
0	132
0	79
0	167
1	201
0	157
5	154
11	145
0	122
0	54
0	0
0	0
169	280
21	1
56	276
0	15
0	15
0	1
0	1
0	0
0	0
0	0
9	53
0	39
0	23
0	5
0	2
0	12
0	2
1	2
0	1
2	8
0	34
0	2
0	33
6	403
0	17
0	14
0	5
2	342
1	218
1	306
0	11
0	412
20	112
1	112
1	351
3	110
0	100
2	136
0	110
3	3
0	7
0	5
0	1
3	4
0	0
0	0
1	0
0	0
0	4
36	0
0	0
1	0
363	161
0	97
0	97
0	49
0	62
0	38
0	16
8	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
3	2
1	20
0	5
0	5
3	172
0	71
3	102
0	92
0	100
0	89
0	38
0	27
0	61
0	88
0	34
11	50
0	19
0	38
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
17	984
0	182
0	18
0	107
4	82
0	965
0	7
1	7
0	7
0	7
0	97
0	7
1	9
0	93
0	7
1	13
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	44
0	44
0	42
1	37
0	3
0	2
1	2
0	1
2	5
0	1
0	0
0	1
26	5
2	1
3	1
0	0
0	0
0	0
1	0
1	0
7	0
66	3222
2	147
2	355
50	422
5	221
92	3212
5	45
31	112
31	113
2	369
0	179
30	106
1	33
1	15
21	219
0	57
0	218
0	263
2	187
0	0
0	0
0	0
35	1990
0	1550
144	1991
25	100
4	1477
0	1343
0	1442
14	931
1	10
38	413
11	8
5	18
4	71
0	31
1	0
0	0
8	0
347	0
86	1
0	0
1721	204
3	94
0	98
0	23
0	21
0	0
0	8
3	0
0	0
0	935
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	217
0	55
12	90
16	52
8	94
8	13
50	10
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	154
0	41
19	157
2	143
2	149
0	184
0	134
11	173
0	25
0	178
0	139
1	0
7	46
7	43
0	0
0	0
1	4
14	704
40	690
3	62
29	123
1	356
0	10
0	0
1	29
0	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
16	53
58	100
0	89
4	2
1	2
0	0
11	6
0	6
0	5
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
1789	691
3	17
1	323
31	350
3	167
6	28
1	0
3	0
9	866
0	781
0	819
0	813
0	817
7	831
0	866
0	829
1	826
79	682
6	462
0	0
19	52
0	479
1	841
0	811
0	795
0	891
0	789
19	1
0	457
0	635
0	665
7	850
0	727
0	844
4	352
0	27
3	797
0	26
0	0
0	11
0	0
2	778
0	29
0	669
0	0
0	1
1	70
0	68
0	297
0	13
5	13
0	21
0	21
0	36
0	3
1	3
0	6
0	1
0	3
0	14
0	6
0	19
0	7
0	10
0	31
1	0
4	6
0	10
0	49
0	150
0	0
6	33
4	333
0	10
0	26
0	0
0	145
3	146
0	145
0	0
0	5
0	0
44	14
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1609
29	1647
0	622
9	576
4	447
0	47
3	153
5	8
1	196
0	394
1	2
0	426
0	0
0	424
4	426
0	5
1	24
0	264
1	0
0	0
3	14
0	1
0	13
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
13	0
0	59
1193	165
8	17
0	24
3	78
0	40
36	0
0	88
0	1
2	95
0	1
4	3
0	14
0	3
0	7
0	14
0	9
0	94
0	94
0	95
5	1
0	1
0	0
0	2
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
592	313
0	309
0	132
2	0
37	362
15	272
2	82
1	190
8	224
3	187
0	215
2	139
0	29
0	27
3	5
6	17
4	0
27	10
0	10
0	59
0	0
0	0
0	0
0	0
1	77
1	71
0	74
0	77
2	3
1	0
0	915
0	921
31	890
0	473
0	64
12	622
1	13
8	517
0	476
0	42
0	3
3	66
0	18
1	131
0	117
0	98
7	74
2	13
5	4
0	1
0	0
50	0
8	0
25	0
0	0
0	0
0	0
0	0
8	0
0	0
11	1
2432	4576
16	112
4	0
36	95
1	17
16	139
81	1515
0	3357
16	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
1760	588
10	562
10	1
0	35
4	35
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	201
0	158
0	206
2	31
0	184
0	30
1	23
16	15
9	16
0	13
0	43
9	84
0	94
1	26
4	0
0	10
0	10
0	10
0	10
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	224
0	0
1	0
5	12
19	2150
46	7
0	370
161	2227
4	4
0	10
0	137
0	168
0	476
0	752
0	550
0	1247
0	178
0	339
0	164
0	702
0	126
0	201
6	210
0	1111
0	296
0	136
0	728
0	765
0	4
1	3
0	11
0	358
0	104
3	380
1	195
7	12
0	0
0	0
0	1
0	13
0	13
0	4
1	0
0	0
0	404
2	14
35	509
0	56
0	55
0	344
0	442
0	23
0	5
0	1
13	2
0	89
1	0
25	0
7	250
18	86
164	83
351	284
0	23
0	3
18	13
1	0
3	0
1070	1135
0	385
0	543
3	53
1	584
0	486
0	890
2	166
0	26
0	16
3	620
0	335
0	205
0	218
0	322
0	318
0	25
0	8
0	426
0	410
0	234
0	350
0	202
0	555
0	251
0	535
0	446
0	554
1	440
0	231
0	201
0	14
7	8
0	66
0	88
0	25
1	0
0	0
0	102
0	0
0	3
0	4
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	5922
2	248
2	2532
44	5594
3	2827
0	546
0	9
66	525
0	0
67	1
1	0
1	3
1	3
1	0
1	0
6	264
0	76
151	318
0	58
4	95
0	0
0	0
1	0
3	54
1	39
5	41
0	58
11	1673
0	1600
3	84
0	37
0	6
0	1598
0	154
0	0
0	0
10	256
16	21
13	130
21	745
1	1501
0	5084
0	11
0	3839
0	4011
11	4825
17	937
3	88
8	244
4	559
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1550
19	233
0	300
0	337
0	68
0	1529
1	283
0	316
0	279
0	108
0	132
9	22
5	440
0	431
0	100
0	84
17	316
0	47
0	14
5	44
0	42
0	11
0	10
0	10
1	45
1	48
26	0
1	28
16	66
0	62
0	54
0	28
0	16
278	113
0	105
0	58
0	47
0	50
0	51
0	50
2	0
0	3
0	0
3	15
0	1025
10	140
1	225
3	33
0	21
6	39
0	60
1	258
0	1016
0	1025
0	31
2	18
0	82
6	11
6	11
3	101
0	31
0	619
0	125
0	620
3	31
3	65
0	133
0	82
80	70
5	11
0	46
0	67
25	91
157	220
1	39
29	88
0	48
0	123
1	11
5	66
0	0
0	46
13	28
2	41
6	0
64	0
0	0
0	0
525	14
2	13
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
46	101
0	91
0	88
0	86
0	94
0	0
5	73
0	64
3	25
3	17
0	1
0	0
2	403
0	400
1	227
4	246
118	454
0	211
2	319
0	229
1	84
0	140
0	101
0	0
0	0
4	0
1	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	2
0	3
0	0
0	0
0	0
0	0
1	0
94	3111
85	3122
51	141
0	44
56	23
9	36
7	9
2	109
7	19
8	316
1	329
5	140
0	0
570	52
89	0
0	49
0	40
0	65
577	227
0	66
8	200
0	44
0	27
0	42
0	0
3774	753
3	733
9	10
6	29
0	0
0	0
0	121
105	604
0	89
0	32
0	33
0	34
0	296
0	546
1	425
0	662
0	11
0	31
0	110
3	70
0	29
21	10
23	114
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	37
294	71
0	16
0	25
2	16
0	15
18	65
22	52
0	64
0	59
0	59
0	67
0	66
0	57
0	53
0	53
0	126
0	125
0	56
0	52
1	53
0	37
0	52
0	42
0	53
0	26
1	57
0	62
27	21
25	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	6
0	4
3	7
0	2
1	4
0	4
0	12
3	12
1	12
0	6
0	14
0	14
0	7
0	18
0	34
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8622	37
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	257
0	262
348	431
0	367
2	387
0	322
0	210
21	231
0	36
1	13
0	0
0	0
0	0
0	0
0	5
0	13
0	15
6	38
0	38
0	33
2	26
0	9
0	8
0	6
1	1
1	0
15	0
2	1
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	26
1	25
0	11
0	6
0	1
2	1
0	1
0	0
17	0
1235	324
0	249
16	101
18	168
10	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
1	146
0	0
3	0
1695	4752
28	3812
30	3973
3	2835
0	833
23	3352
18	81
5	3005
0	2589
14	3201
1	3504
96	1593
1	256
31	2634
0	1048
5	3172
0	805
8	1714
10	1009
1	423
0	671
24	317
8	90
1	290
57	34
25	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
680	5
0	9273
0	9592
0	9592
1	4647
11	288
0	3606
352	3142
12	87
23	123
14	525
0	245
0	303
0	97
0	87
0	83
0	35
6	10
0	1
5	1
0	1
1	0
0	0
3	0
0	37
1	0
1	3
28	280
2049	1425
17	503
2	124
0	140
0	69
0	8
0	346
5	70
6	251
13	2
2	110
362	39
0	171
11	587
10	61
1	172
17	110
0	86
1	107
0	63
1	0
0	0
3	0
0	0
0	13
3	13
0	9
0	1
0	1
0	6
0	3
0	0
1	0
565	617
0	4119
0	1158
0	3023
6	4
1	4
0	72
10	261
0	43
19	2259
64	2510
0	815
3	104
2	65
0	320
1	25
153	1
432	3
46	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
4	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	7436
0	13019
2	12498
0	8235
4	11632
0	12267
0	55
4	12706
1	12028
4	12730
0	13373
3	11824
4	13051
7	13058
13	11789
1	6668
0	11628
1	12643
54	12289
0	23
0	19
4	6719
0	2170
0	12005
0	58
1	613
0	12342
0	125
3	376
2	508
4	129
2	39
3	6919
0	603
0	1161
0	922
0	0
4	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	14
764	101
0	20
4	39
23	29
0	4
5	3
0	4
0	5
0	5
0	0
0	3218
0	3275
0	2731
1	528
0	117
1	359
20	15
22	53
0	193
1	2099
5	1981
103	36
45	18
2	368
7	450
7	1349
0	128
0	382
8	414
48	20
1	221
12	66
0	92
38	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
1	3
2	3
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1485	158
4	126
3	43
2	19
0	0
8	0
0	0
44	0
0	0
5	1
15	1
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1105
0	1962
0	2353
4	2326
5	1911
1	393
0	1017
0	775
0	1699
0	1590
0	1888
0	1505
0	1854
0	41
0	25
17	12
4	60
0	169
0	301
4	96
3	234
4	64
3	86
12	157
0	115
18	0
6	1
5	102
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	99
30	303
64	117
1	241
1	45
5	102
0	6
2	6
0	4
3	103
0	104
0	18
1	18
0	27
0	11
1	2
0	1
5	1
4	0
0	0
0	0
0	0
2	0
14	559
0	961
14	484
0	701
98	794
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	983
0	374
10	428
2	925
0	686
0	893
0	632
0	879
0	863
0	821
0	926
0	838
0	827
0	943
0	960
0	960
0	892
0	429
0	615
0	430
1	6
0	21
23	548
4	379
0	393
0	60
0	4
0	15
0	313
0	11
7	586
0	536
1	607
0	530
1	424
0	1
0	20
36	168
0	115
0	115
0	109
0	96
78	16
0	2
0	2
0	0
2	0
0	0
0	1
6	1
14	6
0	4
0	1
2	0
3	0
0	103
1	9
0	3
27	106
0	2
1	9
0	1
4	6
5	0
10	0
0	0
0	0
0	0
0	33
61	81
0	74
3	413
3	407
15	52
0	52
1	61
0	34
0	5
0	0
1	0
3	7
0	0
0	0
0	0
7	5
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	2
17	3
0	0
0	0
0	82
0	17
3	278
0	117
2	301
0	58
0	67
0	21
28	69
13	100
3	140
0	208
66	249
4	256
12	749
1	1053
0	1169
0	996
239	1743
0	1925
0	1857
0	1765
1	1853
0	1877
1	1885
0	1877
0	1837
0	1786
0	1853
1	1868
0	1911
0	1528
0	19
11	530
1	541
0	502
7	419
0	444
3	464
0	433
4	137
18	130
0	78
8	80
0	0
13	0
0	49
2	316
0	50
1019	321
0	0
0	0
0	0
0	49
0	54
0	51
0	33
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	105
29	104
0	62
0	0
0	0
0	0
556	1064
0	810
9	375
0	89
0	16
13	0
4	0
141	0
25	0
38	70
1	170
0	181
8	28
0	126
1	96
0	12
1	10
0	59
20	96
2	12
0	9
0	5
1	2
3	2
0	123
0	47
2	122
148	39
0	39
0	2
0	0
7	0
0	19312
52	18428
0	19347
1	14913
127	2946
5	314
71	81
79	329
132	1332
2	3610
71	791
1469	18
5	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	1
0	0
0	1
10	28
0	17
1	22
0	0
0	19
0	8
0	4
0	5
0	3
0	2
0	0
0	8
0	8
0	8
4	6
0	3
1	3
0	3
0	3
0	0
0	0
203	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	2
0	0
0	0
0	4
0	4
0	0
3	41
0	45
18	41
0	34
0	30
4	32
0	32
1	7
0	0
0	13
10	0
1	0
2	21
0	1
0	1
1	1
2	0
885	2277
0	2255
5	113
5	1
2	4
3	4
2	2
17	1
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2023	1099
2	1087
0	103
0	11
1	15
0	0
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2541
10	2584
2	61
2	2408
0	237
0	527
0	74
5	67
980	4368
34	3246
4	1363
9	714
2	669
0	0
9	4175
16	4114
0	233
0	1100
7	318
10	1140
0	306
0	369
2	194
5	205
0	18
0	0
2	131
4	110
57	96
5	72
1	34
9	34
9	1508
4	1353
12	473
0	208
15	1389
4	1509
62	1232
0	324
6	11
3	1508
11	313
54	2
0	2498
1	99
0	81
14	261
1	85
0	78
3	78
3	211
0	18
3	0
1	115
0	118
11	140
0	0
1	0
2	0
6	0
1	0
9	1
0	0
1	0
115	67
2	2
0	4
0	0
0	2
0	40
0	0
0	61
0	4
0	41
1	0
0	5
0	0
0	2
0	3
0	3
2	0
8	0
4	0
0	12
14	164
1	164
2	7
0	109
4	2
33	89
0	43
1	19
0	0
1	3
0	18
0	4
0	0
2	32
37	0
0	0
0	0
0	2
0	10
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	123
1	0
1	201
4	772
0	505
0	18
11	454
1	455
97	1021
3	757
12	425
1	269
18	42
120	577
0	136
71	470
10	133
14	35
1	47
24	1
0	228
0	359
0	14
0	368
8	332
0	56
0	82
0	52
0	12
0	99
9	8
3	0
174	1327
1	14
0	126
1	1298
0	32
0	1261
0	2
0	0
0	0
0	9
0	163
0	517
0	2728
1	200
0	593
0	256
1	1706
370	2831
4	74
3	223
67	48
0	254
0	521
10	1406
0	24
0	143
0	249
0	249
0	334
0	2532
1	208
6	2092
97	1772
1	181
0	378
2	2266
0	208
0	72
0	107
0	108
0	215
2	83
0	63
15	242
2	1926
305	2489
17	168
0	342
0	146
114	0
0	0
0	0
0	0
42	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
2	1310
0	1352
0	1308
3	117
0	199
354	1720
0	1342
12	1566
4	24
0	183
3	7
17	81
0	81
0	57
0	72
0	1
0	10
4	6
10	0
0	0
0	2
0	2
0	0
0	0
0	7
0	7
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
434	65
45	35
4	35
2	35
72	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	13
0	13
1	11
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	544
0	118
0	493
76	437
29	427
5	375
0	9
0	17
0	27
8	0
0	0
0	0
0	0
0	0
0	0
15	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
3	0
590	722
53	782
1	612
34	5
0	74
3	18
15	28
0	124
0	184
1	162
0	80
2	43
0	0
16	0
0	0
0	0
1	0
1	6
3	12
0	1
0	0
0	0
0	6
11	0
0	5
0	0
0	159
0	8
0	8
0	2
0	6
0	10
1	135
0	8
0	19
0	15
13	163
1	128
1	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2474
0	0
0	1850
0	1230
8	1616
0	1303
0	2345
0	2166
0	1298
0	2414
11	950
0	1070
0	2143
130	2084
0	1906
2	1922
19	2325
0	1064
0	1272
0	1937
5	1488
0	900
0	1967
0	2111
0	1026
0	1338
0	2487
4	1130
0	1400
0	2117
0	1782
0	2112
22	2386
0	999
0	875
54	188
3	988
98	1051
23	740
0	78
0	0
0	32
0	3
0	2
0	11
0	35
0	9
0	0
0	22
0	71
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
38	50
0	50
2	0
0	0
15	31
0	31
0	17
259	555
0	514
224	175
38	506
0	54
14	157
0	66
0	80
7	48
2	112
0	89
9	20
0	0
44	5312
7	4190
0	3172
255	3984
0	26
0	82
0	900
0	4723
0	5966
0	3659
0	3180
0	2505
28	140
9	50
6	1521
1	938
291	6
12	84
2	87
131	8
9	754
0	374
0	727
0	694
0	38
0	108
0	673
0	452
0	412
0	2
4	23
0	51
0	117
2	28
5	370
0	304
0	830
0	23
0	406
0	510
0	479
1	1065
0	505
0	308
0	342
0	412
0	265
0	248
0	316
6	21
0	53
0	74
1	21
0	11
1	17
0	41
0	46
0	42
23	23
0	2
9	2
0	22
0	23
2	22
0	317
0	5
2	40
0	256
0	4
0	0
0	0
0	0
0	0
0	0
2	0
15	0
0	74
36	2558
0	1919
9	14
15	932
2	75
0	218
0	37
0	70
16	18
265	2
2	0
0	13
1	9
0	19
18	20
18	14
7	21
2	6
0	0
9	6
1	2
0	3
0	2
0	0
0	74
4	268
0	85
0	874
5	758
0	48
0	109
0	107
1	771
2	17
0	131
0	721
0	567
0	5
7	0
8	12
0	0
3	6
0	0
3	9
0	5
0	1
0	4
0	0
11	1477
0	216
692	2673
145	2769
1	242
9	6
1	27
21	31
1	44
36	111
10	79
51	38
0	37
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
4	71
1	0
2	6
1	47
0	51
0	4
0	1
0	46
1	0
6	63
0	173
3	1
0	195
0	5
5	179
0	13
0	7
0	65
0	0
0	0
8	0
0	0
0	0
0	0
499	68
3	64
0	7
0	2
293	307
0	177
0	258
0	27
1	54
1	167
0	153
0	85
0	73
6	17
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	16
1	329
0	312
18	291
0	353
1	8
104	344
1	43
4	5
2	4
0	0
0	1
0	3
0	3
9	1
0	3
1760	829
1	47
13	24
8	29
18	34
0	724
33	45
2	112
0	10
0	24
3	8
0	0
4	1
17	1
0	0
0	0
0	0
0	0
0	2
5	2
0	1
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	1
0	1
0	0
0	0
2	346
0	262
0	227
0	284
0	292
9	229
2	132
0	95
0	52
0	147
4	34
1	54
1	2
0	0
15	79
0	5
0	62
2	16
0	39
5	56
0	39
0	9
2	5
0	21
0	17
0	7
0	4
2	0
0	15
1	3
0	1
0	6
0	14
0	15
0	4
0	0
294	22
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
3	2
5	121
745	177
0	43
2	2
4	7
0	0
1	0
0	5
3	7
0	0
0	0
0	1
8	4
2	4
0	353
0	7570
1	7564
0	8230
2	8193
0	7559
0	6924
0	7018
0	7451
0	7353
0	7917
0	8198
0	2024
0	2822
1	7415
0	7945
0	8117
0	186
2	1404
0	6451
0	8039
0	8104
1	8104
0	8681
0	8159
0	7053
0	1454
6	8079
0	8185
0	8186
17	5114
3	353
2	1265
0	2138
0	1031
0	0
6	14
32	412
1	317
4	339
34	402
9	202
0	30
1	39
0	18
0	49
2	13
4	11
5	141
0	83
30	440
1	359
466	479
2	191
25	134
27	172
8	203
1	0
62	2
0	52
0	43
4	33
0	3
3	8
0	4
2	8
1	1783
447	507
1	506
8	31
2	8
4	128
23	82
13	637
12	603
21	396
0	125
9	3
0	0
0	0
0	0
2	2282
1	0
0	0
0	112
3	2351
29	2297
0	95
1	2220
0	59
0	1239
0	43
9	8
4	1192
4	68
0	12
0	1294
4	2212
1	229
0	73
0	0
0	2125
74	1
0	0
4	1077
3	35
3	1076
1	26
0	33
8	0
23	0
0	0
8	0
967	225
0	28
0	26
6	156
1	139
2	97
2	93
1	84
0	37
0	13
0	0
0	0
0	0
2014	79
2	45
0	45
2	45
0	27
0	1
11	432
0	486
11	490
0	161
4	7
0	9
2	9
0	87
14	954
0	1855
0	1934
2	1337
4	100
0	10
42	45
12	79
0	4
4	61
0	6
1	47
11	33
0	321
0	353
14	276
0	55
9	24
0	236
0	31
0	28
2	177
0	8
0	19
1	18
5	5
4	24
0	26
6	3
0	119
0	145
2	64
6	165
2	0
7	0
0	1
0	117
3	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	8
0	0
660	64
0	11
0	39
0	36
0	0
2	0
2002	329
0	320
0	0
0	0
34	0
0	0
0	0
243	84
8	81
25	82
1	59
15	16
2	24
10	11
0	3
0	6
0	0
25	458
2	458
0	56
1	2
1	3
0	0
26	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
68	8
4	8
0	8
24	3
0	11
22	676
1	184
0	846
1	20
0	54
412	870
0	869
13	477
45	638
10	82
2	65
3	0
0	0
0	0
83	0
8	662
2	57
0	13
0	82
1	678
7	76
1	195
0	3
0	1
9	312
2	306
142	330
0	78
2	21
3	6
2	36
166	570
48	537
2	28
3	23
0	27
0	0
1	0
0	0
3	198
0	737
13	214
0	10
0	25
0	666
0	72
0	0
0	0
1	0
0	0
2	0
298	973
0	238
0	148
0	884
0	104
10	0
725	864
3	798
12	40
0	91
0	30
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
32	4
0	0
0	0
2	52
0	0
0	3
0	0
0	1
0	6
0	52
0	0
0	3
0	0
0	33
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
85	49
5	0
3	47
0	0
1	0
51	1206
0	1121
17	1109
0	1071
0	844
8	112
4	33
4	515
12	9
2	23
1	82
10	6
0	85
18	2
0	35
0	62
15	41
5	0
148	364
9	933
0	181
0	216
0	276
0	278
0	883
0	652
11	178
3	134
3	19
0	36
0	36
4	0
0	0
0	0
0	0
5	11
0	11
2	11
0	0
0	0
0	0
0	0
14	5436
0	5382
1	3341
0	483
0	925
0	1614
3	1213
5	1823
37	34
12	222
8	310
0	276
0	389
0	359
0	349
31	342
0	310
2	223
5	41
0	0
0	0
0	0
537	1342
22	1162
0	330
4	313
0	7
2	54
10	6
0	24
1	3
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1691	107
1	2
4	73
1	67
0	54
0	0
0	1
0	288
3	589
3	64
2	106
0	22
1	13
3	31
3	386
2	48
0	12
4	0
0	0
0	89
4	128
3	165
0	63
1	38
0	44
3	76
1	66
0	400
1	24
0	447
0	414
0	414
1	384
0	339
0	146
0	381
5	132
5	121
0	344
0	369
0	337
2	0
0	74
0	6
0	54
0	74
0	0
0	0
0	3
0	0
0	27
0	0
0	2
0	5
0	1
3	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
659	1038
1	859
80	776
0	887
32	336
0	261
0	156
0	141
0	142
0	105
0	122
0	32
1	115
0	125
16	109
8	62
1	753
