UniqueCount	AmbigCount
0	3
0	3
2	0
0	0
3	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	10
0	0
0	0
2	0
0	0
0	0
2	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
4	81
2	78
3	24
0	3
0	6
0	5
0	5
0	4
0	3
0	0
1	0
0	0
139	405
0	349
0	12
0	35
5	58
0	9
0	1
0	33
0	0
0	43
0	57
0	34
0	27
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	44
0	44
118	70
0	43
3	0
4	30
3	0
0	2
0	3
2	0
0	95
700	276
3	37
0	151
0	0
0	0
1	4
0	11
19	52
0	4
0	5
0	4
0	16
0	12
18	54
0	5
0	4
0	9
2	6
0	0
0	0
3	0
0	0
0	0
0	8
0	63
0	0
19	0
19	1018
130	1020
4	72
0	815
0	753
0	153
9	89
0	89
0	68
22	183
0	636
15	55
0	30
0	73
0	610
0	612
0	611
1	16
0	102
75	578
0	554
7	456
5	455
4	0
0	0
0	0
441	1
0	0
0	4
2	223
6	262
8	356
0	25
2	205
1	10
0	79
0	3
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
42	8
0	1
5	8
0	8
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	148
0	151
0	151
0	151
0	84
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	411
0	410
31	278
0	56
0	16
0	3300
0	2254
0	2250
0	3302
0	2250
0	3239
0	187
0	2789
0	3187
0	3924
0	2133
0	3167
0	2844
0	2405
12	2884
0	1961
0	1836
0	869
0	20
367	433
342	738
22	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
7	50
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	208
198	240
38	97
53	940
2	970
0	703
368	657
92	762
68	450
24	1012
6	1011
13	1272
23	175
0	90
5	10
75	27
0	14
16	17
0	27
11	20
1	5
3	0
122	1177
33	1177
0	149
1	71
0	33
0	0
1432	4330
76	4439
0	508
0	1053
6	161
4	4262
6	1782
74	1842
25	1854
5	1836
7	1853
0	147
6	182
5	48
0	42
0	13
0	4
1	6
7	2
7	0
1296	2849
12	1194
7	874
0	311
24	969
0	1
2	891
8	148
1	2578
0	181
0	577
57	1029
2	155
24	819
30	41
10	113
0	3
10	30
4	16
51	0
66	158
78	55
0	30
56	910
0	652
4	5139
76	241
250	247
6	1
0	646
16	330
0	124
0	7
0	459
0	603
0	155
0	55
0	393
0	374
0	16996
0	48
8	549
3	820
0	178
0	885
0	379
0	222
47	724
0	16788
21	552
0	311
0	0
23203	15494
1	7766
0	7767
30	408
6	368
5	314
1	337
13	373
4	394
0	46
4	88
0	3
25	119
0	9
4	124
0	76
0	54
0	66
0	69
0	107
0	96
0	0
153	331
0	24
0	20
1	2
0	2
0	9
2	296
0	236
0	17
0	0
0	2062
1	2512
0	2783
0	2247
0	3105
0	2836
0	2827
0	2823
0	2827
0	300
0	2160
0	2512
0	2275
0	2217
0	2214
0	1917
0	2339
0	2060
9	2351
0	1164
0	1742
3	403
3	1963
0	2198
8	2278
0	2541
0	2164
0	2582
5	2411
0	2549
0	2425
0	1574
0	1686
0	894
0	2380
2	297
0	1481
0	1461
0	2159
0	1498
10	1284
0	1958
0	2219
0	1414
0	1975
8	2101
0	1603
0	2499
0	1870
0	2205
0	1833
0	1372
0	2288
0	1807
0	2420
0	2557
0	2580
0	1554
0	1586
0	91
0	801
0	77
0	154
0	68
0	597
0	652
68	160
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	1346
0	1851
2	616
0	535
0	1755
0	1856
0	1872
0	1787
0	1944
4	2018
1	1807
16	494
17	1569
5	10
0	153
0	1708
0	1339
1	2734
3992	3657
0	2371
0	2516
32	1122
0	335
0	1574
0	683
7	2358
0	1933
3	579
0	1691
3	1745
143	858
0	1681
12	1848
0	674
0	1507
0	1746
0	1714
0	1672
1	2037
1	970
0	1665
0	1586
0	1409
0	1910
0	1634
0	1706
0	1425
0	1438
3	375
0	507
0	1005
1	1037
6	510
0	1105
0	1371
0	1003
0	758
1	850
0	193
0	303
0	204
0	269
0	19
0	49
4	0
885	4032
0	0
2	3612
0	891
1	335
0	458
0	173
3	286
0	0
0	58
6	5
0	20
0	0
0	0
0	20
0	20
0	20
0	6
29	1167
0	1301
71	1092
0	127
0	1088
0	958
1	820
0	821
5	75
0	335
0	0
3	114
490	2693
19	2407
1	1034
337	601
1	244
22	0
0	0
29	11663
11	5020
0	13799
0	14058
0	1698
4131	15002
126	13141
0	952
4	466
9	1088
35	1245
0	39
0	33
0	1236
31	7
0	1067
0	1053
66	950
2	1004
14	199
0	35
1	85
9	25
0	0
0	309
0	2165
4	2701
16	2691
0	2425
0	2997
38	4992
0	0
0	3154
1	1012
34	928
18	2605
0	3039
0	3185
0	3035
0	3027
0	2204
0	1197
3486	697
1	85
1496	1308
5	438
4	713
12	387
0	81
18	634
0	0
0	0
1923	147
0	0
7	147
0	0
5	0
0	97
0	86
0	88
0	79
8	62
0	82
0	29
0	33
0	98
5	133
1	65
0	101
0	40
0	100
0	97
0	142
0	54
0	138
0	13
0	75
0	5
0	4
0	0
10	938
0	930
35	944
6	168
0	1197
28	948
13	941
0	33
0	1092
0	1096
12	201
5	25
3	79
0	784
0	336
0	24
29	545
8	754
29	14
0	1
58	0
2	0
0	2686
6	2207
8	2010
15	1861
1	2320
4	308
0	202
21	188
9	436
27	141
0	542
0	578
9	254
0	495
0	212
0	173
1	151
0	0
0	0
0	0
267	72
1	67
0	72
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
769	129
0	135
0	48
0	1
1	0
0	18
8	330
0	369
305	248
73	346
0	311
0	341
5	409
0	313
0	63
0	365
0	390
1	24
5	328
4	669
0	809
0	688
5	521
0	731
1	738
0	739
109	560
0	255
0	344
9	339
0	195
0	247
21	284
0	140
0	4
0	59
0	59
0	4
186	18
0	0
0	1
0	0
0	1
0	0
0	0
0	5
2	5
0	3
28	574
0	552
0	506
0	1
0	55
1	63
0	31
2	11
2	19
0	2
0	2
0	0
18	0
10	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
16	0
14	635
1	1186
0	1186
2	1186
0	1186
0	849
0	895
0	1072
0	16
0	0
0	55
0	19
25	13
0	0
0	0
0	1
0	0
0	1
0	0
2	0
1	24
0	169
12	167
0	169
3	53
0	15
0	30
0	0
2	0
0	0
0	0
16	0
260	312
45	266
0	239
1	22
0	128
0	75
1	84
2	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	120
0	48
0	103
16	24
0	24
0	154
0	158
0	44
5	95
0	98
218	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	41
0	52
0	1
0	0
0	6
0	0
0	101
0	0
0	43
0	96
0	96
0	98
0	0
0	43
0	5
0	0
0	2
0	0
0	7
0	0
0	0
0	57
0	0
0	0
0	293
2	297
0	291
0	290
0	290
2	291
8	304
21	228
0	7
0	21
2	35
0	35
3	22
2	15
41	0
3	31
0	31
0	31
0	31
0	31
0	31
0	29
0	4
0	31
0	31
0	23
0	0
0	0
0	0
0	0
0	5251
0	5225
82	5245
1	5183
14	5231
10	5228
4	5252
0	4076
0	2991
6	2171
0	2710
7	2666
6	2260
41	153
7	1849
52	268
26	7
15	113
4	17
3	5
0	0
1	7
2	0
1	0
0	0
0	0
190	0
0	0
0	0
0	0
1	0
0	0
0	393
0	2154
0	2008
0	2212
1	85
0	785
10	2102
2128	2912
624	2906
0	1813
2	617
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	649
0	1403
100	1451
3	618
26	34
4	199
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
23	1810
0	356
0	161
2	84
6	61
10	0
2	0
0	1783
0	173
5	8
0	564
0	150
0	0
3	0
0	0
0	0
0	0
366	202
0	202
1	16
0	53
5	2
0	92
66	1774
0	1696
0	1696
0	779
0	779
4	607
0	157
0	177
0	204
0	122
0	104
0	39
0	22
0	7
4	2
1	0
1	0
3	0
0	0
0	0
0	0
0	0
4	24
0	89
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	383
12	109
6	25
10	80
0	6
0	3
0	68
3	3439
72	14267
814	19086
9	1219
0	1093
28	3784
50	53
1	77
125	15640
31	3774
19	2
994	360
0	207
0	50
1	96
19	95
0	16
0	22
0	5
8	8
0	5
0	7
3	2
4	9
3	2
13	3427
1005	3431
0	5
8	290
46	524
6	73
0	739
0	208
17	667
0	0
0	0
0	507
0	3521
0	3453
0	3345
0	3392
0	3375
0	625
1	111
0	3347
0	211
3	3333
1	248
0	3522
2	223
15	60
8	3136
16	69
0	3364
6	173
0	129
1	73
5	9
3	151
15	9705
788	9652
0	296
7	666
158	112
73	1497
0	1686
41	1694
272	174
10608	4593
5	4585
1	0
0	0
0	0
0	0
0	0
1	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	26
0	53
0	26
0	26
2	13
1	27
15	26
0	3
0	53
27	29
0	53
7	62
0	56
6	29
2	26
0	0
13	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	106
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	1
1	1
0	0
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
267	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
0	0
2	0
0	0
0	30
237	35
1	5
0	5
1	0
0	0
0	0
0	0
3	1
36	0
368	71
5	38
0	0
89	28
2	3
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	55
4	0
0	55
4	56
0	18
0	2
0	2
0	56
0	0
5	0
0	0
8	56
0	0
0	0
0	0
0	0
0	0
2	204
2	26
0	58
7	159
2	191
2	201
3	189
190	0
30	0
1	0
0	0
1	0
63	45
0	0
42	79
7	40
69	3
32	150
4	151
287	44
1	0
8	0
4	11
0	38
0	43
2	38
0	7
0	38
0	38
0	38
0	5
135	777
0	715
31	0
281	62
21	0
0	0
0	0
44	162
2	194
0	1
0	53
0	0
0	0
0	0
2	1
0	74
0	74
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	165
0	1
3	164
7	171
6	169
0	0
0	0
0	0
0	0
8	1
6	0
0	58
0	51
0	176
0	198
0	182
0	202
0	204
0	196
0	74
0	77
0	196
0	173
0	95
0	196
0	169
0	100
0	183
11	90
0	109
0	174
0	169
0	26
0	0
0	0
0	1
0	1
0	0
1	0
0	0
2	1772
0	1772
0	1772
0	417
52	660
151	299
8	601
10	574
0	571
2	11
4	98
9	51
0	6
2	39
0	16
1	22
17	179
0	35
0	0
0	0
0	0
1	157
6	252
0	188
0	78
3	193
0	137
0	53
0	220
0	238
0	215
8	189
0	168
0	113
5	43
1	158
2	56
0	0
0	46
2	58
4	687
0	175
0	29
14	743
0	307
0	46
0	57
0	0
0	0
0	7
1	1
26	103
0	96
0	17
0	0
0	0
150	11
0	8
0	0
20	52
7	48
2	1
7	2
5	92
4	32
0	6
6	17
1	17
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	27
3	17
6	36
0	27
3	16
0	23
0	0
0	0
111	62
0	114
2	112
6	119
0	108
9	5
9	45
0	81
195	48
0	18
0	4
48	0
0	20
0	8
0	0
0	0
0	13
2	407
0	387
0	335
0	62
1	380
0	287
0	293
0	14
0	369
8	9
0	55
1	873
14	0
11	19
0	0
0	11
4	26
0	3
11	23
3	17
19	0
24	602
0	2
2	565
0	1092
0	828
0	358
0	55
23	175
0	0
0	386
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
3	0
0	0
181	0
0	0
0	0
851	600
1	51
0	492
1	2
0	70
0	7
10	153
0	0
36	9494
0	6888
1	5288
0	7361
15	7589
0	6863
1	7568
204	7746
2	7571
2	7468
2	3898
0	5683
0	1066
0	45
0	23
38	395
0	18
1	386
0	129
0	0
0	0
0	2
0	35
0	35
0	33
0	36
0	16
0	3
0	8
0	8
0	27
0	5
0	5
0	27
0	38
0	5
0	38
0	29
0	6
0	3
0	38
0	8
0	38
0	16
0	38
1	35
0	35
0	33
0	37
0	35
0	33
0	35
0	2
6	35
3	54
0	54
0	51
0	56
0	23
0	49
0	54
0	43
0	23
0	34
0	26
0	21
0	53
0	35
0	43
0	10
0	35
0	12
0	45
0	45
0	12
0	40
0	36
1	37
0	35
0	4
0	26
0	24
0	14
0	5
0	38
0	8
0	8
0	5
0	4
0	16
0	5
0	36
0	5
0	5
0	27
0	3
0	25
5	24
0	0
0	0
10	452
3	246
10	356
1	264
46	361
7	135
8	182
9	325
944	45
0	65
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	3
3	900
16	892
0	774
0	12
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	777
101	474
0	54
1	0
0	769
0	741
0	50
0	85
10	482
5	6
0	2
0	0
0	15
10	15
0	6
0	5
0	36
6	0
0	384
1	0
0	54
4	36
0	0
21	40
0	40
0	0
0	40
0	40
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	19
26	25
0	8
0	0
0	0
0	0
31	328
0	551
10	652
0	371
0	130
35	148
0	221
0	240
0	0
0	5
0	5
29	2101
333	1796
60	1984
20	0
6	0
67	488
0	255
4	319
0	394
0	241
90	0
0	32
6	37
12	167
166	898
228	495
18	372
29	234
0	0
0	0
0	424
19	75
0	0
0	10
0	53
6	44
0	13
0	48
0	78
0	10
0	13
1	3
0	2
80	7299
0	3846
0	0
5	18
6	136
0	2
6	578
0	610
0	635
14	385
26	1297
0	737
77	782
0	1112
2	1081
7	30
0	54
15	63
0	63
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
389	0
534	1738
202	1738
0	36
0	0
7	1263
4	1504
187	2048
5	1477
1	1836
8	589
0	134
0	370
41	664
0	38
0	164
0	128
2	220
1	83
21	333
0	303
0	303
2	296
0	209
0	190
0	147
0	92
6	72
19	80
0	0
0	49
16	50
0	32
0	13
0	30
3	17
0	51
1	20
0	3
0	2
0	1293
0	1306
3	1251
0	1318
76	1053
0	1457
82	44
28	290
5	197
9	105
52	190
35	0
30	35
0	35
426	40
0	40
9	93
6	525
0	335
0	213
1	267
22	2625
18	391
0	701
3	300
1	1827
21	1831
1	1959
0	500
0	972
6	499
0	392
191	402
0	32
0	34
0	16
0	5
0	3
0	11
1	0
0	0
0	3
0	9
3	0
0	9
3	2
0	7
0	0
0	0
0	0
0	0
0	0
10	272
0	380
2	335
0	388
0	312
3	184
9	62
1	77
1	23
0	30
0	11
0	1
0	105
1	97
0	0
0	0
0	15
0	0
0	15
0	11
8	0
0	3
4	3
0	0
0	0
0	0
0	297
0	402
0	9
0	364
0	42
2	12
0	44
1	53
0	20
0	441
0	282
0	10
0	483
0	457
0	443
0	483
5	45
1	18
0	47
0	499
0	485
2	11
0	44
2	405
0	490
0	8
0	29
0	226
0	216
0	0
0	1
10	2
1	15
0	19
0	13
1	0
0	324
3	325
0	179
3	209
0	4
0	20
12	65
2	18
14	7523
17	1614
7	11110
0	11110
1	11021
0	11477
0	13229
0	10451
1	9846
0	12192
0	12191
3	1002
1	1859
162	9813
0	0
0	10
4	97
0	3
0	2
8	18
0	0
2	92
0	86
0	99
0	5
0	10
4	391
43	431
3	385
1	122
0	116
0	122
0	133
0	179
0	94
0	86
0	32
0	95
0	1
0	0
4	160
5	160
0	12
0	2
0	0
0	0
0	2
0	14
39	2794
0	2919
2	2619
620	2549
0	1797
0	516
12	120
0	0
0	0
0	0
0	0
0	7872
0	5862
46	256
21	8370
31	8245
0	8485
31	8260
0	736
5	84
0	2
2	5
0	302
59	650
0	270
41	151
0	0
1	1104
109	30
70	256
65	161
11	13
60	3455
0	1177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	34
3	123
10	177
0	22
0	6
0	0
0	4
0	19
0	145
2	3
0	3
5	2028
18	1975
0	1797
18	162
5	2
328	33
63	559
73	463
0	0
16	30
0	230
0	252
390	631
3	114
16	137
0	365
0	163
0	4
5	4
4352	880
0	310
4	2568
1952	2436
0	1275
0	1917
0	1717
0	345
0	0
33	1094
32	2165
0	2940
50	1471
39	886
0	2485
2	2
0	1822
54	111
39	3356
0	7006
50	1096
45	3991
0	85
0	611
0	3
0	3423
0	4
0	0
0	0
0	0
0	10
0	20
0	9
0	39
0	11
4	31
0	467
89	822
0	572
0	11
7	0
0	299
1	2
0	0
6	41
3	3
0	37
5	128
0	32
43	19
46	47
0	325
0	239
0	289
1486	1303
5	303
0	335
0	543
0	229
0	107
0	275
0	243
1	617
0	193
16	387
0	159
0	89
6	210
0	118
0	247
0	165
0	135
18	15
0	476
0	318
72	1896
20	892
131	1067
17	25
0	78
0	41
4	10
14	65
11	6
5	24
1	76
0	35
0	53
0	60
6	76
0	31
1	56
0	19
0	30
0	0
0	26
0	0
77	465
0	448
0	164
0	28
4	10
0	0
6	0
0	0
0	2
0	2
0	0
0	0
0	0
0	8
0	22
0	431
0	406
107	420
0	0
0	95
0	346
1	63
0	79
0	117
3	34
0	672
0	0
3	74
28	556
0	87
0	108
0	102
0	2
11	2
0	135
0	580
0	352
5	18
1	0
0	1
0	50
0	453
5	112
0	49
7	33
0	309
0	0
0	0
0	0
20	1775
2	1082
6	277
1	356
11	1068
13	277
2	35
14	1622
0	382
22	0
3	546
0	313
5	311
1	394
0	5
0	174
0	79
0	88
8	174
1	27
0	80
6	147
0	62
6	136
0	19
4	51
9	0
127	21
35	15978
2986	21378
0	5466
13	130
14	13166
4	172
2	3315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	6
0	11101
0	10984
0	10984
0	11021
0	11022
8308	24606
1	21401
0	20525
0	18576
0	20600
0	21441
0	21366
3	17839
0	18623
260	17783
2	13234
165	4673
0	0
168	9999
1	0
18231	8
0	0
0	34
12	39
0	339
0	333
0	324
0	127
0	336
0	30
0	204
0	1
0	10
0	0
9	290
0	6
0	9
0	249
7	312
6	280
0	31
0	9
0	0
0	10
0	7
0	19
14	240
0	11
0	0
1	177
9	143
1	83
0	0
0	0
0	5
0	8
0	3
0	1
0	4
0	0
0	0
0	52
2	37
0	16
22	310
0	53
10	2
1	0
2	548
107	759
0	55
1	640
11	62
1	0
0	0
0	0
0	0
0	0
100	169
0	0
0	107
4	55
4	0
4	0
2	29
0	1
0	0
0	5
0	0
0	1
132	62
4	0
2	37
0	57
13	8
0	55
8	0
0	6
22	48
2	2
1	40
0	21
0	3
0	0
0	6
0	4
605	250
5	251
1	0
20	109
6	172
3	175
16	54
0	26
0	22
0	21
0	4
0	1
0	0
0	95
0	0
0	0
0	0
0	0
1	0
204	828
0	74
0	0
0	47
0	598
0	684
0	79
0	47
0	0
0	54
0	0
0	32
4	5
0	102
0	68
0	3
0	104
0	80
0	102
0	28
0	26
0	35
3	190
0	80
4	144
0	70
5	102
2	135
3	13
0	87
357	345
0	345
0	71
0	43
2	14
2	25
336	0
74	6499
34	6411
0	6465
0	1914
0	1071
5	5800
142	1098
4	6399
5	1145
4	878
0	17
6	455
0	0
0	0
0	0
0	0
1	178
0	178
0	177
0	175
0	173
0	128
0	57
0	57
0	0
0	0
0	0
0	0
0	13
0	18
0	13
0	10
0	4
0	2
0	4
0	0
0	2
0	3
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	205
0	51
0	20
0	13
0	28
0	206
0	64
0	209
2	21
0	209
0	0
0	4
0	0
0	46
0	205
3	251
0	70
0	233
1	33
0	228
0	7
0	216
31	244
0	55
0	216
0	233
0	50
0	40
0	48
0	11
0	33
0	50
0	26
0	226
0	207
2	8
0	226
0	197
0	0
0	46
0	15
0	9
0	2
24	247
18	72
0	27
1	11
0	0
0	0
0	0
0	0
0	256
0	248
0	252
0	306
0	328
0	253
0	331
0	265
0	328
0	259
0	255
0	248
0	256
0	331
0	314
2	401
0	278
0	272
0	347
0	50
0	87
0	76
0	285
0	205
0	1
0	93
0	281
0	281
0	32
0	135
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5961
1	0
9	771
9	6553
3	4913
22	11
0	0
14	1288
0	769
0	769
0	5010
1	4850
0	4563
119	10916
8	583
8	350
0	6196
0	1084
0	5755
0	1677
5	4902
0	288
364	5749
80	36
0	0
3	0
1	0
914	795
0	740
0	201
0	0
0	0
0	8
0	74
0	65
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	20
0	20
0	7
0	7
1	7
0	7
0	6
1	6
0	1
0	6
0	0
2	9325
345	9518
0	8732
0	5857
0	13
2	0
0	37
0	284
0	184
0	227
0	840
0	33
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
0	3
0	0
0	0
5	0
7	3
0	0
64	374
0	309
1	303
2	308
9	0
0	270
0	15
3	9
0	45
0	44
0	14
0	9
0	0
10	31
0	31
4	2
0	890
0	1007
0	1023
1	32
2	905
0	4
1	12
0	882
0	858
0	9
0	4
0	10
0	54
0	47
0	987
1	441
0	262
0	18
0	10
0	963
0	0
3	1
0	3
0	29
0	0
2	8
2	986
5	92
0	0
0	73
2	82
16	3
186	48
1	49
63	545
4	239
5	79
45	425
0	0
6	84
4	84
0	2
0	10
0	0
2	0
3	3
0	2
0	0
2	300
0	153
66	166
0	236
1	141
14	84
7	136
2	169
2	107
3	12
0	17
0	85
0	32
3	214
0	154
0	8
0	133
0	143
0	198
1	169
0	64
0	34
7	156
0	0
0	5
60	503
0	468
24	62
0	291
0	36
2	0
3	30
1	330
8	3
6	293
5	323
9	290
0	17
0	2
0	24
0	138
0	95
0	18
0	0
3	20
0	20
0	18
0	14
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	20
0	20
0	2
0	13
0	7
0	18
0	0
266	107
1	29
1	29
3	62
10	1
4	0
18	28
0	25
3	91
0	8
11	103
5	91
0	7
0	38
0	22
1	0
2	311
0	13
0	307
0	2
0	54
0	50
0	59
0	302
1	51
0	50
0	39
0	4
0	14
0	0
135	578
0	250
7	206
0	185
0	245
12	226
7	143
36	259
4	48
0	4
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	7
0	0
0	3
10	0
0	0
0	0
757	472
0	377
22	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
3	21
0	3
0	0
0	12
0	12
0	0
0	12
0	0
0	0
0	0
0	0
2	0
0	0
16	59
0	3
0	29
0	20
0	51
0	0
0	12
0	0
31	31
0	33
0	4
3	4
0	7
0	0
0	0
0	0
0	3
0	3
0	0
0	10
0	84
0	84
0	25
3	207
0	93
2	24
0	546
34	602
0	17
0	64
0	0
1	132
22	1088
29	6
25	3
9	139
41	1086
3	1083
1	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	3
5	12
0	0
0	11
0	11
0	11
35	278
0	0
0	1
0	277
0	274
0	255
0	31
0	11
0	6
0	0
0	0
0	3
6	3
1	3
9	3
0	0
0	0
0	0
359	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	196
11	202
0	111
0	14
0	19
4	0
0	0
9	0
47	2788
0	2782
0	2766
0	590
0	2789
0	2523
0	2779
0	2797
0	2793
2	245
0	858
1	2528
2	2589
0	2399
2	2620
0	2828
0	2707
