UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	383
0	383
0	20
0	160
288	377
0	299
0	377
0	234
0	160
0	160
0	70
0	7
0	0
37	7
0	7
0	0
0	0
0	0
0	0
0	0
0	25
0	25
13	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	50
0	59
0	25
0	50
0	0
0	1
0	0
770	167
0	1
0	0
0	0
0	0
0	0
0	11
16	166
0	0
0	10
0	1
0	20
0	0
3	81
28	332
0	50
47	50
0	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	0
0	23
32	157
0	41
11	395
0	24
0	334
0	23
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	7
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1761
31	1817
0	1821
0	1741
0	1741
62	1780
0	1779
0	1639
5	103
0	6
0	2
0	1
0	26
0	10
0	7
0	5
0	37
6	0
0	0
0	0
0	10
0	10
0	42
0	42
0	16
0	42
0	53
0	42
0	26
0	53
0	42
0	10
0	42
0	10
0	0
0	10
0	0
0	0
0	0
70	309
0	89
0	113
0	31
0	116
0	30
0	70
0	83
0	1717
0	2075
0	1826
0	0
0	5
0	0
0	485
0	1683
0	105
0	0
0	480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
180	436
12	385
0	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
660	10333
67	10281
17	8156
0	8793
0	6387
0	6366
0	8211
0	8150
0	6303
300	10472
113	3466
0	8406
8	533
0	311
0	0
0	0
0	0
0	0
0	0
0	0
1	323
0	490
0	484
0	481
8	38
0	10
0	475
9	397
0	381
0	379
0	481
0	391
0	60
0	24
0	103
0	24
0	39
0	0
0	42
0	0
0	0
0	0
0	0
9	1199
0	1199
0	38
0	0
9	10
0	20
0	22
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	474
7	474
0	13
0	51
0	31
0	31
0	24
0	23
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	15
0	15
0	15
0	0
0	0
6	75
0	103
0	75
0	83
0	83
0	101
0	117
6	117
0	60
0	102
0	102
0	102
0	102
0	68
0	98
0	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	125
0	66
86	118
175	109
0	0
63	1
0	0
0	0
0	0
241	322
0	242
0	90
0	106
0	0
0	6
0	0
0	282
0	280
0	272
0	282
0	270
0	270
0	272
0	272
0	280
0	270
0	280
0	280
0	265
0	0
56	0
0	0
0	0
0	220
0	220
0	233
0	233
0	0
0	13
0	0
0	0
0	0
0	0
525	520
0	70
0	520
0	0
0	48
4	52
0	0
0	0
0	0
0	0
0	0
0	13
141	26
0	0
0	24
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
0	271
0	266
0	234
0	273
0	289
0	199
0	156
0	244
0	289
0	234
0	267
0	253
0	203
0	86
7	24
0	11
0	48
0	48
0	6
0	3
0	77
0	0
0	6
0	15
2	39
0	0
4	39
0	39
3	46
0	26
38	72
0	0
0	0
0	39
0	0
0	0
0	0
0	14
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	87
0	74
8	74
0	56
13	162
0	44
0	110
0	149
0	83
0	0
0	64
0	391
0	157
0	0
0	0
0	373
0	118
0	157
0	13
0	8
0	36
0	61
0	0
34	64
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
8	40
0	61
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	94
0	94
0	32
0	94
0	21
1	67
0	35
0	35
0	0
0	0
0	0
0	94
0	33
0	0
0	13
0	0
0	0
0	0
0	1127
12	1127
0	241
6	859
0	783
0	839
0	111
0	0
0	9
0	217
0	905
0	49
0	298
0	298
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	10
0	0
17	10
0	0
9	10
0	0
0	0
0	0
0	99
26	170
0	44
0	20
0	34
0	0
0	0
0	29
0	21
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	17
0	41
0	1
0	1
0	1
0	24
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	478
0	0
13	183
0	602
14	601
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	640
0	765
0	1111
0	1144
13	848
0	1294
47	0
0	1158
0	607
0	1224
0	1179
0	1055
0	0
0	1156
0	1052
0	381
9	766
0	31
0	27
8	608
0	408
46	59
0	461
0	346
0	3
0	0
0	23
0	23
0	149
0	161
0	148
0	115
0	0
0	0
6	18
0	0
0	0
0	0
0	0
0	18
0	522
0	471
0	506
0	0
0	0
0	485
0	462
0	9
0	368
0	15
0	0
0	48
0	2
3	24
0	420
0	16
0	7
0	34
0	0
0	0
0	0
5	0
21	10
174	3026
51	54
0	0
0	109
9	2913
0	62
0	0
0	0
0	0
0	0
393	44
0	44
0	0
0	0
1304	864
0	468
0	164
0	163
0	35
0	138
0	118
0	49
0	92
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
37	29
0	29
0	28
0	15
0	0
0	1
0	0
1	48
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	140
0	0
0	13
104	140
0	13
0	39
0	50
0	0
0	0
0	10
1	0
0	0
0	0
0	0
0	0
0	0
349	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
520	753
0	753
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	23
0	23
0	23
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	1
5	10
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	566
0	585
0	471
13	383
0	393
0	369
0	329
0	471
0	423
0	369
0	425
0	195
0	0
14	149
0	30
0	11
5	41
0	59
0	32
0	32
0	0
0	0
0	1007
0	1007
0	1007
0	1007
0	1007
0	1007
0	1007
0	990
0	1025
0	994
0	110
0	813
0	761
0	750
6	765
0	170
0	273
0	581
0	589
0	593
0	573
0	0
0	346
0	283
0	225
0	92
0	0
0	9
0	9
0	35
0	1
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
4	0
0	66
0	60
0	60
0	66
0	60
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	0
0	87
0	0
0	156
0	23
0	0
0	0
11	715
0	657
0	678
0	643
0	678
0	0
0	1
0	0
0	31
0	7
0	9
0	14
0	35
0	35
6	35
0	37
0	0
0	229
0	20
10	200
44	0
0	0
0	0
6	0
2	0
0	0
0	0
0	223
0	0
0	20
0	0
0	0
0	0
0	20
0	0
72	166
0	0
0	0
0	0
0	2
0	181
0	114
0	123
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
594	28
36	18
0	17
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	16
0	16
0	16
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
15	4746
34	4201
4	3032
0	0
0	16
0	16
0	16
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	319
35	319
0	274
0	37
0	3
0	3
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
0	0
31	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	984
0	945
0	29
0	1453
0	1453
0	105
0	945
0	0
0	589
0	0
0	0
0	0
1872	217339
1409	80568
0	257466
0	253162
1487	176620
37	92720
0	42750
0	91765
130	64276
20	115727
355	1408
0	1528
383	19289
955	7618
122	30203
6	25096
34	4919
72	142
0	0
11	150
135	2508
0	0
0	365
10	0
2279	660
0	142
6	275
12	14
1	0
0	646
0	522
0	0
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	27
0	27
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
349	174
0	55
0	119
0	82
0	29
0	16
0	0
0	0
0	0
14	344
0	344
0	0
0	19
0	0
0	0
0	0
13	0
0	1457
0	1435
31	1397
0	1003
0	851
0	873
0	1
0	2
0	1
0	184
7	23
0	0
1	13
1	0
0	0
0	0
0	92
2	35
0	0
0	104
0	108
0	83
0	0
2	84
0	104
0	0
0	0
0	0
0	0
0	17
0	66
0	66
0	104
0	84
2	129
19	0
0	90
26	70
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	7
0	7
0	12
0	5
0	5
0	0
0	5
0	5
0	7
0	1111
0	1111
0	7
0	187
0	0
0	335
11	331
0	294
0	0
0	14
0	36
0	27
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
1	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	344
0	344
0	344
0	318
0	320
0	318
9	344
0	212
0	215
0	215
0	255
0	322
0	322
0	344
0	318
0	320
0	344
0	329
0	327
0	314
0	135
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
7	167
58	265
0	0
0	0
0	132
0	0
0	124
0	21
0	0
0	15
0	0
0	2
0	118
0	5
0	1
18	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	133
0	0
0	0
0	133
3	133
0	122
0	0
0	0
0	0
0	50
10	50
0	44
0	44
0	35
0	568
0	540
6	3
0	2
34	8
0	15
0	8
37	8
0	1
0	46
0	11
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	171
0	160
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	2017
0	2881
0	2822
0	11
34	132
0	1347
0	0
0	385
0	465
0	243
0	234
0	243
0	243
0	3
0	0
0	0
11	3
0	0
0	0
0	0
0	0
0	7
41	14
0	7
0	3103
0	3331
0	3137
0	15
0	1059
0	853
0	1080
9	30
1	271
182	0
0	10
0	10
0	10
0	0
4	571
0	608
6	7
0	153
0	153
0	7
0	43
0	153
0	43
4	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	900
0	40
0	0
0	111
0	0
0	137
8	238
0	101
0	156
0	0
0	6
0	148
0	965
0	0
0	750
0	0
0	167
0	298
0	87
0	0
0	0
0	415
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
852	852
0	11
0	136
5	705
7	190
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	125
0	0
0	0
0	0
0	0
0	0
0	0
0	276
0	304
0	309
0	297
0	304
4	278
0	280
0	274
0	280
0	261
0	259
0	257
0	232
0	117
0	140
0	61
0	140
0	114
0	114
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	101
5	202
8	38
0	189
0	0
0	13
0	0
0	3
0	28
0	6
0	6
0	0
0	49
0	49
0	47
0	47
0	47
0	0
0	0
0	2
0	1
0	1
0	12
14	140
0	1
0	1
3	79
0	1
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	202
0	202
0	134
0	153
0	153
0	121
0	113
0	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	44
0	44
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
0	0
0	18
0	18
0	18
0	18
0	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	124
0	508
17	591
0	618
0	678
0	646
0	667
0	621
0	597
0	627
0	566
0	686
0	0
0	445
0	498
9	474
0	513
0	453
33	465
0	683
0	679
0	92
0	7
0	447
0	365
0	333
0	11
0	278
0	19
0	202
9	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	56
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	347
0	336
0	307
23	113
0	0
0	0
0	0
0	303361
0	102550
0	102545
0	79058
0	303138
12	189168
0	103317
0	304128
3	291722
0	0
0	0
533	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	153
39	146
0	0
0	0
0	0
11	743
0	743
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	67
0	0
0	56
0	50
0	67
0	0
0	50
0	29
15	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	102
0	0
0	0
1	76
0	70301
146747	70272
15	852
368	31665
84	417
0	50
10	416
0	50
0	18
0	1
0	54
0	30
0	92
19	70
0	0
0	198
0	179
0	702
0	1402
0	1407
0	1429
0	1520
0	667
0	1399
0	14
0	14
0	1298
0	1416
0	195
0	1517
0	1481
0	1482
0	555
0	754
0	37
0	160
0	21
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	33
0	145
14	49
302	145
0	65
0	0
0	0
0	0
0	0
0	0
0	171
21	1231
0	91
0	89
0	91
0	1172
0	5
8	47
0	9
7	7
1	83
0	0
0	264
0	3
0	15
7	342
0	373
13	408
0	0
0	132
0	29
30	229
0	6
0	0
1084	8225
0	6519
5	8046
0	106
3	345
0	2253
0	6858
0	0
0	6858
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
9	0
0	0
2	186
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
8	23
0	9
22	134
175	617
0	8
0	8
6	571
0	1
0	0
8	373
0	467
0	479
0	366
0	172
0	152
0	119
0	31
0	12
0	12
0	0
0	0
0	0
0	201
0	201
0	62
0	20
0	19
0	13
0	42
0	0
0	13
0	0
0	0
0	11
0	0
0	29
0	11
0	0
0	0
0	0
0	20
0	100
0	87
0	6
0	0
0	6
0	6
0	13
0	7
0	0
0	7
0	0
0	0
0	0
0	47
0	279
0	64
641	1399
0	1290
0	2
0	0
0	6
0	0
0	78
0	1550
216	1392
0	1202
7	37
0	38
0	1317
4	1587
0	77
0	1201
0	1401
0	44
0	1156
0	44
0	355
0	14
0	14
0	22
0	141
0	23
0	23
0	1355
0	0
12	2
1	1067
720	4233
0	3670
10	1345
0	0
7	21
0	447
0	161
0	417
0	57
0	12
0	0
0	1026
53	1268
10	0
0	496
0	1258
19	104
15	0
110	25
0	0
0	0
0	25
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	486
0	1078
0	1036
0	1008
11	1030
0	360
0	0
10	39
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
6	218
177	218
0	0
0	10
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	12
0	0
0	12
0	12
0	2
0	0
0	12
0	0
0	2
0	0
0	0
0	0
0	3936
7	1880
0	210
20722	4088
20	2062
129	1527
164	253
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	4
0	4
0	4
0	12
0	11
0	0
0	15
0	0
0	0
0	11
0	11
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	5
0	217
0	0
151	791
0	791
0	770
13	541
0	740
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	1448
20	1314
0	552
0	248
0	1144
0	412
0	81
0	124
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
565	196
0	0
0	0
0	196
0	0
0	200
0	431
263	658
10	99
0	104
0	474
0	0
0	45
0	0
0	46
0	99
0	475
0	156
0	77
0	508
0	505
0	293
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
9	280
0	280
0	280
0	267
0	267
0	242
0	267
0	118
0	35
0	35
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	395
0	379
0	340
0	302
4	267
0	145
0	198
0	198
0	250
7	110
0	0
0	48
0	53
0	36
0	48
0	35
0	48
0	48
0	48
0	48
0	36
0	48
0	41
0	0
0	13
0	1
0	12
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	936
0	910
0	932
0	782
0	354
0	49
0	225
0	284
0	185
0	223
0	85
0	190
0	201
0	31
0	28
0	22
0	73
0	45
0	22
0	0
0	0
0	0
0	0
335	2333
7	1785
0	1723
48	920
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1744
0	1673
0	654
0	66
11	13
4	50
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
45	1
5	41
4	0
0	135
2	146
0	56
17	49
20	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	73
0	73
0	73
0	73
0	73
0	63
0	38
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	5
0	0
70	625
26	703
0	69
0	292
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
