UniqueCount	AmbigCount
1	4
0	47
1	25
0	47
0	11
0	5
0	45
27	47
0	4
3254	200
0	197
0	87
0	229
0	7
0	5
0	101
0	205
0	204
0	5
0	67
0	84
0	104
0	102
1	84
0	121
17	125
0	196
0	106
0	12
0	61
0	66
0	68
0	76
0	74
0	45
0	183
1	67
0	46
0	46
0	37
0	73
1	62
0	4
0	56
1	38
0	99
1	180
0	47
0	70
0	3
0	39
2	1
11	8
0	0
134	28
0	26
0	14
9	1
0	0
1	67
0	183
7	199
0	179
0	111
4	52
0	2
0	5
0	0
983	3273
16	1771
0	264
15	1175
0	167
0	1244
4	1657
14	1512
23	1124
0	510
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2469	230763
117239	231310
170	107623
3	834
2198	503
1	1102
237	1770
174	311
80	301
1702	437
17	307
12	138
0	77
17	100
3	310
9	145
37	440
0	1768
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	332
26	332
0	314
0	236
0	7
3	14
0	0
0	0
0	0
944	314
1	22
0	292
0	564
1	279
0	746
0	747
14	720
0	750
0	696
0	660
0	741
0	648
0	547
4	65
2	166
37	214
2	431
0	621
1	528
0	170
0	578
0	546
0	568
0	10
0	166
1	38
0	56
0	6
10	3
13	24
0	171
1	21
11	455
1	434
0	26
0	5
33	31
0	29
1	104
2	253
0	179
0	2
0	53
0	2
0	23
0	0
0	0
0	0
293	406
0	406
0	213
0	0
1	662
0	15
0	7
0	77
0	392
24	292
2	607
0	0
0	81
0	48
0	4
1	40
1	9
0	42
0	6
1	189
2	78
14	176
0	77
0	0
0	4
0	2
4	43
67	115
2	1161
4	3806
2260	4700
15	4560
2	148
0	0
0	0
1	81
7	64
5	134
9	203
7	133
0	115
0	46
0	14
0	19
6	13
18	61
0	8
0	24
307	413
0	6
3	27
0	29
2	349
0	206
0	0
7	30
5	49
9	0
1	0
0	64
0	0
0	89
1	68
2	107
3	83
1	46
1	40
17	34
0	11
0	10
2	8
0	8
0	8
2	2
0	4
0	0
0	0
0	2
36	0
0	1
0	0
38	566
220	778
9	1
0	0
11	743
3	0
269	825
40	796
24	26
19	285
0	1
2	305
0	7
0	0
0	0
0	0
0	0
16	227
0	46
10	1173
1	167
0	4
0	221
4	1219
0	284
0	48
0	0
0	2158
6	2160
0	2169
8	1777
3	18
2	22
10	230
6	5
5	41
0	0
2	101
5	10
1	6
0	57
0	3
0	0
0	0
0	0
0	0
7	0
0	0
642	15631
10	298
0	14794
54	440
1	682
3	2325
0	6496
12	6438
3	6454
4	3028
3	2469
13	2294
10	1350
0	2
0	2315
1	4136
1	3970
0	4188
0	4195
2	795
2	4121
0	4355
48	716
1	7
0	43
0	3569
6	3397
5	7
9	3106
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	5
0	1
0	1
0	4
0	5
0	1
0	1
0	3
0	1
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	140
1	224
0	124
0	14
1	76
0	76
0	202
7	178
0	138
1	108
0	138
0	114
0	114
0	89
0	136
0	72
0	101
0	107
0	101
0	109
0	68
0	119
0	30
16	91
0	45
0	41
0	81
0	99
3	19
13	73
0	23
0	37
0	25
0	0
0	573
0	573
0	578
0	516
0	50
0	16
0	568
0	576
0	13
0	24
81	568
0	18
0	47
0	137
0	595
0	573
0	567
0	572
0	563
0	545
0	161
0	9
3	202
0	206
0	584
0	7
1	112
0	566
0	577
0	66
0	557
0	565
0	568
0	17
0	45
0	9
1	372
0	245
0	35
0	118
2	47
0	29
0	327
0	382
1	184
0	97
0	118
0	332
1	345
0	263
1	28
0	224
0	0
0	0
9	90
0	90
1	58
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	2031
186	2014
0	264
0	103
0	65
0	126
0	22
1	215
0	220
1	0
0	0
0	0
27	876
21	722
157	819
0	1
0	0
1	3
9	4
1	2
0	7
0	27
0	54
0	24
0	9
0	6
2	30
13	2155
0	6
1	2204
0	760
0	2150
1	651
1	36
0	444
0	47
4	43
192	317
4	6
11	6
8	36
1	5
2	1
0	0
0	0
0	531
0	484
0	580
9	331
13	364
4	266
4	88
0	193
0	165
0	35
17	103
0	68
2	37
0	27
0	77
0	22
1	0
13	543
837	544
0	16
0	0
0	0
15	8
0	8
0	1
0	3
0	1
1	1
34	91
1	24
1	91
8	0
0	39
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	115
42	708
18	637
57	646
0	23
0	37
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	27
1	28
0	3
0	1
0	9
0	33
0	33
0	33
0	5
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	481
73	479
2	3
6	53
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
5	1904
0	905
0	1607
2	1706
3	1497
0	1690
0	1092
3	1144
0	572
16	655
0	779
6	41
8	0
0	7
0	621
0	66
1	8
0	355
2	110
2	12
0	15
0	81
1	60
3	82
0	77
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
25	0
3	4
0	4
13	2
0	2
0	0
1	0
0	0
5	405
1	0
0	0
0	0
0	0
208	56
3	56
0	33
0	11
0	0
0	2
0	1
3	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
16	0
6	0
2	0
0	0
0	0
0	0
19	311
0	311
0	159
0	0
0	0
2	0
0	0
13	61
2	35
3	49
0	2
0	9
0	3
1	4
0	0
0	0
457	483
0	363
8	483
0	6
0	33
2	26
0	44
5	1258
0	1279
0	267
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	11
0	20
9	110
3	8
2	7
8	111
1	7
0	3
5	27
5	0
47	4721
2	3241
0	2205
0	833
6	1960
3	1430
0	30
9	0
0	778
0	777
4	690
0	406
1	0
650	30
4	0
0	9
0	0
25	55
0	19
1	0
68	11
4	2
6	47
0	1
3	0
9	1
0	0
6272	2226
0	2225
1	818
32	831
0	57
9	631
9	16
18	382
2	9
0	4
1	5
3	0
0	24
0	14
0	20
0	6
0	5
0	13
0	0
0	2
2	7
443	4697
1	0
703	33
0	29
2	3
0	0
17	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	488
5214	19511
3	17791
3	13
0	10911
0	9098
5	10914
0	27
0	3
0	3
0	3
0	3
0	0
3	0
5	0
592	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
7	3
5	1
21	2
1175	12
4	11
0	0
3	345
7	347
6	3
0	2
0	164
1	23
0	13
79	242
0	5
1	215
0	83
0	84
0	81
0	40
0	57
0	75
0	69
0	73
0	69
0	76
0	80
0	78
0	80
0	91
0	76
0	81
0	81
0	81
0	77
0	25
0	2
0	44
0	41
0	42
0	0
0	0
0	0
1	7
0	1
0	0
0	0
0	3
0	0
0	15
0	0
1	8
0	0
0	4
0	0
2	0
0	0
0	0
0	0
8	80
2	80
1	57
0	0
0	0
0	1
0	0
1	0
0	14
5	7
0	0
1	0
0	0
371	535
15	477
6	139
0	46
2	14
0	96
86	0
3571	316
0	130
1	17
0	4
1	28
1	79
3	110
7	0
0	0
0	0
1	74
0	22283
33	24410
26	1331
386	10976
5	12839
8	16901
0	22323
16	16892
10	11168
0	3154
0	5887
0	9550
1	7705
0	15397
26	3063
10	7387
2	3363
1	6042
0	7385
0	430
0	802
0	1296
0	286
1	989
2	608
0	3
9	22
0	1
1	1
0	10
4	0
0	13
0	6
0	22
0	10
0	0
15	26
0	11
0	3
5	5370
5	5142
72	6687
0	5473
0	5370
37	4947
13	5241
12	6848
0	1492
2	203
3	114
7	589
0	236
6	208
0	156
0	141
0	142
0	20
0	7
1	2
1	10
12	13
1	0
0	0
0	0
0	0
0	0
0	0
1	11
58	24
0	13
0	0
0	0
0	0
1	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
9	39
496	62
4	19
1	8
394	288
3	288
11	44
535	48
0	2
0	0
205	329
20	51
102	184
0	244
0	2
69	94
6	685
3	4
5	58
7	58
81	700
1	5
48	10
7	305
0	301
371	893
15	210
110	147
0	146
0	112
1	0
395	792
1	346
35	479
0	4
4	53
0	108
2	18
7	9
0	0
6	0
0	5
2	67
1949	7298
50	1499
119	6918
0	474
5	181
0	196
1	292
16	4
0	599
0	373
0	58
1	0
0	1078
2	257
0	619
5	2312
2	172
8	412
12	606
0	775
0	20
16	373
2	513
0	16
10	0
19	80
23	219
6	31
0	177
0	113
11	23
0	14
9	8
18	12
0	0
0	0
0	0
0	0
1	21
6	6
0	6
14	21
8	0
2760	344
0	57
1	80
0	32
11	198
0	0
0	0
2	0
0	0
8	0
570	1
0	0
0	1
0	0
111	475
1832	1780
1	1564
0	0
10	0
322	355
16	269
0	94
0	86
0	63
0	14
0	23
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	217
0	209
0	70
1	73
4	73
1	67
1	18
0	23
0	15
10	36
10	70
0	37
3	23
1	46
0	44
0	24
0	53
0	46
0	1
0	21
0	0
0	0
0	0
0	0
0	0
1	54
0	0
84	97
1	30
0	2
0	74
0	55
0	50
0	44
0	31
0	42
0	48
0	31
1	0
4	0
1	152
1	52
0	16
0	113
12	89
0	162
4	134
2	2
0	53
1	12
0	23
4	10
0	5
0	1102
0	1053
0	1155
1	1036
2	1043
0	1094
0	1096
0	889
0	323
2	345
0	238
10	287
0	61
0	10
4	12
0	16
0	6
27	358
24	3671
38	1862
4	1825
0	2962
101	1321
0	3213
4	2094
2	2052
0	640
4	22
1	575
192	174
0	2
2	0
4	187
1	653
0	600
40	201
0	86
0	11
11	13
0	0
3	591
19	962
0	892
3	24
13	148
4	74
9	434
8	151
0	0
0	0
17	559
0	464
8	374
0	232
0	287
21	268
0	99
0	16
6	44
0	38
2	66
0	3
0	20
0	17
1	10
14	9
0	9
0	14
0	1
0	0
3	0
0	0
31	973
192	1104
0	1215
0	197
7	3
0	3
2	3
0	0
0	488
619	626
0	338
4	111
0	3
0	0
30	93
85	24
0	17
25	14
1	11
11	31
0	3
0	3
123	117
5	37
4	2
2	92
1	74
6	51
27	26
0	33
0	1
1	3
5	9
0	0
0	0
11	0
8	762
0	707
0	483
3	59
0	59
0	0
1	0
0	0
0	0
0	0
3	474
2	108
13	517
0	234
6	17
14	671
0	325
10	185
2	219
25	141
7	105
0	21
3	19
0	0
0	0
2	6
0	8
0	1
0	0
0	1
0	0
0	1
1	2
0	0
4	3
20	3
14	553
33	553
2	63
0	4
0	3
0	1
0	4
0	3
1	4
2	1
0	1
3885	4040
1	58
0	664
4	0
12	277
24	3642
0	142
118	220
41	313
0	0
0	40
0	1
0	1
7	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	668
0	1
0	0
1	551
0	667
0	667
3	487
2	586
1	572
7	552
5	613
2	417
4	458
1	585
5	508
1	39
0	100
0	161
0	91
0	76
0	817
172	510
0	442
0	386
0	381
0	39
0	26
0	10
8	148
1	51
6	9497
0	8187
0	10412
0	10468
355	10483
0	9123
115	1289
3	985
338	5236
98	786
12	773
12	109
29	13
0	1891
31	1413
5	530
3	991
3	1066
122	182
5	103
0	0
0	0
0	0
0	0
7	679
0	609
0	679
0	583
8	420
2	120
12	101
4	83
8	11
0	17
40	2
0	0
0	0
227	1483
0	1366
17	1405
12	1097
16	452
1	43
1	0
1	452
1	414
6	244
0	301
13	32
117	288
1	143
1	9
1	4
0	2
3	70
1	0
0	8
0	0
0	61
36	127
2	0
3	4
0	3
0	28
1	82
1	3
0	8
0	0
0	0
0	1
0	9
0	20
0	0
1	0
0	0
0	0
3	0
5	0
5	0
0	0
0	414
1290	414
3	33
2	10
0	0
0	35
0	26
0	0
0	39
5	24
0	24
8	175
213	363
0	187
1	20
6	43
5	16
4	152
3	6
0	81
0	19
434	85
0	83
0	25
4	13
0	0
56	15
1	16
0	16
0	43
0	39
0	35
10	42
0	42
1	7
0	8
0	12
0	6
1	9
0	3
1	1
1	5
0	3
1	1
3	0
0	0
0	0
0	269
0	64
0	192
0	263
11	187
1	82
1	152
0	146
0	83
0	141
0	7
0	11
0	4
0	206
0	11
8	121
6	29
4	295
0	43
0	34
3	229
0	36
0	38
0	5
0	85
84	1547
2	2726
3	443
46	2647
5	520
0	1241
0	1025
0	2095
21	2305
127	2353
11	1223
0	67
119	352
48	813
13	2451
0	1126
69	1619
0	1238
0	1113
7	104
0	244
21	699
28	699
1	18
0	69
4	82
1	2
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	19
0	300
5	311
0	54
0	130
2	153
2	22
9	82
0	3
0	5
1	1
1	9
0	1
0	4
0	23
0	1
1	4
0	3
0	4
0	6
0	3
0	1
0	0
73	0
2	204
1	190
0	203
15	270
1	246
5	32
0	238
0	245
5	49
0	169
42	871
0	3
1	86
1	0
4	10
0	974
182	964
0	961
0	961
5	948
3	647
0	9
0	0
0	0
0	1257
8	1261
2	1264
0	0
20	0
1	0
0	0
0	0
0	0
237	589
0	557
4	0
4	69
3	214
4	2
0	223
0	48
177	0
0	0
28	1
22	1
11	0
168	550
33	467
1	550
149	2052
252	1943
5	867
0	352
377	279
0	0
6	0
0	0
54	2
178	280
0	868
1078	1375
0	94
13	790
34	102
0	6
0	0
74	257
1	51
0	18
0	144
4	32
4	31
31	43
0	2
0	0
10	133
0	0
821	308
0	156
0	62
64	216
0	142
0	18
0	368
0	7
1	3
0	47
0	40
6	31
1	151
1	458
1	45
0	60
0	65
0	34
0	12
6	50
7	0
7	2
0	47
0	3
0	56
0	39
2	65
0	41
13	2
0	32
0	0
199	235
0	63
0	183
4	167
1	0
0	55
4	118
0	52
0	34
8	71
4	21
6	14
23	40
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
4	11
190	1464
114	1408
20	1394
12	64
0	17
9	28
1	11
65	0
4	0
0	0
4	0
5	0
0	0
0	0
0	57
14	2111
7	2148
0	15
4	2180
8	2163
0	4
3	6
6	2
0	11
0	1
0	19
0	15
0	0
0	7
0	186
0	0
0	186
23	186
0	26
0	0
0	0
1	0
214	4562
8	4586
0	4214
0	4189
0	4266
4	123
102	265
0	35
1	28
16	50
93	223
0	6
2	95
0	124
0	1591
2	2
4	58
4	3
44	33
6	374
1	0
0	142
9	44
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	337
0	364
1	173
0	276
0	300
2	340
1	323
0	294
0	335
0	255
0	309
1	272
0	287
0	120
63	192
0	142
0	146
0	19
0	150
0	128
0	17
0	1
2	0
0	0
143	46753
26	53165
148	24736
267	1573
8	4510
0	3398
0	3307
0	2221
0	2182
18	2012
0	1483
12	54
1	467
0	0
0	0
0	0
12	186
7	588
0	480
0	10
1	268
0	34
142	32
0	32
0	0
0	0
1	24
32	215
0	1
0	2
1	38
1	157
0	8
0	13
8	104
4	8
0	96
0	0
11	0
0	0
0	0
1	0
0	45
0	0
0	45
0	8
0	36
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	6
1	3
0	3
2	9
2	3
0	3
0	3
0	0
0	0
0	0
3	7
0	0
0	0
8	1
7	1
0	4
3	2
1	7
1	6
2	0
1	4
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
26	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
141	618
1	599
4	218
15	170
4	52
3	44
0	42
0	0
7	0
3	0
0	133
3	126
0	141
0	0
0	80
15	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
3	0
0	0
2	0
32	96
8	90
6	29
0	0
0	0
0	155
0	155
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	7
0	7
0	7
0	7
0	0
1	2
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
4	317
0	287
0	293
0	291
0	287
0	281
7	258
0	277
0	212
0	29
1	1
0	10
0	0
0	0
0	0
8	3563
0	260
4	6
0	2744
577	3974
16	691
5	3370
0	1304
0	567
0	365
0	1035
3	17
0	0
9	37
14	382
0	19
3	5
0	122
0	1
0	1
0	6
0	8
1	303
9	260
0	245
0	51
0	1
1	3
0	31
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
10	261
3	772
85	1007
0	86
36	744
8	884
0	9
1	35
5	108
18	176
21	85
0	0
0	0
0	0
0	30
0	45
0	4
0	21
1	42
0	11
5	0
0	2
0	0
0	0
1303	1075
3	79
0	7
2	215
15	347
4	345
37	516
26	0
2	0
4	228
0	160
4	194
17	255
0	22
3	5
0	6
0	33
0	9
0	10
6	157
2	0
505	1335
8	69
0	81
0	80
1	172
31	1075
10	606
37	557
43	508
0	0
0	0
0	0
0	68
0	27
0	0
2	91
18	65
2	26
0	64
1	59
0	45
1	69
0	23
0	0
0	0
0	63
3	39
2	60
0	21
0	63
2	59
0	7
0	11
15	81
357	31
0	0
0	62
0	0
222	401
2	230
0	86
24	112
23	61
5	32
152	157
0	55
0	34
0	99
0	0
4	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1171
46	1257
82	1245
436	5
0	2
0	0
0	0
18	228
2	1
65	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	184
0	667
0	830
1	626
0	680
0	801
0	809
0	805
0	734
1	724
0	212
0	593
0	9
0	23
0	26
2	25
7	230
1	0
0	3
0	6
2	81
1	36
0	0
2	0
195	116
7	24
0	52
0	50
7	2
0	14
11	158
52	412
291	480
0	403
0	268
0	0
104	1381
6	1381
7	521
0	467
4	11
23	423
40	318
10	80
16	72
4	58
0	205
0	56
0	0
0	1821
1	1688
2	1834
0	668
0	1155
0	1267
0	1829
7	677
0	808
0	809
2	741
0	616
0	680
0	503
0	516
0	580
0	580
0	580
2	495
0	381
0	376
3	380
1	371
0	358
0	352
0	455
3	450
0	311
3	33
0	50
1	54
0	36
0	15
1	37
0	4
0	5
0	6
0	6
0	6
0	7
6	0
0	22
1	676
3	592
1	324
1	299
1	548
14	302
0	329
6	436
0	110
0	77
6	77
5	1
3	0
1	6
1	64
0	87
1	2
0	5
0	12
0	32
3	28
0	29
0	0
0	1
0	0
10	0
3	0
0	0
7	2
99	449
1	437
8	22
1	10
8	12
1	2
13	0
0	0
0	8
86	170
0	6
0	4
0	8
34	155
0	0
0	0
0	0
0	0
0	0
0	0
0	658
1	382
0	13
0	43
0	5
5	654
0	3
0	4
0	652
0	11
0	1
4	4
0	6
0	12
1	12
9	4
0	0
2	0
2	23
2	10
0	190
0	16
2	208
0	4
0	115
0	1
5	185
3	8
129	30
0	30
0	0
0	0
3	7
0	5
0	4
0	2
0	2
0	1
3	128
134	123
8	59
2	26
0	32
0	32
2	140
0	17
0	17
1	149
113	166
0	9
0	19
0	18
0	125
0	151
0	3
0	5
0	149
0	4
0	1
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	18
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	4
0	3
0	0
0	0
0	3
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1359	494
2	432
1	5
14	58
24	6
0	0
1	3
62	6
20	519
12	534
0	4
5	701
0	591
0	153
0	0
6	0
0	259
1	256
0	328
0	43
0	95
0	66
0	44
0	0
124	0
2	0
10	130
17	1558
0	1563
2	1311
2	45
40	933
0	3
2	1021
2	195
1	2
0	14
0	0
3	0
0	0
3	0
0	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
23	284
6	412
0	327
1	360
1	355
0	223
0	278
4	240
6	34
2	17
0	0
0	0
5	2
1	2
18	311
11	307
0	4
14	66
25	6
9	27
6	1
0	0
0	0
1426	0
7	2
8	3608
4	3609
103	29
8	0
21	99
0	99
0	0
5	0
6	0
6852	5
9	1
0	0
0	0
0	0
0	2
0	0
0	10
896	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	4694
0	4694
0	4338
2	8
0	72
0	354
0	562
1	159
0	6
0	7
0	7
0	0
0	1
0	0
0	0
1249	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
2	13
0	14
0	14
1	14
0	14
0	0
3	49
0	38
2	57
3	8
0	10
0	17
1	7
0	31
0	0
0	42
0	0
0	1
1	0
0	2
0	1
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
2	10
1	499
0	505
0	505
1	311
0	7
4	41
0	8
0	32
0	43
0	0
1	0
2	0
0	0
0	0
0	0
29	462
545	1085
4	217
6	162
2	38
0	167
0	273
3	361
0	0
0	0
1	11
0	0
95	27
1	2
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
1	56
2	0
0	0
0	0
0	0
0	0
0	10
0	4
0	0
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3373	0
0	0
47	0
1	0
1	152
0	162
0	162
0	152
3	2236
0	266
0	2278
0	2279
0	262
5	212
0	230
0	416
2	184
0	198
0	221
0	282
0	11
0	123
3	4
0	9
0	34
0	24
37	21
0	0
4	0
0	27
0	39
0	19
5	52
0	5
0	18
8	39
2	5
0	0
13	0
0	313
12	319
0	1
0	58
0	320
1	0
1	4
0	24
554	94
0	41
1	28
0	0
0	7
3	7
0	0
55	42
3	4
0	1
0	1
1	1
0	0
0	0
0	80
0	572
0	574
0	21
0	553
0	0
0	78
0	0
2	548
1	158
0	91
0	4
0	0
1	0
0	0
0	0
0	0
0	146
8	146
0	0
0	0
0	0
0	0
0	0
0	0
1283	7
4	5
0	0
0	0
0	0
0	0
2	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	5
0	1
0	0
9	158
0	154
2	148
0	2
5	0
0	12
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	13
1	13
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
766	4
0	2
4	0
169	292
4	3
0	343
0	25
0	30
0	30
0	13
0	968
1	195
0	902
4	809
0	868
0	91
0	273
0	188
1	788
0	178
21	766
0	368
0	0
0	6
0	0
0	0
0	8
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
172	0
0	0
0	0
0	0
24	125
11	913
0	908
18	945
0	96
0	8
1	0
6	0
0	0
0	0
0	320
5	332
2	350
0	268
0	171
0	99
2	117
0	20
0	222
0	19
12	170
0	0
0	0
11	298
0	310
0	45
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
937	2
1	1
3	1
0	0
0	0
2	0
3	0
1	0
0	1
0	1
46	63
2909	7759
13	3786
18	5394
15	5290
13	5395
0	2037
16	227
122	1152
9	1161
0	0
0	0
74	16
0	11
0	13
0	0
0	0
0	0
335	3968
2	627
204	2350
28	223
4	229
121	3146
52	998
1	1295
2	1116
124	1256
3	1085
1	1142
2	594
13	708
55	666
34	537
1	396
3	35
14	6
3	9
1	0
0	0
13	387
3	387
13	30
0	23
129	36
28	816
10	600
0	841
0	0
148	918
