UniqueCount	AmbigCount
0	213
0	118
0	0
0	7
23	0
2	0
2	23
205	199
0	8
16	168
4	35
0	62
0	43
0	25
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
32	0
0	0
5	2933
94	2979
1	108
0	4
0	0
0	0
0	0
0	0
0	0
2	0
756	540
0	31
1	51
39	94
0	28
59	452
0	53
0	0
0	0
0	0
0	0
0	7
0	13
3	13
0	7
0	7
0	6
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	105
0	1170
43	3218
0	1151
0	1685
11	438
62	2538
0	863
0	0
1	1
0	0
0	0
0	12
0	14
5	14
0	0
23	453
3	12
681	453
0	49
0	0
0	21
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	37
0	33
0	4
0	4
0	5
0	4
0	0
0	4
0	0
0	0
0	4
0	0
34	1
6	6
0	0
0	6
0	0
0	0
117	32
69	32
45	1296
0	1211
3	1285
0	1265
0	630
0	194
6	88
0	61
0	95
8	172
3	170
0	164
0	145
0	33
0	11
0	17
0	8
27	18
14	33
0	1
17	0
1	0
0	0
0	0
0	0
0	0
4	12
31	25
0	0
0	7
0	0
0	0
0	5
0	5
0	8
0	0
23	70
1	41
0	9
0	31
0	1
4	31
0	30
0	51
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
27	17
19	827
0	1808
18	2457
0	2460
0	1085
0	688
13	115
17	4
0	0
0	0
0	64
0	8
31	225
65	0
10	150
0	43
0	118
0	143
0	11
7	40
0	106
0	8
0	95
1839	681
0	475
0	522
14	309
0	65
0	61
17	33
0	0
0	0
2	911
0	132
1	162
0	23
110	948
16	0
5	592
0	44
5	62
0	506
0	442
0	171
0	14
0	173
0	23
0	5
0	29
0	29
0	0
0	0
0	0
0	0
0	0
13	411
207	987
5	530
0	36
1	104
75	343
0	29
0	0
34	10
7	89
0	79
0	40
0	78
0	69
0	11
0	35
0	2
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	8
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1018	189
1	158
2	24
0	47
4	15
0	0
0	0
12	84
0	79
17	79
0	48
0	12
0	11
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2465	0
15	127
0	0
3	416
3	421
0	9
5	61
20	111
31	139
2	16
1511	433
0	221
0	124
1	0
0	0
0	0
0	0
0	0
0	0
22	7
0	2
0	0
0	5
216	220
44	191
0	156
0	67
0	36
11	38
30	74
3	60
0	75
22	53
0	47
0	29
0	0
0	1
32	129
8	10
1	40
0	100
0	1
0	4
1	37
0	0
0	22
1	26
0	16
0	18
0	14
0	0
0	0
0	8
0	6
0	0
0	0
0	0
1	1513
0	0
25	0
10	123
4	299
0	297
0	133
0	38
10	6
14	6
0	0
0	0
0	0
99	168
0	155
20	56
0	62
0	30
0	144
3	23
0	5
1	0
0	11
0	17
0	19
0	11
2	7
0	0
4	1
0	1
2	0
3	0
1	0
3	0
14	0
0	0
0	3
0	3
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	643
0	578
0	169
0	197
0	1
0	0
12	0
0	0
0	0
0	1
0	0
3	0
69	1652
1	290
2	1678
0	10
0	2
4	39
3	25
2	81
0	31
0	66
0	13
0	62
1	312
21	287
0	0
0	0
0	0
0	0
1	13
0	1
0	14
0	33
0	14
4	33
0	33
0	0
0	0
0	1285
1	34
0	988
0	1072
5	1058
0	1089
0	91
0	1195
2	1251
1	939
0	1301
0	1054
0	1248
0	1086
0	881
0	1248
165	1072
3	24
0	1205
0	1196
0	2
0	1217
0	1217
0	1168
0	1157
0	1283
0	1191
0	1185
0	1175
0	1174
0	0
0	109
0	5
0	977
0	1202
0	1083
0	1156
0	1018
0	979
0	39
8	1105
0	144
2	27
0	478
15	112
0	521
0	485
0	125
2	32
0	350
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	58
0	58
0	6
0	21
0	21
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
344	20
5	20
34	66
0	65
0	27
0	24
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	23
0	0
0	1
0	42
0	31
0	31
1	0
1	47
0	19
0	23
0	50
0	33
0	0
0	26
0	39
0	26
0	26
0	28
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
111	528
0	0
0	137
12	165
0	431
0	366
7	1
2	9
0	108
2	88
0	4
2	0
0	40
0	0
0	0
4	80
1	48
43	93
0	26
0	23
2	10
0	8
0	10
0	2
0	2
0	0
299	33
20	33
0	0
0	19
1	0
0	0
13	0
0	0
0	0
0	0
0	0
6	136
0	257
17	89
0	96
0	224
0	203
11	215
0	236
0	248
0	248
0	229
0	212
0	242
0	227
0	205
0	251
0	248
0	251
0	234
0	117
0	153
0	126
0	66
7	0
0	0
0	0
0	0
0	500
0	513
7	107
0	103
0	127
0	337
0	302
0	241
0	396
1	0
0	38
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
4	189
0	143
0	115
0	189
0	67
0	12
13	67
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	27
0	53
0	77
0	63
0	5
0	0
3	80
0	0
0	36
0	59
0	50
0	19
0	5
0	55
0	8
5	3
0	13
0	0
0	0
0	0
0	0
0	0
36	0
0	115
0	115
24	171
0	162
0	122
0	137
0	142
0	148
0	154
0	146
0	89
0	28
3	93
1	48
0	73
0	132
0	56
0	104
0	87
0	98
0	108
0	0
0	65
0	44
0	15
0	45
0	15
0	0
0	35
0	25
0	8
0	11
0	11
0	0
0	1
0	4
2	0
0	0
0	71
271	359
0	166
0	154
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	11
0	1
0	2
0	16
0	1
0	2
60	64
0	34
0	0
0	30
0	30
7	58
0	57
0	15
11	16
0	0
0	1
0	14
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	1
0	1
0	0
0	5
0	5
6	5
0	5
0	5
0	0
0	0
0	0
0	321
0	78
1	66
0	309
0	0
0	1
0	0
0	13
0	4
0	5
0	0
0	0
5	0
0	6
225	448
54	165
0	339
0	0
0	114
0	0
12	75
0	0
0	75
0	64
0	0
13	0
0	0
0	0
0	0
0	0
8	68
4	57
2	57
0	41
0	14
0	34
0	20
0	35
2	24
0	20
0	26
0	14
0	4
0	0
0	7
34	4
0	6
3	0
0	0
9	0
0	113
0	113
0	115
0	119
5	124
2	6
18	117
0	117
0	107
0	106
0	116
0	119
0	111
0	39
184	1282
0	858
0	978
17	1223
42	20
1	47
3	64
13	11
5	0
3	1
0	0
0	0
0	0
0	0
0	5
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	17
0	16
0	0
0	0
257	17
0	17
0	0
16	0
0	0
22	1
3	1
2	12
144	26
0	12
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	6
0	6
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
58	1322
793	1505
8	1313
0	944
0	895
0	652
0	925
0	728
0	556
0	902
0	910
0	212
0	83
0	14
0	113
1974	115
0	2
0	1
0	0
0	10
0	0
0	0
0	0
0	479
16	484
0	0
0	165
0	494
0	0
0	0
0	0
0	0
0	316
0	391
6	109
1	232
0	264
0	217
0	158
0	189
3	189
0	124
0	4
0	49
0	8
0	11
0	10
0	0
0	306
0	0
13	1633
2	1593
0	1769
4	467
35	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	43
0	0
0	108
0	111
0	89
1	84
0	52
0	75
0	35
0	22
0	51
0	48
0	48
0	38
0	58
0	33
0	44
0	51
0	54
0	44
0	58
1	42
0	34
0	35
0	25
0	0
0	6
0	17
0	1
0	16
0	10
0	10
0	6
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	231
0	195
2	193
3	183
0	185
0	43
0	178
0	0
0	0
0	47
0	42
0	26
0	22
0	24
0	9
0	6
0	5
0	4
0	0
0	0
0	0
0	0
0	0
19	22
0	0
0	15
0	3
0	10
0	2
50	0
0	0
0	0
2	10
0	9
0	0
1	0
0	8
42	40
4	34
0	8
0	0
18	179
0	148
0	80
0	135
0	165
48	157
0	138
0	138
0	138
0	143
0	146
0	43
0	122
272	155
0	56
0	128
32	92
0	4
31	56
0	25
0	121
5	65
11	22
22	13
9	3
113	5
6	3
20	18
0	2
0	1090
0	1087
0	1082
0	884
0	1089
0	0
0	0
0	0
0	0
0	11
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
19	90
33	45
0	80
0	32
0	0
0	0
0	1
0	1
0	24
0	10
0	11
0	4
0	0
0	18
0	18
0	0
0	4
0	1
0	21
0	0
0	0
0	17
4	11
0	1
0	7
0	1
0	1
0	1
0	0
0	0
0	1
3	6
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	41
0	297
7	902
4	1187
0	545
0	561
4	605
1	586
0	341
0	583
0	478
0	109
24	13
0	1
5	303
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
7	136
0	86
0	83
0	0
0	0
0	5
0	13
0	0
0	0
0	0
0	0
21	53
0	10
0	36
0	163
0	153
0	159
1	140
0	70
0	47
0	53
0	18
0	7
0	11
0	10
4	7
0	0
1	0
2	0
0	19
0	19
1	13
0	12
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
2	3
139	2735
41	490
4	175
1132	2869
21	2394
0	75
19	12
0	0
8	12
2233	665
7	665
0	93
0	16
2	17
3	14
0	296
6	287
0	53
2	0
0	0
0	0
0	0
0	0
0	0
0	334
17	332
0	273
0	75
0	47
0	41
0	35
0	48
0	0
9	0
0	0
0	0
4	0
2150	363
0	122
1	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
376	82
0	82
0	7
57	13182
99	13182
43	12654
3	941
0	3331
9	2321
15	1093
32	0
0	0
0	2
0	2
0	0
9	2
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
854	3495
19	2093
0	1796
21	716
0	2209
4	1793
8	1752
0	1299
0	434
9	861
7	286
8	8
23	0
0	3157
34	1522
0	1818
0	1361
0	1174
0	1045
0	1249
2	1191
0	279
0	108
16	49
0	60
0	41
0	1315
1	1239
0	1240
0	1243
0	1224
0	34
0	12
0	0
3	0
0	0
0	25
1	26
4	34
7	5
0	29
0	29
0	9
0	28
0	9
0	9
3	410
2	8
4	26
1031	1465
0	74
1	1
0	1369
11	495
0	0
0	0
578	50
3	50
0	0
0	0
0	0
49	6
1	6
0	0
1	0
0	0
0	0
5	100
0	136
0	4
0	291
2	144
0	126
0	110
5	275
0	104
1	32
0	131
0	129
3	116
0	104
0	134
0	3
0	40
6627	3178
9	2467
47	2467
0	1544
8	2224
0	858
0	656
0	448
0	1120
12	345
9	5
0	0
471	143
20	143
0	28
0	0
0	0
0	374
1	373
0	171
0	340
2	180
5	409
10	158
0	272
0	99
0	197
1	807
146	1069
23	942
0	0
0	0
0	30
0	69
3	91
22	601
4	19
2	69
0	0
0	691
32	888
58	609
4	121
8	2
0	1
0	0
0	161
55	631
0	34
0	631
0	75
0	332
1	1
6	121
0	88
0	42
462	110
470	110
2	79
0	2
9	0
0	4
0	0
0	3
3	2
0	0
0	0
0	0
0	0
4	0
7	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	487
177	492
0	659
4	593
0	450
33	444
24	647
0	582
22	416
0	558
0	241
0	263
65	4
2	4
0	191
0	151
0	81
7	35
0	30
0	82
0	62
0	1
3	0
0	7
0	7
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	770
9	770
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
25	374
0	333
0	332
0	56
0	11
0	0
4	49
0	207
0	10
0	28
0	6
0	126
0	2
0	82
0	0
0	0
0	0
0	0
12	1730
0	227
0	207
0	1733
0	76
11	587
0	0
0	12
0	102
0	2
6	32
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	146
0	145
0	15
0	12
0	0
0	7
0	3
0	0
0	1
0	0
0	0
0	83
1	89
0	94
0	2
5	11
1	7
0	11
0	2
0	22
0	2
0	0
0	7
0	3
0	0
0	0
715	0
0	0
9	0
0	0
305	113
1	1
0	13
0	112
7	19
0	20
8	6
57	1
240	3
0	22368
58	477
8	2230
10385	23812
375	23007
6	1796
12	3305
26	4852
178	0
0	0
0	0
0	0
0	0
0	0
9	0
0	376
0	366
0	164
0	184
3	0
1	4
0	15
0	10
0	10
0	2
0	2
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	0
0	47
0	270
0	292
0	293
0	375
0	367
0	298
0	331
0	9
1	15
0	28
0	128
0	36
0	14
2	27
0	10
12	1
2	29
0	12
0	38
0	15
7	33
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
205	107
0	10
0	0
2	40
0	32
0	3
0	15
11	26
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	240
0	32
11	28
21	22
0	142
1214	301
0	21
0	30
1	0
110	2089
0	2089
4	33
0	1327
0	1067
1	12
0	36
0	42
0	42
1	99
0	92
0	28
0	0
0	6
0	4
1	17
1	20
0	17
0	4
0	0
0	0
498	0
0	4
1	1742
82	1847
1	1100
0	310
0	260
2	130
0	245
5	60
0	40
5	0
2	6179
0	5788
0	6192
0	5974
0	5828
0	6643
0	6003
0	6206
0	5929
2	6178
1	5759
0	5312
3	5715
61	4518
0	5585
0	13
0	4780
0	191
0	4701
0	3197
0	2885
0	3247
1	745
0	0
0	0
0	60
0	65
0	27
0	115
3	37
0	2221
8	1622
0	2347
0	175
0	0
0	273
3	72
0	290
0	2027
0	146
1	34
0	63
8	22
0	88
0	87
0	43
0	84
0	4
0	3
0	79
0	1
0	5
0	90
0	127
0	0
0	0
0	1
0	35
0	1
0	67
0	36
0	1384
0	5
0	61
0	160
0	353
0	21
0	60
20	579
0	0
0	0
0	0
8	5
0	2
0	4
0	2
22	255
0	257
0	109
0	217
0	67
0	0
5	62
5	41
0	27
0	26
0	15
2	4
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4098
0	4
0	1
7	4991
0	406
0	2975
0	4698
9	4797
0	298
0	158
0	342
1	1
19	4
0	2
0	10
0	1
0	10
0	0
2	2
44	7
4	0
80	0
0	471
0	38
2	22
3	2030
0	185
0	3128
15	4332
0	141
0	5258
0	26
0	10
0	89
6	3130
0	5034
0	273
0	337
54	1494
0	355
2	296
7	273
0	748
0	23
160	3327
9	37
0	2121
0	90
0	123
0	0
0	0
0	36
0	1447
6	135
0	30
0	26
0	0
8	1362
0	433
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
725	0
2	49
0	54
0	6
0	15
0	23
8	50
0	27
0	0
206	63
0	9
0	22
2	8
0	24
0	19
0	11
0	16
0	16
0	0
0	0
0	90
0	0
43	90
0	0
4	57
0	56
0	43
0	29
0	47
0	50
2	36
0	34
0	21
0	49
0	26
0	31
0	11
0	9
0	29
0	13
0	6
0	16
0	10
0	4
0	8
0	0
0	0
0	0
0	0
0	184
6	251
78	922
0	1
0	387
0	442
0	747
3	745
1	58
19	683
0	0
0	0
1	0
0	22
0	49
393	975
5	0
0	181
0	34
2	118
9	923
0	23
0	43
0	156
0	43
0	171
0	0
0	163
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	44
0	40
0	6
0	38
0	38
1	36
0	0
0	2
0	0
0	0
0	1
0	0
0	15
0	15
0	15
0	15
0	11
0	11
0	11
0	11
0	11
0	12
0	12
0	0
0	0
0	0
0	0
0	10
25	213
0	0
0	1
2524	203
567	0
0	0
14	0
13	625
818	626
0	623
6	3
8	96
41	0
98	589
0	467
0	481
0	359
0	67
1	201
16	66
220	76
2	66
0	10
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	9
0	11
24	11
0	0
0	569
0	1899
0	1986
0	1306
0	632
6	258
0	516
12	74
2	405
7	408
17	17
12	0
16	96
0	106
0	742
0	587
0	571
0	569
7	11
8	41
0	76
1	1942
72	269
0	191
0	0
0	0
0	222
1	215
25	127
7	68
0	103
7	50
0	59
0	60
0	58
2	82
0	45
0	53
0	53
0	53
0	57
0	48
0	32
0	15
0	35
0	2
1	6
0	12
0	7
0	22
1	11
0	4
0	10
0	6
0	0
0	0
26	205
0	503
0	559
8	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	37
0	37
0	37
0	35
0	0
412	393
17	138
10	279
0	0
0	0
0	19
6	1
0	0
0	0
1	0
0	5
0	0
0	17
2	18
0	7
12	7
0	1
0	27
0	19
322	485
9	39
0	382
0	32
0	172
0	0
0	93
17	10
0	0
2	71
99	79
9	79
27	54
0	56
6	0
1	273
0	271
0	282
0	298
0	313
0	286
0	281
8	265
0	254
0	288
0	323
0	265
0	285
0	292
0	346
10	330
0	258
0	131
0	279
0	296
0	298
0	266
0	294
0	298
0	242
1	165
0	18
8	7
18	17
0	17
0	213
7	102
0	480
0	157
0	495
0	500
0	413
0	496
1	547
0	512
0	471
0	34
1	498
0	0
0	4
0	1
0	250
0	228
0	459
0	92
1	74
226	193
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	1
0	0
0	19
0	1
0	8
3	26
0	7
0	7
0	26
0	14
0	7
0	1
0	19
0	7
0	1
0	20
0	2
0	0
0	19
0	0
0	19
8	0
0	19
0	0
6	1
0	20
0	9
0	1
0	0
0	0
0	1
0	20
0	0
0	0
0	19
0	19
0	0
0	0
0	26
0	25
0	7
0	21
0	2
0	0
0	3
2	22
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	14
15	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
11	0
0	8
52	8
39	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	3
0	0
0	0
0	0
6	0
5	1
0	0
40	1
0	1
0	1
0	1
0	0
0	0
0	0
33	1
0	0
0	0
16	0
0	10
11	10
0	12
0	12
16	12
51	1
34	16
0	16
0	2
4	11
0	0
0	11
0	3
5	3
0	2
44	6
0	0
0	0
0	0
1022	1201
0	1201
0	0
7	0
3	0
24	57
0	46
0	8
0	53
3	141
8	25
20	60
0	176
0	33
0	149
0	25
0	161
0	45
0	0
4	177
0	61
0	178
0	62
3	163
4	47
6	165
0	49
10	164
50	48
10	68
0	184
2	148
0	204
17	120
0	176
0	208
3	92
3	181
4	65
44	90
0	206
56	97
0	213
1	150
0	266
36	80
0	196
0	58
0	21
13	21
1	0
0	147
0	31
44	0
0	0
1	182
19	305
0	116
0	48
0	30
0	14
1	4
0	2
8	0
6	38
0	154
0	0
0	8
1	134
0	18
2	505
0	1481
51	1454
0	479
1	460
0	1167
0	82
0	70
0	44
0	104
0	60
0	385
0	198
3	5
4	37
0	0
0	0
0	0
5	272
6	294
0	92
0	27
4	35
0	12
0	9
0	2
0	0
0	52
1	67
0	1
0	23
7	0
0	0
5	0
0	2
0	1
0	2
0	2
0	2
0	0
0	1
0	12
0	6
2	13
0	4
0	4
0	0
0	4
0	0
0	0
0	1
0	114
1	127
0	116
1	79
0	97
3	27
0	2
0	0
3	0
2	3
0	3
5	0
19	411
3	146
8	410
0	261
4	256
0	366
0	28
0	37
2	0
0	0
0	0
30	575
143	605
0	254
39	67
19	0
5	217
2	85
208	6
1	6
0	0
3	0
0	189
0	102
0	62
0	1035
0	1016
11	1021
1	41
1	41
0	119
1	1058
2	912
8	69
2	81
2	139
1	6
0	20
0	0
0	114
0	353
0	345
0	345
0	345
0	61
0	84
0	1
0	14
0	51
0	35
0	43
1	0
0	0
463	584
0	73
3	6
26	505
6	0
18	0
0	209
11	209
12	209
0	0
7	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	63
0	63
0	63
0	66
0	38
0	6
0	8
0	3
0	5
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
6	222
1	111
0	8
0	16
3	0
0	11
0	0
2	22
0	14
0	2
0	0
0	0
0	69
0	27
6	0
0	1
1	1
0	0
0	88
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4584
0	4749
0	2745
0	3116
0	2213
0	2213
0	2350
0	2017
33	1914
0	195
4	128
0	128
0	128
0	128
0	128
1	2
0	2
0	1
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	330
0	283
0	255
0	64
0	37
3	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	8
1	8
9	0
0	0
11	0
0	0
0	0
4	0
0	0
0	0
88	338
0	0
233	338
0	5
0	17
1	44
8	24
6	0
6	0
0	0
0	0
0	1200
11	1729
23	1586
4	2735
0	2575
0	2848
0	2923
0	2909
0	2919
0	2916
0	2860
0	3077
0	3002
0	2952
0	2970
0	3098
0	2726
0	2887
0	1366
15	1573
0	2612
1	2547
0	105
0	1779
13	312
1	12
72	1127
0	968
0	907
5	1009
0	474
9	363
0	0
0	0
8	438
619	438
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	738
0	571
0	719
0	485
5	9
0	9
43	13
0	28
84	467
0	41
1	2
4	22
0	15
0	29
3	29
11	260
0	0
0	0
0	0
0	17
0	17
0	16
0	16
0	16
0	16
0	16
0	16
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	27
0	0
0	27
0	3
0	12
0	0
2	0
0	0
0	0
48	1467
1	1478
0	76
0	56
0	49
6	20
0	19
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	2
3	2
0	22
0	23
0	11
0	11
0	30
7	16
0	0
1	0
0	0
6	11
15	0
27	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	684
0	27
48	767
0	99
7	763
3	23
0	13
0	1
0	28
0	168
0	669
0	25
3	91
0	19
35	6
0	38
4	21
0	78
19	1
6	2
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	6
0	6
0	6
0	2
0	2
0	2
0	0
0	0
1	0
506	0
17	0
0	41
0	0
49	55
0	37
0	39
0	6
0	0
0	21
0	14
0	20
0	41
0	24
0	26
0	42
0	3
0	14
0	3
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
11	601
0	579
0	596
0	568
0	307
0	229
0	6
0	3
0	1
0	137
3	83
6	27
0	0
0	0
0	0
39	682
0	139
0	70
0	352
2	0
6	491
0	0
0	23
13	411
0	50
0	393
0	0
0	0
0	20
0	20
0	16
1	20
0	20
0	20
0	0
0	0
0	0
0	0
0	6
0	9
1	47
0	62
0	47
0	58
5	14
0	95
0	0
1	1
0	3
0	43
0	29
0	58
0	153
14	15
0	9
199	168
0	30
0	18
0	56
89	15
35	85
83	85
0	56
2	0
0	0
0	0
0	3960
0	4010
0	3963
0	2828
0	2348
0	1889
2	2333
0	1628
0	1578
0	1551
0	1498
0	306
20	347
2	151
0	810
0	649
0	225
300	2176
7	0
0	11
538	32
0	21
0	0
0	0
0	0
1	0
0	180
10	160
0	0
981	194
0	168
0	125
1	25
0	0
0	3
0	3
0	3
0	0
0	0
0	0
349	55
3	55
0	0
0	4
13	34
0	34
2	0
0	515
0	453
0	512
1	41
18	2
0	22
0	0
0	0
1	147
0	171
0	166
0	6
0	7
0	3
0	10
0	32
2	58
0	7
5	3990
0	0
589	1020
0	13
5	1007
1	138
0	56
0	0
5	0
1	140
0	115
0	82
1	82
0	0
0	0
0	0
0	0
0	2967
0	2927
0	2902
0	2618
0	2618
0	2618
0	1068
0	1022
0	1165
15	410
0	501
80	597
0	542
0	600
0	454
0	354
0	35
0	41
0	37
7	16
0	4
0	0
0	0
4	5
0	5
0	0
0	164
0	187
0	182
0	176
0	193
0	23
0	123
0	188
0	123
0	183
0	167
0	180
0	11
0	15
14	65
0	140
0	65
0	7
0	6
3	1
0	494
9	625
0	533
0	247
0	486
9	570
27	588
0	238
0	328
0	117
1	119
0	184
0	0
4	8650
2153	8783
0	8608
2	4030
8	8605
50	4256
0	6376
2	99
0	0
17	58
0	31
8	7
1	411
0	33
0	2
618	411
0	0
0	43
38	10156
0	10140
0	177
96	3428
0	10074
0	0
12	0
94	1985
282	1985
0	8
8	3
1	41
0	47
2	14
12	4
6	1743
0	0
0	257
5	157
0	73
1	84
0	31
0	39
0	17
0	17
1	1909
0	1848
0	545
0	443
1	121
2	39
0	61
0	11
0	132
0	109
0	45
0	86
0	10
0	0
0	25
11	49
0	49
0	0
0	0
0	0
0	21
0	21
2	18
0	21
0	21
0	70
0	65
0	77
0	72
29	71
0	9
0	4
2	4
0	65
0	0
0	0
213	480
0	17
0	36
0	10
3	152
4	0
0	303
8	0
0	0
2	1399
0	1710
