UniqueCount	AmbigCount
0	4
0	4
0	4
0	1785
0	1
0	1
0	0
2	0
0	0
1	1785
0	17
3	0
0	0
2	1716
0	13
3	1680
2	1381
9	431
21	320
0	11
0	289
27	245
9	8
2	1
0	0
0	0
66	0
13	4489
0	3973
0	4079
0	4157
0	4077
0	4271
0	4176
0	4070
0	4149
0	3992
0	4071
0	3670
0	4
0	3336
0	3422
0	42
0	3592
0	42
0	24
0	1
3	87
0	94
0	0
60	1375
0	1363
0	1295
0	5
3	15
219	0
415	38
0	4
0	2
0	2
0	34
0	0
9	29
0	13
0	0
0	0
0	0
0	0
2	95
239	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	245
0	265
1	8
0	8
0	10
0	1
0	3
0	0
0	3
0	3
0	1
28	0
0	1
0	0
0	0
7	0
0	0
0	0
6	0
3	0
1	0
76	1257
3	1326
1	1078
0	1285
0	6
0	9
2	1
4	1
0	0
3	12
0	36
648	59
0	0
0	22
0	24
0	2
0	0
3	0
1117	81
0	81
2	6
0	65
0	529
0	6
0	37
8	6801
2	7569
23	774
0	29
0	192
21	5197
5	8036
4	533
0	148
0	1870
0	105
0	504
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	100
0	23
0	0
0	0
0	0
0	74
0	72
0	49
0	100
0	94
0	90
0	97
0	1
0	20
0	100
0	64
0	84
0	63
0	84
0	27
0	15
0	0
35	9
0	0
12	0
4	0
0	0
9	0
1	0
0	0
0	0
0	6
0	10
4	114
25	157
3	14
3	128
7	92
0	114
0	6
4	27
0	0
0	0
0	151
0	118
0	194
0	160
0	144
0	145
0	100
0	99
1	18
0	7
8	39
0	8
0	38
0	0
1	0
0	417
0	266
0	268
0	195
0	195
0	430
0	201
0	385
0	375
0	229
0	367
0	323
0	392
0	385
0	414
0	187
0	414
4	368
0	337
0	320
0	399
0	385
5	383
0	21
0	184
0	401
0	236
0	385
0	144
0	174
0	385
0	119
0	282
0	247
0	403
0	336
0	169
0	420
0	396
0	343
0	378
0	305
0	370
0	320
0	175
0	180
0	198
0	204
0	227
0	391
0	409
0	412
0	131
0	157
0	8
0	90
0	343
1	300
0	364
0	104
0	321
0	382
0	399
0	414
0	100
0	392
0	392
0	375
13	228
0	18
2	18
0	0
0	0
1	53
0	2
0	1
0	43
0	2
0	17
0	0
0	76
0	63
13	237
10	136
4	98
18	272
0	11
1	43
0	4
0	27
0	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
96	2
0	0
0	2
0	0
0	0
0	0
1	0
0	1
0	0
0	0
49	99
0	71
13	33
24	37
2	33
0	68
0	13
0	45
2	18
2	27
4	50
546	49
0	26
0	15
0	34
0	1
0	1
0	3039
0	3045
0	3035
0	2236
54	1706
10	3070
19	3038
0	111
0	2259
2	2870
0	2992
102	3436
0	1832
0	2861
2	21
1	580
0	2815
0	2862
3	2309
3	1690
5	1713
1	0
0	0
0	0
2	594
0	99
0	104
0	91
0	100
0	2
0	6
0	13
0	10
0	8
0	9
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
84	3351
0	3689
8	1197
0	110
0	3346
0	3389
11	3433
0	3626
0	3283
3	3722
0	3704
25	2635
0	2936
0	0
0	9
0	111
1	19
0	33
0	1
0	27
0	0
0	28
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	24
0	24
0	24
0	24
0	0
0	0
0	0
12	1
0	0
0	16
0	20
1	1
0	5
0	6
3	45
1	14
0	32
0	6
1	31
0	9
0	11
0	271
2	281
7	269
58	169
6	20
0	2
0	3
0	1
0	10
0	1
0	0
0	115
68	587
0	92
6	260
10	139
0	194
10	161
0	279
0	186
2	1268
0	1200
14	708
63	755
0	3
1	93
5	41
2	321
71	749
0	666
9	240
50	480
7	121
0	47
0	3
17	264
0	565
0	498
3	517
0	477
0	505
0	462
2	494
0	508
0	493
2	516
2	471
0	352
3	525
4	504
23	528
5	509
0	97
0	103
0	9
0	4
4	31
2	0
15	1534
43	34
1	184
12	358
15	1604
100	160
0	144
8	27
3	5
2	0
0	16
0	4
2	0
1	314
2	353
8	344
0	20
1	35
6	30
0	327
2	0
8	296
0	12
1	12
1	18
2	11
0	3
5	6
0	3
0	6
0	0
0	0
0	0
6	44
0	39
0	29
0	23
4	22
15	295
44	260
6	0
7	112
2	0
4	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1017
0	1202
1	1395
0	778
37	150
10	5
35	42
4	73
0	655
0	474
1	660
0	258
4	394
8	833
0	490
1	171
0	420
0	334
0	565
3	478
0	156
0	124
0	52
0	92
8	111
0	55
0	49
0	27
0	47
0	41
1	19
0	0
0	3
0	1
0	0
0	63
0	0
0	0
0	80
1	70
0	33
0	1
0	11
0	40
0	13
0	5
0	63
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	46
2	46
0	16
0	0
0	17
0	0
0	0
0	0
0	19
0	8
5	0
0	0
0	0
0	0
0	0
5	0
0	48
0	48
0	0
1	0
0	0
0	0
5	0
0	0
320	317
1	81
0	80
0	119
4	196
0	0
70	2
0	2
0	0
0	0
30	0
0	0
0	0
0	0
0	16
0	16
0	15
0	2
0	6
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
285	308
0	52
11	205
0	88
3	0
0	3
0	0
2	2
0	537
3	376
1	502
0	13
0	400
1	89
3	333
0	4
0	26
91	71
1	100
0	0
0	0
2	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	10
0	8
0	3
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
492	1307
2	273
5	1276
5	579
10	211
2	0
0	180
0	100
0	118
1	107
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	7
0	2
0	7
0	3
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5639	0
6	1
0	0
0	0
0	0
67	0
2	1
812	91
3	1
1	91
0	0
0	0
0	0
0	0
421	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1660
5	1641
0	76
0	76
0	47
0	0
0	0
0	0
64	953
0	750
0	412
8	79
0	73
4	23
0	20
0	0
0	46
0	244
21	290
0	237
0	274
0	275
0	2
0	3
3	274
5	2
0	271
2	27
0	274
0	35
11	225
0	52
2	104
4	4
3	7
0	22
3	9
0	0
0	0
1	0
0	0
0	20
0	309
0	179
0	267
9	246
1	1
0	132
0	134
0	136
3	136
0	104
0	99
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	1
0	0
0	3
0	3
0	0
8	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
90	0
2	18
1	91
2773	535
16	302
99	469
2	4
198	277
0	0
0	290
0	225
0	232
0	216
0	255
0	241
8	200
8	213
0	198
0	244
0	197
0	209
0	262
0	195
1	234
4	45
4	143
0	164
0	17
0	0
0	0
26	9
0	63
15	214
38	253
0	75
0	0
1149	355
38	355
10	0
5	24
31	249
187	375
0	20
15	156
6	13
7	198
0	166
1	162
4	178
0	189
0	69
0	34
0	7
5	13
0	0
4	5
0	2
1	1
0	624
0	0
0	10
0	631
0	650
0	5
0	2
0	289
0	2
4	423
6	679
0	31
0	417
0	257
0	0
1	153
2	0
1	2
10	64
427	245
4	237
6	150
65	9
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	4
1	0
0	3
5	17
0	40
17	43
0	1
0	0
0	40
0	1
0	1
0	10
1	0
0	0
0	720
313	788
70	69
3	1
0	565
0	0
3	0
0	0
0	461
0	463
0	403
0	361
0	449
0	449
0	449
0	441
0	413
0	436
1	413
0	367
0	341
0	438
3	328
0	321
4	444
0	447
0	352
0	374
0	404
0	355
0	438
0	438
0	444
0	438
0	400
0	364
0	352
0	395
0	328
0	438
0	315
2	435
0	443
0	428
0	352
0	427
0	440
0	385
0	438
0	441
0	444
0	431
0	443
0	320
0	385
0	358
0	326
0	142
0	62
0	178
0	63
0	10
0	2
0	48
0	38
0	40
0	12
0	1
0	13
1	13
9	14
0	4
0	0
0	3
0	1
0	0
0	0
0	1
0	1
1	0
0	0
386	210
0	208
0	0
0	3
0	4
0	0
0	14
0	3
0	8
0	4
5	2
0	0
0	0
6	2
0	0
0	3
0	25
0	13
0	3
0	1
878	153
0	0
0	0
0	11
5	25
0	9
1	0
2	4
14	104
0	95
0	4
2	20
4	6
0	0
0	3
0	0
11	2558
47	2622
7	2379
5	2561
0	2624
0	2476
1	335
1	25
3	229
4	0
5	64
0	0
0	0
27	0
8	148
0	29
573	174
2	92
0	669
0	642
2	511
0	225
0	225
15	241
0	208
0	214
0	202
0	203
0	208
3	180
1	143
13	42
0	24
0	13
0	18
0	15
0	0
0	4
16	1
1	0
0	0
0	0
0	2
0	460
0	460
10	337
0	455
0	4
0	0
0	0
0	10
0	8
0	1
0	19
0	131
0	239
0	5
872	1085
0	740
12	558
0	389
0	259
0	3
0	46
5	2
11	2
0	509
0	26
0	0
0	0
0	0
0	0
0	0
17	462
10	452
0	3
1	73
4	2
0	2
912	15
0	0
0	9
0	5
0	26
0	27
0	27
0	25
0	23
0	23
0	24
0	1
0	17
1	20
0	15
0	17
36	18
0	17
0	0
1	0
0	0
0	0
0	24
1	29
0	24
0	1
0	0
15	5
16	21
0	3
0	1
1	14
0	4
0	0
19	126
0	90
0	0
0	0
0	0
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	6
2	30
6	6
0	15
0	9
59	58
2	8
1	38
0	1
0	9
0	1
0	1
0	12
0	1
0	0
3	25
1	5
0	2
0	15
0	5
0	15
0	0
0	19
5	15
1	15
0	0
0	0
0	16
0	15
0	15
0	0
0	15
0	0
0	0
0	1
0	0
0	1
0	2
0	0
0	131
16	90
0	0
0	0
0	0
2	1
1	0
0	87
3	21
0	3
0	14
6	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
79	605
0	605
88	1163
6819	1265
0	110
0	73
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	219
3	352
0	4
0	164
1	292
18	262
0	241
0	368
0	347
7	12
3	12
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	106
0	158
0	158
2	151
8	108
0	137
4	106
0	118
0	112
0	157
0	157
0	157
0	81
0	133
0	144
0	47
0	27
0	6
0	0
0	0
5	12
0	0
0	5
17	4
3	7
0	7
18	6
420	0
1	0
4	11
0	0
0	0
0	13
0	0
1	9
0	0
0	2
0	1
0	0
0	0
0	0
0	0
1266	2
0	0
0	0
0	0
0	0
0	0
2	0
44	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
14	0
0	0
13	1
1	2
0	0
0	0
41	11
23	3
26	1
0	0
0	0
32	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	74
0	0
0	8
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
27	86
1	5
15	18
5	22
0	3
0	0
0	0
0	0
1	0
0	16
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	8
1	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	2
0	11
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
11	76
7	71
0	0
9	0
2	8
0	9
17	8
5	9
0	0
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	43
0	19
0	19
0	38
0	5
0	20
0	2
0	15
0	33
0	16
0	13
0	18
0	34
0	28
0	25
0	20
0	16
0	4
0	15
0	2
0	20
11	42
0	30
0	22
0	25
0	18
0	26
0	35
0	22
0	12
0	9
0	22
0	35
0	35
0	35
0	19
0	11
0	35
0	21
0	20
0	16
0	13
0	13
0	5
0	28
0	12
0	10
0	11
0	27
0	0
0	0
0	4
0	4
0	2
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	41
0	31
1	34
0	40
0	0
5	0
0	0
0	1375
5	1333
0	1332
5	1332
0	955
1	1336
6	969
0	1035
0	1229
34	1105
4	1050
47	265
0	215
7	481
1	10
0	1406
1	1019
0	78
6	71
1	68
21	66
135	228
0	67
7	215
32	196
0	131
1	7
0	86
0	81
0	33
2	88
0	20
0	0
43	0
25	2
0	2
2	1
7	24
0	10
0	23
1	22
0	0
0	21
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	102
0	102
0	102
0	102
2	3
0	0
225	537
15	8
25	559
2	64
0	102
23	66
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	26
5	0
3	25
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
3	201
3	288
0	29
2	39
0	53
0	25
30	332
81	42
0	12
0	15
0	289
0	13
5	0
5	7
28	1065
0	1069
27	665
23	540
14	86
2	12
0	1
0	0
0	120
0	131
0	135
0	39
0	154
0	121
0	58
0	72
0	134
0	16
0	57
0	56
0	88
0	182
0	65
1	114
1	23
0	143
0	95
0	50
0	119
0	146
4	131
0	131
0	132
0	130
0	10
0	67
0	123
0	70
0	152
0	125
0	64
0	69
0	22
0	139
0	129
0	17
0	9
0	99
0	171
0	82
0	150
0	65
0	118
0	59
0	134
0	102
0	97
0	118
0	66
0	130
0	60
0	64
0	136
0	126
0	109
1	210
0	157
0	57
0	92
0	4
0	124
0	132
0	121
0	45
0	58
0	75
0	121
0	115
0	133
0	93
0	130
3	46
0	52
0	132
0	91
0	49
0	175
0	8
0	82
0	103
0	119
0	63
0	115
0	61
0	60
0	67
0	45
0	58
1	33
0	52
0	47
4	18
1	2
0	2
0	0
188	0
20	0
5	0
93	27
0	27
0	0
1013	5725
55	5375
3	180
2	189
5	2
1	18
0	137
1	129
5	23
4	96
14	120
0	107
0	9
802	1567
8	1566
1	45
1	4
642	617
58	552
4	65
382	3970
2	3340
1	1975
4	83
4	24
2	6
39	161
20	316
0	619
5	0
0	8
0	0
0	8
0	8
9	8
3	10
0	8
0	3
0	5
0	0
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	22
0	108
13	534
0	563
0	34
2	540
1	527
4	995
6	969
0	939
0	997
0	978
0	994
0	1011
0	6
0	137
0	110
5	2
2	4
0	28
0	29
0	7
0	5
0	2
0	2
0	1
0	3
0	2
0	0
0	0
0	0
0	0
11	385
1	346
2	250
0	119
0	92
1	54
0	44
0	4
2	7
594	23
2	1
0	23
4	8
0	0
9	0
104	0
1	144
122	146
3	99
0	2
6	1
211	289
585	24327
186	17287
103	19543
125	7087
0	3868
776	18033
82	170
6	554
4	367
1	533
9	415
1	27
0	16
1	40
2	40
0	21
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	479
6	510
5	0
13	53
0	6
3	107
0	0
0	0
0	1228
0	1255
0	1215
1	2
49	1114
0	142
11	122
1	10
0	103
0	78
0	5
0	0
0	36
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
1	40
0	1
0	18
0	103
0	37
0	5
23	14
0	14
0	0
0	9
0	0
0	2
0	1
0	1
0	23
0	0
0	0
0	6
1	0
0	0
0	0
0	1093
3	150
0	1131
7	73
0	1
1	13
0	5
0	0
3	0
0	0
3163	1118
6	1123
1	805
11	5
1545	256
31	256
8	3
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	18
0	0
0	15
0	17
0	6
0	1
0	1
0	2
0	2
0	2
0	3
0	2
0	3
0	3
0	3
0	1
0	2
0	2
0	5
0	13
0	8
0	11
3	9
0	0
2	4
0	1
0	1
0	1
2	0
0	8
0	1
0	0
0	1
0	1
0	1
0	7
0	5
0	0
0	1
0	13
0	3
0	7
0	0
0	62
0	13
1	60
0	53
0	52
0	0
13	50
0	30
0	12
0	0
25	401
298	418
1	7
0	3
0	2
1	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	22
0	322
1	323
31	46
24	0
0	49
0	0
0	0
0	1
316	143
9	134
0	73
45	33
1	11
3	226
75	219
0	226
7	26
0	6
2	28
0	149
3	150
0	89
0	23
0	1
1	0
0	1
0	1
9	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	4
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	11
1	11
0	11
0	11
1	2
0	10
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	14
6	101
0	0
5	0
0	0
0	0
0	143
6	141
0	142
0	16
0	55
0	0
1	11
2	0
4	21
13	2
0	106
10	28
9	66
9	139
16	13
16	43
0	9
0	1
7	5
253	506
0	40
0	384
1	342
0	0
0	0
0	0
3	0
0	0
1	37
1	37
159	191
0	75
0	125
0	66
0	64
3	28
0	50
1	10
0	0
9	7425
758	7425
0	58
3	40
8	454
0	783
0	788
21	570
0	17
0	49
1	83
0	308
0	7
9	3
0	2
5	10
0	3
1	7
0	0
0	0
0	55
7	0
0	55
0	55
0	51
0	36
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	20
0	20
0	0
0	0
99	17
0	16
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
579	182
2	82
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	128
0	4
0	5
0	5
0	0
0	5
9	58
0	3
0	2
7	19
5	99
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	874
157	7560
1397	11450
143	7665
29	7918
2	7813
0	7814
3	681
0	4075
3	424
2	1686
52	141
0	141
1	0
0	4
2	4
0	2
0	0
0	0
0	0
0	0
0	0
33	0
418	47
0	39
2	9
12	15
44	114
168	102
19	2
6	11
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	27
0	28
0	28
0	28
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1623
1	1610
0	540
20	530
0	1599
0	1614
0	528
4	682
0	727
0	645
0	0
11	142
0	602
0	22
4	1
4	8
0	3
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	32
0	40
0	582
0	38
1	0
0	33
0	0
38	634
0	37
0	40
0	2
0	3
0	0
0	5
0	5
7	5
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	2
0	0
0	0
0	2
0	23
0	23
0	0
0	23
0	0
0	6
0	1
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
192	0
0	0
0	0
78	24
1	2
0	23
0	19
0	7
0	2
0	0
0	0
3	18
0	8
0	1542
0	1548
7	7
0	12
0	90
206	1621
69	13
0	484
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	8
0	4
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	5
0	0
0	5
0	3
0	3
0	5
1	3
0	4
3	1
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
641	670
0	182
2	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	389
0	389
2	60
0	0
59	0
20	45
259	45
19	1124
10	1146
13	1184
58	1145
0	1153
0	1125
2	749
6	1107
42	1084
2	269
11	1
0	1
1	0
0	0
1	0
0	0
3	511
10	314
0	56
0	6
0	2
0	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	103
68	103
0	14
0	86
1	309
2	544
15	461
4	114
2	314
0	0
0	15
1	40
0	87
0	92
0	3
0	3
0	3
0	9
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
0	0
0	25
2	47
0	0
11	7
0	5
0	0
0	0
0	0
9	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	12
0	0
0	12
0	9
0	12
0	12
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	37
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	10
0	0
0	3
0	3
0	2
0	0
0	0
3	4
0	0
0	0
0	0
0	0
2	3
29	7
5	7
0	0
0	179
0	176
0	665
0	161
1	691
0	688
0	701
0	3
0	0
0	684
0	688
0	9
0	690
0	173
0	688
0	2
3	20
0	19
0	32
0	42
5	0
0	210
2	217
0	186
0	166
0	0
0	0
0	60
13	105
0	1148
0	48
0	60
0	43
0	1105
0	1138
0	76
0	76
0	0
0	76
0	2
0	131
0	51
0	51
0	53
0	128
5	52
69	15
3	61
4	4
0	24
0	0
0	0
0	0
14	1903
0	1716
0	10
0	0
0	0
0	1715
0	0
3	0
4	10
0	10
0	0
0	1779
1	1810
3	1715
49	1754
0	1715
0	514
16	929
8	188
0	5
0	5
8	5
0	0
0	0
0	1
0	1
24	1
0	0
0	5
0	5
0	5
0	0
1	0
138	0
0	0
0	0
0	0
9	496
1	447
0	480
0	90
7	96
0	5
0	1
0	23
0	8
0	9
3	2
0	11
0	0
2	0
0	0
0	0
120	0
0	0
0	0
0	0
0	1
117	82
1	10
0	10
0	0
0	895
0	0
2	0
1	0
0	0
0	5
0	0
0	0
0	0
21	649
0	194
0	49
5	73
0	51
0	137
0	79
0	100
11	72
0	20
0	27
0	14
0	1
0	0
0	15
5	0
0	17
0	0
0	9
0	0
2	21
3	67
0	0
0	0
0	1
0	0
167	41
0	29
0	0
0	0
6	318
0	318
0	324
33	260
10	138
3	255
0	220
0	289
1	324
0	287
0	280
0	325
0	216
0	310
0	165
0	216
1	191
0	143
0	0
0	4
30	9
0	0
0	0
0	919
141	923
5	923
0	1
0	1
1	8
0	10
4	14
0	0
0	1
0	0
0	0
0	1
0	0
3	0
0	87
0	86
0	73
0	61
0	0
16	73
0	55
0	77
0	0
0	19
0	7
0	0
0	0
0	92
0	137
0	194
0	194
0	49
0	0
0	0
5	849
0	895
4	607
0	809
0	813
5	759
0	10
0	0
0	0
0	0
2	82
0	1
1	13
0	13
0	10
0	9
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	5
0	5
1	1
0	1
0	4
0	16
0	12
0	16
0	12
0	25
0	10
0	14
0	15
0	22
0	10
0	14
0	10
0	9
0	9
0	9
0	13
0	31
0	5
0	1
0	6
0	36
0	37
0	32
0	31
1	35
0	39
0	40
0	30
0	33
0	34
0	31
0	30
0	35
0	29
0	32
0	48
0	45
0	41
0	31
0	40
0	32
0	36
0	36
0	36
0	35
0	35
0	36
0	43
0	41
0	27
0	0
0	2
0	15
0	2
0	1
0	11
0	5
2	21
0	16
0	22
0	16
0	6
7	8
0	3
0	5
0	5
0	5
0	3
0	4
0	3
0	2
0	1
9	4
0	5
0	1
1	2
0	3
0	4
0	0
0	5
0	1
5	15
0	29
79	36
0	26
0	14
0	14
2	14
0	24
0	14
0	14
3	13
0	13
1	16
3	13
0	16
0	0
1	1
0	0
0	0
0	0
0	0
17	0
0	0
0	1
0	0
0	0
1	5
0	213
0	215
1	214
0	213
0	216
0	217
0	212
0	212
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
4	0
0	0
3	0
5	1
0	0
0	0
0	0
1	13
0	0
1	0
2	0
0	0
0	0
0	0
0	80
0	244
143	315
11	98
0	4
4	65
0	0
0	0
0	0
1	4
1	4
0	0
0	0
0	0
0	0
2	0
0	32
0	30
0	32
0	23
0	0
0	7
0	0
0	0
0	0
0	0
1	140
0	137
0	137
0	0
0	0
0	0
0	136
0	0
2	44
0	21
0	19
0	25
13	3
0	7
0	33
5	0
156	29
0	17
1	9
0	4
0	0
0	3
3	0
0	1283
0	1283
5	518
1	0
0	0
0	0
2	782
0	191
0	5
0	10
0	0
0	0
139	679
8	0
0	0
0	678
0	182
0	0
0	0
0	185
0	160
0	166
0	115
0	3
0	0
0	159
66	185
0	1
0	1
0	5
0	0
0	7
0	16
0	0
2	36
103	200
10	99
26	411
2	236
7	1
3	0
0	0
27	161
3	118
2	25
5	51
144	308
0	0
0	23
0	4
0	7
0	3
2	24
0	0
12	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
