UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	35
1	26
0	32
3	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	27
0	1
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
100	139
0	0
6	0
1	107
0	32
9	80
0	11
0	0
2	0
0	0
0	0
12	0
48	223
0	292
20	95
4	106
4	77
117	174
13	160
5	67
1	11
2	11
0	116
0	42
0	0
10	20
11	18
20	215
0	24
0	41
0	1
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	330
3	353
0	400
0	0
7	427
0	16
0	268
0	88
0	458
0	8
0	39
0	10
7	51
11	50
0	60
1	251
0	165
0	158
0	187
0	129
1	16
1	167
0	229
0	144
0	190
0	167
0	164
0	79
0	18
0	16
0	19
0	86
0	126
0	147
0	38
0	6
2	92
0	159
1	90
0	92
0	8
0	6
6	69
0	28
16	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	271
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
114	74
0	68
0	62
0	70
0	0
0	10
0	4
0	4
0	4
0	4
0	0
0	0
0	21
0	21
0	88
0	0
0	17
0	13
13	89
0	17
0	88
0	4
0	68
0	0
0	0
0	10
1	5
0	0
3	0
31	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
23	3
3	3038
52	3041
0	18
0	1
0	0
0	0
292	779
10	155
8	524
21	412
1	95
0	10
6	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
521	29
13	29
2297	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	12
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	168
4	159
0	26
7	98
1	11
0	4
4	12
0	0
0	4
0	4
0	0
0	0
0	0
0	181
0	376
0	7
0	415
0	60
0	176
0	58
0	0
0	226
16	69
0	370
0	2
0	17
3	0
0	56
37	53
7	137
0	228
0	215
0	215
0	199
0	215
0	197
0	201
0	199
0	197
0	219
0	215
0	219
0	219
0	217
0	223
0	219
0	219
0	219
0	223
0	219
0	203
0	219
0	215
0	204
0	204
0	201
0	216
0	223
0	226
0	219
0	201
0	219
0	219
0	223
0	219
0	193
0	216
0	218
0	222
0	217
0	216
0	194
0	222
0	210
0	208
0	194
0	163
0	192
0	201
0	189
0	189
0	140
0	136
0	136
0	140
0	140
0	136
0	0
0	0
0	0
0	0
48	50
0	50
0	0
0	0
0	191
4	85
0	333
0	336
0	389
0	420
0	383
0	405
0	332
0	338
0	336
0	332
0	332
0	333
0	344
0	332
0	332
0	333
0	292
0	158
0	190
0	292
0	120
3	284
0	248
0	252
0	54
0	24
0	55
0	232
0	228
0	250
0	204
0	225
0	259
0	178
0	32
0	33
0	0
0	138
0	139
0	217
0	183
0	72
0	0
0	7
0	0
149	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	0
14	223
0	223
0	0
0	0
0	0
0	0
0	4
1	33
0	63
1	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	22
0	20
0	8
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	38
5	39
0	38
0	20
0	8
1	2
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	1383
11	350
2	1383
0	1311
1	1379
0	178
11	255
3	190
0	1
0	198
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	26
0	89
0	103
0	69
0	4
0	74
0	0
8	0
0	2
0	3
0	549
5	893
0	5
0	92
0	696
0	69
0	22
0	890
0	891
1	126
0	65
58	659
0	637
0	68
0	48
0	13
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	312
0	49
0	210
0	120
0	209
0	10
0	51
0	114
0	0
1	54
0	11
0	36
0	10
4	95
0	95
0	21
0	3
0	1
0	1
0	42
0	3
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
6	54
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	113
0	98
0	0
61	5
0	0
3	68
2	3
13	10
2	56
0	11
0	25
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	24
0	0
0	45
0	48
0	52
0	65
0	57
0	89
0	82
0	72
0	81
0	59
0	81
0	78
0	56
0	0
0	7
0	31
0	40
0	29
0	0
15	0
1	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
245	71
5	71
0	24
0	9
13	81
0	66
0	78
0	0
0	0
0	3
0	0
0	54
0	86
4	124
63	548
4	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	25
0	22
0	16
0	0
0	15
0	0
40	0
0	239
87	251
0	184
0	2
0	0
58	253
0	166
0	104
3	65
0	113
0	38
0	19
0	0
0	18
36	34
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	26343
267	26343
42	1952
0	0
1	21
0	17
0	8
0	13
0	6
0	0
0	0
0	0
59	0
1151	1058
0	134
0	61
1	992
0	7
0	0
0	0
0	0
0	5926
74	4294
2	812
42	1184
0	4266
1	5572
0	7030
1	4490
9	4486
0	5619
14	1978
0	370
0	4
0	170
2	0
2	5505
0	4788
0	331
8	43
0	1220
0	729
5	718
0	0
74	132
0	14
0	43
0	12
0	83
0	0
0	2
0	346
0	439
0	261
0	240
0	2
0	0
0	4
1	436
0	0
0	0
0	0
0	0
0	0
0	422
0	0
0	4
0	0
0	0
0	2
0	2
0	15
0	11
0	25
0	28
0	28
0	0
1	2
6	24
0	0
0	0
0	0
0	0
4	2
0	211
0	9
0	283
8	257
0	106
0	0
0	262
0	91
0	262
0	0
0	190
0	6
0	19
0	185
0	174
0	3
0	52
0	37
0	29
0	0
12	0
0	3
0	3
0	0
0	0
13	3
0	3
0	0
0	201
6	201
0	124
0	8
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	61
0	133
0	61
0	136
0	134
0	139
0	127
0	136
0	136
0	130
0	4
2	72
2	95
3	62
0	1
0	1
0	61
2	47
0	0
0	37
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	818
0	977
0	977
0	61
0	982
0	418
1	63
0	931
0	2664
0	2411
0	1800
1	1933
0	365
0	1006
1	243
0	92
0	16
0	16
0	45
0	57
0	16
0	1
0	0
2	0
0	0
0	0
0	0
4	377
0	57
0	377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
346	0
0	14
0	7
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	35
0	0
0	35
0	35
17	20
0	20
0	20
4	20
0	20
0	0
0	10
0	10
0	10
0	2
0	10
10	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	26
0	28
0	21
0	25
0	33
0	21
0	5
0	0
0	3
795	3
0	3
0	0
0	0
0	81
0	51
0	0
0	0
66	96
0	70
1	62
0	51
1	2
0	18
0	0
0	0
0	0
0	0
0	0
2	60
3	112
0	3
0	74
0	22
0	50
1	1
0	62
3	73
0	1
0	0
0	29
0	6
0	4
0	6
0	0
0	0
0	76
0	0
0	0
0	0
0	0
1	5
0	2
0	2
0	4
9	25
2	10
2	3
0	25
0	0
27	36243
0	2521
0	11163
2	11266
5	36702
55	3970
2	36702
11	36692
0	11110
0	36562
0	36685
0	36685
0	36679
0	10996
3	10885
0	36323
0	35970
0	11218
3	10452
0	12842
3	1478
411	1336
0	1338
8	50
0	2
0	39
0	21
2	20
0	14
77	390
0	10
0	0
3	376
0	235
0	102
0	3
0	12
0	0
0	0
0	0
0	891
0	1301
0	1643
0	1672
0	1816
8	381
0	711
0	1575
1	1629
0	1615
0	1657
0	1642
0	865
0	1536
0	1725
0	1571
0	1476
0	1578
0	1008
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	3
0	0
5	148
0	214
0	206
3	219
10	0
0	0
0	63
0	36
0	0
0	602
103	124
3	602
0	79
8	10
0	722
17	1058
1379	2133
6	410
0	753
0	1085
0	466
6	0
0	276
0	276
0	287
0	61
37	49
18	80
4	35
0	22
4	4
7	0
0	8
0	8
15	263
2	26
36	352
0	6
1	302
0	18
9	145
0	50
0	12
0	11
0	317
0	231
0	278
30	263
2	27
6	8
0	43
0	97
3	44
0	0
0	0
0	1
143	237
55	17
14	24
23	234
0	104
0	166
0	0
0	0
11	56
0	0
0	0
4	0
0	0
1	0
0	0
0	52
3	0
2	212
0	150
7	72
0	127
0	189
7	11
0	58
0	51
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	264
0	205
0	216
0	209
0	124
0	115
0	247
0	2
0	212
0	0
0	2
0	117
0	52
0	0
0	147
0	9
0	101
0	0
0	32
5	56
0	31
0	24
0	13
0	3
0	0
0	1
0	0
0	11
2	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	11
0	52
0	14
5	47
0	49
0	36
0	8
0	0
2	0
0	46
0	8
0	49
0	1
0	0
0	0
0	16
0	0
0	10
0	4
7	0
3	0
0	0
0	0
0	22
4	19
0	18
0	22
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	26
0	17
0	28
0	26
0	26
0	26
0	16
0	9
0	5
0	0
0	2
0	2
0	0
0	0
47	231
0	231
0	26
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
50	1278
0	1362
0	1044
1	1171
13	924
0	166
0	526
0	30
0	123
0	299
0	49
0	76
0	26
0	28
0	68
0	4
0	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1536
6	3509
0	1503
0	1397
0	1439
15	519
0	55
0	1536
6	383
0	1536
0	867
0	1536
0	1536
0	1536
0	148
0	2843
0	47
9	949
0	130
9	26
0	0
0	0
0	0
0	326
0	0
19	326
3	118
0	144
0	83
0	83
0	0
0	0
0	37
256	37
20	219
0	226
0	50
0	216
14	253
0	12
0	85
0	1
0	33
11	52
0	8
84	256
0	131
0	20
2	12
0	8
0	52
5	31
2	8
0	120
0	0
0	190
0	62
0	63
0	119
42	119
11	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
14	88
0	9
0	9
0	80
0	63
1	63
0	31
3	1
0	2
0	2
0	13
0	0
4	9
0	0
0	7
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	14
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	114
45	114
0	0
37	450
0	0
0	274
0	347
0	26
0	32
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	224
0	410
0	407
0	0
7	134
0	199
6	236
0	107
0	0
32	102
0	0
0	48
0	23
0	0
0	4
0	0
0	0
0	6
0	0
0	51
343	82
0	28
0	54
0	0
0	32
0	16
0	2
0	5
12	424
0	417
0	0
0	190
0	175
11	391
0	34
0	11
0	0
1	14
0	2
0	24
22	6
0	0
0	9
0	28
22	5
0	87
0	213
527	1874
2	971
12	1716
0	41
11	873
0	1713
0	1740
0	242
14	452
0	452
0	433
18	260
2	42
0	63
4	3
0	0
0	0
0	3
130	1
0	0
0	95
0	26
0	26
0	158
0	26
0	242
6	29
0	101
3	229
0	108
0	6
0	54
0	0
0	252
1	234
0	263
0	263
0	291
0	248
0	193
0	172
0	58
0	58
0	65
0	64
0	65
0	58
0	65
0	78
0	9
0	10
76	31
0	1
1	31
0	0
0	0
0	0
8	80
0	0
5	0
3	0
0	0
3	60
0	75
0	0
9	33
0	18
0	0
12	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
8	262
0	264
2	293
0	264
0	86
0	17
0	8
0	47
0	5
0	13
0	0
0	6
6	39
0	8
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	46
0	50
0	125
2	121
8	105
0	0
3	130
0	0
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	396
18	398
0	375
0	32
0	2
0	0
561	129
0	126
0	128
0	5
0	53
0	47
26	36
0	31
0	42
5	22
0	34
0	33
0	25
0	3
0	3
0	1
0	3
0	0
2	0
0	0
0	0
0	0
32	31
1	23
0	0
2	16
0	16
0	4
0	0
0	0
0	1
0	1
0	30
0	18
0	29
0	27
0	0
0	0
11	2
0	0
0	2
0	0
0	0
0	0
8	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
38	749
0	749
4	196
7	0
0	0
3	233
35	474
4	214
0	209
0	209
1278	711
0	358
0	200
1	9
1	7
1	195
0	1
5	361
0	215
0	60
0	0
0	0
0	15
0	15
0	384
0	0
0	22
0	23
0	22
0	574
0	381
0	69
0	287
0	0
0	0
0	0
0	22
0	1
0	0
0	0
0	2
0	0
0	0
0	0
3	103
0	169
0	169
0	174
0	173
0	32
0	63
0	0
0	198
0	301
0	18
0	0
3	0
0	3
0	3
0	0
0	7
0	7
0	5
0	146
0	155
3	38
0	11
0	0
4	4
7	6
0	16
2	190
3	77
0	0
0	0
2	8
0	7
0	31
0	16
0	6
0	123
3	119
4	55
2	136
0	16
0	9
0	0
0	149
0	13
0	10
0	0
0	30
0	21
0	184
0	191
13	197
0	111
0	128
0	37
4	46
0	51
0	13
0	7
0	7
8	0
3	1
1	0
2	278
50	864
0	854
0	348
0	0
0	1078
0	1183
0	1086
0	1191
18	71
0	1208
0	14
0	0
0	3
19	10
3	0
30	1128
0	919
0	831
0	837
95	81
0	59
5	39
0	26
62	96
0	361
0	20
2	0
0	54
9	152
45	291
20	180
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1301
0	1282
5	200
0	265
1	41
7	39
0	45
33	0
0	0
0	0
0	0
4	0
0	0
1	387
27	395
0	242
0	0
0	11
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
7	4
45	77
0	8
11	32
20	42
8	26
0	4
127	0
0	1
13	41
17	1
2	0
0	0
0	0
288	950
74	290
6695	1324
30	835
53	207
0	0
4	36
3	92
0	12
0	38
0	68
0	103
0	187
0	257
0	130
0	50
0	69
6	79
16	44
0	0
0	0
0	461
0	519
0	482
0	502
0	631
0	383
0	482
0	340
20	406
0	377
6	615
0	482
0	521
0	449
0	351
0	439
0	428
0	448
0	168
0	92
1	179
0	408
0	324
0	159
0	65
0	99
0	60
0	0
0	302
0	48
0	266
0	273
0	292
0	292
4	274
0	293
0	292
0	282
0	257
0	278
0	292
0	268
0	282
0	247
0	211
0	0
0	0
0	117
4	120
0	110
0	110
0	110
0	4
0	17
0	11
0	3
0	5
0	0
0	0
45	683
2	667
24	563
0	2
23	5
2	14
0	26
0	79
0	26
0	29
0	161
3	538
0	373
0	454
0	334
0	81
0	312
0	90
0	73
0	289
0	216
0	361
0	92
3	309
0	12
5	54
0	247
0	341
0	349
0	355
0	411
0	213
8	200
0	163
0	201
0	88
0	377
0	156
0	438
0	446
3	159
0	7
2	17
0	75
58	99
3	99
0	48
0	62
0	62
0	60
0	27
0	55
0	47
0	20
0	37
0	54
0	42
0	44
0	54
0	55
0	43
0	54
0	63
0	42
0	45
1	29
0	52
0	40
0	53
0	59
0	46
0	44
0	56
0	61
0	57
0	40
0	45
0	46
0	46
0	4
9	39
0	59
0	17
0	35
0	12
0	16
0	9
0	4
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	202
4	183
0	40
13	106
0	117
0	11
8	243
0	2
0	28
0	2
0	0
0	8
0	91
3	0
9	10
9	52
4	4
1	159
0	31
8	5
3	1
0	0
0	1
0	1
0	0
0	0
0	13
0	30
0	752
0	28
0	16
17	23
21	765
6	754
8	757
0	448
0	10
0	522
0	163
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	35
0	14
69	41
0	14
0	15
0	0
0	0
155	656
23	594
4	446
0	0
0	34
1	22
0	54
3	54
0	67
0	39
0	2
0	36
4	2
0	7
0	5
4	2
0	0
0	0
0	0
152	0
0	0
0	80
0	43
0	14
1	2
0	80
0	0
0	0
0	0
0	0
0	0
416	1937
6	1833
22	926
3	69
0	91
0	106
153	49
0	1
0	3
0	1
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
1	1
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
20	34
0	12
0	27
0	22
0	11
0	15
0	16
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	3
16	3
9	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	68
0	68
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	24
0	24
0	20
0	0
62	1834
6	1081
0	1828
2	467
1	0
0	105
0	0
0	27
5	39
0	6
0	12
5	23
0	68
0	0
6	0
0	7
3	7
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	91
3	135
0	35
0	142
0	10
0	29
0	0
0	9
0	8
3	49
0	37
0	61
0	62
0	52
6	44
0	1
2	36
0	0
0	0
0	0
0	6
6	0
0	9
0	118
76	163
0	163
0	3
4	47
0	20
0	0
0	0
1	0
0	0
99	35
0	7
0	4
0	0
0	21
0	21
0	18
0	16
9	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	11
0	12
0	0
0	0
0	0
0	0
0	14
0	0
0	12
0	12
0	12
0	2
0	178
0	178
0	178
0	178
0	178
3	178
0	178
0	178
0	178
0	178
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	173
0	161
0	104
0	102
0	95
0	30
0	18
0	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	5
1	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20806
0	14482
0	21792
8	11786
12	12327
0	20752
0	17472
0	15567
11	6176
6	1626
0	697
0	759
10	8781
1	7460
39	2289
0	460
0	321
3	1849
0	1781
0	1437
0	1278
0	652
0	486
1	314
0	0
0	0
0	0
4	0
10	0
117	26
0	12
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	3
0	207
0	3
0	0
0	0
0	0
0	52
0	0
0	49
0	196
0	49
0	156
0	47
9	196
0	17
0	13
0	0
0	0
17	5
0	24
0	265
4	261
0	256
0	256
0	191
0	148
2	123
0	0
0	155
0	155
0	149
0	6
0	0
0	1
0	0
4	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	43
0	90
0	36
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	198
3	127
11	407
1	32
0	422
0	55
0	199
0	104
1	10
1	21
10	704
0	679
0	343
0	25
12	33
0	0
0	0
0	8
5	8
0	0
0	1
0	37
0	37
0	0
0	9
0	9
3	7
0	398
9	380
0	448
12	328
0	21
0	0
3	0
3	0
0	0
9	79
0	77
0	77
24	77
1	77
0	25
0	1
0	2
2	2
0	0
0	0
0	0
0	27
0	27
0	109
0	115
0	8
0	111
0	104
0	21
0	113
0	19
0	20
0	109
0	11
0	16
0	20
8	16
0	0
0	56
0	56
0	56
20	56
0	58
0	0
0	53
0	0
0	0
0	5
0	5
0	0
1	0
0	4
0	4
0	53
2	8
0	4
0	25
0	25
0	5
0	0
0	458
37	206
0	323
2	146
0	15
4	7
0	29
0	13
0	12
0	34
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
0	0
0	4
0	4
0	0
0	0
0	0
6	26
3	15
0	17
0	0
0	25
18	64
0	68
19	58
0	59
0	55
0	48
0	59
0	64
0	48
0	48
0	44
0	17
0	13
0	9
0	5
1	5
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	131
0	128
4	39
0	4
0	2
0	355
0	0
0	128
0	0
0	12
0	0
0	13
0	0
2	248
0	0
0	0
0	0
0	0
0	56
0	43
0	2
0	16
0	15
1	1
0	2
0	0
0	23
0	11
0	5
0	0
0	15
3	19
0	6
0	2
0	0
0	0
2	0
19	102
0	455
0	558
6	654
0	709
0	132
4	190
0	232
262	784
66	623
0	3
1	94
0	2
0	0
0	4
0	140
0	378
0	444
0	425
0	367
0	4
0	4
0	14
0	3
3	2
0	3
0	4
0	46
3	4
0	137
0	1
17	0
0	11
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	135
0	141
2	83
0	48
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	47
0	46
0	44
0	36
4	41
0	19
0	0
0	0
0	0
0	5
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	5
0	0
0	0
0	0
0	0
210	2164
0	1808
0	1513
57	454
15	198
0	206
2	2
6	239
4	70
0	0
4	289
0	38
0	162
0	114
22	245
0	27
17	421
1	32
0	42
6	100
0	0
0	0
511	1310
0	1247
14	17
0	27
0	138
16	67
0	43
2	246
3	273
0	287
0	251
0	299
0	290
0	298
0	298
0	298
0	270
0	319
0	189
0	230
1	170
0	287
0	330
0	18
0	255
0	194
0	1
1	50
0	176
0	236
0	200
0	6
0	3
0	238
0	234
0	185
55	249
3	264
11	191
0	14
0	1
0	17
0	195
4	39
0	0
0	101
0	71
0	105
0	100
0	0
0	4
0	79
0	26
0	0
0	26
0	67
0	22
0	110
12	70
0	62
7	94
0	0
0	0
0	0
0	0
0	0
324	121
0	121
0	51
2	86
1	2
0	2
0	0
0	1
0	97
0	82
0	42
0	88
0	75
0	104
0	68
0	54
0	62
1	103
0	99
0	25
0	3
0	25
0	3
0	99
0	25
0	99
0	92
0	96
0	96
0	58
0	5
0	50
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	5
0	0
0	0
4	627
5	685
11	666
5	331
0	79
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	248
0	203
0	5
3	263
8	275
0	261
0	256
10	5
2	169
0	5
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	213
0	126
0	127
5	113
0	106
0	0
0	7
5	2
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	303
0	303
6	227
0	217
0	112
3	0
1	26
0	13
0	13
0	4
0	6
5	0
0	300
0	300
0	272
0	290
0	295
0	103
0	5
0	3
7	0
0	0
0	0
0	0
0	1454
0	26
0	591
0	41
0	31
0	6
0	29
0	31
0	47
0	47
0	37
0	25
0	57
0	43
0	31
0	882
