UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
416	518
0	53
0	338
0	266
0	212
0	20
74	23
0	6
0	0
0	0
4	0
677	2000
0	2000
0	1296
0	456
0	241
0	144
0	76
0	41
0	0
0	220
0	210
0	196
0	181
0	30
0	142
0	153
4	161
0	4
0	13
0	17
0	7
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	41
0	41
0	1
0	0
0	4
16	31
0	14
10	2
0	0
0	0
0	0
0	0
0	0
0	0
68	201
0	8
0	15
0	13
19	201
0	13
0	0
0	86
0	8
0	0
0	8
295	15
0	0
0	0
6	186
0	224
0	200
1	29
0	0
1	0
0	0
0	0
0	0
0	0
0	18
0	18
9	2
0	0
0	0
0	0
7	357
4	43
11	395
5	9
11	77
0	151
0	301
0	418
5	5844
46	5828
4	6
0	193
0	403
12	2259
0	436
66	62
0	4
0	6
10	52
0	0
0	0
4	3
0	3
0	0
0	0
3	439
1	300
0	70
0	19
0	0
0	289
0	218
0	249
0	80
0	33
0	137
7	262
0	217
0	247
0	204
0	3
8	5
0	69
0	0
0	0
0	0
0	0
0	0
0	723
0	685
12	702
0	25
0	3
0	47
665	433
1	447
0	440
14	448
0	85
4	163
9	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	419
0	399
0	7
0	346
0	535
0	518
0	26
0	465
0	491
0	401
0	334
0	438
0	401
0	416
0	436
1	307
0	424
0	28
8	439
0	429
0	35
0	435
0	473
0	28
0	365
0	310
4	307
0	269
0	402
1	13
1	16
5	2
213	191
0	8
0	28
0	187
0	0
0	82
0	158
0	13
0	35
0	62
0	0
0	473
0	718
3	491
4	759
0	181
2	672
0	542
0	622
3	624
0	294
0	424
0	595
0	600
0	609
0	447
0	664
0	703
0	517
0	395
0	689
0	703
0	796
0	776
0	758
0	688
0	85
0	506
0	637
0	424
4	222
0	364
0	403
0	34
0	64
0	23
2	23
0	5
0	31
0	299
2	241
0	21
0	78
0	0
0	351
0	16
0	67
0	6
0	12
0	148
28	129
0	145
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	63
0	45
1	60
3	0
0	58
0	17
0	11
0	5
0	11
0	60
8	3
0	35
0	11
0	28
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	195
0	194
1	215
6	2979
18	77
6	307
8	22
0	292
0	2515
0	2682
0	41
0	217
1	263
0	196
9	5
11	51
0	184
0	326
0	438
0	9
0	3989
0	4016
0	3984
0	123
9	3914
2	972
0	1088
0	3718
0	3710
0	1560
0	1565
0	4025
0	3985
0	3
0	1
0	30
0	5
0	3537
18	3974
0	3984
0	6
0	3534
0	1359
0	116
0	0
0	3524
9	144
0	3933
0	174
18	248
0	7
1	3846
0	79
0	73
0	79
0	294
21	698
0	1123
1	75
0	41
0	0
5	48
0	42
0	80
0	4
0	22
9	54
8	0
0	90
0	24
2	74
0	0
0	6
0	6
5	0
0	6
0	2
0	4
0	2
0	2
0	6
0	6
0	6
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
7	121
0	1
0	74
0	5
0	33
0	73
0	53
2	59
0	74
20	36
0	2
0	0
0	48
0	5
0	5
0	5
0	3
0	5
0	5
0	0
0	0
2	0
0	58
0	3
0	54
0	54
2	49
5	53
0	52
2	51
3	0
6	1
0	1
0	1
0	1
0	1
0	1
0	12
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
166	0
0	3
0	3
0	5
0	3
0	0
0	3
0	3
0	3
0	5
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	1086
34	1086
0	1093
0	951
4	156
7	0
0	63
0	1
0	1
0	130
0	109
5	45
232	146
0	3
0	65
3	16
19	7
0	0
0	82
20	0
0	56
6	76
0	40
3	486
6	56
0	1
0	87
0	29
80	0
0	0
0	0
11	30
0	30
0	0
0	3
0	0
0	0
0	0
0	0
20	7
0	12
0	4
0	2
0	12
0	7
0	4
0	2
0	9
0	12
41	18
0	18
0	2
0	0
0	7
3	74
0	10
0	15
4	0
162	50
0	45
17	10
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	38
0	32
0	64
0	18
0	335
234	362
0	11
0	30
0	0
0	10
6	0
0	46
0	54
0	0
12	34
6	33
0	33
0	14
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	563
287	516
42	415
0	206
0	150
97	188
368	380
0	381
0	142
0	13
7	72
0	25
0	25
0	20
6	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	14
0	9
0	5
0	0
0	0
0	0
0	0
0	3
0	5
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	0
40	59
0	50
0	53
0	18
24	30
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
10	7
0	110
0	110
0	86
4	2
0	23
0	0
0	82
0	73
0	102
0	117
0	82
0	58
0	34
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	12
0	408
0	7446
0	67
0	61
0	81
0	867
0	862
29	94
0	2328
13	8332
0	9130
0	9015
344	4357
0	2313
0	7401
0	749
0	45
0	406
3	2325
9	2431
16	354
0	131
0	136
4	44
0	55
0	710
0	0
0	0
0	3
0	16
0	15
0	0
0	29
0	25
0	39
0	49
0	0
1	31
0	19
0	14
1	18
0	0
0	1
0	1
0	1
0	0
1	3
0	0
0	0
0	2132
29	2132
36	0
0	6
0	0
8	3
0	0
0	319
0	261
0	3
0	0
0	305
0	1
0	0
0	11
0	26
0	15
0	15
5	298
0	0
0	4
0	310
0	298
0	22
0	15
0	29
4	2
0	19
7	245
0	0
0	0
0	0
0	0
0	0
8	162
0	0
0	44
0	201
4	111
0	4
92	198
7	186
1	1
0	75
0	25
0	105
0	8
0	14
1	12
132	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1233
0	1330
0	1196
16	793
0	532
11	16
0	168
0	29
34	122
14	0
9	68
0	0
24	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
53	113
6	24
1	0
0	11
0	1
1	4700
3	1
7	15
5	4
0	4704
0	0
0	7
1	2
0	2
0	8
0	96
0	20
0	77
0	0
0	0
0	18
14	0
21	0
0	0
0	0
6	0
2	479
0	0
67	255
4	3
5	3
0	234
0	14
4	15
0	22
829	298
0	12
42	7
2	51
0	3
0	3
0	0
0	0
31	330
6	15
0	213
0	84
0	73
0	56
0	296
0	0
30	44
0	184
0	44
0	44
0	42
0	27
0	0
0	0
1	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	59
0	60
0	60
0	0
0	0
0	31
0	19
0	30
0	60
0	59
0	18
0	0
4	0
0	0
0	0
0	0
0	59
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	52
5	52
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
44	510
1003	510
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	41
0	41
0	41
0	41
0	41
0	32
4	35
0	7
0	3
0	1
0	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
0	1
16	307
0	307
0	65
0	0
0	0
0	0
0	0
24	0
0	6
0	3
0	3
0	6
0	6
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	2503
0	2503
0	2622
8	2593
0	2637
0	2146
0	2401
0	2305
0	2312
0	2210
0	1335
0	2095
0	2526
0	2429
0	2096
0	190
0	2280
0	2110
6	1782
0	1763
0	2151
0	4
0	165
0	70
0	209
0	2032
1	53
0	133
0	85
0	0
14	1027
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	49
120	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	1
0	1034
0	1054
17	1006
0	1087
0	667
32	881
1	545
11	491
73	594
0	943
0	509
21	66
0	26
0	91
10	74
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	1
0	0
0	10
0	0
0	15
2	1
0	9
0	0
0	15
0	0
0	0
0	8
0	0
0	6
0	8
0	0
4	0
0	0
263	207
0	33
3	26
0	60
9	0
2	15
0	98
5	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	11
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
615	328
0	16
0	41
0	326
4	35
17	213
0	35
0	74
27	1
0	21
4	88
7	1
0	2
4	1
0	2
0	0
0	0
0	0
2229	1432
0	893
7	375
1	527
0	184
0	5
19	482
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
83	2859
6	1675
0	1983
0	1255
45	1072
0	0
1	1
0	0
0	0
1	0
5	23
0	16
7	185
8	50
85	161
0	4
5	6
22	20
0	60
0	43
0	28
0	21
0	34
0	49
0	43
0	33
0	11
8	30
0	9
2	14
0	39
0	35
0	33
0	46
0	0
0	31
0	45
0	31
0	18
0	41
0	39
0	31
0	56
0	68
0	28
0	40
0	38
0	40
0	37
0	47
0	9
0	1
0	14
0	2
0	10
0	7
0	1
0	8
3	7
0	7
0	3
0	0
0	6
0	7
0	0
0	0
0	8
0	25
0	6
0	5
0	5
0	19
0	0
39	17
0	22
0	1
0	0
0	0
0	6
0	6
4	0
0	3
0	4
0	3
0	0
0	4
0	0
0	5
0	5
0	0
0	4
0	0
0	6
0	0
0	4
0	4
0	8
0	6
0	4
0	4
0	0
0	4
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	10
0	2
0	0
0	0
0	0
0	159
0	0
0	0
8	2
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	349
0	349
0	314
0	321
0	321
0	311
0	317
0	214
0	339
0	314
0	0
0	223
0	178
44	157
3	60
0	9
0	2
0	2
0	2
0	7
0	2
0	2
0	37
0	43
0	82
0	82
0	36
0	12
0	16
0	14
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	1
5	1
0	0
7	1
0	0
0	34
8	96
0	2
2	15
0	10
5	7
1	2
0	135
0	0
0	0
0	1
0	1895
0	1895
0	1654
0	4605
0	4355
2	2638
4	3186
4	3633
0	3598
0	3845
0	3714
0	4569
0	4293
0	4366
3	3955
0	4271
0	4348
0	4435
0	4118
0	4118
0	4326
0	4251
10	4124
0	4040
0	4566
22	4467
0	4346
0	3863
0	4343
25	1232
0	70
1	10
0	5
0	108
0	163
0	416
0	36
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	149
0	336
0	1611
0	1623
0	23
0	289
0	33
1	146
5	131
0	30
1	131
0	73
0	106
2	37
0	63
0	63
0	45
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	13
1	0
0	0
0	0
1	5
0	2
0	14
2	12
0	0
498	289
0	284
0	51
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
335	191
0	191
0	0
362	2464
63	2464
0	0
0	0
27	58
0	44
0	44
0	9
7	14
0	339
37	339
0	0
0	0
5	0
35	0
0	0
0	14
100	79
0	74
0	10
0	32
3	15
0	102
0	13
0	3
0	0
5	5
0	5
0	0
1166	125
0	2
0	123
0	0
0	3
5	0
0	385
401	488
13	97
0	0
0	23
0	27
20	15
4	0
0	8
0	337
0	347
37	320
0	340
0	284
10	52
0	46
0	33
0	18
0	21
0	3
0	0
0	0
137	0
3	38
0	34
0	4
0	4
3	0
0	0
0	0
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	1
0	815
0	826
0	673
0	767
0	767
0	819
0	746
0	656
0	635
0	659
0	624
0	719
0	796
0	802
0	776
0	697
0	707
4	740
0	667
0	764
0	629
0	763
0	711
0	773
0	758
0	690
28	382
0	636
0	705
0	590
0	591
0	609
0	622
0	529
0	616
0	614
0	530
0	428
0	470
3	456
0	541
0	305
11	419
0	476
0	478
0	415
0	325
0	462
0	415
0	449
0	294
1	235
28	320
8	44
0	247
0	6
0	131
11	301
1	305
0	1
0	130
0	93
2	68
2	18
0	4
0	72
0	74
0	49
4	45
0	36
3	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	38
0	38
0	25
0	24
0	18
0	11
0	0
0	4
0	0
0	4
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	72
2	72
0	72
0	80
0	72
0	80
0	81
47	72
0	119
0	140
4	118
0	129
0	127
0	121
32	193
0	128
1	120
0	28
0	95
0	44
0	0
0	52
0	0
0	0
5	1
0	0
10	0
15	175
0	168
0	84
19	60
0	0
0	7
4	14
4	2
1	1
10	0
0	0
0	404
0	97
0	667
0	322
2335	955
0	125
0	97
5	839
0	130
2	0
0	36
0	645
200	456
0	659
1	359
0	245
0	421
0	0
7	7
0	41
0	48
0	79
6	17
20	0
0	41
0	55
0	38
21	0
0	4
0	0
2	0
0	15
0	22
0	5
1	11
0	0
0	0
0	0
0	10
0	10
0	1
0	0
0	0
6	6
0	0
0	1005
6	1914
18	1992
0	1141
0	0
1	67
0	80
0	230
0	746
0	180
3	244
0	18
0	73
0	0
22	72
0	78
0	13
1	0
0	9
0	2
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	57
0	1
0	0
0	0
0	0
0	77
0	77
15	7
32	84
12	7
51	0
0	0
28	44
1	11
9	33
7	0
0	0
5	4
4	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
208	15
0	10
1	5
0	8
0	5
0	0
0	0
0	0
0	0
0	0
1	0
45	88
13	70
0	71
0	71
0	71
0	30
0	8
0	585
0	605
5	71
0	47
0	95
0	72
0	81
2	4
9	64
0	6
0	65
0	68
0	77
0	0
0	13
0	1
0	6
0	7
0	5
0	0
0	0
0	0
0	4
24	19
0	19
0	0
0	18
0	7
0	7
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
707	233
2	93
14	93
0	6
0	68
0	59
1	51
5	0
11	63
0	63
0	30
0	23
0	1
2	7
0	12
0	7
0	15
0	10
0	9
0	4
0	5
0	0
0	1
0	1
2	23
0	8
0	6
0	34
0	54
28	190
5	11
1	103
0	7
0	0
0	92
0	0
9	0
0	26
0	30
0	11
22	0
0	0
1	0
5	3
0	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	13
0	13
5	125
2	19
44	43
2	45
4	123
1	19
0	3
1	0
40	1
0	13
0	0
0	0
0	5
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	26
0	5
0	5
0	9
0	0
0	3
0	15
0	40
0	18
0	0
0	25
0	37
0	0
0	31
0	17
0	6
0	4
0	26
0	1
0	0
0	2
24	28
0	28
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	19
0	0
0	13
0	19
0	0
0	0
0	0
1	0
0	0
0	0
0	19
0	3
0	0
0	0
5	94
0	96
0	58
0	0
0	7
0	96
0	0
0	0
1	2
0	2
0	2
0	7
0	0
0	5
0	7
0	7
0	0
0	5
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	108
0	110
0	112
9	0
0	13
0	2
0	0
7	4
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
69	736
21	582
12	714
0	549
6	478
0	115
0	404
0	378
0	137
0	6
0	23
0	19
0	82
0	53
0	65
0	0
0	206
0	23
0	203
0	191
46	85
0	46
0	1
5	12
0	43
0	43
4	3
42	29
0	5
0	6
0	73
3	10
0	48
5	57
0	170
0	205
0	6
0	14
0	156
0	6
0	40
0	54
3	0
0	96
0	34
0	81
0	124
18	117
0	124
10	116
0	60
0	60
0	40
0	63
136	63
0	25
6	4
0	39
0	0
0	3
0	9
7	59
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
6	9
0	9
0	8
0	8
0	0
0	0
7	120
0	108
0	112
0	71
0	42
0	7
0	0
0	2
3	21
0	14
5	16
0	21
0	2
0	2
0	14
0	21
0	14
0	5
6	15
0	9
0	0
8	0
0	0
0	288
4	225
0	219
0	110
6	82
2	0
0	8
0	8
0	8
0	6
0	8
0	6
0	0
0	0
0	0
0	0
231	36
0	0
0	13
2	26
0	26
0	4
1	0
0	326
0	0
0	134
0	215
0	39
0	254
0	324
0	326
0	326
8	218
0	325
0	326
0	254
0	109
0	158
0	321
4	215
0	17
0	0
0	47
4	96
0	8
0	0
0	7
0	60
0	11
0	2
0	131
0	106
0	1
0	5
0	0
0	53
0	36
0	53
0	49
0	49
0	37
0	11
0	14
0	13
11	0
0	0
0	0
0	13
0	1
5	1
0	0
3	0
0	0
45	0
0	26
0	28
0	0
0	4
0	0
0	0
0	0
5	4
0	0
0	0
0	27
0	0
0	1
0	221
0	180
0	0
0	0
30	169
0	312
0	305
0	6
0	6
0	0
93	68
55	69
0	0
0	1
0	0
0	0
2	4
0	18
0	15
0	7
0	0
0	4
0	12
0	12
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	248
0	104
2	57
0	26
2	26
0	59
0	349
2	4
0	10
0	7
0	1
0	3
0	127
0	15
0	0
0	3
1	217
8	340
0	13
0	0
0	0
0	24
53	198
0	161
0	194
0	184
1	193
0	139
0	161
13	154
2	108
5	3
0	6
0	0
0	0
0	94
0	111
0	91
0	22
0	25
0	14
0	8
0	6
0	6
0	223
0	0
0	6
0	6
0	12
0	15
0	2
0	6
0	13
5	6
0	6
0	226
0	9
0	0
0	39
0	6
0	34
0	223
0	6
0	2
0	1
0	26
0	26
0	0
0	4
0	5
0	2081
0	653
0	2102
0	2075
1	156
0	109
0	0
0	1313
0	797
3	16
0	1317
10	8
0	1984
0	1977
0	0
20	1027
0	1121
0	2036
5	255
85	169
0	403
1	32
7	48
14	932
0	44
0	2
0	5
11	5
0	186
0	0
3	88
0	40
0	105
3	102
0	89
0	71
0	57
0	78
1	0
0	2
0	16
0	74
0	62
0	0
0	51
0	54
0	67
0	44
0	57
0	29
1	9
0	12
0	0
0	5
0	20
0	0
0	12
95	199
0	198
0	169
0	167
0	11
0	11
27	5
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	1046
0	1058
1	1058
5	1024
0	0
0	0
15	637
0	1067
7	0
0	52
24	0
60	758
0	0
0	7
0	2
0	2
0	0
0	0
0	0
8	0
7	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	111
0	19
0	111
0	68
0	81
26	111
2	0
0	11
0	39
0	22
0	33
0	0
0	0
0	0
0	31
1	0
5	25
0	38
0	6
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	90
0	1
0	2
0	90
10	34
0	89
0	2
195	282
0	145
0	242
7	125
0	100
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	92
5	92
0	0
0	9
8	96
0	96
0	31
0	13
1	26
0	22
0	3
0	4
0	4
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	6
0	0
0	96
3	66
9	187
0	84
0	33
0	1
0	1
0	28
0	22
0	51
0	0
0	0
0	11
0	6
0	6
0	13
0	26
0	8
0	1
0	16
0	11
0	12
0	8
3	1
0	2
20	1
3	0
2	22
0	10
0	2
0	12
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
3	7
0	7
0	0
3	32
0	13
0	26
0	32
0	0
0	12
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	23
3	34
0	34
4	23
51	42
0	41
0	1
0	0
3	1
0	2
0	3
0	3
0	1
0	3
0	3
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	5
0	5
0	5
0	1
0	1
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	102
0	6
0	108
0	110
0	81
0	104
0	5
0	0
0	5
0	5
0	102
0	47
0	99
0	0
0	0
0	0
1	0
0	9
0	9
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	28
5	73
12	67
0	1
0	0
0	1369
16	1441
0	17
3	1375
1	0
0	0
6	9
0	9
0	0
0	4
0	4
0	0
0	78
15	95
13	95
3	95
0	0
0	0
0	0
0	0
0	0
0	0
26	309
65	309
61	0
0	0
0	0
10	67
0	3310
0	3328
5	16
0	14
0	728
5	728
0	0
0	699
14	698
0	698
3	32
2	23
25	0
0	0
0	0
25	1
0	0
0	8
300	496
0	238
0	496
0	12
156	193
0	158
0	135
0	17
0	0
0	0
3	0
8	0
0	0
0	26
0	0
0	26
0	0
0	0
0	0
0	0
0	0
2	0
0	178
0	172
0	180
6	149
0	17
0	10
0	0
0	0
0	7
0	0
0	0
0	0
0	0
14	374
3	815
0	706
0	813
0	351
0	526
0	620
0	515
8	458
0	457
0	414
35	357
15	22
3	98
0	15
0	5
0	0
0	0
1	0
6	0
0	4
0	1
0	38
0	39
0	1
0	14
0	13
0	1
0	39
0	39
0	0
0	1
0	5
0	20
0	20
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	21
0	0
0	0
0	11
0	0
164	134
41	134
0	8
0	8
0	8
0	8
0	0
0	8
0	0
0	1
0	8
0	0
0	1
0	8
0	0
0	0
0	0
0	0
41	0
24	129
0	17
0	17
2	100
4	115
0	77
0	5
0	5
0	0
0	0
0	45
1	102
0	33
0	16
0	56
0	0
0	0
13	8
0	0
0	0
27	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
5	3
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
26	22
0	632
0	584
0	486
10	22
0	477
0	477
0	526
0	526
0	641
0	255
0	580
0	539
0	540
0	475
0	508
18	248
0	302
0	300
0	357
0	288
0	27
0	27
2	20
0	2
0	1
0	86
2	51
9	4
0	4
86	17
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
585	36
5	23
0	65
0	46
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
1	0
0	0
0	0
0	0
2	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
