UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
33	276
0	276
0	276
1	0
0	0
18	859
2	856
1	788
0	788
2	476
3	468
0	469
1	506
22	325
0	435
6	503
13	522
3	336
2	1
0	59
0	95
3	2
0	14
0	9
0	11
0	27
0	23
0	8
0	4
0	0
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	775
13	861
0	865
0	762
13	154
0	12
0	30
0	0
0	68
1	44
0	33
0	23
0	0
0	5
0	2
0	0
0	0
5	1
0	0
1	0
4	0
0	0
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1551
28	39
0	643
1	0
0	1526
4	66
0	81
0	100
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
2	4
0	4
1	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	90
0	72
0	76
1	72
0	5
1	8
0	7
0	6
0	2
1	1
0	0
0	626
0	671
1	268
0	140
1	284
0	1126
15	68
2	280
0	173
0	99
0	12
0	1100
0	121
0	1
30	47
32	16
1	30
1	646
3	5
10	468
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	27
0	24
0	24
0	8
0	5
1	11
0	7
0	7
0	0
0	3
0	1
0	0
2	2
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
46	9
0	0
0	1
0	6
5	412
0	2878
44	40
0	1739
0	1977
35	2198
1	2493
1	2697
0	362
0	982
0	85
0	924
1	0
0	12
0	0
0	0
0	235
0	0
0	0
0	0
0	0
0	31
10	440
0	54
0	0
0	6
0	0
0	266
0	0
0	0
1	4
0	0
0	198
1	254
1	76
0	162
0	159
0	159
0	120
0	84
0	31
0	1
0	0
2	0
0	68
0	59
0	0
0	2
0	0
0	72
1	2
0	44
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	70
1	2679
6	2556
13	2731
6	671
1	28
2	51
0	29
0	104
0	32
0	53
0	119
3	96
0	48
0	31
0	0
0	0
0	0
0	0
2	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	247
0	313
0	309
1	265
0	310
0	282
0	101
0	298
0	33
6	244
3	0
0	31
0	1
0	129
0	1
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
36	0
297	0
0	0
0	0
0	0
2	0
0	0
0	0
1	2
0	0
0	0
0	1
0	2
0	0
93	279
0	187
0	80
0	48
1	3
4	145
0	100
0	31
0	10
0	0
8	4
38	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	1
0	0
0	1
0	0
0	1
0	6
0	6
0	6
0	6
8	749
4	749
0	605
0	319
0	31
0	29
0	25
0	20
0	48
0	0
8	13
0	21
0	4
0	2
0	14
0	0
0	0
0	0
0	0
0	3
0	0
1	13
0	13
63	0
32	327
203	365
6	1
1	158
0	102
941	251
0	207
0	233
0	0
0	15
0	0
1	0
0	2
0	0
0	0
1	0
0	0
3	0
0	1568
9	1528
0	1357
0	1323
0	1225
0	1547
0	1544
14	634
6	1242
2	1419
12	1428
0	1421
3	766
43	545
3	759
0	1
0	1
0	10
0	8
0	4
0	15
0	66
0	64
0	53
0	0
0	6
0	29
0	59
0	27
2	3
0	0
0	14
0	22
1	0
0	3
6	1
0	1
0	1
0	1
1	10
0	10
0	3
0	3
0	35
16	34
0	35
1	34
1	22
0	30
1	22
0	25
0	2
0	10
2	10
0	0
1	2
2	0
3	1
0	0
5	0
0	0
0	0
0	0
0	6
0	455
0	27
5	5
0	432
3	24
0	19
0	412
0	375
2	0
4	1
1	1
9	70
0	2
17	1
0	1
32	205
1	215
1	3
0	7
2	165
0	4
0	9
0	8
0	0
0	2
0	1
0	0
1	0
17	111
6	116
0	50
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
6	0
0	0
227	0
13	5731
293	232
5	9757
1	9719
38	9697
68	9709
792	5702
0	2508
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
0	76
0	66
90	7
1	0
29	59
1	6
0	6
0	1
0	0
5	0
0	6
0	6
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	353
0	365
0	100
0	84
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
24	6
0	2
5	4
2	4
0	4
1	40
4	61
0	40
0	42
0	19
0	18
0	2
0	2
4	0
137	123
0	21
5	109
0	0
0	0
1	0
0	0
0	0
10	5
0	2
0	0
0	342
4	332
0	340
0	21
0	17
1	5
0	0
7	18
2	27
19	24
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1045
109	1070
1	1045
2	15
3	1047
0	300
0	160
135	1084
0	695
0	33
0	912
2	592
0	13
2	301
1	0
0	10
0	13
0	8
0	4
2	1
0	3
0	8
0	7
1	7
0	7
0	3
0	1
2	2
0	0
0	0
0	0
1	0
0	7
0	4
0	7
0	7
0	7
806	0
9	53
2	1
72	45
0	0
0	87
0	0
2	9
2	9
3	112
2	7
0	8
0	112
0	0
1	13
6	8
6	103
0	10
17	11
0	19
0	23
2	0
0	0
0	0
0	1
1	30
1	10
3	2
116	34
0	9
0	0
1	0
5	60
1	1
0	54
0	54
0	52
0	24
0	24
0	13
1	13
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	21
1	21
3	14
3	0
1	0
0	16
642	16
390	0
0	0
6	0
5	0
0	0
4	434
2	0
0	89
0	428
1	282
3	436
0	6
0	128
0	47
24	199
8	124
0	202
2	1
1	30
0	178
1	38
10	0
0	17
1	18
0	17
0	1
0	13
0	3
0	18
1	2
0	5
0	0
0	0
0	0
2	5
0	23
0	370
12	337
0	15
5	89
0	353
0	332
3	141
0	143
0	69
10	38
0	38
17	35
2	1
0	0
0	6702
0	79
0	459
0	2034
44	2866
0	6999
6	4131
2	7004
4	6998
0	4381
1	1456
360	7956
146	6734
0	2737
2	2984
8	6397
0	6406
0	6410
0	6389
0	6377
0	3280
4	3726
0	6398
1	3693
0	1435
0	41
0	3869
0	940
1	1655
0	158
0	720
1	25
0	22
3	14
11	3
4	6
0	236
45	173
0	132
0	69
1	63
0	57
0	32
2	26
0	26
0	11
0	8
0	5
0	0
0	3
0	0
0	0
0	2
0	4
192	0
0	61
0	61
0	22
0	15
0	15
0	4
0	7
2	22
1	46
0	277
9	233
0	311
1	26
0	141
0	132
0	83
1	46
0	21
0	36
1	10
0	0
0	18
2	0
0	0
0	0
0	0
21	286
2	240
102	283
0	1
0	7
0	7
5	67
1	0
0	1
0	1
0	6
0	2
1	2
0	69
0	0
0	2
0	0
0	0
0	1
0	2
1	59
0	31
0	0
0	64
0	0
0	0
0	6
2	71
1	0
0	71
0	6
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	1
1	0
0	0
0	0
0	29
0	29
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	876
1	816
0	34
3	83
3	319
72	866
0	857
0	14
7	13
13	15
0	0
0	1241
0	1183
0	1053
2	1108
19	1093
0	1007
21	995
0	1166
0	984
0	1162
7	1155
0	1079
5	1145
1	1045
0	1123
0	1105
8	1111
0	1104
6	897
2	944
20	1135
0	988
0	198
0	626
0	206
0	53
0	113
0	23
0	100
0	120
0	115
7	1
12	0
0	0
5	440
9	489
11	423
0	325
4	252
0	36
2	179
1	175
0	39
1	40
0	0
0	0
3	11
0	11
0	0
6	12666
9	12664
9	12667
27	12664
9	12664
3	12664
9	12669
0	12668
40	10082
0	11061
0	11061
0	11061
45	10943
30	11023
1	0
0	0
7	349
3	666
0	739
1	651
4	530
2	28
0	95
0	76
1	12
0	87
0	85
0	76
0	73
0	73
0	65
1	61
0	42
0	2
0	15
0	11
0	11
0	0
0	0
128	1470
1	1499
0	368
0	25
1	41
4	304
2	32
0	101
0	430
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	56
9	18
0	6
3	34
0	0
6	0
0	136
0	373
0	14
11	115
3	28
0	0
0	1342
0	1145
0	1214
0	1319
6	1279
0	1065
0	468
0	1209
2	1114
0	450
0	1145
0	1266
0	836
0	865
0	215
0	989
0	1115
0	1118
0	453
0	1263
0	1167
0	1016
0	951
0	1447
0	1243
0	935
0	841
2	734
0	1127
0	1046
0	914
0	1224
0	868
0	1284
0	1118
0	744
1	1069
0	716
0	1053
0	952
0	978
1	537
0	1167
1	492
3	712
0	1077
0	740
0	753
0	729
0	974
0	797
0	594
0	782
0	458
0	739
1	342
0	60
0	779
0	862
0	344
0	495
0	722
0	3
0	296
0	302
0	223
0	187
0	744
0	187
0	77
0	136
0	243
170	5236
1581	5215
0	296
0	131
10	23
289	624
195	656
2	169
15	330
1	24
17	270
4	4
4	66
0	0
160	3275
17	2567
0	1529
0	20
0	590
49	129
2	16
0	16
0	14
0	1
4	14
0	9
9	298
0	282
0	17
0	0
1	1
0	8
0	222
0	0
3	120
0	236
0	25
0	35
0	216
7	113
0	234
0	18
0	0
1	136
3	2
562	81
1	9
0	60
2	18
0	0
0	12
0	0
56	0
35	876
0	1538
2	53
0	90
14	1227
3	55
0	12
6	68
259	963
0	0
4	8
22	18
1	429
1	3
233	447
0	0
30	287
15	245
2	1
0	18
8	114
3	19
0	0
0	0
0	130
0	3
0	130
0	0
0	130
0	130
11	134
0	123
0	74
0	130
1	130
0	17
0	144
0	146
0	72
0	93
0	149
0	130
0	96
0	131
0	111
0	36
0	70
0	98
0	122
0	65
0	57
0	2
0	3
0	3
0	3
0	3
0	2
0	0
3	3
19	85
5	85
0	85
19	95
0	25
0	7
0	4
0	11
0	1
0	4
0	23
0	16
4	101
15	113
0	0
0	7
0	6
7	114
0	136
28	1252
9	1217
1	2
1	55
0	16
0	31
47	1
35	3
0	19
1	0
2	23
0	112
0	0
0	0
0	0
5	0
0	27
7	23
2	17
1	45
0	39
0	39
1	28
0	0
0	0
6	1048
0	1282
41	77
0	873
2	1457
3	349
7	350
10	622
7	679
23	431
77	217
0	643
18	49
4	64
37	54
1	1
2	22
9	22
0	0
0	0
0	403
14	336
0	326
1	130
117	194
0	127
18	188
1	179
23	187
6	82
2	9
1	13
0	0
7	102
1	98
0	57
0	102
0	7
0	1
0	0
2	12
0	10
0	0
0	0
3	824
0	871
0	6
0	0
0	6
0	863
0	6
0	1
0	7
0	3
54	779
12	17
22	16
5	2
4	0
0	0
18	604
56	358
1	82
0	143
4	250
0	729
0	38
99	196
3	166
0	46
5	6
0	33
0	33
0	5
0	5
0	1
0	6
0	9
1	1
0	2
0	0
1	0
0	0
6	39
192	218
4	119
7	3
0	11
5	30
8	56
0	0
1	43
5	20
0	20
7	262
0	191
7	191
1	31
1	11
1	39
8	39
0	0
0	0
0	0
5	0
1	0
0	1
3	1
0	0
2	0
1	0
0	0
353	22
1	22
73	5
24	141
2	139
0	123
2	34
2	7
0	0
3	843
0	10880
0	6652
23	11533
8	1614
365	17580
31	18507
1	1740
2045	20392
0	10476
5	6482
45	11321
39	4772
1	77
0	0
3	65
1	3
1	50
5	79
0	2
0	2
1	38
2	434
14	6
2	442
0	11
2	45
4	448
0	10
0	1
0	9
0	3
0	438
5	440
2	278
1	53
0	6
0	443
4	1
18	425
11	81
19	188
0	195
22	195
30	187
0	79
0	82
20	0
0	8
0	14
1	7
1	104
0	113
1	6
1	15
0	8
0	1
6	1
0	184
0	170
0	184
0	28
0	19
0	11
1	6
7	0
1	0
300	311
26	258
3	239
0	209
2	216
0	220
0	96
0	105
0	105
0	93
4	17
0	0
1	0
0	309
0	0
0	0
5	0
0	0
0	0
0	190
4	25
0	861
8	845
0	198
0	201
0	201
0	201
0	23
0	1
3	640
0	644
6	461
2	433
10	2
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	1
0	4
0	5
0	1
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	858
0	859
7	28
0	352
0	672
13	97
0	465
1	219
0	502
0	417
2	573
3	160
1	81
9	169
0	20
0	423
0	257
1	11
0	2
0	2
3	235
0	4
0	1
0	389
0	0
0	147
0	1
4	140
3	290
0	0
0	3
0	3
0	0
0	0
0	29
0	247
0	0
2	12
0	29
0	0
2	170
0	8
0	243
0	2
0	25
0	45
0	8
0	194
2	226
0	0
0	30
0	199
0	31
0	145
0	4
2	95
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1045
1	7
0	0
0	7
0	0
0	6
0	0
0	1
1	978
0	978
0	1044
0	1044
0	1023
0	1042
0	991
7	1032
3	590
2	6
4	6
1	5
0	1042
0	0
4	0
2	9
0	10
0	0
0	5
0	480
0	1031
0	613
0	1038
0	563
0	478
0	929
4	976
1	934
0	989
0	600
0	612
0	923
0	848
0	905
0	965
0	868
0	912
1	938
1	976
0	1031
0	358
19	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
55	0
1	0
0	0
0	0
3	0
14	0
5	50
0	103
0	100
0	46
0	104
0	58
6	81
0	58
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3327
0	3106
0	2
3	443
0	3186
0	44
0	279
0	507
0	3162
0	1642
0	1519
1	1295
4	239
0	0
0	0
11	101
2	3300
4	107
15	2952
0	530
0	0
0	3146
0	44
0	3185
0	0
0	56
0	12
0	2340
0	2561
0	0
0	61
0	0
0	0
0	0
0	86
0	668
0	2262
0	0
0	83
0	0
0	1901
2	339
16	894
0	100
7	1450
0	204
0	468
3	312
0	1264
0	1438
0	615
0	1453
0	1015
2	523
0	1448
8	390
0	309
1	328
0	233
0	185
0	4
0	187
0	0
3	256
1	334
0	303
0	3
0	512
0	158
0	328
0	4
0	0
0	0
0	0
0	19
0	24
0	18
0	16
0	25
2	16
0	8
0	5
3	1
0	2
0	1
4	12
0	10
2	17
0	0
0	19
17	1536
0	1316
0	1772
0	818
2	865
0	1472
0	1304
4	914
2	7
11	643
1	924
0	343
1	429
0	871
0	579
0	948
0	17
0	117
1	136
0	981
0	521
0	645
0	282
5	767
1	22
0	387
3	44
0	438
4	711
0	640
0	435
1	0
0	0
0	2
233	13
0	12
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	278
2	278
11	54
0	0
0	15
0	26
0	6
0	8
0	0
0	0
0	5
0	0
0	0
0	0
0	8
0	3
0	9
0	2
5	14
10	0
0	3
4	2
12	8
0	1
0	1
0	0
0	55
0	56
2	55
0	55
0	48
1	39
0	38
0	4
0	7
0	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
104	5
0	0
0	5
1	0
0	0
0	1
12	0
0	2
0	1
1	2
0	0
0	1
0	1
3	2
0	0
0	0
0	0
0	0
92	0
0	0
5	0
0	580
488	580
3	101
243	2177
0	2146
1	1081
35	132
0	0
0	0
0	0
0	0
97	377
1	40
0	307
0	0
0	95
0	53
0	267
0	16
9	32
0	0
0	0
0	0
0	0
0	314
0	0
616	326
3	12
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
415	35
3	28
3	13
0	7
0	0
0	217
35	226
0	9
0	2
1	3
6	1
70	5
1	3
115	0
0	0
0	559
1	1126
0	1063
0	616
19	385
0	391
9	25
5	0
0	153
1	153
0	179
0	155
0	154
0	147
0	171
0	146
0	179
0	381
0	377
0	402
0	377
0	405
2	411
0	394
0	435
0	326
0	369
0	378
0	380
0	410
0	408
3	272
0	371
0	180
0	53
0	52
1	27
7	0
0	0
4	20
1	0
33	1321
60	1326
1	624
0	387
0	0
0	0
0	0
0	0
0	0
0	0
890	93
4	93
4	20
0	0
0	0
0	646
92	879
0	94
0	877
0	0
0	671
0	0
0	0
0	0
0	0
0	0
6	432
0	38
9	455
0	13
0	19
0	2
2	1
74	107
0	0
57	252
0	0
39	179
0	0
0	0
0	0
0	12
0	15
1	34
0	15
0	34
0	15
0	9
0	29
0	9
0	15
0	4
0	23
1	17
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	231
6	179
1	36
6	283
22	385
0	62
0	232
0	0
0	0
0	261
0	7
4	22
0	0
0	3
1	3
0	0
0	1
0	0
0	1
0	0
0	0
1	3
0	0
5	0
1244	40
0	36
0	26
0	0
0	0
0	0
0	0
0	557
0	473
0	478
0	557
0	473
0	494
5	490
0	318
0	261
2	268
0	14
17	1
0	29
1	4
0	12
5	3
0	0
1	0
0	0
1	4
0	6
6	8
0	8
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	21
1	12
0	6
0	0
0	7
0	0
0	0
0	0
0	0
0	0
209	1
3	1
0	0
0	0
0	0
0	0
0	0
22	358
2	1506
0	1353
3	922
3	566
0	761
0	815
0	737
0	1035
0	1206
0	587
0	1124
1	26
0	36
0	32
0	38
0	15
0	16
0	0
0	0
3	6
0	6
0	5
2	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2306
0	2667
6	2626
0	645
0	667
3	625
0	519
0	437
0	479
1	520
0	437
0	490
0	234
2	279
1	442
0	59
0	106
4	0
1	98
2	206
0	61
0	0
0	0
0	0
12	17
0	16
0	8
0	0
0	0
0	0
1	0
6	0
0	0
463	0
0	0
1	0
1	109
12	256
0	183
0	37
0	18
2	3
0	10
2	22
0	0
0	0
0	0
10	72
28	0
0	1
0	1
0	0
0	72
4	0
0	0
0	0
0	0
145	58
0	24
0	45
0	45
0	42
0	36
0	32
0	3
0	0
0	0
0	405
2	405
111	401
135	372
0	87
0	1
0	13
0	0
2	1215
0	1240
22	479
0	505
0	457
0	1
22	47
0	54
0	22
0	31
1	25
0	0
0	0
0	3
0	0
67	35
0	0
9	29
5	13
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	88
0	85
0	45
0	85
0	85
0	79
0	75
0	0
0	11
0	7
0	6
0	6
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
10	5
70	38
125	39
0	1
0	0
12	0
0	0
0	0
0	172
1	30
0	7
0	10
0	280
1	21
2	36
0	3
0	242
0	0
0	46
0	103
4	14
0	7
6	102
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1460	1
194	157
16	157
0	16
0	0
0	0
0	0
168	181
1601	450
0	108
0	154
0	209
2	2
4	89
2	0
0	0
23	863
131	952
0	4
5	717
2	664
3	0
0	533
0	569
4	116
0	0
4	0
13	0
5276	15618
4	381
15	15435
4	15214
33	61
0	0
0	0
57	0
52	0
0	0
0	0
0	19
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	265
0	68
5	207
0	2
0	7
0	55
0	4
0	3
1	79
0	0
0	0
0	0
0	0
5	761
1	761
0	13
0	6
1	3
0	640
1	0
0	0
0	14
2	0
0	0
0	0
0	34
0	9
0	22
0	3
1	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
638	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	217
1	108
0	0
74	104
0	175
0	113
0	0
0	12
0	0
0	37
0	0
1	1
0	20
0	30
0	0
0	0
4	0
2	0
0	0
3	13
0	11
0	3
0	4
0	3
0	6
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
104	118
3	118
0	58
0	0
0	0
0	0
0	0
66	0
48	1
0	1
0	1
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	101
12	101
0	106
7	105
0	42
0	3
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
226	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	248
9	227
0	133
0	25
11	48
0	8
0	10
0	0
0	0
409	601
0	177
2	11
0	598
1	5
1	29
0	104
0	34
0	247
0	14
0	247
4	261
0	31
19	282
0	87
0	14
0	1
0	8
0	0
0	0
0	0
0	0
52	613
0	812
64	859
0	756
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
381	0
0	0
0	0
1	0
0	0
10	2
0	2
8	171
0	396
12	383
42	348
0	270
0	118
69	72
0	73
0	0
0	0
0	1
0	5
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1048
12	1050
76	1050
1	541
0	557
0	541
2	518
0	401
0	455
0	247
89	73
2	9
0	3
3	548
8	555
51	587
1	578
0	36
0	36
0	36
5	0
1	0
0	0
0	0
750	361
18	176
17	274
13	0
0	1
0	0
0	0
0	0
0	0
28	1
0	0
0	0
2	0
4	117
14	20
0	76
0	185
0	116
0	157
0	182
0	115
0	206
0	163
0	164
0	192
0	182
0	73
1	92
0	164
0	162
0	168
0	182
0	179
0	182
1	164
2	160
0	83
0	176
1	156
0	110
3	80
0	160
0	186
0	169
0	105
0	167
2	51
0	72
0	148
0	69
0	129
0	148
0	114
0	80
0	94
3	9
0	102
0	22
0	38
3	55
0	46
0	45
3	34
0	7
0	30
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	0
1569	14
0	4
7	11
1084	0
2	111
1059	111
2	10
0	2
0	10
0	0
0	0
0	0
0	0
47	2663
0	801
1	800
0	2149
72	1910
0	2
0	0
6	236
8	483
0	148
66	489
459	497
9	8
27	862
210	867
307	778
0	2
0	24
20	5
0	0
0	133
0	170
38	107
10	44
0	2
4	26
0	83
0	122
3	89
0	33
2	39
0	33
1	42
0	34
0	12
0	2
0	2
3	1
0	2
0	12
8	55
2	57
0	10
0	13
0	55
0	18
0	11
0	10
0	12
0	0
0	15
2	42
0	13
0	13
0	11
0	5
0	4
0	0
5	730
0	505
0	317
0	491
5	99
0	6
0	0
5	0
0	0
3	7
0	7
0	0
0	0
0	5
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	242
0	0
0	0
0	0
0	0
0	0
1	52
0	29
3	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1571	1
0	0
0	0
8	1681
2	981
7	764
4	1651
0	1621
1	1442
3	1495
0	1615
0	1391
0	1655
0	1360
2	1369
0	1134
0	682
0	321
0	1265
0	1258
2	1130
0	76
2	108
0	9
0	192
3	431
0	560
0	111
0	10
0	7
0	0
0	0
0	0
1	0
0	0
0	0
659	66
3	16
0	50
0	41
0	26
0	0
0	1
2	1062
2	1067
0	1473
4	837
0	1366
0	0
0	0
0	0
0	0
1	28
0	28
0	2
0	0
0	0
21	329
0	329
1	185
10	329
1494	0
0	0
0	1
0	2
0	1
1	2
2	3
0	2
0	1
0	0
0	0
0	677
0	720
0	70
1	715
1	698
0	753
0	753
1	762
0	55
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
15	921
71	996
2	995
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	741
140	741
7	347
4	179
647	907
29	109
0	221
9	663
6	387
6	0
2	9
4	478
7	55
0	0
1	0
0	261
0	240
2	313
0	274
2	267
1	260
8	218
0	207
0	63
0	44
0	20
2	27
0	0
0	0
2	208
3	2
0	192
3	89
1	0
9	48
1	64
0	63
2	49
0	10
0	11
0	53
0	114
4	285
0	111
1	41
0	185
0	8
0	13
6	104
0	1
9	44
0	19
3	128
0	1
0	65
5	51
9	28
32	589
4	70
2	336
6	278
0	349
0	422
0	337
5	346
0	400
0	167
0	385
0	34
6	274
2	386
0	289
0	247
0	302
2	302
0	2
0	30
0	294
1	283
0	336
0	3
5	284
0	220
0	266
4	167
1	117
0	3
0	0
5	62
20	24
0	5
2	7
0	0
0	43
27	6
8	0
0	0
0	6
2	0
0	0
0	0
0	0
50	10
0	10
0	0
0	0
0	0
0	0
0	0
1	3
1	3
0	1
0	3
0	0
0	0
1	1
0	1
0	0
1	0
0	2690
41	2709
0	0
0	520
0	2690
3	352
0	2657
356	2694
0	2690
7	2690
0	471
62	246
4	0
26	0
0	0
18	0
9	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6640
1	7046
0	6919
0	6261
0	6991
0	6931
0	844
0	7574
8	7121
10	5214
6	5792
13	6746
1	6472
2	5022
3	6368
0	6185
0	6054
0	5915
0	5857
0	2061
0	11
