UniqueCount	AmbigCount
2	43
3	207
1	3
29	88
0	0
1	9
1	9
0	9
0	3
0	2
0	0
1	2
0	38
1	38
0	32
1	31
0	33
0	25
0	26
0	0
0	0
0	1
0	0
0	0
0	2
0	368
0	366
0	12
2	332
0	0
0	55
0	1
0	0
0	0
0	0
41	627
35	251
11	541
1	43
0	14
1	66
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
463	46
1	46
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	8
0	7
0	6
0	8
9	9
1	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	54
0	301
21	302
7	300
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	2
0	2
0	5
0	2
0	0
0	2
0	0
3	1
1	36
0	36
0	26
0	2
0	34
0	36
3	3
0	0
1	0
0	0
0	0
47	38
0	38
0	0
0	0
0	9
3	4
0	5
0	9
0	10
1	8
0	3
0	0
0	0
0	3
0	0
0	10
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
16	3
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
106	22
0	4
0	0
0	1
0	18
0	18
0	18
0	18
6	2
0	8
17	45
1	130
0	150
0	991
0	1025
0	991
39	853
0	787
1	695
0	3
0	200
1	294
1	0
2	1
1	2
0	2
0	2
0	1
0	0
2	5
0	5
1	1
0	49
19	49
0	1
0	0
57	0
0	0
14	319
0	244
0	324
2	244
0	0
0	0
0	111
0	47
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	110
10	116
43	116
1	5
0	4
1	15
0	1
5	15
0	8
0	1
0	2
50	2
2	1
0	0
0	77
41	122
0	0
0	0
0	0
0	0
0	56
0	75
0	75
1	78
0	75
0	125
0	75
0	119
0	77
0	75
0	77
0	55
0	75
1	75
0	75
1	76
0	77
0	57
0	73
0	73
1	122
0	77
0	116
0	1
0	0
0	2
0	3
0	1
1	1
0	0
0	2
65	0
0	0
0	3
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
2	1600
34	1805
3	621
0	617
0	527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	5
0	5
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	0
0	0
0	0
0	0
6	248
0	264
0	250
3	71
2	60
17	12730
104	29232
2	54
0	12913
29	171
9	23102
23	544
26	1724
0	14
0	16
5	11
0	6
0	0
0	4
43102	26914
17	18611
1	8341
5	0
4	375
172	1968
16	1922
0	508
31	5921
63	5750
5	5752
0	57
5	88
32	843
14	2239
1	463
77	55
392	148
19	932
0	1184
1	982
106	672
62	165
0	165
20	99
38	33
1	3781
0	3312
0	144
8	18
0	18
0	0
5	0
21	2314
16	1916
0	0
4	712
6	85
0	270
1	434
0	466
4	13
0	160
0	13
1	332
0	3014
0	2619
0	2738
0	2837
1	1674
1	2227
2	2480
0	2800
1	2870
2	2308
9	2807
0	2442
2	2662
0	2754
0	2487
0	2670
0	990
0	2416
0	2316
0	2012
10	2246
0	2258
9	1683
0	421
0	1056
0	110
0	5
4	497
0	0
0	506
0	476
2	645
0	178
4	11
0	1
0	1
0	0
0	975
0	815
0	691
0	881
0	913
0	815
0	1114
1	930
0	776
1	606
0	914
0	967
0	776
0	971
0	1045
1	839
0	970
0	1018
0	1070
0	766
0	995
0	941
0	951
0	882
0	892
0	900
0	1004
1	921
1	1053
1	1105
0	34
0	1191
0	1046
0	1
0	848
0	61
0	54
0	32
0	14
0	218
1	803
0	102
0	196
11	389
0	561
5	0
0	0
83	0
0	0
3	21
0	22
0	1
0	0
0	153
0	163
3	6
0	14
0	14
0	14
2	13
0	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	27
2	27
0	11
0	28
0	30
0	31
0	33
0	33
0	0
0	41
5	34
3	36
0	5
8	28
0	0
0	0
0	2
0	0
0	2
0	2
1	2
0	0
0	2
0	0
0	0
0	0
0	0
13	3
0	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	452
0	410
0	99
0	33
0	5
0	4
0	239
0	45
0	0
3	65
5	91
4	126
123	186
124	64
0	77
7	9
0	632
45	778
39	331
0	189
63	275
0	20
0	51
19	303
1	201
0	89
0	84
14	0
4	233
0	258
0	175
0	219
2	84
0	0
0	5
0	0
0	0
0	0
1	48
0	49
0	25
3	7
0	30
0	10
0	3
1	11
10	21
1015	21
1	180
0	99
12	462
0	31
9	64
0	365
0	192
0	407
68	280
0	0
7	0
13	284
7	108
0	237
3	87
0	34
0	0
29	661
0	677
2	617
0	207
0	523
2	285
8	360
0	322
0	150
2	336
6	57
0	0
17	418
810	470
45	301
0	0
18	229
4	5
0	0
0	81
2	296
0	296
0	22
0	198
1	10
35	133
0	195
1	23
2	99
17	32
1	0
0	8
1	101
0	152
0	60
0	73
0	68
2	118
0	52
6	99
2	124
2	60
14	56
0	38
3	9
0	19
1	15
0	70
1	62
0	58
1	38
4	51
0	19
1	20
14	44
1	1
0	30
8	11
1	305
35	211
4	282
0	267
1	1
1	61
0	59
1	73
0	34
0	23
3	5
0	19
2	7
8	4
0	0
0	4
0	1269
0	8909
0	9930
0	6239
0	9930
0	2173
0	6999
0	4126
0	7003
0	6935
0	6921
0	7936
0	4979
0	7007
0	8558
0	7076
0	5780
0	6998
1	5224
0	4951
0	6180
0	5986
0	7182
0	5379
0	8769
0	6362
0	7994
0	7301
0	6947
0	7754
0	4520
0	8909
0	10014
0	5467
0	8910
0	8487
0	8522
0	8940
0	9919
0	7843
0	4685
0	3151
0	5267
0	3869
0	3755
0	4692
0	4127
0	7036
0	3964
0	7024
0	5551
0	8216
0	8204
3	7344
0	7419
0	3533
2	6336
0	6658
0	7706
0	3449
0	4892
0	4772
0	3242
0	4523
0	4778
0	4014
0	3558
0	4817
0	3156
0	2589
0	4184
0	5215
0	5997
0	3354
0	10003
0	49
0	5585
0	6402
0	3963
0	1844
0	6126
0	8486
0	6777
0	5980
0	945
0	763
0	4296
0	5451
0	5347
0	44
5	21
3	0
83	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	383
0	365
0	448
3	88
0	10
0	110
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	8
0	15
1	13
0	6
0	4
0	0
6	2
41	929
502	2052
60	120
16	76
5	11
4	435
1	871
98	0
0	0
303	0
0	0
0	0
7	0
15	0
0	0
0	0
0	0
0	0
0	0
0	71
0	26
0	0
0	100
0	6
0	58
0	85
0	112
0	0
0	5
1	105
1	23
0	13
4	35
0	1
0	37
0	2
0	7
0	22
19	5
0	0
0	163
0	161
0	163
0	163
0	161
0	161
3	141
0	144
0	144
0	143
0	76
0	7
0	16
0	5
0	20
0	2
0	0
0	0
4	12
0	45
0	25
44	27
0	4
0	5
46	12
0	7
8	12
83	5
0	0
0	43
0	43
0	33
1	31
0	2
0	2
5	124
41	123
0	70
0	73
27	93
6	46
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	12
0	8
0	8
0	8
3	12
0	8
0	12
0	0
0	1
0	5
0	5
0	12
0	4
0	8
0	7
0	2
0	2
0	2
0	2
1	7
0	0
5	6
3	6
0	87
9	44
70	88
0	6
0	5
2	387
0	545
0	310
0	369
1	370
0	350
0	303
0	345
1	407
220	614
0	304
2	299
2	299
0	208
0	18
0	369
0	407
4	288
0	409
0	410
0	9
0	0
0	0
0	17
85	314
0	16
6	313
2	106
0	0
1	8
0	5
0	3
1	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	5
32	5
169	2
0	2
0	0
0	0
0	2177
0	2169
0	2302
3	461
0	0
0	0
2	0
168	719
4	719
6	2
3	105
0	0
0	250
0	1
1	21
2	136
0	7
0	1288
1	1269
0	8
0	13
0	0
0	35
2	45
0	11
0	1
0	6
8	11
0	10
0	4
0	8
0	0
0	0
1	5
0	5
0	5
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	1
70	17400
0	16533
0	1536
3	1402
0	65
0	271
0	1055
0	1
0	40
0	16
3	10
0	0
0	0
6	0
0	2
0	0
0	2
0	8
3	8
11	2
8	2
0	0
0	0
0	3
0	3
0	7
0	4
0	6
0	7
0	0
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
564	1562
5	7
0	72
1	418
3	1
10	343
0	711
0	301
0	0
0	60
0	436
0	438
1	434
0	852
1	0
0	47
0	0
0	1469
4	1469
0	69
0	18
0	1342
15	222
44	1156
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	5
0	5
0	0
0	0
0	0
0	0
133	877
11	881
29	177
25	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
128	1403
6	42
600	3735
1	0
0	2772
61	3001
0	2699
4	149
1	3001
0	3046
11	0
52	38
0	109
16	281
2095	1157
0	289
2	299
1	410
0	186
0	0
0	0
0	0
0	0
0	0
0	0
80	768
0	760
0	504
7	470
0	63
8	72
0	112
0	64
9	0
0	0
47	343
2	343
0	33
0	9
0	32
2	17
0	24
16	298
1	2
0	0
0	0
0	0
0	0
0	0
0	0
120	93
5	95
0	87
16	54
0	41
0	0
0	0
0	0
7	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
53	454
134	454
28	256
92	256
0	0
0	0
0	1
17	3
0	2
0	2
0	1
0	2
1	2
0	2
0	10
0	9
0	10
0	2
0	6
0	0
0	0
0	0
0	7
1	7
0	2
0	1
284	5093
2	4184
0	5061
0	369
0	0
0	0
0	0
0	0
0	0
11	0
0	1
0	9
0	632
0	625
0	1
0	29
0	608
0	2
0	614
0	625
0	79
0	623
0	47
0	13
0	570
2	0
0	0
1	0
0	8
0	44
0	7
0	19
0	28
0	24
0	35
0	33
0	33
0	37
0	37
0	33
0	30
0	29
0	37
0	36
0	38
0	38
0	32
0	36
0	32
0	32
0	36
0	21
1	21
0	26
0	24
0	13
0	1
0	12
0	8
0	7
0	2
0	9
0	2
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
50	332
1838	332
0	0
5	0
6	3162
2	294
1058	3296
4	2
3	1
2	2
0	0
2	49
5	673
0	181
2	549
15	103
0	55
0	74
11	60
22	66
0	15
0	5
1	5
0	2
1	5
0	0
0	0
4	0
7	1449
1139	1449
0	202
3	321
4	1012
18	13258
23	13026
10	5396
0	14456
82	12611
0	1482
0	406
2	0
29	4721
0	56
0	0
0	306
0	80
0	75
0	75
0	80
0	80
0	17
0	0
1	5
0	10
0	7
0	0
841	100
3	100
0	0
0	0
0	5
0	3
447	13
2	9
0	0
0	0
0	0
3	22
0	21
0	15
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1734	941
0	941
0	0
0	0
3	9
0	9
0	8
0	8
2	9
5	5
0	0
11	0
0	0
0	2
0	0
0	0
0	0
176	5353
0	3162
32	1479
0	4380
0	2221
14	5126
5	4266
0	5335
0	4723
0	4688
0	4688
1	4688
3	4690
1	4245
0	3746
4	4688
0	1080
2	4298
0	3451
0	0
0	0
0	0
0	89
0	78
2	63
0	12
0	38
0	22
0	43
0	11
2	11
0	1
0	16
0	16
0	0
9	103
9	247
0	29
221	247
5	106
0	3
1	3
0	1
0	2
0	0
0	0
0	0
24	1041
0	860
23	731
0	952
0	0
64	0
0	2
0	0
0	2
0	31
2	34
0	5
0	23
0	10
0	25
0	12
0	42
0	3
1	64
2	5
0	3
0	1
0	63
0	64
2	48
0	36
0	36
0	0
0	13
0	0
0	4
0	8
1	4
0	1
0	4
0	4
0	3
0	0
0	0
0	0
2	111
18	112
2	47
71	259
0	246
0	259
0	120
2	55
5	0
0	0
0	939
0	878
19	1003
0	897
0	6
0	85
0	0
0	0
0	0
0	0
9	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	4
0	4
0	0
3	0
0	0
1	7
0	43
0	149
19	5
0	23
0	167
0	154
0	149
0	154
0	13
0	86
0	135
0	165
0	168
52	162
0	159
0	30
0	161
0	13
0	153
0	153
0	135
0	17
0	153
0	5
11	135
5	124
0	11
0	0
1	0
9	27
325	832
97	456
3847	717
0	109
0	133
5	11
0	2
27	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
254	52
3	11
0	50
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
7	17
21	270
1067	323
1	0
0	35
7	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	25
0	2
0	10
0	9
0	6
2	0
0	0
0	0
0	0
5	3030
1	445
0	3068
4	3020
0	69
0	4
0	2983
0	8
0	0
1	1376
47	948
48	145
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	825
426	826
0	0
0	0
348	220
17	180
4	83
0	36
0	0
0	0
0	0
0	0
8	439
2	24
1	339
0	320
2	3
2	89
0	0
0	0
0	21
0	33
0	20
0	76
0	39
0	81
0	22
0	19
0	2
0	0
0	0
122	48
0	0
14	41
23	40
1	14
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
130	0
37	210
5	210
0	60
0	127
0	0
0	2
0	85
150	127
0	280
0	280
1	272
0	302
0	121
0	0
0	26
0	0
0	0
1	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	26
0	26
0	0
0	0
0	0
0	10
3	10
0	14
0	10
1	20
0	10
0	10
0	8
0	8
0	0
1	9
141	1014
4671	5870
14	4858
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	2
525	101
3	61
0	71
0	34
0	0
0	0
0	32
17	38
0	33
0	33
0	9
1	1
0	2
0	2
0	0
34	1
0	0
0	230
0	254
0	197
0	243
0	250
0	289
0	184
0	253
0	218
0	26
5	162
2	138
0	30
0	37
2	436
0	676
1	139
0	274
0	178
9	182
6	308
0	344
0	185
0	331
0	429
3	106
3	77
2	137
7	224
0	303
1	123
0	351
0	311
0	344
1	203
0	95
0	283
0	172
2	85
0	363
0	262
0	218
4	114
0	60
0	164
0	135
0	189
0	342
0	242
0	291
0	136
0	317
0	191
0	43
0	167
0	212
0	213
0	151
4	89
0	133
0	77
0	461
0	210
3	220
0	155
0	136
2	106
0	102
0	78
0	176
0	107
0	146
0	281
0	210
0	127
3	226
0	106
0	193
2	472
0	127
0	75
0	102
0	117
0	173
2	318
0	16
0	496
12	123
0	4
1	201
0	176
0	289
0	59
0	84
0	84
0	268
0	78
0	265
0	114
0	59
4	64
0	17
15	27
0	25
8	0
0	37
640	52
0	28
0	53
1	0
0	0
0	0
0	0
25	1199
0	1199
18	203
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	6
0	0
0	0
1	0
0	0
2	108
12	221
0	504
3	55
0	122
0	0
0	0
1	36
0	10
0	11
0	7
0	69
0	69
0	80
0	79
18	293
0	9
0	10
1	9
0	289
13	68
0	2
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
11	1494
0	15
0	41
1	344
3	1931
0	859
0	15
2	696
1	5
0	0
329	224
16	224
0	0
0	0
0	1
0	1
19	1415
0	1356
13	1373
2	747
1	31
2	46
1	0
0	0
0	0
49	6
0	6
0	0
0	0
0	0
0	0
0	0
3	69
0	333
19	442
0	334
0	411
1	6
4	277
0	77
0	18
0	28
0	34
0	0
0	0
0	1
0	1
1	3
0	2
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
16	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	5
0	3
0	3
0	3
0	5
0	4
0	2
0	1
0	2
0	0
0	0
0	0
6	0
7	285
11	625
3	150
1	388
0	52
4	182
0	3
14	630
54	553
29	611
245	45
16	24
4	31
85	0
0	0
0	6
0	6
0	6
0	0
12	847
0	0
0	855
36	856
3	39
2	820
0	167
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	29
6	365
7	362
0	14
0	0
0	1
0	4
1	4
0	0
0	0
165	1015
49	980
24	74
0	0
0	37
871	37
0	0
0	29
223	119
4	69
0	108
1	2
0	26
1	5
0	254
0	256
0	66
0	62
0	64
0	63
0	63
2	34
0	25
0	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	138
0	135
6	144
0	18
0	1
0	1
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	385
4	426
336	79
20	57
10	0
3	1
10	0
3	1711
4	2034
2	1341
0	1801
0	33
0	93
1	11
0	2
0	289
0	4
0	11
0	290
0	0
0	0
6	0
0	3177
0	2599
0	331
1	30
2	9
0	3155
0	393
0	607
0	3167
6	3134
0	2642
3	3001
0	3039
0	3151
0	331
0	44
0	91
0	277
7	70
0	958
0	958
0	958
2	797
0	249
0	281
0	0
0	0
0	0
199	462
0	136
20	441
5	68
1	0
0	0
0	0
0	37
0	425
0	522
7	19
1	2
0	99
1	7
9	394
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
201	231
1	224
0	4
0	1
0	5
0	0
0	0
0	0
26	19
0	0
0	15
1	9
0	5
32	12
15	1
0	0
0	0
3	253
25	253
10	232
0	0
0	140
1	0
0	21
0	7
0	140
0	34
0	37
0	11
4	60
0	6
3	10
0	5
2	0
1102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	10938
0	10258
0	10350
6	10256
179	6183
30	10222
0	2828
2	1877
0	2317
1	960
1	888
0	802
0	658
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	78
0	78
0	0
85	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	41
0	1
2	28
20	18
0	38
1	15
0	53
0	3
0	15
0	39
2	34
0	1
5	0
1007	1319
0	161
5	2
0	17
0	1
0	283
1	1138
1	534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3315	752
0	80
0	135
0	151
0	159
1	227
0	0
2	18
20	18
0	0
0	0
0	36
0	36
0	7
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	42
1	1072
0	1102
0	585
1	1083
0	12
0	331
0	1084
1	731
0	1061
0	1
0	0
0	0
0	27
1	1
0	2
2	114
0	138
0	114
0	109
0	129
0	110
0	126
2	65
0	2
1	12
1	8
0	8
0	0
0	0
0	0
136	662
0	74
11	538
0	477
14	2
0	464
16	464
0	0
0	0
0	0
0	0
0	0
1	144
1	88
0	637
4	513
9	213
38	496
5	534
0	100
111	96
3	506
1	521
10	98
2	98
0	0
0	380
0	574
0	269
0	100
0	338
0	360
5	57
0	204
7	4
0	3
2	4
0	0
0	0
0	0
0	0
0	0
3	0
1871	2638
6	2033
0	2025
21	1565
12	1938
0	0
0	495
0	0
0	0
2	0
2	0
0	40
1	25
4	39
0	0
10	0
0	879
0	835
0	317
2	536
0	731
0	807
0	840
2	849
0	713
0	413
0	625
0	682
16	144
3	17
0	70
0	66
0	11
1	29
0	4
2228	1434
0	1433
1	1
0	0
0	0
0	0
0	0
5	92
0	8
71	165
0	79
0	0
932	168
1	18
1	86
0	64
0	171
48	171
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
57	1310
178	1762
37	1626
8	829
14	394
0	20
1	45
7	19
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
792	57
2	22
0	0
0	0
8	35
0	0
0	0
0	0
0	27
0	58
0	58
0	59
0	58
2562	886
1	82
1	1
1	131
3	140
0	12
0	572
0	563
3	6
0	0
5	241
7	606
1	540
1	3
2	9
0	4
7	5
1	1
0	6
2	2
0	1
0	0
11	0
0	0
0	0
1	0
4	0
0	0
0	0
0	15
0	15
0	15
0	8
0	5
0	0
4	0
39	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	2
0	0
0	0
8	2
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
2	19
6	20
1	0
0	12
0	12
3	11
4	1
0	10
0	0
0	0
0	0
7	4
269	26
5	26
0	0
0	0
0	0
5	1254
6	1269
2	277
0	80
3	385
8	484
5	467
1	473
0	84
3	8
3	198
0	8
2	1
0	0
15	668
3	0
14	747
0	4
1	146
0	0
0	351
0	217
0	217
0	220
0	241
1	11
390	205
1	126
0	203
2	42
3	503
6	951
115	1064
0	606
0	157
0	512
0	784
0	272
0	235
0	10
0	74
0	281
1	124
0	0
10	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	17
0	13
0	14
0	8
1	9
1	12
0	0
0	0
0	0
0	446
1	413
0	1178
0	1697
0	1524
0	1575
0	1333
4	1608
0	1524
1	1588
1	1529
2	691
0	605
0	686
1	1549
9	684
0	687
0	687
0	562
0	687
3	689
1	758
0	1261
0	1201
0	1601
0	1609
0	1562
0	1612
0	678
0	556
0	1694
0	731
0	1529
19	39
0	1531
1	565
85	1220
0	1
9	111
0	1563
0	612
0	0
0	0
0	0
0	2
0	0
0	45
0	45
0	45
0	22
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	21
0	21
0	14
0	19
0	4
0	3
0	1
0	0
327	151
0	151
1	0
1	0
0	92
0	51
0	99
17	30
0	91
1	102
0	64
0	2
11	51
0	57
0	1
2	9
0	0
0	0
436	156
0	137
0	0
4	46
0	56
4	10
0	2
0	0
5	3
0	2
3	0
0	0
0	0
0	0
1	0
0	0
38	3
0	3
0	3
0	0
0	0
0	0
0	2
0	6
0	2
0	0
0	6
1	14
0	561
2592	836
0	30
0	4
0	2
0	11
1	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
3	511
0	150
1	513
0	4
0	10
1	184
11	158
0	505
0	500
1	0
1	0
0	183
2	1
0	1
0	0
0	0
0	431
0	377
0	8
0	182
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
2	63
0	0
2	63
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	488
10	488
0	293
0	0
0	7
0	7
0	637
0	1
5	83
25	801
0	140
0	149
0	2
1	92
0	0
22	587
7	344
0	579
0	0
1	7
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	1
2	1
0	0
0	44
0	47
0	20
0	18
0	0
0	1
0	1
0	0
0	0
0	13885
8	13329
68	12998
4	13187
5	13315
16	13461
43	13185
67	4974
12	0
2	823
55	807
31	803
16	546
2	715
1	174
20	314
1	107
0	24
0	150
0	68
3016	2504
0	1680
0	2135
0	66
63	1676
0	0
2	246
11	246
0	75
0	2
3	0
0	126
99	175
0	422
58	1447
1	1521
0	1440
0	520
0	929
19	1467
0	1538
0	873
0	1442
5	767
3	815
3	973
0	956
0	508
2	1518
0	704
2	742
1	752
3	571
0	0
48	218
19	74
10	91
14	5
1058	30
0	14
1	994
0	184
82	1443
0	1435
5	1
6	14
0	171
0	157
6	121
0	0
602	80452
2	109697
158	96606
20	19850
1365	57172
0	16099
69	40877
0	0
302	231
1	32
7	7
1	208
0	5
0	1203
0	1204
12	810
0	950
0	926
0	237
0	729
0	159
0	492
0	140
0	4
0	104
0	174
2	265
0	248
0	119
0	21
1	35
0	0
13	0
2	3
0	3
0	2
2	616
2	407
0	1
1	609
0	60
4	609
1	52
7	23
0	4
2	4
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
23	48
1226	75
0	6
0	27
0	0
574	2355
550	2357
11	19
0	22
5	22
1153	1668
8	1668
526	1410
9	603
9	34
76	1229
0	0
0	0
0	112
6	468
0	390
0	37
0	13
1	326
0	143
0	49
0	8
0	121
0	5
0	17
0	7
0	47
3	0
0	0
0	0
7	9
0	9
0	9
0	0
0	5
0	0
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
