UniqueCount	AmbigCount
3	382
39	1027
0	7066
0	1
0	1
0	22
13	223
0	100
29	0
0	0
2	0
0	0
0	0
0	507
26	507
0	484
0	305
0	15
0	25
1	0
0	0
0	0
985	205
2	18
0	187
7	396
0	402
0	661
0	672
0	653
0	665
0	608
0	591
0	654
0	541
0	399
2	97
0	165
19	274
0	359
0	480
0	364
0	145
0	388
0	332
0	373
0	21
0	207
0	66
0	54
0	16
7	9
5	23
0	122
2	39
2	283
0	279
0	34
0	11
0	35
0	22
0	67
0	122
0	76
0	3
0	40
0	10
0	35
0	0
0	0
1	0
301	331
0	331
2	155
0	0
0	1077
0	16
0	7
6	75
0	461
24	339
0	1003
0	0
0	85
0	55
2	2
0	58
3	5
0	70
0	21
3	290
0	121
15	237
0	77
0	0
4	11
0	0
13	128
131	391
0	1488
6	5602
4093	6598
21	6286
0	516
0	0
0	0
9	272
24	295
3	510
0	738
0	517
0	421
0	222
0	128
0	206
13	76
56	245
0	72
0	93
468	545
0	7
0	54
0	57
0	375
10	229
0	0
0	60
8	76
10	1
0	0
0	95
7	0
0	230
2	188
0	220
6	207
1	149
3	111
32	43
0	31
0	27
0	13
0	9
0	10
0	4
0	21
0	0
0	0
0	2
86	0
0	0
0	0
102	1812
395	1975
6	1
0	0
0	2007
4	44
444	873
12	837
44	12
13	189
0	1
2	157
0	5
0	0
0	0
2	0
0	0
8	308
0	97
32	2162
1	259
0	13
0	400
2	2241
0	349
0	138
0	0
0	2254
0	2268
0	2268
2	2026
1	142
0	106
21	212
0	6
11	33
0	1
3	111
5	21
3	9
0	29
4	0
0	0
0	0
0	0
1	0
3	0
0	0
4430	24973
43	1789
0	24277
46	1245
0	2117
10	5273
0	8962
7	8874
0	8875
1	5831
0	5544
9	5250
2	4531
0	2
0	1155
0	2812
2	3041
0	3123
0	3148
1	267
0	3143
0	3190
9	260
1	11
0	29
0	2946
14	2874
4	4
16	2450
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	6
0	8
0	0
0	0
0	6
0	0
0	0
0	8
0	0
0	0
0	3
0	5
0	0
0	422
0	672
0	420
0	180
3	211
0	245
0	492
7	537
0	429
0	360
0	434
0	310
1	310
0	318
0	326
0	245
0	344
0	330
0	355
0	310
0	289
0	418
0	189
49	274
0	110
0	101
0	308
0	262
12	52
5	242
2	117
2	147
0	78
0	0
0	622
0	615
0	615
0	511
0	49
0	20
0	593
0	615
0	28
0	36
106	602
0	33
0	48
0	132
0	620
0	591
0	608
0	598
0	584
0	590
0	137
0	9
0	159
0	223
0	600
0	8
0	89
0	582
0	600
0	46
0	572
0	595
0	610
1	17
0	24
0	7
3	445
8	445
0	83
0	104
1	93
0	18
0	386
0	546
0	169
0	95
0	109
0	417
4	513
0	290
0	80
0	212
0	0
0	0
13	297
0	297
0	210
0	0
1	3
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	0
2	259
0	219
0	0
0	0
88	3227
133	3274
0	642
0	299
5	204
0	330
1	84
0	326
0	300
0	3
0	0
0	0
21	2037
18	1879
311	1924
5	0
0	1
0	13
11	13
9	9
0	16
0	39
0	89
0	28
0	28
0	7
0	46
24	3505
0	7
0	3534
1	934
0	3501
2	793
0	47
0	460
0	78
0	74
228	460
3	3
16	10
19	54
5	8
2	0
0	0
0	0
0	1056
0	966
0	1090
4	801
27	839
26	646
14	263
0	310
0	219
0	50
27	117
0	58
0	26
0	50
0	121
0	16
0	0
14	918
1215	921
0	11
3	0
0	0
40	2
2	2
0	1
0	1
0	1
3	1
34	200
0	37
0	200
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	9
0	9
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	181
37	608
33	544
143	549
0	24
0	39
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	54
0	47
0	54
0	7
0	7
0	3
0	15
0	15
0	16
0	3
0	1
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	393
56	393
0	1
7	30
0	8
0	8
2	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
628	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	1648
0	1186
0	1355
0	1106
1	1043
0	1074
0	856
0	811
0	448
6	451
0	427
0	28
0	1
0	32
0	238
2	45
0	10
0	102
0	40
0	6
0	16
0	20
0	9
4	9
0	41
0	12
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
39	2
3	2
0	12
64	39
2	38
0	0
0	0
2	0
3	541
0	0
0	0
0	0
0	0
322	104
4	104
0	78
5	38
0	0
0	10
0	4
24	13
0	0
0	0
0	0
0	10
1	0
0	0
0	0
45	0
9	0
0	0
0	0
0	0
0	0
24	290
3	290
0	100
0	0
0	0
6	0
0	0
9	136
2	110
0	121
0	17
0	16
0	10
2	6
0	0
0	0
738	451
0	343
0	443
0	19
2	42
0	27
0	53
0	1830
4	1845
0	243
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	20
0	21
4	147
3	3
0	2
0	148
0	3
0	4
2	56
8	0
31	5358
17	4208
0	1785
0	786
3	1662
6	1251
0	47
28	0
0	919
0	868
8	813
0	531
0	0
673	53
14	0
0	18
3	4
9	73
0	39
22	0
143	26
1	9
4	66
0	0
13	0
13	0
5	10
13147	4881
3	4870
0	836
12	844
0	49
6	477
3	46
13	279
0	20
0	16
0	5
12	0
0	24
0	20
0	16
0	4
2	4
0	6
0	1
0	0
1	9
4160	11399
9	0
995	50
0	47
0	2
0	0
92	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2192
8149	31719
6	29126
4	15
2	18700
0	15934
1	18706
1	196
0	9
0	9
0	9
0	4
0	4
20	0
3	0
614	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	18
11	22
32	13
1586	4
5	3
0	0
3	605
11	609
5	4
0	4
3	189
0	39
0	12
118	530
0	7
0	483
0	82
0	82
0	82
0	64
0	73
2	73
0	74
0	76
0	72
0	75
0	79
0	79
0	78
0	77
0	75
0	79
0	79
0	79
0	75
0	39
0	0
0	25
0	15
0	14
0	0
0	0
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	104
0	101
0	63
0	0
0	0
0	3
0	3
0	0
0	4
1	0
0	0
0	0
0	0
617	676
5	675
4	188
0	95
3	64
1	97
202	53
4114	402
0	197
2	37
0	9
0	45
0	58
0	105
4	0
0	4
0	0
19	1862
0	46783
2	48543
69	16250
503	30090
23	33072
17	40587
0	46701
3	40587
18	19646
0	9519
0	11973
0	18700
4	13780
0	25078
36	5820
3	11748
0	8445
0	10237
0	11960
2	589
0	2135
0	3835
0	828
6	3784
0	2691
0	13
19	143
0	18
17	19
0	106
20	0
0	106
0	126
3	158
0	106
0	1
5	6314
0	3711
0	110
0	14267
5	13872
64	16683
0	14519
0	14303
108	14290
15	14095
3	17403
0	2327
24	591
21	360
6	720
0	258
3	224
0	199
0	160
0	160
0	29
0	13
2	3
5	17
1	21
125	5
22	0
0	0
1	0
0	0
0	0
0	50
90	111
2	63
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
16	165
970	394
29	198
0	15
1143	534
18	534
11	50
626	859
0	2
0	0
320	1200
0	791
194	648
0	764
0	5
66	442
7	1664
20	7
5	166
27	169
27	1665
2	12
42	27
2	760
0	700
308	1830
47	1074
145	166
0	166
0	146
0	0
712	1203
1	627
59	670
0	25
0	142
0	201
19	61
7	49
0	0
1	0
0	2
1	165
2307	10413
17	1452
127	9627
0	540
3	474
0	258
0	483
28	1
0	905
0	649
0	177
6	4
0	1734
1	594
0	1221
4	5117
5	720
23	1071
65	2369
13	2736
0	41
64	2477
0	2168
0	59
17	0
45	333
68	525
19	232
0	502
0	229
15	47
2	34
12	19
34	17
0	0
0	0
0	0
0	0
0	9
0	1
0	1
2	9
5	0
3853	754
1	122
0	66
0	49
5	391
0	49
0	131
3	0
1	0
22	0
734	66
0	0
0	64
0	0
269	1308
4752	4580
1	4111
0	0
30	0
613	633
26	519
0	177
0	114
0	90
0	35
0	41
0	0
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
13	405
0	381
0	64
0	72
0	63
0	61
0	20
0	27
0	18
27	111
12	370
0	287
10	242
0	292
0	311
0	233
0	275
0	214
0	8
0	71
0	0
0	0
0	0
0	0
0	0
0	32
0	0
32	268
0	26
0	0
0	75
0	31
0	29
0	28
0	24
0	27
0	31
0	24
4	184
5	2
0	310
13	84
0	26
0	204
33	278
0	404
0	376
0	6
0	90
0	10
0	21
12	7
0	1
3	1144
0	1088
0	1150
0	1088
0	1095
0	1148
0	1137
0	895
0	260
0	248
0	196
11	238
0	39
0	5
0	8
0	33
0	21
51	1584
0	5700
15	4174
0	3568
0	4888
90	2966
0	5281
0	4197
0	4129
1	980
3	52
1	697
234	318
0	3
0	0
2	266
2	667
0	642
32	397
0	176
0	26
13	38
0	0
2	1157
5	1513
0	1435
0	78
36	196
8	113
30	559
4	313
0	8
0	0
6	1119
0	772
8	631
0	543
0	389
48	497
0	192
0	22
14	34
4	44
2	76
0	7
0	27
0	25
7	22
5	22
0	7
0	8
0	2
0	0
5	0
0	0
164	2101
296	2203
0	2395
2	354
8	7
0	7
0	7
0	0
6	930
889	1936
0	914
0	268
2	10
0	17
46	290
8	808
0	52
119	17
0	137
3	93
0	33
0	21
162	613
14	355
1	9
0	314
0	211
4	156
30	70
0	71
0	0
1	10
6	21
0	1
26	1
120	152
100	939
0	906
0	407
4	115
4	115
0	7
1	0
0	0
0	0
0	0
1	1024
0	327
12	1131
0	395
7	59
0	1366
0	732
5	490
9	489
78	447
15	510
0	123
5	209
0	0
0	0
10	4
5	9
0	4
0	0
0	0
2	0
3	0
3	5
0	0
0	4
0	32
102	861
32	829
5	71
0	4
0	4
0	4
0	4
0	4
1	9
0	5
0	4
6904	3788
12	55
0	641
1	0
8	341
40	3467
0	164
160	186
219	304
0	0
0	71
0	1
0	1
7	10
0	2
0	0
0	7
0	0
0	1184
0	1191
0	14
0	0
0	0
0	5
0	1713
0	32
0	0
0	1545
0	1707
0	1711
7	1425
0	1526
1	1526
52	1483
7	1355
10	1140
0	1120
0	1270
15	1172
6	45
0	209
0	321
0	214
0	226
0	1709
299	549
0	515
3	395
0	339
0	85
0	35
0	27
22	95
1	42
0	7370
0	6881
0	7567
0	7613
100	7323
0	4866
140	1139
0	967
149	2567
74	829
0	751
0	188
7	15
0	807
37	529
25	255
0	366
0	368
31	93
0	52
1	0
0	0
1	1
0	0
10	764
4	736
0	764
2	706
9	591
3	148
12	115
5	67
1	5
0	8
9	2
0	0
0	0
317	1498
0	1376
5	1408
12	978
7	533
4	77
7	1
0	449
0	385
8	280
0	241
11	101
66	339
0	160
4	5
2	3
0	1
5	95
0	0
0	10
0	0
0	162
23	270
0	1
1	6
0	5
1	51
3	223
0	13
0	5
1	0
0	0
0	0
0	28
8	121
0	0
4	0
0	17
0	0
26	0
6	17
16	0
0	0
0	527
1904	530
2	101
5	28
0	0
0	11
0	7
0	0
0	13
1	10
0	10
12	100
220	304
0	106
0	14
8	30
8	19
2	165
4	15
0	106
0	47
759	87
0	62
2	37
0	9
0	22
86	15
0	11
0	11
4	42
0	41
0	41
3	53
0	858
0	5
0	0
0	10
0	1
0	11
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	742
0	144
3	544
0	741
5	519
0	228
0	422
5	417
0	165
0	410
0	10
3	16
0	5
0	565
0	26
12	368
9	32
2	848
0	111
0	115
5	681
0	57
0	86
0	21
0	272
62	5955
79	8744
0	3559
175	8421
20	1546
0	3676
5	3187
0	5334
86	7977
162	7991
22	4933
0	161
324	1979
103	2851
13	6514
0	3288
138	4299
5	5128
0	3389
0	513
0	2064
10	655
9	655
0	24
0	61
0	70
0	0
0	0
0	0
0	0
1	0
0	0
3	0
4	79
0	101
0	300
0	300
1	58
0	97
0	97
0	25
22	68
0	9
0	12
6	6
1	13
1	2
0	2
0	9
0	0
0	0
0	1
0	1
0	0
0	1
6	0
0	0
190	80
0	516
3	374
0	500
4	548
0	512
7	75
0	509
0	511
53	89
4	258
15	1231
0	5
0	315
0	1
7	45
0	1624
236	1606
0	1563
2	1563
0	1529
3	840
0	31
0	0
0	0
0	1031
0	1033
0	1033
0	0
87	2
5	1
2	2
1	2
0	0
443	573
0	530
2	0
6	62
2	194
2	1
0	194
0	61
296	0
0	0
19	0
2	1333
23	0
191	1274
37	978
0	1273
256	3028
278	2773
0	1445
0	852
539	922
0	0
8	0
0	0
121	82
167	366
0	1030
2661	1388
0	168
15	760
41	99
0	3
0	0
49	339
0	50
0	13
0	171
13	31
3	19
11	43
0	6
9	1
17	148
0	0
1141	498
1	309
0	88
44	275
0	179
0	83
0	493
0	10
2	7
0	57
2	47
0	35
3	156
0	574
0	54
0	75
4	66
0	45
0	18
0	56
1	0
1	0
0	87
0	3
0	95
0	39
60	94
0	67
11	19
6	82
0	0
482	273
0	50
1	219
4	156
4	0
0	67
0	101
3	62
0	31
8	63
5	42
1	58
48	99
0	0
0	0
6	0
0	18
0	18
0	0
0	18
0	0
0	0
0	0
0	2
0	12
0	1
0	0
0	2
0	17
215	1933
136	1898
19	1734
2	113
0	49
2	51
3	3
66	5
1	0
0	0
3	0
0	0
1	0
0	0
0	47
21	1948
0	2060
2	26
11	2121
47	2101
2	12
0	17
2	6
0	19
0	2
0	20
0	19
1	0
0	26
0	170
0	1
0	168
26	168
0	19
0	0
0	0
0	0
255	8866
13	8724
0	8403
0	8369
0	6997
8	307
131	716
0	67
6	36
38	160
163	337
0	35
2	204
1	186
0	1553
10	2
0	95
4	9
59	52
14	343
0	1
0	121
6	53
0	67
0	0
0	0
20	2
0	2
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	606
0	602
0	416
0	536
0	565
0	570
0	540
0	515
0	542
0	482
0	544
0	497
0	480
0	218
98	224
0	161
4	151
18	30
0	153
0	99
0	34
0	6
4	0
0	0
698	76108
2	81449
92	40941
178	1823
5	6140
0	4759
0	4715
0	3841
0	3812
16	3724
0	2980
2	83
2	1674
0	0
0	0
0	0
17	405
3	823
1	688
0	58
1	307
0	53
180	59
0	40
0	35
0	0
0	25
22	337
0	3
0	1
0	46
0	273
0	14
4	26
34	223
9	25
3	219
0	0
16	0
0	0
0	0
1	1
1	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	2
0	6
0	0
0	0
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
5	8
0	14
2	0
0	2
0	0
0	4
0	1
13	26
4	20
0	5
12	35
11	11
0	4
0	5
0	1
0	0
0	1
0	12
0	0
0	0
8	7
1	7
0	14
0	5
0	5
3	11
0	2
3	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
11	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
146	1159
2	1149
5	242
17	158
1	118
8	111
0	99
4	0
8	0
0	0
0	214
15	203
0	212
0	3
0	84
7	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
29	96
6	91
44	25
0	2
0	0
0	181
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	11
0	15
0	11
0	11
0	11
0	0
0	8
0	0
0	4
0	7
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	391
4	389
0	357
0	361
6	368
0	343
0	334
0	313
5	322
0	248
0	30
0	15
0	0
0	0
0	0
0	0
0	5553
0	230
8	6
0	4400
482	6327
32	1098
10	4959
5	1661
0	1856
0	750
0	1762
8	15
0	0
43	96
19	781
0	61
0	18
0	198
0	4
0	7
0	4
0	4
0	617
19	591
0	535
0	105
0	5
2	4
0	57
5	0
1	0
4	1
0	1
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	337
4	817
95	1406
0	115
28	825
0	1039
0	23
0	41
5	144
14	573
27	292
0	0
0	0
0	0
6	59
0	101
0	12
0	53
1	95
0	20
3	0
0	8
0	8
0	0
2141	1302
19	110
0	9
16	256
25	417
6	418
43	665
30	0
0	0
1	424
0	254
0	372
92	491
0	74
6	47
0	67
0	129
3	92
1	81
4	324
2	5
302	1868
4	63
0	67
0	61
0	101
20	1700
10	860
36	837
18	799
0	0
0	32
0	0
3	113
0	49
0	18
0	124
12	77
0	42
0	90
0	99
0	93
9	91
1	48
0	15
0	16
0	91
0	56
4	88
0	56
0	99
2	93
0	9
0	5
19	96
275	51
9	0
0	87
0	0
419	699
0	419
1	173
25	211
9	90
6	36
377	736
4	150
0	102
7	586
0	0
3	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
62	2411
46	2554
125	2542
902	8
2	15
0	6
0	0
48	422
0	0
160	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	726
0	1395
0	1570
5	1354
0	1431
0	1550
0	1565
0	1563
0	1457
2	1160
0	356
0	811
0	54
0	84
0	51
2	51
18	312
1	3
0	9
2	29
0	82
0	35
0	0
0	0
289	547
34	259
0	191
7	165
13	10
4	71
22	231
71	493
952	606
0	455
0	290
0	0
84	1812
19	1813
9	718
0	663
4	44
30	499
22	384
9	125
15	74
0	68
0	188
0	69
0	0
8	2903
0	2781
3	2895
0	1805
0	2105
0	2254
0	2868
2	509
0	606
0	615
1	582
0	439
0	513
0	370
0	379
0	419
0	419
1	419
3	343
0	274
0	257
0	254
4	250
0	267
0	258
0	309
3	314
0	228
0	59
0	68
2	63
0	68
0	14
0	40
0	4
0	8
0	7
0	7
0	7
0	16
7	21
0	22
0	954
0	918
9	634
4	617
4	852
26	571
2	425
1	475
0	150
0	78
1	79
6	0
13	0
2	25
0	42
0	55
0	9
0	10
0	12
0	36
4	23
0	26
0	4
0	2
0	0
6	0
0	0
0	0
9	0
191	482
0	478
0	18
0	7
10	7
4	1
26	0
2	0
9	18
152	198
3	13
0	11
0	18
34	180
0	0
0	0
0	0
0	0
0	0
0	0
0	828
0	372
1	30
0	62
0	28
0	833
0	25
0	23
0	828
0	28
0	2
4	24
0	1
0	31
0	61
5	7
0	0
0	0
2	60
0	12
0	267
14	53
0	317
0	33
0	174
0	7
14	273
0	7
125	306
0	43
0	0
0	0
3	13
0	11
0	0
0	4
0	0
0	1
0	60
188	49
1	43
0	7
0	25
0	23
0	96
0	15
0	15
0	130
245	155
0	3
0	20
0	12
0	134
0	162
0	6
0	0
0	157
0	13
0	6
4	0
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	5
0	6
0	4
0	4
0	4
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1201	243
0	196
1	1
17	45
35	0
0	0
4	75
154	50
57	781
38	758
0	21
13	980
0	880
0	338
0	0
6	0
0	257
0	273
0	332
0	70
0	108
0	82
0	53
0	0
218	0
5	0
0	127
54	1815
0	1828
4	1388
0	45
36	1172
0	7
0	1231
0	210
0	2
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	700
35	692
0	830
0	729
0	766
0	761
1	536
0	556
3	356
2	90
1	43
0	1
0	0
13	0
0	0
3	351
3	351
6	0
17	43
11	4
36	100
7	0
0	0
0	0
302	1436
0	1436
20	8112
163	8112
110	32
48	0
18	240
0	231
0	9
0	0
21	0
10593	4
0	0
0	0
0	0
0	0
0	0
0	0
0	25
651	24
0	24
0	0
0	0
0	1
0	0
0	0
0	0
8	5249
0	5249
0	4975
4	36
4	169
0	628
0	1128
5	421
0	6
0	7
0	7
0	1
1	3
0	0
0	0
2992	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
4	3
0	3
0	3
0	3
0	3
0	0
9	37
0	23
0	48
5	11
0	12
0	23
1	11
0	11
0	0
0	27
0	0
4	9
6	12
0	12
0	11
0	11
0	7
3	10
0	10
0	9
0	9
0	3
0	1
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	763
0	772
0	761
0	586
0	14
0	43
0	7
0	26
0	41
0	0
0	3
0	3
0	0
0	0
0	0
10	1366
310	2343
2	501
33	454
1	116
0	214
2	289
2	554
1	0
0	0
5	28
1	0
228	39
1	3
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	73
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	0
0	0
0	3
0	0
3	0
0	0
0	0
2	0
1	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
3877	2
0	0
11	0
0	0
0	121
5	147
0	147
18	121
7	2785
0	950
0	2813
0	2814
0	942
14	743
0	753
0	1006
1	444
0	419
0	411
0	523
0	14
1	99
8	7
0	17
0	36
0	15
72	14
0	0
15	0
1	13
0	43
0	13
18	64
0	5
0	21
2	46
5	3
0	0
8	0
0	224
1	228
0	0
0	19
0	230
0	0
0	143
0	219
462	287
3	44
4	24
0	0
3	19
0	19
0	0
0	29
0	5
0	4
3	0
0	0
0	0
0	0
0	57
0	740
0	740
0	11
0	729
0	3
0	75
0	2
0	725
0	110
0	80
0	0
1	0
2	0
0	2
0	0
0	0
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
1075	31
3	10
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	124
0	119
1	79
0	2
0	0
0	8
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
877	0
0	0
5	0
165	133
3	6
0	172
0	22
0	37
0	37
0	11
0	1012
0	111
0	975
1	715
0	945
0	79
0	126
0	71
1	919
0	63
25	898
0	392
0	0
0	17
0	0
0	4
0	17
0	0
0	5
0	11
0	0
0	0
0	15
0	0
0	15
0	15
0	5
0	0
0	0
0	4
0	0
0	10
0	0
0	0
0	0
0	0
0	0
87	0
1	0
0	0
0	0
21	99
32	926
0	919
1	944
0	76
0	22
3	0
16	18
0	0
0	0
0	339
0	340
0	359
0	267
0	119
0	73
5	88
0	15
0	251
0	38
4	245
0	0
0	0
4	305
0	309
0	27
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	91
1	2
0	2
0	0
0	0
0	0
0	0
762	4
0	1
8	3
0	0
0	0
0	0
5	0
3	0
0	0
0	0
197	218
1910	28845
49	13525
48	24018
35	23891
17	24021
0	8242
37	1698
136	7965
28	8115
0	0
0	0
70	9
0	4
0	6
0	0
0	0
0	0
302	8614
3	1436
263	6759
36	612
17	649
168	6971
27	1791
3	4642
0	1929
108	2037
1	1701
0	1622
5	937
1	1040
45	938
23	781
4	567
16	101
7	3
28	19
6	0
0	0
8	319
0	319
14	38
0	45
167	47
17	939
8	658
0	1044
0	0
129	1056
3	28
0	890
0	1013
0	9
236	788
0	1013
0	1045
0	917
0	0
2	787
0	0
0	0
0	329
0	0
0	0
11	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	62
0	62
0	0
0	0
1	2
32	0
1	33
0	753
0	730
0	0
0	1
0	0
153	31
0	3
0	10
0	7
0	10
2	21
6	118
0	118
0	16
0	0
0	0
0	0
0	0
3	2316
16	4161
80	3266
61	5861
18	2599
0	3543
0	4161
0	3527
0	3529
0	3531
0	3534
8	488
1	444
3	651
3	215
0	0
2	0
0	0
0	0
32	5
0	0
