UniqueCount	AmbigCount
0	0
0	0
0	8544
1	408
30	2362
616	8781
0	100
519	7132
0	3670
1	2814
36	3108
12	1708
1	596
5	1662
0	1111
0	4602
2290	1996
0	1091
67	1045
11	402
17	259
63	840
24	118
0	0
0	0
66	10898
9412	18635
0	202
871	7743
0	0
11	0
370	173
3	155
0	152
0	74
3	48
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	0
4	0
1	116
0	112
0	104
4	111
4	17
0	15
2	9
2	8
0	12
2	9
3	2
0	0
0	1200
0	1166
1	85
2	209
2	317
2	58
16	23
6	0
0	0
0	0
0	0
0	0
0	0
0	171
0	165
227	191
3	170
0	169
0	36
0	31
0	20
1	10
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	343
0	254
0	3756
0	3716
10	727
0	3620
0	3670
0	692
1	367
1232	1089
0	2724
1	3638
4	564
0	2345
6	1674
1	505
0	385
5	283
10	431
0	461
0	114
17	114
7	9
11	56
19	147
2	0
3	820
3	5800
0	233
3922	5748
0	0
0	61
0	61
0	61
0	6
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1846	3029
16	2749
8	238
76	149
290	1
48	0
0	1396
0	2437
27	5159
0	1204
0	760
7	3742
186	3606
7	2621
1	360
0	381
34	480
0	2914
0	506
6	480
0	362
0	348
13	7
18	27
3	73
12	70
116	63
80	21
33	0
37	27
1	4
1	9
0	11
0	7
0	10
0	4
0	8
0	8
0	8
0	9
0	8
4	1479
0	85
19	1143
5	1207
11	1377
622	1890
64	542
11	23
0	73
0	26
12	73
0	21
0	32
2	51
0	44
1	44
0	7
0	6
0	1624
5	5038
392	6544
2	5573
7	458
59	1173
0	7
90	1117
3	19
4	117
1	281
0	324
0	1
60	657
110	562
0	545
29	66
3	469
8	22
0	185
0	206
2	0
19	1144
0	1174
2	395
0	521
3	60
0	386
0	1
1	1
37	0
0	2707
3	1567
7	1978
94	11810
2	1844
0	3916
0	13286
115	346
0	4197
5	3429
0	2839
4	6752
36	11677
6	373
0	1912
18	12575
35	2745
0	3128
6	1825
5	12496
187	10914
4	1994
81	9903
0	2
1	3
0	0
1	1
5	3
4	3
18	249
12	249
0	0
2	1
0	373
0	1057
2	1011
29	807
0	894
0	751
0	230
2	180
0	0
0	0
0	0
367	933
1	929
3	82
0	68
0	35
0	97
11	150
0	0
0	0
0	0
0	119
1137	246
26	93
7	75
0	87
5	92
3	10
5	0
15754	6393
4	6383
0	3026
0	353
80	3016
32	3016
340	0
0	0
0	0
0	19
0	19
0	6
0	0
0	5
3	2
516	1080
8	1080
0	244
0	7
0	2057
1	0
20	1894
9	427
1	1994
1	1967
0	54
111	410
0	311
13	492
48	56
25	129
0	8
0	11
1	10
1	2
0	0
2	1
0	12
0	17
0	14
0	9
0	8
0	3
12	10954
0	16556
0	16187
685	147
0	11904
0	8685
119	20
403	863
0	0
321	309
21	309
10	93
0	240
1	102
0	243
0	138
0	141
1	203
0	140
0	141
1	192
1	63
0	53
0	44
1	31
0	36
2	13
2	1
0	2
85	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	3
0	4
0	961
4	273
0	1019
5	18
7	99
0	699
4	407
0	345
28	259
1	578
22	69
0	526
0	941
0	175
1	134
0	133
0	55
0	69
0	386
0	551
0	653
0	469
2	815
0	97
0	201
2	832
0	84
0	55
0	98
0	89
0	156
1	226
0	605
1	98
4	1
0	4
15	4
672	10748
0	259
1	1984
7	3519
1	1388
0	4510
0	9508
0	4554
82	4652
136	1380
4	0
0	0
0	6
0	178
0	13
0	169
0	146
0	22
2	174
0	16
0	110
0	163
0	14
0	140
3	1
1	17
4	11
0	0
0	13
0	3
0	18
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
29	0
4	0
1	1756
55	2302
1	101
0	1730
4	44
46	1656
0	2058
11	171
35	3
4	106
114	22
3	191
0	794
0	171
7	725
73	695
0	568
3	342
0	649
1	216
0	208
0	574
0	649
0	724
22	612
0	478
1	185
36	462
0	587
0	582
0	707
83	700
1	584
0	726
0	748
0	579
0	617
1	0
0	0
483	212
0	180
0	82
4	101
14	13
10	0
1161	670
0	348
5	222
0	362
0	0
1	0
78	0
0	130
807	292
2	166
1	1015
4146	1100
13	1013
21	85
45	0
0	0
0	2
0	0
0	0
113	28
0	28
71	0
61	352
11	209
0	32
0	64
4	143
0	17
0	0
1	271
5	425
0	0
0	0
2	3950
3	3733
11	2955
83	3096
0	282
0	0
1	0
0	1814
0	1815
2	1664
0	1800
0	144
0	470
0	391
0	747
0	464
45	1480
30	1263
0	6
22	0
0	12
0	14
0	14
0	14
0	0
1	12
1	17
0	2
0	6
0	12
1	5
0	89
58	1040
8	1032
16	672
0	942
4	129
0	41
4	23
0	27
0	27
0	27
0	12
0	12
3	0
1	0
0	0
2	0
0	0
3	0
2784	503
0	498
0	0
3	0
15	2927
4	3190
0	2884
0	3100
0	2689
1	2919
4	790
0	95
21	91
23	38
18	34
2	304
0	114
0	161
3	353
0	267
13	42
5	113
0	107
2	101
0	85
0	42
0	19
0	13
0	322
0	0
4	279
4	895
77	991
3	946
29	891
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1065	2296
0	1239
6	920
1	666
0	2069
0	873
4	142
1	0
10	0
2629	597
0	533
13	431
11	4
7	68
4	0
6	0
0	0
2	0
241	3085
28	2339
1	3105
0	1479
0	285
33	0
0	213
24	231
1	168
4	97
0	5
1	25
0	32
0	36
0	19
0	181
30	121
1632	2889
0	867
21	2713
5	2293
17	1095
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	274
0	294
56	300
1	303
0	275
0	322
1	286
0	26
1	184
0	1949
0	1814
2	1827
0	604
0	617
2	236
9	721
11	141
6	0
10	0
1	1165
0	0
0	3
0	3
0	4
0	1
2	0
0	0
0	183
0	183
1	56
2	503
271	4852
1	4621
25	67
3	546
0	326
7	0
123	5669
4522	5657
10	1816
912	4774
448	0
0	0
583	0
12	474
411	637
0	637
1	51
3	101
1	28
32	246
1	972
22	284
354	1215
6	805
3	73
1	945
1	447
0	0
1	0
0	0
0	584
2	571
0	196
0	548
0	126
8	528
0	162
6	508
3	300
13	211
1	2
0	170
0	71
0	43
188	870
7	0
158	6543
0	5743
4127	1
0	0
18	0
105	606
55	212
11	21
2	550
0	615
8	133
0	76
0	185
0	241
61	408
0	141
0	137
12	410
2	112
1	208
3	377
11	358
1	150
0	345
0	232
1	94
13	446
0	120
0	138
1	18
34	132
0	232
0	140
1	106
0	0
0	33
0	11
0	22
0	22
0	75
0	612
0	614
1	1181
0	226
0	604
0	1395
131	1437
0	1365
0	935
7	1418
0	1379
35	1347
21	620
4	338
0	612
8	222
0	32
4	32
112	49
20	49
0	79
1	79
4	610
1	621
687	672
1	646
0	0
8	0
0	1043
0	5914
25	6167
0	5815
29	4166
3	1126
0	335
0	843
1	671
534	1
6	0
0	0
3	4963
0	4980
0	2200
0	2236
4	2327
75	1970
0	1917
130	2105
0	2250
0	3909
0	2153
28	1903
0	4875
0	2238
45	1750
0	2177
0	1335
0	2062
1	1711
0	4878
0	1777
0	2204
0	1919
107	2368
0	2168
1	1911
0	1746
19	1616
0	2000
1	1558
0	1042
0	986
0	175
6	77
0	49
3	581
13	16
2	194
63	2966
3	94
1	0
0	0
4	0
5	262
1	262
3	0
31	5134
18	4843
1841	4430
6	1997
7	447
8	706
0	713
0	32
0	9
12	1689
14	1594
1	565
0	490
0	704
11	578
7	242
0	916
0	602
9	55
1	414
4	513
1	429
5	337
17	94
7	65
0	45
1	32
0	0
0	1109
0	1492
4	1470
12	1340
1	109
0	332
3	108
0	30
0	118
4	263
2	88
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
18	15
0	14
1	13
0	4
0	11
0	2
0	0
409	128
9	125
3	3
0	0
0	0
0	3
2	3
0	4
0	3
0	4
0	4
0	3
0	4
0	1
0	3
0	3
0	3
0	4
0	1
0	2
0	1
0	0
5	705
19	683
0	49
0	0
3	1
0	9221
0	11463
0	11562
36	11605
41	9000
22	5904
81	8375
6	8479
27	6580
6	484
26	762
3	741
0	658
4	220
4	634
6	721
6	1030
5	355
0	672
0	2107
5	1478
7	1041
7	427
4	0
0	0
0	0
0	1
926	436
0	84
2	212
0	199
2	31
568	2026
31	759
64	1423
52	906
2	396
17	407
36	305
56	0
7	1837
0	2152
0	1838
0	1424
2	2006
0	769
12	2213
0	2304
6	1152
0	0
5361	29857
11	19621
113	21145
1	16546
1	1132
0	1132
0	171
43	1134
22	1146
0	1144
1	0
0	0
0	2
0	1
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	1
3	2
0	0
0	0
0	0
4	0
3	0
1	0
4	3683
71	4326
10	571
31	319
3	1345
195	3024
0	1491
0	3563
4	1549
0	2437
11	680
0	17
1	28
3	32
0	23
0	25
0	17
687	847
2	383
5	497
0	331
11	218
0	160
0	144
8	49
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
170	1746
41	750
11	570
7	211
1	178
0	21
5	138
6	102
1	77
14	81
19	164
2	899
0	119
0	161
0	58
2	195
3	73
0	33
0	31
0	34
1	34
0	35
2	12
0	12
0	35
0	30
0	0
0	15
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
23	1
33	0
0	26349
935	29126
24	18046
104	8495
70	2776
21	4717
6	2990
1	6766
9	6755
22	2107
0	8289
0	6344
0	4698
2	4364
1	3355
4	3223
1	3264
0	3965
0	2006
7	1
0	0
1	0
1	0
141	4818
13	4502
0	1537
91	2204
1	0
2	329
0	84
0	353
0	292
2	112
0	330
0	94
9	301
1	117
0	0
0	0
8289	10567
6	9448
2	1984
0	1937
9	998
105	4750
67	4750
9	8144
0	2044
18	6741
14	2875
0	6027
392	5262
52	6107
17	2399
0	1708
7	0
10	0
16	127
1	146
15	143
0	1
2	1
17	230
0	10
0	116
0	119
13	132
1	76
1	198
0	89
4	168
0	87
0	31
14	45
0	10087
0	12660
0	11000
0	9687
0	12660
0	5754
0	8505
0	10867
0	9889
2	11081
0	3211
0	10321
0	11182
0	11941
0	8018
0	8271
13	6787
1	11038
0	11205
0	12626
0	5978
0	9137
0	7754
0	7751
0	7747
0	9462
1	10994
0	7101
26	10444
0	10638
3	7674
0	9317
3	9014
0	6687
39	5313
3	7985
0	6052
70	6708
0	11974
0	8004
1	4024
8	4242
0	1742
1	3162
0	204
0	266
0	183
0	105
0	157
0	139
0	150
0	424
0	303
0	159
0	227
0	504
0	467
0	382
0	348
6	201
0	327
0	279
0	210
0	182
0	257
5	405
0	216
0	347
0	250
0	223
0	408
0	260
0	464
0	231
0	259
0	242
0	379
0	272
0	233
0	313
0	398
0	279
0	191
0	229
0	361
0	307
0	321
0	194
0	281
0	211
0	259
0	197
0	304
0	182
0	272
0	156
0	313
0	177
0	261
0	181
0	421
0	355
0	88
9	0
27	0
0	10
0	56
0	63
0	60
0	68
0	6
0	55
0	2
0	8
0	2
0	19
0	55
0	39
1	13
1	0
0	0
35	1410
1	357
38	351
0	262
0	218
14	357
7	264
61	849
0	8
10	98
332	0
2	0
1	0
18	0
0	1
8	1
4	41
277	40
1	4
4	7
90	5205
91	4926
415	4575
0	2171
1	2288
0	2424
0	64
6	2018
0	572
0	791
1	555
2	207
1	257
0	91
24	109
35	0
0	0
2	0
0	0
0	0
1	482
11	1
752	600
19	541
2	11
163	1102
9	243
40	700
0	230
4	354
38	669
14	281
57	572
4	587
14	485
10	499
62	215
14	192
21	22
0	0
16	4340
49	1032
3565	5249
18	1296
0	807
0	731
0	3678
3	676
23	237
1	3388
1	569
0	4281
2	369
0	588
0	972
12	371
12	1198
0	1423
0	731
8806	8511
106	8507
0	2018
2	1442
1	0
9	212
1	5
0	212
0	12
0	212
32	1481
0	3001
44	1209
7	2599
0	2370
6	2201
13	2429
48	1118
0	803
47	752
8	873
6	85
25	117
15	37
1	205
2	1165
0	31
33	519
110	569
2	146
341	1184
0	223
0	9
0	250
0	9
11	6
0	0
14	0
1	71
12	72
0	547
124	9193
255	14842
14	13433
7	881
505	2574
7	0
0	0
0	2
0	0
1	2
0	0
2	80
0	132
30	197
1	97
4	81
0	59
0	0
34	1148
25	1232
20	1125
14	62
0	59
0	0
1	0
0	0
0	7514
0	10386
24	9045
364	6211
0	6428
5	8051
0	8057
1	6227
0	8719
0	6288
0	8686
0	6792
0	6622
3	7639
0	3028
9	4650
0	4045
0	5
15	1628
0	2347
0	2028
0	725
18	885
158	94
10	0
1	19
0	126
0	174
12	144
0	40
0	115
0	7
1	43
0	31
0	34
0	143
1	26
0	37
1	93
9	182
1	17
0	20
1	91
0	132
0	14
0	6
13	0
62	62
1	50
0	20
0	1
5	1
2	0
0	0
43	1409
20	140
0	2
0	1405
3	76
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
30	3166
7	2736
36	3163
0	3167
0	3169
1	3176
2	3025
1	1208
0	319
1	322
22	327
3	1
0	32
0	0
16	0
1	0
0	0
3	497
311	502
20	138
0	80
0	0
1	31
0	31
0	32
0	5
4	7
0	0
0	2
1	0
0	0
1	0
0	3
0	3
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
1	3
1	0
2	0
0	0
10	298
751	2266
62	2147
2	1675
19	1385
1	386
1	0
1	0
1	0
0	0
1	0
23	361
457	361
0	0
0	11
0	11
0	0
28	47
2	47
0	23
85	337
48	1482
159	1558
74	1800
3	115
13	147
2	255
0	428
0	329
3	272
6	46
2	1013
0	359
0	1048
5	35
7	1047
11	741
1	59
0	1009
0	1050
1	56
4	127
0	0
1	24
7	0
31	125
2066	2181
5	435
14	2653
5	539
20	2061
1	350
435	232
12	84
0	9385
2	9385
0	0
2390	6906
36	705
3	6079
14	272
6	149
29	194
0	0
0	0
44	634
1	0
1	3855
61	6084
0	5521
0	5091
0	2642
21	5098
0	3658
8	4910
0	4502
0	5176
0	3754
0	3619
1	3540
4	4088
1	3908
0	4297
0	4294
0	4936
0	4416
2	3140
5	5123
0	4504
0	4851
7	3532
0	2719
0	2902
0	5168
0	3730
0	3403
237	3924
0	3340
3	4926
25	4919
0	4243
238	2467
0	52
0	338
0	35
1	1568
0	3704
0	309
0	2753
4	141
6	2037
2	871
1	1225
15	1486
11	1258
30	1412
0	851
121	594
3	500
15	29
10	59
0	0
0	0
5	771
16	796
57	791
13	142
9	167
9	84
5	0
0	0
1	16
0	16
0	15
0	16
7	16
1641	3745
0	3744
0	2529
1709	38
2	10
3	32
1	12
3	12
0	0
0	11
0	12
0	1
0	0
4924	245
5	193
4	49
0	1623
1901	1747
0	1557
1	1480
4	1213
4	1553
10	1100
0	0
1	0
3	0
41	458
1	517
43	1416
3051	1654
2	1335
4	209
15	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1958	1
5	209
0	209
0	74
1	1529
8	1979
0	1909
0	2308
172	1520
2	1376
20	1225
3	47
3	489
55	148
1	2178
109	10706
0	11203
5	1541
137	10968
65	10097
1	1202
22	402
0	1956
0	1757
3	6351
16	602
17	1301
0	0
62	18884
37	20505
2121	22139
56	1669
0	0
0	55
33	86
1	57
0	0
0	33
0	42
1	36
0	31
2	14
26	276
2	276
11	0
95	4937
42	5482
0	5123
38	5290
2	657
44	601
105	591
8	99
46	1203
1171	1203
3	53
0	0
1	19
0	76
0	305
20	282
9	59
0	253
0	145
3	22
2	1
0	114
4	99
0	2
13	0
7435	4519
73	4641
16	3724
0	4638
0	105
1	102
0	87
12	70
0	97
0	40
1	103
0	101
0	79
0	71
0	16
1	1
0	62
0	4
0	3
4	9
14	2
2	0
5	0
2	0
0	0
0	0
0	0
19	16
0	16
0	0
0	0
5	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	23
42	251
10	253
0	223
1	236
2	26
0	201
18	201
7	14
1	2
0	0
121	2673
0	2531
3	1913
50	1986
2	1785
8	838
0	697
0	757
165	468
0	0
508	1011
34	893
2	222
6	117
1	0
0	90
0	150
0	150
6	17
1	22
10	96
0	38
9	297
2027	2246
47	1390
1	427
15	318
5	134
32	114
2	137
10	279
0	0
0	3
0	2
0	3
0	3
5	981
22	1044
12	839
33	714
15	257
2	220
0	159
1	165
1	78
3	112
0	76
9	89
0	43
14	16
2	24
1	24
0	0
0	0
2	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
2	1
0	0
0	0
0	0
3	312
8	262
0	98
0	132
4	219
0	0
490	1
20	1425
0	37
56	1400
34	1423
1473	54
0	54
0	0
2	0
0	1154
0	1096
0	1323
2	1294
0	891
2	12
1	14
5	80
15	129
54	94
14	80
0	0
0	0
0	0
2513	2960
38	258
66	747
1	1578
110	985
10	830
3	134
2	745
0	0
3	24293
2052	28389
18	7449
867	14017
255	3757
31	5360
64	484
2358	14249
277	10935
32	0
0	2
4	2
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
530	386
30	163
0	163
6	27
0	530
5	25
3	33
1	14
2	14
1	7
569	397
8	287
2	324
0	100
1	243
0	243
0	111
0	221
0	3
0	3
1	5
0	3
0	3
0	0
0	0
0	0
1686	2452
4	1782
1	2014
0	756
2241	11568
1304	11570
5	5
4	6
0	22413
0	2651
6	6
1	29083
0	28413
144	2273
157	5275
6	4934
2	226
0	351
16	7331
1	106
1	29126
25	14
1	145
49	204
0	22408
0	65
13	4349
0	6084
5	231
14	317
0	2993
69	156
22	5080
97	18644
71	377
153	117
8	5801
36	1
0	23850
102	1534
21	769
0	10529
98	10434
2	1714
2068	1131
0	9727
43	289
1	933
2	8038
24	3337
0	3142
137	862
0	2700
30	236
320	2484
0	2255
0	192
0	207
0	76
15	248
0	884
0	1936
76	1956
99	1618
0	0
0	0
2	0
0	0
0	0
16	9
9	10
105	116
1	106
43	76
0	199
0	145
0	137
0	199
0	390
0	147
0	118
0	196
0	188
0	190
0	154
0	208
0	198
0	192
0	203
0	177
0	228
10	188
0	222
0	178
4	127
2	155
0	345
2	334
0	348
1	287
0	74
147	63
4	22
46	14687
4	7905
1	7991
1	2563
0	5016
57	3816
2	3662
0	6406
21	6303
1	5040
116	16742
0	18415
0	19167
32	19334
0	15578
375	12828
0	8154
0	13546
0	13285
0	13498
1	13350
2	14367
0	13219
0	14277
48	6071
0	8092
0	488
0	9911
0	229
0	1357
0	211
0	9
0	924
7	1938
0	311
0	3556
0	2123
1	2511
0	116
22	448
13	2870
2	1179
2	0
0	0
0	9
405	0
0	0
34831	15
0	79
0	71
0	77
1	590
3	323
413	2558
115	1960
14	45
80	1680
130	2075
4	1658
10	1217
0	1270
63	1960
0	894
42	1877
3	480
0	89
0	0
0	0
0	0
56	9
1	10
1	0
1	0
0	0
3	0
1	1
0	3
0	4
0	4
0	0
27	1077
0	1149
0	915
5	804
0	858
0	911
2	427
0	273
1	181
0	141
2	281
18	20
0	204
0	125
4	143
15	99
0	0
0	57
4	57
3	5
0	1
0	0
0	0
0	5
0	5
0	2
0	5
0	4
1	2
2	5
0	0
0	0
1	0
2	11
39	5254
1	4587
3	763
4	958
6	313
10	5182
18	5247
0	965
0	803
0	2657
2	4951
1	994
0	1011
0	788
0	915
0	58
0	1560
4	1389
45	448
0	2682
1	2166
0	2810
3	2552
0	2595
0	2646
1	2566
4	2446
8	2598
0	2605
1	2251
0	1965
0	386
0	509
0	333
0	326
0	344
10	173
0	156
0	0
6204	3
0	0
0	0
0	0
1144	1
30	2987
21	2997
0	49
3	3035
0	67
4	2906
5	135
1	0
0	19
0	17
0	4
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
2	2
0	108
118	511
1	511
0	510
0	511
2	9
2	0
0	0
0	0
3	29
2	31
0	35
1	35
18	0
1	0
27	54
1	54
1	0
31	0
4	400
41	403
2	373
0	379
0	403
1	400
13	407
0	371
4	379
0	371
0	11
0	0
0	0
20	415
19	445
0	81
1	72
4	72
0	264
3	32
2	0
0	0
0	0
87	26
0	26
2	0
0	0
423	0
106	1748
76	1109
2	2896
0	4811
3	3388
0	827
13	4269
12	3246
0	60
4	2587
34	1791
117	4047
0	2763
5	127
28	3241
0	755
0	73
0	796
0	3859
0	993
29	518
5	6
12	747
6	1875
0	0
0	0
6	365
7	187
0	234
0	295
1	0
1573	0
0	0
0	0
2	0
0	0
5	975
0	624
0	1058
2	895
84	907
1	489
0	964
0	922
36	973
9	1023
1	968
0	626
0	971
2	1019
6	11
0	880
0	10
0	282
0	12
1	743
1	652
16	564
0	440
0	175
68	0
3	9
0	9
0	14
0	9
0	9
25	15
0	1
0	2
0	2
0	2
4	3687
14	3596
0	3708
59	3820
13	3817
9	3755
2	390
3	2285
3	1872
9	114
5	168
1	2284
2	192
0	307
12	63
0	0
9	0
4	1
0	1
0	0
2	0
0	0
1	13
0	12
1	13
0	11
46	62
0	62
0	22
1	0
0	0
11	5
0	5
0	0
0	0
0	1
0	83
0	90
14	91
1	10
0	155
9	154
1	65
0	0
3	0
0	0
0	0
4	0
1	0
0	0
0	0
54	6315
8	8558
3	8558
0	8547
0	8805
15	8882
0	2048
5	141
18	330
1	0
230	30
1	30
0	0
37	167
9	167
3	14
3	22
11	1077
8	229
73	2132
26	2041
139	1908
7	114
32	642
0	1269
0	37
0	85
0	83
0	76
2	70
0	54
0	16
0	64
14	87
0	23
0	25
0	82
0	86
0	70
0	26
0	72
0	82
0	66
0	61
0	35
2	41
0	60
0	78
0	66
0	73
0	39
0	17
0	71
9	10
0	9
4	21
0	58
0	58
8	16
0	20
0	47
0	59
0	41
0	7
0	17
4	0
0	29
0	1
0	2
0	1
0	46
0	2
10	49
1	33
1	13
0	7
0	4
4	9
0	12
0	10
0	15
4	0
0	29
0	0
1	0
1	459
1	469
4	501
13	582
33	439
0	599
0	555
0	338
18	470
16	415
1	264
0	381
0	464
0	411
0	4
0	313
0	276
0	345
2	1
2	214
4	26
9	14
3	26
15	2
1929	83612
1652	22360
18	73082
17	24576
0	1
0	1
0	0
0	620
0	634
0	639
15	612
10	630
0	70
7	48
0	115
5	5
3	77
0	55
4	98
0	83
33	122
0	139
990	762
5	531
1	637
0	449
2	2
5	438
0	518
1	622
0	285
14	10
0	261
2	448
0	0
0	11
0	1
1	11
1	1
0	641
245	711
25	100
13	2
0	25
3	497
2	17
7	395
15	78
4	2
1	480
30	458
21	11
0	3
2	0
0	15
0	8
0	463
24	445
0	463
0	446
0	462
0	455
1	55
3	221
0	445
0	0
0	0
0	0
8	0
2	107
0	98
0	95
0	91
0	61
4	52
0	17
0	0
0	26
0	13
0	11
0	4
0	0
0	3
0	3
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1752
19	1944
31	1074
0	309
43	387
12	241
0	76
0	0
1	0
0	0
1	1
0	9
1	9
0	0
0	0
0	1
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	1
0	0
875	913
1	360
3	64
6	35
1	227
6	126
6	123
25	232
1	46
0	6
4	1
0	1
0	1
0	0
3	0
8	0
0	14
1	14
0	7
0	0
0	677
3	575
0	714
0	276
0	407
0	269
1	293
4	413
0	339
0	328
0	308
1	93
0	94
3	176
0	44
9	74
0	0
3	0
133	1516
5	1099
7	1059
11	310
30	379
0	0
31	108
0	2879
149	147
51	233
28	2903
6	210
2	332
67	626
1	59
119	1322
9	25
0	1162
0	18
90	7
9	12
2	60
141	382
11	525
3	350
11	0
0	0
2	951
4	796
15	186
6	660
0	771
0	408
0	403
0	923
246	747
0	728
15	72
1	149
11	0
0	8
0	8
0	49
0	452
0	371
0	52
0	52
0	31
0	20
0	208
0	374
0	278
5	314
0	264
0	4
1	158
1494	1435
1	573
4	438
11	51
14	82
0	5219
0	12
0	17
0	9
29	25
0	16
4	3
0	7
0	89
0	136
2	343
1	2987
1	3429
0	4392
0	2642
0	2361
0	2944
0	3925
0	4405
0	3397
0	4206
0	4719
0	4465
0	113
0	1410
0	3752
0	3843
0	3389
0	4046
0	4281
0	943
0	4328
3	1374
0	3408
0	4393
0	4046
2	3954
0	3537
0	3389
4	4335
1	4040
4	332
264	217
0	4052
0	3136
0	242
29	81
0	131
5	4003
16	2245
0	3937
0	3684
12	4276
0	3223
0	2841
0	3800
168	276
0	527
0	245
1	1729
0	639
0	964
0	676
0	1035
0	1184
0	59
0	724
3	1749
0	1840
0	1133
0	2031
0	1518
0	3508
0	3099
0	3111
4	3823
0	3665
2	2560
3	1225
5	5
0	2858
0	2382
4	2741
0	3135
0	439
0	1593
3	781
2	335
12	117
5	904
3	568
0	2157
0	2550
2454	0
0	0
13	0
0	0
0	0
3	6
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	3
0	3
62	0
16	20
0	3
1	19
10753	5011
6	17
0	1218
12	2594
12	490
81	2041
13	551
7	0
1	286
0	314
2	1124
1	187
0	2027
4	1892
0	295
1	404
29	442
2	1209
0	166
0	495
0	102
0	85
1	229
2	677
0	336
17	720
85	2974
26	3485
1	2026
1	695
1	524
0	4343
3	3038
0	3873
7	876
0	296
24	141
2	3455
0	94
47	3394
0	3769
54	1753
0	3249
3	3127
14	3618
76	3614
8	26
0	25
0	4
0	15
0	29
0	11
0	12
0	14
0	2
0	9
1	0
1	39
0	46
0	68
0	64
0	44
0	47
0	48
0	5
0	4
3	8
0	4
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	3
2	0
0	0
0	0
0	0
0	0
2	0
7	1658
4	1063
8	651
69	1742
0	223
11	694
0	445
0	457
0	268
0	1772
16	157
0	147
432	1223
0	461
5	289
0	2769
6	3285
5	4738
5	2544
0	78
16	18
4	31
22	1136
19	1873
15	1715
31	0
0	0
2	4817
0	4817
3	4817
1	4
4	0
2	1
1	136
50	1774
112	2068
28	4462
0	909
50	311
6	711
2	2126
26	4633
1	1655
127	3533
55	2564
0	0
0	56
0	34
3	22
0	5
0	115
0	102
4	135
7	74
2	15
0	1
0	2
0	2
0	4
0	4
0	3
0	6
0	3
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
1	0
1	0
0	16
1	11
0	57
0	11
0	1
0	53
0	0
0	3
0	1
0	1
0	31009
1416	61590
291	42636
206	7151
113	57251
112	37402
361	1029
37	18267
0	8
1	0
0	0
0	0
0	0
0	1
10	0
2	171
4	163
2	27
3	59
3	17
0	13
3	6
0	7
14	7
6	0
1	35
0	82
1	20
1	72
0	3
1	2
0	17
1	8
0	10
0	9
0	67
28	59
0	3
3	1
1258	6573
8	6608
0	2883
4	46
46	6194
31	2394
3	1772
1	2390
5	1588
0	1588
0	0
0	0
0	0
3	1
16	775
3	1195
641	1195
1	368
1	315
5	39
1	37
2	3079
3	969
14	5120
83	799
0	4376
32	4341
4	4306
5	532
0	1983
0	4065
64	3681
0	2192
0	5337
0	1874
0	2036
0	1184
0	1920
7	2901
0	2169
1	1962
0	1607
4	1645
0	848
