UniqueCount	AmbigCount
0	948
0	922
0	855
3	619
0	44
0	0
0	14
0	17
0	28
0	0
1	0
0	1
2	94
0	77
0	15
0	85
4	0
0	0
0	6
1	0
0	0
0	0
0	0
0	5
0	1
0	0
4	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	187
0	698
10	698
0	200
0	30
0	8
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	75
12	80
3	5
0	0
0	0
0	3
0	0
0	37
0	0
1	0
0	0
2	1
0	1
3	1
1	0
0	0
21	12
2	12
0	1
4	20
0	19
1	11
0	0
0	1
0	0
0	0
0	489
5	423
0	92
0	310
0	240
0	508
0	273
0	0
34	267
0	50
1	219
0	15
1	0
0	0
0	301
3	308
6	322
0	98
9	3
0	290
0	271
0	271
0	5
0	17
0	18
0	33
0	266
0	43
35	212
12	1
15	0
14	0
0	0
1	0
0	0
0	6
0	6
0	4
0	6
0	6
0	4
0	6
0	6
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	6
0	4
0	0
0	0
0	4
0	2
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	142
0	142
2	99
0	15
0	0
0	9
17	0
0	0
0	0
0	0
73	156
1	156
0	0
0	0
0	1
0	0
0	136
0	126
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	1
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	812
0	777
0	5
0	15
0	17
0	262
0	0
0	0
8	55
0	294
8	817
0	41
0	3
0	303
8	677
7	359
0	153
0	2
3	0
0	1
0	0
267	0
0	0
26	0
0	0
0	0
5	835
1	841
0	139
0	133
0	38
0	10
3	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3910
2	3318
0	4055
0	4770
0	3665
5	3486
0	3863
1	3501
0	3648
0	3700
0	4050
0	3218
2	2180
1	559
1	3925
0	4042
10	2856
2	3640
0	4007
2	3955
0	3805
0	3805
20	3816
0	3176
0	3805
0	3805
0	3917
0	1659
0	771
0	3051
0	3051
2	2455
0	2692
0	3354
0	3348
1	2934
10	1229
12	2923
5	2086
0	1011
0	2
3	1599
0	21
0	241
12	1075
0	258
0	446
0	274
4	831
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
1	14
245	472
0	51
0	175
0	9
0	149
16	224
0	0
0	0
0	0
51	0
0	0
6	1
0	0
0	2
0	0
0	2
0	0
0	0
0	196
0	182
0	183
0	176
16	110
0	150
0	135
0	142
2	84
23	58
0	32
0	0
0	45
17	191
2	513
0	54
2	85
2	0
0	83
122	710
0	5
0	301
0	38
0	65
57	107
0	49
7	74
4	407
14	10
0	10
0	0
0	0
0	0
8	460
0	48
0	19
2	449
8	100
0	478
1	344
0	64
0	121
0	458
0	3
0	69
1	376
0	0
5	390
0	381
0	381
0	373
9	378
0	378
0	370
3	348
2	378
0	372
0	373
0	372
0	364
0	372
0	361
0	250
0	234
0	11
0	16
0	2
0	11
0	0
0	0
0	11
0	4
0	4
4	0
0	6
0	3
0	3
0	3
0	12
0	4
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
4	4
0	5
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
1	402
0	77
0	37
0	35
0	10
0	12
0	9
0	0
0	0
0	0
11	0
0	0
0	2
0	0
0	0
0	0
0	0
100	3558
0	3476
11	287
2	546
0	491
0	241
11	412
5	2
0	103
0	7
0	33
0	0
2	5
0	23
6	5
334	32
4	9
0	0
1	13
0	0
2	4
3	2028
0	2127
0	2127
0	2127
0	2127
17	2128
0	2075
0	2114
0	2115
0	1780
1	1939
2	1551
0	1175
0	391
1	204
0	563
0	341
0	286
0	325
0	495
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	37
0	32
0	12
11	4
0	0
163	378
0	347
5	60
0	183
1	29
63	5
0	0
1	6
0	0
2	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	8
0	4
0	4
0	0
33	29
1	22
0	9
0	0
0	0
0	0
0	0
0	5
0	5
157	5
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	15
2	15
0	0
957	42
1	42
0	0
0	0
36	2233
7	2375
25	2136
59	1332
93	1141
0	1481
3	0
0	99
2	147
0	0
0	0
1	366
0	310
0	348
0	353
0	365
0	363
0	365
0	364
0	346
0	363
0	363
0	363
0	366
0	349
0	361
0	365
0	364
0	353
0	365
0	367
0	358
4	362
0	361
0	352
0	345
0	365
0	362
0	359
0	319
0	292
6	300
0	152
19	97
1	127
0	18
2	11
0	0
0	31
0	17
0	14
0	11
0	11
0	2
0	0
87	2
0	2
4	0
0	0
5	0
0	0
1	170
287	170
0	32
0	0
5	4
5	4
0	175
0	175
1368	1634
177	1636
0	346
0	38
0	281
1	30
0	7
105	170
8	107
0	17
1	17
0	72
0	0
0	0
26	3
3	0
0	3
10	0
0	0
0	0
2	0
3	444
0	444
0	411
2	41
0	0
0	3
11	0
0	0
18	0
0	0
0	0
0	0
74	0
0	3
0	3
0	3
5	2
0	3
14	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
571	36
0	36
0	1
0	1
0	0
0	0
374	593
35	427
3	467
0	136
1	75
8	68
0	0
0	0
0	59
0	29
0	54
0	11
0	56
0	30
0	6
0	0
7	6
5	4
0	35
0	5
4	8
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
74	105
0	16
1	13
0	98
4	46
0	0
0	0
13	82
0	27
0	0
0	862
2	850
13	114
0	349
23	0
0	33
0	1
0	1
0	0
4	0
0	73
0	90
0	68
0	58
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	33
0	6
1	130
4	9
0	33
1	37
0	9
0	23
0	81
0	0
1212	523
1	183
0	372
4	289
0	113
9	92
0	0
0	0
0	0
0	0
0	0
176	108
0	108
0	0
0	0
0	0
0	0
0	0
0	0
129	238
3	68
0	232
0	0
0	0
0	3
0	7
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
276	80
0	68
8	31
4	25
0	33
0	21
0	5
156	29
0	29
0	9
3	18
0	18
8	51
0	41
0	3
0	13
489	10
0	10
1	110
1	321
0	192
7	241
11	12
3	205
3	207
0	5
0	91
0	66
0	97
1	34
0	150
1	34
13	39
0	75
0	21
0	7
0	6
0	1
0	2
19	0
0	0
33	938
0	2098
0	2111
0	928
0	1363
0	911
24	959
6	416
18	777
0	1129
0	153
4	1103
0	5
0	6
0	0
0	7
19	841
0	784
7	600
0	192
0	243
2	165
0	189
0	213
0	13
5	19
1	8
0	32
0	0
0	8
3	1
3	0
0	0
2	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	56
16	56
0	3
0	2
6	0
2	0
15	85
18	642
0	613
0	5
0	35
0	0
0	9
0	0
0	0
0	37
0	40
0	53
0	97
0	261
0	9
2	29
7	217
0	20
0	1
0	2
0	201
0	15
0	0
2	0
425	167
0	116
0	4
0	136
0	0
5	0
5	0
0	0
0	0
0	11
0	11
0	12
0	0
0	0
0	11
0	0
0	0
0	11
0	11
113	24
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	533
5	96
1	508
0	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
0	0
0	0
0	0
0	1
2	1
0	1
0	1
0	7
0	5
0	1
0	7
0	1
0	0
0	6
5	7
1	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	1
0	1
0	1
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
19	17
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	24
15	24
0	14
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	185
0	0
0	68
0	437
0	28
0	522
0	480
2	31
7	517
0	449
0	14
0	10
0	1
0	9
0	1
0	13
0	13
0	1
0	1
0	5
0	5
0	13
0	13
0	8
0	3
0	5
0	9
0	9
0	9
0	8
0	0
0	1
0	5
0	1
0	12
0	0
2	8
0	13
0	1
2	3
0	1
0	3
0	3
0	13
0	4
0	8
0	9
0	3
0	3
0	1
0	2
0	13
0	18
0	8
0	0
0	5
0	13
0	0
0	2
0	13
0	1
0	5
0	9
0	13
0	3
0	1
0	3
0	4
0	3
0	1
0	7
0	1
0	5
0	4
0	3
0	3
0	3
0	7
0	19
0	5
1	0
0	7
0	3
0	15
0	2
0	10
0	15
0	11
0	16
0	15
0	14
0	5
0	11
0	5
0	6
0	14
0	5
0	16
0	7
0	5
0	3
0	1
0	18
0	3
0	1
0	1
0	5
0	1
0	5
0	1
0	1
0	8
0	1
0	7
0	5
0	1
0	1
0	5
0	14
0	14
0	6
0	0
0	0
0	0
0	0
0	10
0	9
0	8
0	10
0	12
0	8
0	8
0	8
0	9
0	2
0	12
0	17
0	11
0	2
0	6
0	10
0	12
0	10
0	10
1	12
0	11
0	11
0	4
0	1
0	0
0	8
0	4
0	11
0	13
0	11
0	8
0	8
0	0
0	3
0	10
0	0
0	8
0	9
0	8
0	8
0	9
0	8
0	8
0	8
0	10
0	4
0	8
0	9
0	4
0	8
0	8
0	10
0	8
0	9
0	10
0	9
0	0
0	8
0	8
0	9
0	1
0	0
0	8
0	8
0	8
0	8
0	0
0	8
0	8
0	8
0	8
0	9
0	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	42
2	42
0	42
0	0
0	0
10	544
2	558
0	515
0	515
0	417
0	417
0	419
0	449
28	292
0	398
0	441
5	444
1	355
2	0
1	39
0	54
2	0
2	9
1	9
0	5
0	18
0	18
0	0
0	0
0	0
0	2
0	0
2	0
0	0
5	5
0	4
0	0
0	0
0	0
2	3
0	3
0	3
0	0
0	0
0	0
0	1066
4	1101
0	1100
0	807
7	133
0	11
0	14
0	0
0	31
0	23
0	20
0	7
0	0
0	3
0	3
0	0
0	0
42	0
0	0
0	0
14	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	760
1	10
0	115
3	0
0	754
0	13
0	17
0	21
0	0
0	0
0	0
0	0
0	0
0	34
0	36
0	10
0	3
0	5
0	3
0	3
0	1
1	0
0	0
20	29
0	29
0	6
0	17
0	17
0	6
3	5
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	121
0	100
0	105
0	99
0	0
0	3
0	2
0	0
0	0
3	0
0	0
0	483
0	511
6	110
0	51
0	110
0	834
6	21
0	105
0	87
0	44
0	0
0	842
2	54
0	1
21	34
26	17
1	6
3	519
0	8
1	287
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
98	63
0	62
0	62
0	6
0	17
1	7
0	8
0	4
0	0
0	4
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
60	1
0	0
0	0
0	1
11	1725
0	6920
106	247
2	4943
0	5406
59	5759
0	6396
3	6653
0	695
0	1843
0	158
0	1629
6	1
0	22
0	0
0	0
0	409
0	0
0	0
0	0
0	0
0	39
6	650
0	69
0	0
0	6
0	0
0	468
0	5
0	0
1	0
0	0
0	287
0	340
1	122
0	224
0	218
0	218
0	145
0	97
1	40
0	0
0	0
0	0
0	84
0	61
0	0
0	5
0	0
0	150
0	4
0	37
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	1101
0	1091
0	1123
1	177
0	15
0	12
0	10
0	31
0	2
5	3
0	18
0	12
0	2
1	4
0	0
0	0
0	0
0	0
2	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	87
0	136
0	134
0	109
0	135
0	120
0	76
0	124
0	6
3	99
0	0
0	26
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
185	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	131
0	84
0	43
1	28
5	0
3	62
0	44
0	23
0	14
0	0
0	8
21	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	0
0	0
0	0
2	0
28	9
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	26
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	543
0	543
4	433
0	217
0	43
0	33
0	26
0	12
0	29
0	0
0	6
0	8
0	0
1	0
0	13
0	0
0	0
0	0
0	0
0	5
0	0
9	16
0	16
163	2
3	180
178	197
8	0
0	70
0	36
534	85
0	67
0	84
0	0
0	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	1802
0	1690
0	1618
0	1595
0	1594
0	1793
0	1789
28	1099
2	1583
2	1588
9	1630
0	1493
11	760
77	694
0	635
0	9
0	6
6	24
2	0
3	4
3	9
0	49
0	48
0	35
1	3
2	4
0	16
1	35
0	24
0	3
0	7
0	6
0	24
6	0
2	0
1	8
0	0
0	0
1	2
0	3
0	12
0	4
0	3
0	19
11	18
1	18
5	20
2	13
0	14
1	12
0	8
0	1
0	2
0	1
0	0
0	0
0	0
2	4
0	0
10	0
0	0
0	0
0	0
0	10
0	1039
0	16
10	5
0	1025
0	16
0	16
0	1015
0	857
4	1
0	0
0	0
37	85
4	10
17	3
0	5
79	654
32	698
9	3
4	44
9	590
0	11
0	9
0	7
2	0
0	4
0	2
0	0
0	0
13	112
3	115
0	54
0	0
0	0
0	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
218	0
57	0
0	0
9	0
4	1785
32	85
9	3164
16	3111
0	3068
5	3075
107	1737
1	732
0	0
0	0
0	0
0	0
286	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	51
0	54
0	47
163	2
14	0
44	47
2	6
0	1
1	0
0	0
6	0
0	53
0	53
0	51
0	53
2	14
0	7
0	0
0	0
0	0
0	0
0	0
20	3
0	3
0	0
0	0
0	0
0	0
0	0
0	458
0	465
0	106
1	64
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
2	2
27	24
0	14
0	23
7	6
0	1
0	21
0	29
0	16
0	14
0	13
0	6
0	5
0	10
4	5
214	193
0	26
20	182
0	0
0	0
0	0
0	0
2	2
10	12
0	7
0	0
0	367
3	369
0	367
0	26
0	5
5	5
0	0
4	6
0	8
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
2	0
0	0
2	0
5	0
0	0
0	2409
173	2443
1	2418
4	15
7	2411
11	713
0	406
377	2500
0	1478
0	67
0	2091
4	1319
0	29
0	685
10	0
0	6
0	5
0	5
0	1
0	1
0	1
0	1
0	1
4	6
0	5
6	0
0	0
5	0
0	0
0	0
0	0
0	0
2	8
0	6
0	9
0	9
0	9
1585	0
12	54
5	0
102	51
2	0
3	133
9	1
2	17
0	59
5	410
0	45
0	47
0	406
0	2
0	21
39	17
90	421
27	16
33	26
0	34
0	48
0	0
0	3
0	3
0	0
2	33
0	9
0	1
189	24
1	0
0	0
0	17
10	294
5	5
0	270
0	270
7	262
1	104
0	135
0	105
0	99
0	6
0	16
0	11
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	0
22	248
0	248
72	145
0	0
1	0
0	8
114	8
471	0
0	0
5	8
4	0
0	6
5	1288
3	6
1	215
0	1260
6	1020
31	1291
0	26
0	292
0	92
199	866
36	430
0	906
3	53
2	149
0	648
16	132
44	0
8	52
0	51
1	53
3	2
1	45
0	9
12	48
0	2
1	6
0	0
0	1
0	0
4	26
0	36
0	655
56	590
0	42
49	165
5	640
0	554
1	246
0	195
0	101
89	98
3	92
36	81
3	0
0	0
1	7006
0	102
1	533
6	2513
268	3421
18	7400
11	4634
14	7424
6	7403
9	5382
7	1850
261	8054
145	7041
0	2788
4	3541
110	6614
0	6638
0	6635
0	6596
0	6595
0	3749
2	4508
0	6615
0	4488
0	1456
0	55
0	3616
0	853
4	1537
0	150
0	649
3	26
0	37
19	13
19	0
0	2
3	337
30	228
0	164
0	116
1	105
0	105
0	72
9	59
1	60
7	15
1	8
0	4
0	1
0	4
0	0
0	0
0	1
4	3
226	0
1	172
2	172
0	32
0	27
0	18
0	6
2	9
13	49
4	145
2	426
18	389
3	474
1	116
0	155
0	154
0	93
3	60
0	22
0	45
0	3
0	3
1	15
7	10
0	8
0	8
9	1
13	180
0	151
199	179
0	3
0	6
5	10
2	146
0	0
3	8
0	0
0	6
0	5
0	5
0	148
0	0
0	5
1	3
0	0
0	0
0	5
8	134
0	82
0	0
0	145
0	0
0	0
0	9
0	174
1	0
0	174
0	7
0	0
4	0
0	0
0	0
0	4
0	0
0	10
0	0
0	3
0	5
1	3
0	0
0	0
0	38
0	38
0	25
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	1420
9	1307
13	67
64	180
7	626
66	1333
0	1399
5	27
3	26
16	15
0	0
3	1298
0	1265
0	1228
0	1215
17	1246
0	1184
83	1149
0	1247
6	1059
1	1235
0	1233
0	1175
0	1221
1	1144
0	1178
0	1166
4	1167
0	1159
0	1023
0	1064
50	1134
0	1039
0	209
0	542
1	186
0	48
0	106
0	11
0	94
0	55
0	58
6	0
18	0
0	0
27	2202
25	2315
47	2046
3	1729
25	1426
5	184
5	660
4	590
6	174
1	101
0	0
0	0
2	18
0	18
0	1
11	10122
4	10124
5	10123
6	10123
9	10126
4	10124
1	10122
0	10134
34	8714
0	7453
0	7453
0	7452
22	7418
1	7439
0	6
0	0
35	1042
5	1842
0	2006
0	1737
6	1405
9	91
0	237
1	183
7	18
1	164
0	161
0	110
0	112
0	112
0	95
0	95
0	86
1	4
0	28
0	11
0	13
0	0
0	0
194	3293
0	3359
0	645
0	44
2	72
30	560
10	99
0	190
0	1016
1	496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
427	38
12	10
0	3
0	25
0	0
9	0
0	183
1	452
0	27
25	150
3	63
0	0
0	1874
0	1634
0	1642
2	1762
4	1530
1	1254
0	858
0	1559
0	1543
0	503
0	1667
0	1719
0	1031
0	1247
0	226
0	1430
0	1588
0	1399
0	607
0	1741
0	1591
0	1454
0	1315
0	1921
0	1730
0	1371
0	1334
0	1099
1	1510
0	1516
0	1290
0	1545
0	1247
2	1766
0	1625
0	1085
0	1553
0	1041
0	1281
0	1327
0	1249
0	897
0	1585
2	875
0	940
0	1559
0	1026
0	1266
0	978
0	1441
0	1122
0	860
0	1272
0	833
0	1183
0	714
0	115
0	992
0	1352
0	659
0	693
0	1056
0	8
0	373
0	512
0	411
0	215
0	945
0	233
0	114
0	213
1	400
110	1617
349	1568
0	140
0	36
13	8
281	637
149	662
3	196
13	377
8	33
11	285
24	7
0	48
0	0
114	2899
19	2300
0	1204
2	14
0	401
33	114
0	39
0	39
0	27
0	0
0	27
10	24
19	276
0	254
0	22
0	0
0	0
0	0
2	205
0	0
2	209
0	619
5	39
0	48
0	545
9	206
0	619
3	22
0	0
10	406
8	0
589	89
2	31
3	53
0	10
0	0
0	5
0	0
361	0
43	1126
0	1798
2	70
0	122
56	1381
2	67
0	21
4	126
52	1060
0	3
7	23
4	26
6	376
11	6
617	864
4	1
138	590
31	479
14	15
3	47
26	215
11	36
0	0
0	0
0	326
0	8
3	326
0	0
0	326
0	326
23	335
0	323
0	200
0	326
0	326
0	54
5	371
0	365
0	165
1	253
0	381
0	326
1	250
0	326
0	289
0	66
0	191
0	248
0	311
0	184
7	169
7	0
0	4
0	4
0	4
0	2
0	1
0	0
5	4
69	258
10	253
1	253
63	290
1	50
7	36
1	14
0	27
0	3
0	24
0	49
2	34
27	170
18	185
0	0
1	8
0	10
46	379
1	405
48	2466
6	2347
7	22
12	97
0	79
0	27
151	3
84	12
0	45
0	0
1	24
0	148
0	0
0	0
0	0
0	0
0	36
4	36
4	17
0	66
0	63
0	63
4	43
0	0
0	0
2	1137
0	1511
160	248
0	921
2	1728
10	748
21	783
38	661
5	964
157	658
88	227
0	670
6	17
29	115
12	17
0	6
26	69
34	69
0	0
0	0
0	584
3	370
2	378
0	153
242	359
0	145
88	476
14	463
31	467
7	172
6	11
17	11
0	0
21	492
19	456
1	226
0	491
2	5
7	2
0	0
31	56
0	38
4	0
0	0
39	603
0	716
0	14
0	0
1	16
0	702
0	19
0	5
0	19
0	21
25	450
18	7
12	4
0	3
0	0
0	0
5	352
64	207
1	45
0	73
9	139
0	413
0	10
96	134
12	109
0	46
1	1
0	99
1	99
0	23
0	17
0	2
1	20
0	19
0	0
0	3
0	1
5	0
0	0
1	31
243	292
0	135
4	4
0	11
7	26
11	83
0	0
5	80
14	64
0	64
11	595
6	464
29	400
3	88
0	16
0	62
16	62
0	5
0	0
0	2
8	0
4	0
0	1
4	1
1	0
0	0
0	0
0	0
1099	10
3	9
175	7
46	227
11	228
0	196
0	49
1	10
0	0
15	1128
0	11578
0	7534
0	12144
12	1981
131	17236
11	18075
0	2152
1889	19694
0	9670
5	5928
16	10187
28	4146
0	47
0	0
4	119
2	0
6	54
7	141
0	6
4	8
0	31
5	404
6	5
0	455
0	6
3	24
1	455
0	5
0	0
0	5
0	0
0	433
2	431
2	324
0	27
0	0
0	455
3	1
26	402
23	100
30	258
0	262
10	261
42	258
1	109
0	113
50	0
0	8
0	18
0	10
0	207
0	215
0	5
4	18
0	12
0	1
0	0
0	206
0	201
0	206
0	29
0	24
0	4
0	3
29	1
0	0
201	49
4	40
0	35
0	30
0	30
0	35
0	10
0	18
0	18
0	16
7	1
0	0
2	0
0	49
0	0
0	0
25	0
0	0
0	0
0	157
2	22
0	884
14	869
0	167
0	167
0	167
0	167
0	34
0	0
4	942
0	943
11	800
13	718
24	0
8	3
0	7
0	3
0	4
0	0
0	33
4	22
0	26
0	29
0	25
0	14
41	13
0	16
0	10
0	0
0	0
0	0
0	0
0	0
0	0
4	642
0	643
53	62
0	392
0	595
16	195
0	400
0	330
3	403
0	293
0	369
0	225
1	124
5	218
0	39
0	205
0	151
0	4
0	1
11	8
2	146
0	1
0	3
11	164
0	0
0	76
0	1
5	60
0	95
0	0
0	25
0	25
0	0
3	2
0	19
0	676
0	2
18	1
0	19
0	0
6	282
0	3
1	678
0	0
0	21
4	23
0	3
0	465
12	673
0	0
0	18
0	659
3	14
0	588
0	1
22	496
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1400
4	1
0	0
0	1
0	0
0	2
0	0
0	2
0	1265
0	1267
0	1398
0	1400
2	1339
0	1381
0	1290
39	1462
0	386
0	0
7	0
3	2
0	1382
0	0
0	2
0	3
4	3
0	2
0	2
0	1050
1	1376
0	434
0	1381
0	370
0	1050
0	1157
0	1270
0	1230
0	1285
0	422
0	443
0	1196
4	1030
0	1217
0	1269
0	1116
0	1224
1	1284
0	1333
0	1402
0	892
47	663
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
93	0
0	0
0	0
1	0
