UniqueCount	AmbigCount
0	4
0	11
0	7
0	20
0	8
0	11
0	11
0	11
0	16
0	16
0	11
0	10
0	17
0	11
0	11
0	20
0	16
0	19
0	13
0	20
0	16
0	11
0	11
0	16
0	11
0	16
0	8
0	13
0	10
0	15
0	17
0	11
0	19
0	19
0	19
0	11
0	11
0	11
0	11
0	19
0	17
0	19
0	11
0	3
0	16
0	19
0	11
0	9
0	11
0	16
0	8
0	8
0	19
0	16
0	11
0	13
0	16
0	11
0	17
0	11
0	8
0	13
0	14
0	14
0	0
0	13
0	13
0	16
0	8
0	10
0	8
0	5
0	21
0	6
0	0
0	3
0	0
0	1
0	0
0	0
0	19
2	11
0	1
0	3
0	13
0	5
0	1
0	5
0	2
0	0
0	3
0	3
0	0
0	1
0	8
0	0
0	8
0	0
0	8
0	10
0	7
0	7
0	2
0	8
0	5
0	8
0	8
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	619
0	635
0	613
6	47
0	577
0	14
0	594
0	17
0	14
2	2
0	2
0	0
0	0
0	6
0	0
0	1
0	0
0	1
0	0
17	12
2	2
5	0
51	30
0	30
3	1
0	0
17	268
1	355
0	2948
0	548
0	327
220	18
1	57
3	2899
2	2851
0	16
0	16
3	13
0	59
11	632
0	588
4	508
0	318
0	416
0	22
0	56
8	1
0	0
1	0
0	0
0	0
0	18
5	18
0	0
894	510
0	388
0	225
0	230
4	265
8	11
0	79
0	0
0	0
3	192
2	23
0	20
0	157
0	12
0	39
0	0
3	14
0	0
948	14333
0	13883
8	11098
7	1390
0	1393
0	1566
0	929
2	1152
0	269
0	404
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	148
0	0
0	127
0	0
0	3
0	1
0	38
0	39
0	61
0	160
0	123
0	139
0	132
0	137
0	123
0	123
0	136
0	75
0	21
0	139
0	123
0	0
0	132
0	123
0	136
0	136
0	0
0	0
709	226
0	2
2	40
0	182
0	111
0	82
0	116
1	61
0	58
3	61
1	2
0	2
0	0
0	0
0	0
0	0
0	0
1241	518
0	441
6	149
0	30
1	14
1	223
65	298
11	395
1	106
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	195
48	195
0	1
16	25
3	12
0	8
2	1
29	146
0	6
0	132
4	104
0	94
0	0
870	0
1	745
0	0
0	0
0	0
0	0
2	23
1	822
2	8
20	153
0	23
0	41
0	788
0	2
0	5
0	14
64	0
96	63
0	63
8	83
8	162
0	103
0	82
0	0
0	0
8	626
0	682
0	142
5	267
0	337
0	306
0	348
1	248
0	13
2	10
1	178
3	75
0	0
0	130
0	3
2	0
10	97
0	45
0	0
4	44
20	29
0	11
116	0
0	0
0	0
2021	1127
8	1127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	196
0	116
0	249
0	206
0	237
1	139
0	206
0	161
0	68
0	157
0	127
0	34
0	19
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	171
0	111
0	2
0	0
2	97
1	89
0	84
0	17
1	0
0	1
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1523
0	975
0	1535
1	357
2	715
2	432
9	20
4	16
66	48
6	48
2	3
0	0
0	0
3213	23357
0	24102
1	4156
0	4853
231	69
32	2783
98	59
203	2450
3	3603
39	50
10	4203
0	645
0	3669
0	22772
0	3087
11	362
0	194
0	252
5	3492
78	10
0	149
504	1094
3	167
0	0
0	0
0	86
0	71
0	11
0	35
0	32
0	85
3	4
0	32
0	33
0	105
0	109
0	14
0	14
0	10
25	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	3
77	355
0	2
0	262
0	3
0	184
0	57
0	19
0	23
11	45
1	20
2	305
0	18
2	25
0	11
0	47
0	261
0	288
3	5
0	55
11	0
0	0
0	146
0	156
0	65
9	39
0	1
0	6
0	6
1	5
0	0
0	2
0	0
10	0
0	0
0	0
1246	579
0	539
0	327
0	158
1	462
8	259
0	175
11	151
0	1
3	2
3	0
0	0
0	0
0	0
3	0
0	0
0	0
6	9
0	93
621	234
0	15
0	0
0	9
2	0
0	9
2	9
2	50
0	48
0	70
0	0
2	0
17	0
509	1255
0	833
4	827
0	427
26	696
0	305
0	299
0	447
0	0
0	265
4	271
2	135
0	57
7	19
0	10
0	1
1	9
0	12
15	22
1	15
1	9
0	4
2	0
0	0
0	0
0	0
0	3
0	5
0	5
0	3
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3870
0	3870
195	1796
4	1450
0	1107
65	59
2	230
130	61
1	54
0	41
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	255
0	254
0	20
1	22
0	0
2	6
0	12
0	0
0	0
0	0
0	12
0	0
1	12
0	0
4210	1
8	327
0	309
2	62
7	194
4	0
346	1183
0	1115
7	333
1563	1817
3	1770
0	1711
0	1599
3	314
0	71
0	37
23	37
0	0
0	33
99	152
0	33
17	0
14	388
5	978
21	711
0	406
0	588
0	525
2	31
0	0
2	0
1	5
0	0
0	5
0	0
0	0
0	0
1697	233
9	233
0	117
0	0
1007	984
10	889
0	201
4	525
0	254
3	254
1	18
4	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1600
11	1865
1	1778
7	1385
0	544
0	90
0	61
0	53
0	32
0	0
0	0
10	19
3	19
3	19
0	0
0	40
2	32
0	22
0	40
0	40
0	0
6	0
0	0
0	0
0	0
0	0
0	100
0	100
0	263
0	263
0	262
0	262
0	245
0	262
0	230
0	236
0	235
0	218
0	235
0	225
0	162
0	107
0	124
0	3
0	32
0	2
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	763
1	638
1	764
3	726
0	31
0	708
2	0
0	1
0	733
0	12
0	755
96	0
4	702
0	31
0	2
2	27
14	662
0	75
0	638
0	22
1	20
25	498
1	392
1	16
1	22
0	530
1	518
42	426
0	482
0	502
5	483
3	312
0	475
0	335
0	431
0	346
3	35
5	115
7	5
0	0
0	14
0	7
0	0
0	9
20	0
0	0
0	0
0	3794
0	3729
0	3561
0	2960
2	2951
85	2553
79	2479
115	506
0	579
1	399
2	546
0	536
0	290
0	155
0	259
0	263
0	246
0	226
0	113
0	161
0	90
6	29
0	51
0	166
0	47
1	57
0	160
0	10
0	118
0	56
0	60
0	60
5	81
0	0
22	37
0	37
0	0
3	434
158	878
0	2
0	873
0	457
0	9
0	8
0	8
2	9
0	7
0	0
0	0
0	1
0	3
0	0
0	0
1	0
0	0
0	76
0	32
53	92
3	49
0	50
1	1
3	6
0	17
3	13
0	9
0	4
143	258
0	360
13	326
0	302
0	20
0	48
1	104
2	93
12	50
9	199
2	199
0	6
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	0
0	0
0	0
2	6
0	5
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	613
7	1093
0	1110
0	1121
0	9
9	599
3	2
1	36
5	0
0	0
5	737
37	493
8	569
24	207
0	22
0	207
1	319
1	524
2	26
0	132
12	447
4	166
2	21
17	154
0	318
2	318
0	128
0	73
0	77
21	157
12	1
5	5
0	0
2	17
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	170
2	170
4	170
1	7
0	29
0	11
1	7
0	6
0	0
0	1
0	1
0	23
0	103
0	121
8	33
0	56
0	52
0	7
0	8
0	59
0	4
0	0
0	0
0	0
0	10
0	104
0	105
0	109
0	128
90	193
0	68
0	57
0	56
0	1
2	1
0	0
0	11
0	8
0	67
0	0
0	0
0	0
0	0
0	648
0	581
33	422
5	564
0	573
7	603
0	73
0	76
8	0
0	11
2	1
10	111
0	63
0	7
188	1
0	15
2	84
2	46
0	24
0	135
4	561
6	94
1	317
0	434
0	350
0	566
0	659
0	523
0	475
1	621
3	521
0	422
0	525
0	669
0	564
0	354
2	623
3	311
0	0
0	0
0	0
0	0
0	0
3	0
0	0
530	62
0	43
0	30
0	22
0	0
0	0
0	0
0	0
257	177
0	107
1	111
0	43
0	12
0	27
1	12
0	5
4	696
1	16
7	710
0	13
0	187
0	27
0	187
0	32
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	60
5	60
4	59
6	0
0	0
428	272
7	15
0	270
4	0
0	994
0	1404
0	727
0	1345
0	1318
0	1386
0	1475
9	301
0	317
0	3
0	1
0	990
0	1618
0	126
0	1288
0	1318
0	1064
0	951
0	374
0	1110
0	963
0	1184
0	158
0	828
0	1165
0	976
0	965
0	211
66	925
0	83
0	110
0	65
0	74
0	17
0	28
0	23
0	38
0	39
2	17
1	15
0	4
0	28
0	19
0	0
0	12
0	8
3	21
2	12
0	12
0	12
0	2
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	0
2	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	5319
0	5322
15	4784
30	54
0	4746
31	4784
6	15
2	726
174	897
0	1
7	0
0	184
0	0
5	0
0	26
0	28
0	22
0	24
0	1
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	51
2	52
0	39
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	4
0	6
0	0
0	12
0	8
0	22
1	16
18	1024
40	985
299	1043
0	0
0	0
0	0
4	0
1	125
0	55
187	147
0	41
15	25
0	0
0	47
0	67
0	35
0	30
0	22
0	15
0	12
2	1
3	0
625	258
0	233
1	107
0	6
0	367
4	216
0	216
5	134
0	223
0	210
2	191
0	112
1	0
8	50
2	0
0	0
0	14
0	0
0	14
0	0
0	1
2	10
2	10
0	7
1	7
0	0
0	1429
0	1263
0	1301
3	1016
6	201
0	35
1	60
0	0
0	33
0	145
2	45
0	15
0	1
0	0
0	97
0	93
0	1
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
602	39
0	5
4	25
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	262
3	281
1	289
1	281
0	264
0	282
2	221
0	226
0	133
0	136
0	89
0	0
0	15
5	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1150	0
0	0
31	0
7	41
65	327
0	12
0	306
1	3
1	1
8	680
0	680
0	64
0	0
0	298
0	6
3	318
2	296
5	7
0	256
0	108
14	0
85	6
1	0
0	16
1	2
0	297
13	304
10	0
0	2
0	1
6	0
10	0
3	0
3	0
0	0
0	0
0	0
0	0
0	207
0	47
0	213
0	23
4	16
0	183
0	151
0	150
0	138
2	21
0	7
0	3
0	5
1	928
3	506
0	420
0	1589
0	1620
0	1506
0	510
0	1501
0	1641
0	1496
0	530
1	76
0	61
0	1
0	1647
0	25
0	71
4	1540
0	1627
0	396
0	1349
0	1556
0	1493
5	377
0	1507
0	1582
0	1596
0	1577
0	1576
0	1501
0	1618
0	1501
2	104
0	4
0	1498
0	1
6	1237
14	1114
0	1010
0	0
4	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	4
0	0
0	3236
0	3194
0	0
0	2831
0	2889
0	3250
0	3113
0	3048
0	2964
0	3115
0	2962
0	232
13	1447
0	3064
0	3157
0	3137
0	3098
0	3096
0	3078
0	3076
0	130
0	1234
0	1911
0	3048
0	3073
0	2884
0	2986
0	2980
0	2962
0	3038
0	3174
0	3154
0	3261
0	3188
0	3196
0	3026
0	3199
0	3277
0	3056
0	3093
0	3005
0	3189
0	3113
0	3171
0	3174
0	3095
0	3172
0	733
0	2931
0	3156
1	124
0	3133
0	3161
23	0
0	3178
0	2985
0	128
0	457
0	3248
0	3013
0	3102
0	3100
0	3124
0	3083
0	3085
0	343
0	1209
0	2937
0	0
0	184
0	1967
0	2953
0	1830
17	523
0	0
0	2946
0	2924
0	2948
0	3097
3	216
0	316
0	231
0	2915
0	0
105	3003
0	88
1	745
0	2988
0	981
31	67
0	322
1	1157
29	16
0	876
0	2494
0	2617
0	2696
0	2695
0	2636
0	1387
0	2526
0	2443
0	2646
0	2495
8	20
0	2193
0	2404
0	2488
8	253
9	477
0	2227
0	2225
28	378
0	2007
0	98
0	44
1	94
59	16
0	434
9	1693
0	1674
0	420
3	1529
0	1521
0	1477
0	36
0	71
0	1
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	471
0	5
0	1054
0	4368
0	4413
0	4587
26	4425
0	4011
0	4154
0	4145
0	4211
0	4398
0	4263
0	4265
0	4374
0	4611
114	4565
0	4605
0	4738
0	4830
0	3959
0	4154
0	4016
0	3532
0	3618
0	2831
0	1985
0	1476
0	1427
0	944
0	902
0	1235
0	767
0	932
0	837
0	127
65	958
0	737
15	151
14	160
0	0
0	0
0	0
38	45
0	37
0	1
2	25
0	0
0	0
0	0
2	1
0	1
0	0
7	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	35
12	75
14	99
2	52
0	101
0	35
1	74
2	41
0	73
0	35
0	52
0	70
0	73
0	11
0	59
0	1
56	11
0	0
0	1
0	10
0	0
0	0
4	362
0	15
15	46
3	38
3	0
0	15
2	1
18	50
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
2	0
59	473
0	31
2	473
0	3
0	30
1	78
0	1501
1	1170
0	776
3	6
23	77
0	447
1	568
0	1
0	86
0	131
4	3
0	77
0	39
0	0
8	9951
14	950
0	10894
0	24073
0	10035
0	10002
0	22399
0	0
17215	0
0	3
4	3
0	0
254	5
4	1981
7	2270
0	2260
0	16
2	8
10	769
0	14
0	1901
0	31
7	259
0	1568
23	1568
0	0
0	3
0	0
0	0
3	53
8	49
5	38
0	2
5	18
15	9
0	17
0	16
0	6
0	6
0	10
0	0
0	0
0	66
1	41
0	81
0	25
0	86
4	70
0	75
14	52
0	70
0	64
0	76
0	79
4	48
0	62
0	70
2	21
7	57
0	60
3	18
12	52
0	68
0	61
0	56
0	55
0	64
0	66
0	67
0	36
0	47
0	41
5	9
0	22
0	7
1	1
58	1
8	2
0	0
2	3210
52	3202
53	866
1	111
2	7
21	11
1	45
0	23
0	78
0	0
1	80
0	176
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
41	79
0	79
0	25
0	25
1	12
1	0
0	0
0	0
33	0
5	0
0	0
1	0
1	0
0	0
13	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
75	119
0	123
0	103
2	97
2	4
4	22
0	23
8	19
1	3
30	12
1	2
0	0
0	0
353	82
0	45
0	37
0	16
2	0
0	0
0	0
6	23
1	33
3	28
0	0
0	11
2	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	1895
0	1693
0	1580
0	1382
12	907
2	88
1	454
0	183
15	196
0	18
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	211
8	213
6	308
70	205
0	61
0	48
1	242
0	40
0	3
0	26
4	44
0	63
190	0
215	171
0	9
7	164
0	0
3	4
2	40
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	7108
0	7154
14	1049
6	3771
0	7279
0	6933
205	7122
0	7153
0	7183
20	28
10	413
3	2110
10	23
23	987
148	6
99	281
0	727
8	804
11	37
0	1730
19	51
0	1845
1	3306
0	3113
10	1071
0	2903
0	11
0	2775
0	2582
3	214
2	41
0	122
11	1604
16	1692
0	1734
23	1741
27	1372
25	94
6	1044
0	1204
0	156
33	495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	6
30	8
0	2
0	6
9	26
0	14
0	27
0	25
10	0
1	11
0	13
1	16
0	15
2	10
0	0
0	106
6	106
0	21
0	0
0	1854
0	624
0	1854
1	0
1	10
0	10
2	0
0	102
19	101
0	94
2	65
0	68
0	62
51	13
1	283
0	222
452	339
0	286
11	66
0	0
0	0
0	22
0	849
0	850
0	846
27	4
43	195
0	858
13	846
10	0
0	0
0	0
0	0
0	0
1	98
0	22
0	75
18	11
0	52
0	237
0	213
0	277
0	217
0	183
0	201
0	199
0	212
0	186
0	204
0	154
0	160
0	159
0	136
0	164
0	162
0	133
1	45
0	60
0	56
1	31
549	122
0	61
0	28
0	15
27	0
0	38
0	38
0	38
0	10
0	39
0	9
0	13
0	4
0	36
32	9
4	34
0	34
1	36
1	37
0	34
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
579	327
0	327
6	1558
149	2003
33	445
0	1086
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	17
69	138
81	140
6	121
0	7
0	2
0	6
0	2
0	0
0	83
0	36
182	89
0	63
0	3
1	0
0	1146
5	0
0	0
0	324
0	1
0	307
0	52
2	38
0	54
0	8
0	3
0	7
0	9
0	0
0	656
0	288
0	655
0	617
0	549
0	586
0	550
0	573
0	536
0	553
0	554
0	538
0	635
0	556
0	549
0	595
0	510
0	542
0	639
0	549
0	637
0	606
3	298
0	47
0	85
4	271
0	207
0	137
1	134
0	182
0	214
0	148
0	167
0	166
0	185
0	176
0	155
3	124
0	105
0	204
0	116
0	37
0	29
0	50
0	68
0	10
0	79
0	0
0	420
3	458
0	413
0	428
0	52
0	91
0	31
0	48
9	19
0	52
0	20
4	31
0	28
0	1
0	167
11	390
0	163
3	631
5	594
3	17
2	157
24	239
17	539
6	218
10	537
0	231
0	428
0	230
0	429
0	541
0	523
7	179
0	31
0	12
0	15
0	21
0	0
0	0
0	664
0	664
0	664
7	641
0	152
0	133
0	111
0	1
3	0
0	0
6	4
0	7
0	4
3	1
0	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	538
0	166
0	497
0	19
1	213
0	18
0	0
0	532
0	19
0	5
9	160
0	18
0	532
0	15
2	2
15	497
0	549
7	107
0	40
0	391
1	116
8	31
0	72
0	48
0	0
0	0
0	134
9	19
1	1
0	4
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	14
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	1349
0	1385
1	1130
3	260
1	263
5	62
0	57
5	0
0	0
0	0
4	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	36
1	14
0	22
5	31
24	1330
0	1350
0	1233
5	996
0	863
0	814
11	84
3	152
5	71
42	96
15	302
24	161
0	0
0	0
4	37
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	87
0	813
1	736
0	524
0	526
0	521
18	546
2	516
0	518
47	344
0	57
0	292
0	943
0	1159
0	371
0	292
4	907
8	1109
0	473
0	23
0	428
0	154
0	451
0	400
6	8
3	12
9	0
0	0
14	0
0	0
0	0
0	0
39	13
0	12
1	0
0	0
0	0
0	1
0	1188
110	1187
2	233
0	30
5714	229
41	59
0	28
0	7
4	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
6	392
20	456
37	206
13	135
9	2
1	291
1	11
0	2
0	38
80	0
0	0
3	7
17	7
0	0
0	0
0	0
0	2132
0	2132
0	2132
0	154
0	298
20	2007
81	2130
0	2119
0	52
1	0
0	0
4	0
10	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	29
1459	155
0	13
12	24
0	74
0	33
2	62
0	33
0	0
0	0
0	0
0	0
1088	21
2	6
0	15
8	0
0	0
0	0
3	0
0	0
615	440
0	415
2	395
0	398
0	70
3	18
13	51
517	450
0	208
4	268
2	49
5	128
0	149
0	302
0	0
0	1
0	1
1	1
0	0
0	1
9	0
6	3
0	1
0	3
0	3
2	0
0	0
0	0
11	204
22	208
14	127
13	120
112	195
1	6
0	169
2	1
0	4467
0	4472
0	1626
405	1530
16	1267
2	1105
6	1387
2	1156
1	172
2	24
2	44
0	49
0	23
0	14
0	15
0	14
0	15
6	15
0	14
1	14
0	8
0	0
0	0
0	0
1	0
9	0
0	0
0	0
6	0
0	1
82	1
0	1
0	0
0	1211
0	2243
0	1817
4	2038
0	1633
0	1942
6	188
10	602
0	1291
0	0
0	0
5	2231
0	2222
13	53
0	24
0	286
12	0
0	45
0	5
0	9
0	22
0	18
0	17
0	14
2	76
0	0
0	1
0	0
4	9
0	9
0	0
12	0
3206	45
12	12
3	33
0	0
0	0
6	7
0	2
3	1
0	0
0	0
0	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
6	2
0	2
0	0
0	0
0	0
3	17
0	16
0	1
10	0
0	2
0	2
0	2
0	0
0	3
5	0
0	1
2	2
0	0
0	1
0	0
0	0
0	2
0	0
1	2
0	0
1	0
0	0
0	11
0	13
0	13
0	8
0	6
0	9
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	10
0	1
3	52
0	0
0	0
2	5
0	5
0	5
0	2
0	1
43	2
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	84
2	67
0	212
0	251
0	89
0	185
3	207
5	119
9	76
0	78
0	81
6	84
0	45
7	48
0	45
0	9
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	222
0	185
0	732
748	878
0	23
0	83
12	134
0	20
31	6
0	176
0	595
0	3156
156	3183
7	68
12	306
0	160
22	116
0	101
0	18
5	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	121
0	89
0	125
1132	323
0	165
0	49
0	33
0	9
0	294
1	320
0	2
0	34
0	0
44	76
0	20
0	14
0	0
14	0
0	0
0	69
0	127
0	56
0	0
0	49
133	336
0	330
2	68
9	54
0	52
0	234
0	13
4	0
0	0
0	0
0	0
0	0
0	269
0	279
0	238
0	274
4	204
0	68
1	34
0	79
0	106
0	119
18	129
0	118
1	66
0	105
0	118
3	1
1	0
0	19
0	2
18	32
0	10
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
22	90
5	1
0	21
19	68
0	41
6	0
1	0
2	0
0	1
0	1
0	1
0	0
0	0
1	121
0	155
0	110
1	70
3	22
0	10
53	49
15	61
0	20
6	0
9	14
0	0
15	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	230
0	49
0	263
0	263
0	45
0	33
0	1
0	108
51	0
2	0
0	0
0	0
0	0
0	0
1	0
0	250
723	368
0	115
1	6
60	179
4	137
0	179
0	0
32	141
185	585
123	444
12	282
6	229
0	5
3	0
0	0
0	0
0	0
0	0
2	1022
0	1052
0	1035
0	749
0	437
0	394
0	20
0	16
0	2
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	62
0	54
0	38
0	46
0	54
0	4
0	1
0	0
0	2272
4	2212
0	2232
37	242
0	461
0	392
0	508
0	2215
8	309
0	658
0	362
0	2184
0	208
0	24
0	44
6	1983
0	7
0	63
13	1182
0	0
3	12
0	37
0	41
2	0
0	0
0	0
0	0
0	0
0	0
58	6328
7	2696
74	320
9	17616
3	4107
0	12898
5	333
0	11175
0	3930
3	6837
0	7850
1	6386
1	12638
0	9399
0	0
13	0
2	1950
0	1938
43	1992
0	1953
0	1758
3	1989
0	1913
1	401
3	29
7	35
0	74
0	28
5	66
0	0
4	0
0	0
0	0
0	0
0	0
