UniqueCount	AmbigCount
5	297
0	28
0	21
55	406
570	400
59	75
3	69
0	0
0	0
0	0
117	230
1	200
0	74
2	0
100	1132
63	1132
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
8	0
16	95
0	95
0	95
2	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	315
25	295
0	316
0	315
0	33
101	284
0	0
0	0
0	16
1	27
0	2
0	25
0	10
0	0
36	193
0	378
48	90
3	8
80	74
32	108
0	53
4	5
39	274
148	786
16	613
0	418
4	406
5	14
0	0
24	3605
0	3661
9	636
24	3720
0	3570
2	141
68	2855
0	68
0	107
0	0
59	819
6	7
52	164
9	0
101	13
0	53
0	53
0	0
0	0
0	0
24	267
19	216
1	20
260	520
0	608
0	681
0	570
0	524
2	343
4	362
11	336
25	453
0	97
3	1
220	4320
5	1044
0	4318
0	943
0	3
2	1369
0	304
0	0
635	908
0	908
0	903
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	220
0	220
0	220
0	220
20	6
0	0
78	81
0	0
0	0
0	0
152	51
2	9
0	0
2	9
0	15
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	31
2	0
8	31
11	14
31	14
0	0
2	0
14	0
0	0
0	0
492	161
10	143
0	0
0	0
0	0
0	0
0	2
3	0
0	2
10002	0
0	113
36	173
0	127
0	173
0	32
0	0
3	1747
0	24
0	1739
0	2
0	0
19	182
20	3
7	3
1	103
11	11
2	2
0	33
45	37
359	509
58	663
42	679
17	99
11	1404
5	91
4	59
1	557
0	0
0	0
4	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	143
27	116
0	29
0	11
0	5
0	5
4	26
6	1
0	6
1	15
0	0
0	8
0	8
0	3
0	3
0	3
0	5
0	2
2	2
0	0
0	8
0	0
0	2
27	0
0	0
4	0
0	0
0	0
5	0
0	0
18	239
0	239
0	143
2	223
0	224
0	233
0	235
0	169
0	224
1	117
0	4
0	6
3	7
0	0
1	0
0	10
0	10
0	10
0	10
0	1
0	0
0	3
0	1
2	0
0	5
0	4
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
9	44
9	13
13	109
4	74
1	80
0	12
1	7
20	89
0	21
0	111
5	45
18	16
5	96
0	92
0	0
1	0
0	0
0	146
0	9
2	69
1	23
0	274
0	150
12	164
0	165
9	165
0	267
16	242
0	63
0	242
110	285
10	157
0	178
0	265
0	270
0	270
0	234
0	47
4	45
0	108
0	88
0	0
10	2
0	0
0	0
1	13
0	13
0	14
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	2
0	22
0	17
0	7
0	5
0	11
0	10
0	4
0	0
5	6
1	31
0	23
2	124
0	0
0	0
18	105
0	137
13	184
3	27
0	1
3	24
171	0
0	0
6	0
0	0
439	517
0	517
19	427
11	38
0	307
0	303
1	85
1	87
3	48
0	0
0	14
0	7
0	2
0	4
0	2
1	1
29	301
5	402
100	402
11	6
0	8
3	26
1	23
1	8
0	11
1	11
0	0
0	7
8	12
7	5
10	5
4	5
116	346
3	341
0	2
1	20
17	47
0	47
0	33
0	6
2	12
0	0
0	0
293	62
1	7
0	10
6	76
0	8
25	20
84	54
2	50
13	16
2	0
0	0
0	0
0	0
0	17
0	0
0	6
0	6
0	19
0	19
0	13
0	7
0	19
0	25
0	19
0	21
1	20
4	11
2	13
0	1
0	9
0	0
0	0
4	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	79
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	15
23	18
3	144
1	120
0	145
8	90
0	0
0	11
0	0
0	70
0	65
2	136
0	7
2	0
0	0
0	0
1	1
16	64
1	1
0	4
0	60
0	0
0	0
0	0
467	1
4	1
2	10222
697	10222
0	8042
0	0
0	0
7	656
138	807
2	152
5	45
1	22
0	0
3	5
646	16
0	1
1	8
0	2
1	0
18	158
71	155
11	46
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	147
17	112
2	72
8	25
1	0
1	10
0	0
1	0
0	1
0	1
1739	52
4	37
0	17
0	0
0	0
113	201
1	38
3	17
3	166
2	18
3	5
3	115
1	20
392	115
0	107
0	7
4	22
0	0
0	102
3	102
0	207
9	135
2	165
3	182
0	166
0	14
0	0
0	0
8	8
0	6
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
12	39
0	64
159	96
4	57
0	1
0	11
0	25
0	0
90	31
0	2
0	0
0	29
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	303
1	4439
222	4368
23	4
3	0
0	6
0	3
0	298
0	899
23	927
0	66
0	918
0	84
2	28
0	105
0	9
0	122
2	207
0	0
0	0
0	0
45	297
5	297
0	242
1	168
302	170
2	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	9
1	2
0	2
5	1
1	1
3	0
0	8
0	0
4	0
10	0
0	0
0	0
0	45
0	217
0	222
0	203
780	512
1	33
0	7
0	25
0	26
0	94
0	501
0	501
1	0
0	8
0	94
4	57
0	0
3	919
0	511
0	735
2	753
0	700
0	775
0	590
0	724
0	374
1	636
1	584
0	455
6	566
2	131
0	0
8	0
49	124
0	5
0	0
4	123
4	2
0	2
0	9
0	0
0	0
0	0
5	0
0	361
78	371
25	14
0	40
8	500
0	76
8	140
0	481
0	155
0	476
14	225
1	55
0	53
11622	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	9
0	3
0	0
0	0
0	0
1	2
0	2
6	7
0	7
0	6
0	0
1	0
0	0
485	0
5	407
9	408
1	403
0	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	227
0	227
0	223
0	0
0	0
1251	113
0	109
0	12
0	0
0	37
0	4
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	1
0	1
2	0
0	321
0	12
3	321
5	223
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
644	1
8	1
927	120
7	94
2	28
20	1546
2	1546
0	23
0	39
3	5
5	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	893
0	969
58	546
25	971
1	598
0	518
2	2
8	0
0	1
9	0
2	103
0	1266
5	11
0	178
70	212
8	17
0	1185
8	188
0	0
0	13
1	422
0	453
0	20
0	449
0	25
0	66
0	86
1	325
0	1
0	0
1	11
0	17
0	394
2	0
0	20
0	20
0	21
0	16
0	22
0	23
1	23
0	11
0	50
1	318
0	1
0	34
36	2
134	2
226	2074
3	28
0	2050
7	167
0	6
19	0
2	0
0	1
1	1
0	3
0	7
0	5
0	8
0	4
0	6
0	5
0	7
0	7
0	0
0	0
0	1
0	3
0	6
0	7
0	4
0	6
0	0
0	0
0	7
0	7
0	0
0	0
0	6
0	4
0	5
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	6
1	1
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
364	491
0	1
10	508
15	501
0	21
0	4
0	1
0	31
1	25
0	14
1	6
0	0
0	0
0	0
0	0
0	1
0	0
2	0
7	402
792	5938
8	5725
0	13
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1682
46	1681
1	1846
3	1153
0	186
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	503
0	1338
0	1238
0	1402
0	1385
0	1338
0	1357
0	1311
0	1162
0	1377
9	1312
0	1282
0	1320
0	1346
0	1348
3	1330
0	1371
0	1328
0	1388
0	1343
10	1397
0	1286
0	1432
3	1361
2	505
0	1220
0	1225
0	1267
0	1297
1	1298
1	1232
0	1208
0	427
8	1192
0	1112
0	1187
0	1131
0	80
0	1184
0	1075
0	984
0	1056
0	1020
0	863
0	83
0	6
0	43
7	80
235	10
5	0
4	0
0	10
5	745
1	819
0	166
2	2
0	66
1774	742
9	471
1	398
6	395
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
145	51
38	51
0	0
0	0
0	0
0	82
0	2403
35	2344
0	2192
0	2442
3	7
0	0
1	33
43	37
0	2320
0	12
0	11
0	964
0	2
0	1
4	964
0	2334
1	16
0	476
6	623
4	2
23	77
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1145	44
0	44
15	22
0	0
0	0
0	0
0	0
1067	64
0	0
6	62
0	26
0	0
0	0
6	160
360	160
2	74
0	1
0	12
3	0
0	0
6	485
1	485
0	371
3	298
1	50
0	0
0	0
0	0
7	0
0	0
1	3
0	3
19	10114
14	10103
0	10097
0	184
32	543
49	2719
0	53
0	0
1	3
85	3
0	3
1	0
0	147
1	189
5	169
33	191
2	91
0	2
1	27
8	26
0	1
0	0
0	0
0	0
1	0
0	0
6	130
2	138
28	138
45	338
282	336
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
368	24
1	0
0	7
1	24
3	0
0	0
0	0
8	0
14	25
0	25
0	0
12	68
0	67
0	70
0	60
1	2
0	3
0	12
0	0
0	2
0	3
0	0
0	0
0	0
0	765
2	766
8	766
0	143
1	99
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
42	3940
10	563
489	4291
5	438
1	59
0	0
0	0
0	0
0	0
0	0
0	0
1	0
18	49
0	50
3	5
0	0
277	58
0	49
3	43
2	19
0	15
0	9
0	0
0	0
274	1
0	1
12	1
1	0
0	0
0	0
0	0
0	23
0	0
0	3
0	36
2	48
0	3
0	0
0	12
22	60
0	60
0	44
0	0
0	0
0	8
0	4
0	8
5	160
0	163
0	172
2	169
4	0
61	314
0	314
0	1200
0	1208
0	1120
0	956
0	1109
0	1010
0	1024
0	1083
0	1047
1	1121
0	1061
0	1051
0	1088
0	1152
0	1126
9	778
3	22
0	217
0	125
0	158
0	103
9	26
2	4
364	0
1	0
2	33
400	36
43	592
37	592
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	55
0	52
0	40
0	25
2	28
0	2
2	4
0	4
28	186
26	195
1	102
50	1239
10	1192
6	70
0	1
0	26
5	1
1	1
1	7
0	0
1	1378
0	1599
5	1599
7	3
0	0
0	12
0	12
0	1144
0	1148
0	1155
0	1140
0	122
0	0
0	0
0	3
0	1149
0	664
0	3
1	103
0	69
0	11
0	4
42	5
0	1053
1	7
0	593
9	4
0	1
0	8
10	314
3	1026
18	317
0	12
2	1019
0	85
52	594
6	7
4	482
0	0
0	0
1	0
0	0
0	0
0	0
2	316
7	311
3	311
0	1
0	6
0	5
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	509
0	102
12	460
0	2
7	0
1	0
4	9
4	118
0	0
6	0
0	0
0	0
0	1160
4	1133
0	545
51	407
0	933
1	1033
0	0
3	19
13	338
0	0
2	52
0	69
6	102
5	78
0	55
5	27
2	17
0	29
0	0
3	2
0	0
0	0
38	870
2	516
8	824
392	1181
0	1
5	21
0	71
4	829
0	197
4	198
4	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	4
1	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	10
82	7
46	2305
2	2187
0	1691
0	1562
0	2145
31	1935
1	1814
2	1544
0	610
0	38
5	84
2	5
0	0
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
1	0
0	0
0	0
6	219
0	184
4	150
1	214
0	215
0	161
0	0
2	48
0	0
0	0
0	0
5	720
17	720
2	64
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	7
0	2
0	3
0	2
0	1
0	2
0	11
0	0
0	2
12	248
3	364
470	358
0	0
0	0
0	9
0	10
0	10
0	4
0	4
0	4
0	4
0	9
0	4
0	1
0	3
0	0
0	1
0	2
0	3
0	5
0	1
0	7
0	10
2	3
14	10
0	7
0	5
1	0
0	4
0	8
1	0
0	10
0	2
0	1
0	8
0	0
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
31	11
0	11
0	0
0	0
0	0
0	0
0	3253
0	2978
0	2583
0	3029
0	3164
3	3122
2	3164
0	1355
83	2752
2	2821
130	2827
0	1094
0	2920
0	2539
10	200
0	937
0	2480
120	2957
0	2865
12	2896
0	6
0	116
1	2806
0	2896
0	2726
0	2825
0	2965
7	314
1	318
6	2592
0	1740
0	2509
6	2853
19	2026
0	81
0	626
3	378
0	294
1	141
0	35
0	58
0	158
0	2
788	1
0	0
26	27
6	1248
5	1240
7	1226
48	1261
2	448
0	34
0	0
3	62
1	62
0	0
0	6
339	126
1	124
6	2
2	0
0	2
0	6
0	0
0	1
0	3
0	85
3	14
3	53
12	52
0	73
0	6
1	11
46	83
0	8
0	9
2	10
1	15
3	8
0	8
8	1
0	0
0	624
0	581
1	611
16	70
3	0
1	3
7	0
0	31
2	3
0	1
0	1
0	19
11	30
16	6
0	417
12	507
0	507
0	32
0	39
0	41
0	41
0	41
0	41
5	34
1	49
0	0
0	15
0	0
2	0
0	0
0	28
0	8
0	8
0	316
0	350
0	127
0	39
0	100
0	128
8	318
0	8
0	6
0	1
0	0
3	60
3	333
4	257
0	301
0	218
0	1
0	312
0	312
0	0
0	69
2	277
1	0
0	232
0	2
0	11
0	8
2	0
19	65
4	64
4	91
262	1982
0	1779
1	1766
0	1945
0	1968
0	1966
0	1751
0	139
1	0
0	5
2	38565
43	38233
263	38570
25	4120
17	38227
24	38233
0	56
11	4533
205	35776
116	35847
3004	38232
120	68
13	22648
53	7977
19	347
0	0
1	0
1	0
2322	1150
2	749
0	414
0	0
0	2
0	1
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	40
0	126
0	10
47	474
4	481
0	0
0	0
120	2634
1	235
6	4
10	3398
1	2
0	380
2	3330
1	1279
0	5
1	0
0	25
0	0
782	529
0	3
0	92
0	201
2	403
0	0
1	213
0	195
1	446
0	0
1440	0
0	0
0	0
0	0
0	0
0	0
0	225
0	202
0	211
0	234
0	207
0	175
0	36
1	4
0	2
0	8
0	0
0	0
1044	162
2	16
9	153
4	361
150	536
8	75
0	230
0	188
3	75
33	104
0	191
0	40
6	100
0	345
0	291
0	68
1	96
0	121
167	200
0	186
0	99
2	1
0	168
0	119
0	130
1	0
0	0
1	2
7	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
221	2
3	2
0	0
0	0
0	1216
0	1238
1	455
2	23
0	0
7	277
0	18
8	76
0	2
3	28
0	0
319	0
167	105
0	105
45	0
17	0
1	0
5	882
4	28
3	128
704	949
1	19
0	89
0	0
0	7
0	1
0	17
6	2
0	0
0	0
6	0
0	0
0	146
0	146
0	0
0	1
0	0
1	1
2	155
0	155
1	128
0	111
0	1
0	3
0	0
0	4
4	7
0	5
1	528
16	621
48	643
7	154
0	0
0	17
0	48
0	127
0	30
2	0
0	68
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	240
23	240
0	242
0	187
0	46
0	26
0	31
0	46
0	17
0	184
0	43
0	184
0	185
0	16
0	0
0	0
921	1542
11	558
0	0
0	0
2	1083
3	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	8
0	8
0	9
0	9
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
23	790
1	23
2	771
0	0
0	0
0	0
4	742
1	1170
16	2820
2725	3547
5	600
1	10
190	1038
0	1038
69	586
9	0
103	736
1	684
0	80
0	1
0	15
0	15
0	0
224	35
0	17
2	15
0	2
0	0
0	1
0	0
0	0
92	2029
2	1885
10	1995
4	20
2	0
0	0
17	164
0	257
1	208
7	242
20	75
0	26
1	6847
3	4862
7	6417
5	4588
0	5997
0	6286
0	5508
0	5684
0	6247
4	6284
0	5707
0	6121
0	4380
1	4191
0	4499
0	0
8	206
10	3
0	1044
1	81
0	0
5	680
0	981
0	548
0	662
0	234
0	0
0	966
0	513
0	176
0	143
5	2
2	0
6	313
1	18
0	0
0	0
0	0
0	0
0	0
11	2449
0	2830
6	2574
0	3107
42	2509
17	2337
10	793
0	521
0	573
0	210
1	237
0	291
2	277
5	1183
0	343
0	7
0	6
0	77
1	210
0	111
0	0
0	0
0	0
0	0
0	0
0	0
4	665
0	764
0	12
4	666
0	107
0	201
0	498
3	57
0	727
4	0
0	195
0	174
0	1
0	44
0	0
0	0
0	0
0	0
93	1042
2	76
4	57
0	0
0	0
0	966
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	35
0	32
0	33
0	0
0	0
1	983
0	45
51	980
9	752
0	0
0	0
6	340
0	340
8	99
17	359
0	59
3	32
3	6
2	8
0	2
1	51
1	1
9	83
3	2
0	4
0	298
0	10
3114	6053
8	6050
10	6
0	6
0	0
0	0
1	6
0	0
0	2
0	0
2	0
0	0
0	3
0	3
0	113
0	2
0	0
0	113
0	93
0	3
0	9
1	3
0	0
0	6
0	43
20	43
1	2
4	4
0	0
4	0
4	368
0	158
19	391
0	56
26	118
22	282
0	4
3	37
0	105
0	108
6	2
8	39
0	26
10	1
0	7
2	138
5	145
0	124
9	138
55	3672
7247	4356
2	1042
74	1530
2	24
0	0
3	639
0	645
0	565
0	686
1	676
0	624
1	537
0	546
0	687
0	461
0	560
0	752
1	689
0	735
0	265
0	604
12	612
0	614
0	656
9	7
4	51
1	413
0	596
3	618
0	487
0	672
0	648
0	670
0	3
0	624
0	236
0	456
0	536
0	469
0	527
0	514
0	350
0	526
0	450
0	476
0	470
21	12
0	320
0	0
4	1647
0	0
6	1688
0	74
0	92
1	1
0	0
0	155
0	23
7	403
0	438
0	417
0	177
5	177
5	421
0	422
0	446
0	10
0	18
0	455
0	416
0	430
0	399
4	0
0	324
0	21
0	150
5	0
0	396
2	4
0	27
32	241
0	0
0	0
0	0
0	96
0	162
0	159
3	55
3	10
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	26
36	23
4	26
2	70
9	106
2	118
0	96
17	104
1	21
1	50
0	37
0	16
27	564
30	565
0	561
3	577
4	563
0	520
1	43
1	5
0	95
0	112
3	92
0	90
0	53
1	0
65	37
776	362
0	271
0	144
7	9
0	0
0	0
8	300
0	31
0	1375
1	1295
0	1730
11	534
2	512
0	34
4	1399
2	377
14	117
6	1562
0	359
0	80
6	10
12	177
0	222
2	151
36	377
1	5
1	170
14	2493
48	2810
28	2453
5	9
1	4
101	0
6	1
0	0
0	0
6508	15880
45	1768
0	6239
3	10785
0	9678
3	2332
1	16583
3	16554
8	15829
5	13260
3	10641
10	97
0	26
0	0
2	1326
0	2011
6	1965
10	1959
22	1676
40	2015
0	1710
0	41
4	262
0	115
0	11
0	1
3	0
7	0
276	448
14	194
2	4
0	128
13	310
0	90
5	12
0	2
0	0
1	8
0	3
0	2
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	150
28	197
2	114
0	38
2	0
84	500
7	404
0	478
0	426
0	10
0	0
0	13
0	0
23	35
76	84
0	54
0	1
7	870
0	802
0	794
0	795
1	863
11	711
22	891
0	36
2	24
4	792
7	61
7	27
0	0
207	0
2	2120
0	1211
2	1337
2	1556
7	1202
2	1694
0	1690
0	1783
0	1681
0	1264
1	1566
0	1671
1	1061
0	1364
0	1314
0	129
0	705
2	359
0	281
0	202
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	155
27	155
0	3
0	25
94	1926
37	347
70	315
11	2352
0	2983
8	2670
30	2602
6	305
2	2684
0	2489
0	2440
0	2790
2	2301
0	526
0	8
0	0
0	453
15	7
14	117
0	259
0	504
0	334
0	295
0	140
1	320
1	92
0	99
6	0
0	0
0	0
1	427
0	580
0	578
0	552
34	810
56	62
0	547
0	425
18	839
43	833
0	461
0	0
1	71
13	272
0	0
0	290
0	8
0	0
0	0
94	22
0	0
0	0
1	5
7	4
0	0
2	0
58	381
0	0
0	0
0	0
0	0
1	1919
1	1919
42	2136
1	2290
7	2533
0	2375
3	2260
0	2368
5	2406
0	989
0	895
2	1435
0	1412
18	247
0	0
0	52
1	2
7	8
0	211
0	250
14	113
3	67
2	33
0	209
0	3
0	5
0	13
13	7
2	2
0	12
0	94
4	139
7	69
3	21
12	212
1	93
478	163
0	163
5	1
5	0
57	51
13	51
203	216
17	70
199	146
217	192
0	192
8	0
38	480
19	610
0	14
192	1068
15	165
0	0
0	0
0	0
0	6
136	658
0	14
0	117
0	25
1	29
28	640
3	5
0	206
1	6
0	39
0	0
0	0
3	0
0	1
0	193
0	364
0	193
1	385
1	344
2	25
0	10
0	315
0	180
0	317
0	180
0	346
0	352
0	182
0	1
1	66
0	9
0	182
0	1
1	17
19	47
0	0
16	926
0	879
1	949
0	347
3	801
0	836
7	903
0	1017
0	765
5	532
4	976
42	27
22	733
1	56
1	484
3	1
0	2
0	2
0	0
0	0
0	4324
0	4353
0	4350
0	921
0	3779
14	4212
1	4036
0	4331
0	0
0	0
5	4214
0	0
0	4279
24	1278
0	0
0	0
0	0
0	4026
0	375
0	0
24	3427
0	4
14	41
0	11
0	0
0	220
0	49
3	31
0	2374
3	4
0	0
0	94
0	584
0	68
3	24
0	8
13	2
0	0
114	124
8	2
0	0
80	1005
0	906
4	906
2	411
1	5
0	0
1	0
164	145
4	41
0	33
2	16
5	84
0	23
0	0
0	0
1	0
0	0
0	3782
2	3788
0	3743
0	512
1	1726
700	3975
4	1585
0	1795
2	0
0	1211
0	108
8	3703
10	3545
3	2
245	35
0	3
0	32
0	0
0	155
0	216
7	87
0	72
0	12
9	0
2984	159
2	44
28	127
0	13
2	0
180	1010
9	8
0	104
0	942
1444	1
0	743
5	150
2	47
64	27
0	17
8	923
0	198
6	180
0	139
7	124
3	160
0	0
0	58
0	38
0	14
3	4
24	635
0	623
1	634
0	0
1	40
0	27
39	542
15	416
9	408
4	40
0	358
3	174
0	297
4	37
2	103
6	101
22	28
5	11
0	0
232	0
543	463
2	2
3	0
4	0
0	0
0	460
2	11
0	49
1	0
1	6
3	24
2	0
13	1605
35	903
10	894
0	974
86	1173
0	763
0	789
1	329
3	621
13	132
6	42
5	106
0	3
0	74
0	694
52	606
1	582
2	661
0	37
0	2
2	1
0	2
0	0
2	3
7	15
15	403
4	0
3	157
22	154
0	145
0	22
0	1
16	4425
0	5254
28	3502
0	3892
3	4276
1	4110
2	4819
1	3521
11	4842
0	4015
0	3887
0	4138
0	3909
0	4018
0	3574
0	30
0	3377
0	152
0	467
10	206
13	340
1	71
0	0
0	4430
0	105
14	4310
0	4368
0	4009
3	4355
0	4270
3	4463
0	14
0	4359
0	66
0	19
0	3
2	1
0	17
337	1765
2	2
408	1875
2	4
6	10
9	1313
11	1682
5	488
10	1678
0	81
0	3
0	0
389	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
24	3
1	3
1	2
1	0
5	0
0	0
0	1
0	4
0	4
0	3
0	3
0	4
0	1
0	2
4	2
0	0
0	2
2	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	246
0	301
0	71
3	417
0	358
0	205
0	89
0	111
0	453
0	99
1	368
0	147
2	101
0	342
1	350
1	344
0	102
0	165
0	66
0	123
0	79
1	313
0	85
2	271
0	148
0	127
0	22
0	306
0	267
633	335
0	66
0	313
0	157
0	82
0	9
0	71
0	133
0	289
0	263
0	44
0	251
0	32
0	43
0	46
0	14
0	46
0	2
0	1
0	0
0	59
0	43
4	45
1	15
0	1
1	236
0	56
0	15
5	61
2	0
3	0
0	181
4	20
0	48
0	1
0	0
1	0
0	0
0	0
0	1
0	0
0	0
2	0
0	2
0	1
0	1
0	717
0	735
0	528
16	738
108	876
1	66
8	34
7	506
27	222
2	539
1	30
0	0
0	0
0	0
6	454
32	463
0	316
0	0
74	0
0	0
1	93
17	93
0	0
16	54
438	58
0	16
3	4
98	421
12	421
7	136
3	65
2	56
824	831
0	337
3	443
6	9
0	397
0	62
1	0
0	1
2	14
51	922
0	992
0	981
0	105
16	27
4	71
0	396
0	0
0	0
2	0
2	1587
0	1655
2	1631
1	467
15	474
6	486
9	431
0	413
0	395
1	98
0	8
2	0
0	8
131	0
2	0
0	0
3	0
0	1819
4	1820
17	1834
5	170
0	436
0	0
0	1
1	2
0	0
0	0
269	60
0	0
0	60
194	5553
0	5554
0	105
16	1581
57	448
28	434
361	542
4	0
84	1139
1	1134
16	1134
3	260
0	76
0	159
0	18
0	43
1	31
0	272
0	0
5	4
68	815
4	806
17	655
0	1
11	165
6	11
1	11
0	0
0	0
0	1
0	1
0	37
0	269
0	127
0	360
15	215
0	312
0	250
0	390
0	331
0	6
0	5
0	3
0	309
0	246
5	330
1	286
0	336
1	329
0	321
0	416
0	359
0	26
0	26
0	108
0	270
0	311
0	45
0	261
0	12
0	260
0	288
0	291
0	3
0	325
98	2101
0	22
44	2079
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	20
0	21
0	0
0	15
0	19
0	13
0	0
0	677
3	662
9	699
0	630
0	596
4	1
0	32
1	0
0	1
0	42
2	104
0	148
0	370
2	428
0	1220
5	1188
0	1337
4	1302
1	116
1	1207
1	132
0	26
0	0
0	73
0	0
0	0
0	1
3	245
0	5
0	0
0	10
0	26
0	32
2	887
0	647
0	52
0	765
0	82
0	256
0	37
0	87
3	843
0	16
0	370
18	362
1	1
0	18
1	24
0	7
43	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
10	1220
0	1220
0	1513
99	570
0	100
1	0
63	1354
2927	1355
44	1130
0	0
0	0
0	2
2	5293
4	5254
7	4551
1	17
0	41
36	423
1	4102
5	3334
199	3283
0	33
0	0
7	1
1	875
0	859
0	678
1	879
0	111
0	891
0	29
1	555
2	890
50	578
0	727
2	731
2	586
0	21
1	112
0	516
0	824
7	571
0	30
0	278
2	7
0	643
0	646
0	575
0	0
0	818
0	741
0	1
0	493
0	18
0	5
0	45
0	0
0	852
0	0
0	687
1	852
0	667
1	0
0	0
0	498
0	419
0	604
0	0
0	543
0	271
2	14
25	863
0	682
0	453
0	0
11	788
0	642
0	872
0	0
0	0
0	755
0	45
6	1
0	6
0	1
0	56
0	48
3	615
0	25
0	3
3	131
0	0
0	113
0	175
0	0
0	0
0	23
3	8
0	47
0	70
0	19
0	0
5	743
1	743
4	602
3	598
0	840
0	100
3	94
8	134
1	0
0	0
201	5575
0	6351
0	6374
206	6447
10	6352
1	655
1	335
50	23
0	0
0	0
0	0
0	0
0	151
2	163
52	234
4	81
0	62
0	0
1	26
55	5
0	5
6	2
3	1339
26	1885
668	1885
11	5
10	2
363	362
8	362
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	109
43	197
0	94
0	27
4	20
4	14
703	14
