UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
22	677
0	623
7	5
0	85
0	88
2	664
4	11
5	60
6	353
4	189
0	147
1	21
3	59
0	59
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	2
0	1
0	1
0	380
0	450
0	385
0	435
0	404
0	359
0	99
3	69
0	192
0	232
0	141
0	114
0	151
0	70
0	58
0	84
1	75
0	57
0	48
0	48
0	48
0	31
0	20
0	0
0	0
0	1002
4	672
0	450
47	483
0	327
3	314
4	158
0	283
0	204
0	242
4	168
0	2
0	317
3	503
0	53
0	133
4	183
0	77
0	265
0	387
0	86
0	56
0	453
0	375
0	422
46	614
0	198
7	1
0	84
0	320
18	276
3	120
1	150
0	167
25	151
0	0
0	27
10	110
0	654
0	872
0	834
1	0
18	835
2	311
0	85
1	217
3	161
0	114
8	55
4	79
2	10
0	25
0	20
1	65
1	54
70	970
0	53
0	581
4	130
2	866
0	481
91	0
0	25
0	10
0	3
0	157
3	153
0	7
0	6
1	33
0	4
0	3
2	11
0	154
0	4
0	1
0	2
0	9
0	26
2	7
0	0
0	0
0	0
11	9
0	24
1	12
22	53
0	0
0	31
1	2
1	38
0	48
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	5
0	303
34	308
4	0
7	280
8	135
0	0
2	0
0	0
0	0
0	0
0	2
0	0
14	20
0	10
0	10
0	0
0	0
0	0
0	0
5	106
0	94
0	122
0	161
0	140
0	19
0	22
0	2
0	9
0	18
2	90
0	271
27	239
3	28
5	1
0	15
0	27
0	82
1	123
0	53
1	63
0	112
1	206
0	56
0	2
6	0
0	0
0	4
0	0
4	44
0	9
0	4
18	64
0	11
3	17
2	15
0	0
1	16
0	40
0	41
0	5
0	16
0	13
0	12
1	5
0	12
2	16
0	24
0	21
0	10
0	0
4	1
0	1
0	61
0	73
7	966
1	1003
2	838
0	1024
12	77
2	122
9	19
1	2
0	231
0	114
92	220
5	34
0	624
0	43
0	83
0	43
1	40
0	27
4	52
0	379
0	17
0	136
1	157
0	86
0	26
0	122
0	327
12	133
10	50
0	32
0	194
17	30
1	132
0	148
0	157
2	132
4	87
1	92
1	19
73	35
35	0
145	1670
1	1546
0	1581
0	1155
3	1556
0	1531
0	1529
0	1458
0	1519
0	1220
0	1100
4	77
8	6
7	29
0	75
4	71
113	98
0	60
0	37
0	26
1	14
0	0
0	0
8	0
649	89
1	63
0	3
1	10
0	16
0	0
0	0
0	37
0	29
0	26
3	21
0	224
1	223
0	227
1	211
0	31
6	65
1	80
0	33
1	31
1	6
0	4
0	0
0	0
17	768
0	768
0	0
65	2
4	0
508	238
0	238
1349	0
2	0
10	0
1	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
44	1498
19	1541
0	56
0	313
0	0
4	1238
3	32
0	61
0	1
10	139
0	215
7	326
1120	410
0	26
0	53
0	91
0	49
0	8
0	0
0	0
0	0
0	14
0	14
0	12
0	1
7	4
0	3
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
2	30
1	0
0	30
1	20
0	16
13	0
3	1836
0	1854
0	1292
0	1739
1	1656
0	1185
0	1508
0	1337
2	1488
0	1367
0	1489
0	1739
0	1605
4	576
0	1482
0	1528
1	1533
22	544
0	1512
0	1387
4	955
0	764
0	872
0	750
0	855
0	628
0	867
3	982
7	970
0	641
0	642
0	238
4	9
0	504
0	386
26	117
0	78
2	25
0	1
57	0
0	0
4	1
0	1
0	0
0	0
0	0
4	1005
2	874
0	994
16	52
0	63
25	827
0	0
1	9
0	60
0	33
0	61
1	2
2	470
0	556
0	531
0	23
3	50
0	72
0	19
0	41
0	29
0	98
0	53
0	0
0	0
0	2
1	1248
339	1248
0	1022
0	90
140	10
0	105
2	0
0	0
0	79
1	265
0	288
7	112
11	365
0	332
8	207
0	217
1	327
1	61
0	187
2	50
0	108
0	226
1	60
5	89
3	58
0	143
0	60
1	48
265	3376
56	2532
0	2821
2	2680
8	2774
0	2122
6	2093
0	293
8	288
1	7
4	0
74	0
32	0
124	3165
0	3200
0	3164
74	124
48	857
0	21
2	622
1	78
36	14
1	22
0	13
16	30
4	11
0	0
0	0
3	22
27	985
0	56
9	1014
0	47
0	2
28	24
0	94
0	101
6	155
23	49
59	685
6	0
6	0
0	1
0	1
5	16
0	16
0	7
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1	1
0	1
1	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
20	2313
1	2234
34	1242
6	68
1	6
0	10
1	18
54	431
0	78
0	241
6	0
0	0
4	0
0	0
0	0
0	0
9	70
3	59
0	33
0	29
0	28
2	13
0	14
0	16
0	3
0	1
0	0
0	139
0	440
0	635
0	9
0	127
36	968
1	107
0	82
4	0
0	14
0	128
0	52
0	561
0	120
0	145
15	0
0	0
0	13
5	547
1	930
2	0
0	133
0	8
6	0
30	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2122
16	1
0	446
0	8
0	489
4	2124
0	2121
0	127
11	631
94	93
32	388
31	1835
0	0
3	131
0	158
1	152
74	122
3	532
0	564
0	286
0	366
2	177
2	203
22	53
0	127
0	4
8	2
13	2
0	0
21	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	16
0	37
2111	1699
2	216
274	375
1	1558
5	0
6	75
29	252
0	37
0	0
0	55
0	84
3	46
0	50
0	72
0	43
8	0
9	1025
0	1780
11	43
0	701
15	1392
2	522
0	194
0	1031
118	2083
0	55
1	1436
0	857
0	855
1	881
0	698
1	834
0	3
3	970
12	56
0	226
0	88
8	9
0	7
0	1
0	8
0	0
0	0
0	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
39	55
0	0
1	38
10	48
0	53
0	4989
0	1
8	4891
0	69
0	615
2	5106
0	1442
49	140
0	1051
4	200
2	152
0	3877
0	1491
0	2476
0	283
0	1068
0	1554
0	1433
2	42
0	414
0	885
3	246
27	646
0	0
0	4
0	0
35	0
0	2143
0	3404
0	2881
0	2896
2	2733
0	2883
0	2883
0	2408
0	2931
0	2944
0	2968
13	1061
0	2879
0	2908
0	2399
0	2630
0	2916
0	2842
0	2114
0	1711
0	2223
0	2852
0	2630
2	2908
0	2834
0	2905
0	2930
1	958
0	1564
0	2908
0	2435
0	2861
0	2853
0	1327
0	2094
0	2771
0	2833
0	2846
0	2845
0	1230
1	2295
0	2530
0	2849
3	2829
0	1724
0	1991
0	2466
0	1802
0	2162
0	2447
0	2284
0	1937
0	2036
0	2019
0	1151
0	1350
0	1165
0	1112
0	1550
0	1107
0	400
0	155
0	1130
0	724
0	230
6	838
1	760
0	160
8	7
0	5
0	5
0	4
0	0
0	3
3	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
8	0
99	355
80	84
3	80
1	351
0	254
2	0
0	0
0	0
6	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
12	82
7	80
1	3
0	4
0	53
0	50
0	14
8	0
17	0
3	3
11	3
1	5
0	0
72	0
0	0
32	0
8	0
0	0
0	100
42	102
6	84
0	0
0	0
0	0
0	0
0	1546
4	697
3	1150
0	9
3	1585
1	398
0	1533
0	1577
3	4
0	4
0	1479
1	1486
7	461
1	139
0	357
0	56
0	382
15	15
0	473
0	733
0	1578
1	454
33	40
64	1000
0	35
3	178
0	22
0	52
0	177
0	15
0	138
0	178
19	56
0	22
6	189
0	133
9	17
0	44
0	1
2	1
0	0
0	64
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
0	7
0	80
0	80
0	23
0	1
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	78
0	74
6	68
0	2
0	0
0	0
0	14
0	14
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	265
0	265
2	45
2	8
3	51
0	5
259	234
5	0
0	0
11	0
641	0
0	0
0	0
2	0
2	0
32	0
0	0
0	0
0	59
0	1510
0	1159
0	55
0	1500
0	1531
0	744
0	1103
1	123
13	701
37	652
0	109
4	76
0	0
45	80
0	2
74	84
3	78
3	15
0	9
1	0
8	0
0	17
20	15
0	3
4	7
0	4
8	15
3	0
0	0
0	15
0	6
0	27
0	14
9	13
0	6
0	15
6	13
25	14
1	0
6	2
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	2
1	0
1	0
1	0
0	0
1	149
6	149
0	0
0	0
0	0
0	0
4	0
0	482
0	241
0	515
0	256
0	529
2	495
0	482
0	452
5	483
20	266
0	399
1	450
2	7
0	0
6	26
0	1
0	2
0	0
32	0
0	0
0	0
0	0
0	19
0	3
0	20
0	0
0	0
0	1
0	12
0	0
4	0
0	0
0	0
0	134
0	134
0	0
2	1
0	0
1	0
5	6150
445	15605
0	9943
0	1
0	5
1	182
0	6
21	185
0	0
0	0
29	111
8	14
0	0
0	23
0	15
0	17
0	4
0	4
0	7
0	10
1	4
0	0
0	92
274	7162
2	3605
0	3417
0	2895
0	2554
16	2843
0	1897
1	1609
5	192
0	4236
0	4235
0	0
0	47
0	57
9	57
0	54
0	24
0	31
0	18
0	11
0	11
0	12
0	18
0	10
0	10
0	0
1	0
0	4
0	1
0	0
2	0
10	0
0	6
7	6
0	21
0	19
0	22
0	17
0	22
0	13
0	9
0	18
0	19
0	15
2	20
0	19
0	21
0	20
0	20
0	18
0	21
0	20
0	21
0	22
0	19
0	19
0	15
0	16
0	13
0	17
0	17
0	17
0	8
0	0
0	2
0	0
0	0
0	5
0	0
2	0
0	1
0	4
1	10
0	10
0	1
0	0
0	0
3	0
0	0
0	0
0	0
4	1
0	1
4	0
2	0
0	0
20	0
1	40
1	10
8	48
7	43
0	43
180	15
1005	769
26	769
33	86
0	0
420	35
0	35
1290	0
6	753
7	681
4	82
3	87
0	157
0	49
0	0
5	0
3	0
0	0
201	359
2	0
3	20
0	7
1	13
5	27
189	94
5	20
0	9
0	25
44	64
19	11
0	27
5	0
2	0
7142	2718
7	2672
39	980
6	38
8	287
2	0
0	0
0	0
0	0
0	0
1	19
4	19
0	17
10	717
0	851
7	756
0	701
7	121
0	38
0	109
2	0
69	75
1578	207
0	201
0	46
3	6
0	3
0	0
1	0
0	0
0	0
0	0
0	18
1	18
1	0
0	1
0	1
0	1
0	0
0	0
11	1284
6	207
3	896
52	1277
0	73
4	2
0	17
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	3
0	3
0	0
10	0
0	0
0	0
1	6
0	1
11	0
0	5
87	71
51	104
0	110
3	104
0	7
0	5
0	14
0	14
3	5
0	19
0	10
0	0
40	291
0	20
11	8
0	2
0	0
0	0
0	0
0	0
29	76
0	0
0	76
0	0
0	0
0	0
0	0
42	215
3	51
0	26
21	17
3	5
48	39
18	42
0	2
5	0
1	26
0	0
0	0
0	0
0	3
10	3
0	0
14	147
0	147
0	15
6	119
0	5
0	123
0	4
1	20
0	97
0	4
3	20
0	80
2	15
0	15
0	95
0	12
0	0
0	0
32	0
288	178
0	61
0	168
1	136
8	66
130	98
0	8
1	24
6	88
0	8
2	0
0	15
0	31
137	228
0	190
0	213
0	199
0	206
0	154
36	100
0	56
1	59
0	71
0	43
0	15
0	22
0	20
0	9
1	36
0	9
0	3
0	2
0	11
0	4
0	4
12	26
6	26
39	410
41	264
1	518
39	571
3	727
7	347
20	303
9	616
0	332
2	164
0	0
16	0
34	1194
0	624
0	1181
0	0
1	0
4408	138
3	138
0	0
0	4
0	14
0	14
0	14
1	0
0	0
0	0
0	0
0	541
10	507
16	541
2	343
0	347
14	351
0	339
7	34
32	404
0	42
5	50
4	21
0	0
4	4
2	24
27	253
0	0
0	17
0	10
0	13
3	14
0	3
0	1
7	116
105	26
0	13
0	43
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
27	1
0	2998
0	9021
32	86
6	6568
0	0
4	71
3	52
160	84
79	2738
1	6654
0	4190
77	596
25	139
38	14
23	3
19	265
22	371
22	121
59	1127
0	49
22	31
9	1
4	148
0	0
0	0
11	0
34	0
4	0
0	0
0	0
41	0
1	0
8	0
0	0
0	0
72	23
5	23
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1684	1445
2	1445
2	497
86	513
10	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
57	17
5	17
1	0
0	0
0	0
0	0
0	737
0	742
0	114
0	120
0	119
0	120
1	0
0	98
4	102
0	0
0	147
0	0
0	139
2	5
0	0
0	1
0	0
0	20
0	3
0	0
0	0
127	120
0	77
13	309
0	112
24	85
3	354
0	107
3	217
2	8
1	15
38	297
2	7
96	388
0	227
2	297
11	5
3	139
5	148
15	0
0	172
63	0
5	183
0	183
7	183
1	129
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	100
26	345
2	67
0	2
1	41
26	269
0	297
0	210
0	0
2	91
0	118
0	294
3	179
45	147
0	0
0	101
2	6
0	0
0	29
0	29
1	29
2	0
0	29
0	29
0	0
0	0
0	295
68	248
13	228
0	82
11	82
0	1024
6	964
0	964
2	673
1	786
0	857
7	890
0	248
0	615
0	5
7	118
29	359
0	504
0	482
0	330
0	1
0	28
0	39
7	131
0	226
0	2
0	22
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	205
0	0
2	66
0	199
0	925
2297	927
2	0
12	0
0	198
1	96
0	0
0	0
2	1
1	0
0	0
0	0
0	0
0	263
0	269
0	0
2	20
0	293
4	287
0	271
0	10
0	49
0	277
0	223
0	5
4	69
0	293
0	44
0	0
3	3
0	12
0	30
0	171
46	180
1	8
35	65
12	0
0	11
3	39
1	39
0	0
19	885
0	342
74	948
0	982
16	973
0	817
0	709
0	899
37	536
0	777
60	983
23	520
0	104
3	781
0	0
0	0
0	1
0	140
0	0
0	18
1	80
0	69
0	54
0	15
4	12
5	20
0	96
0	0
0	0
0	0
12	0
0	0
0	0
1	0
1	13
0	13
0	4
0	11
0	11
0	11
0	11
0	13
0	11
0	11
0	11
0	15
0	11
0	4
0	8
0	4
0	1
0	6
0	4
0	0
0	11
0	11
0	8
0	7
0	7
0	4
0	0
0	8
0	4
0	6
0	0
0	10
0	13
0	2
0	7
0	7
0	7
0	7
0	7
0	7
0	4
0	1
0	4
0	4
0	4
0	7
0	4
0	4
0	0
0	0
0	4
0	12
0	12
0	12
0	0
0	0
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	65
1	63
1	21
0	17
0	2
2	67
1	67
1	0
1	0
0	0
52	39
0	38
8	33
1	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
20	7
0	7
0	0
0	1
0	1
2	1
0	241
14	241
0	241
0	241
0	31
3	23
0	45
0	41
0	4
0	3
460	760
1	459
5	118
2	238
0	197
0	4
0	136
4	128
2	3
0	52
5	116
0	3
0	126
0	100
2	21
39	0
2	886
0	127
0	114
0	70
0	0
0	0
0	0
0	0
903	313
0	267
12	42
0	0
0	0
0	0
243	79
1	3
1	52
0	5
0	24
0	0
30	0
415	42
120	42
0	0
650	3398
1	2622
1	1353
2	2876
0	0
0	7
0	2
0	8
10	159
0	6
1	0
0	7
1	159
0	126
0	11
3	1
1	0
0	143
1	27
0	46
2	9
0	7
0	7
0	8
0	0
3	0
1	1
1	382
45	196
0	293
5	325
0	263
3	282
3	77
0	20
0	0
0	4
6	12
0	59
0	62
4	59
3	59
0	19
0	4
2	2
0	2
0	2
0	2
3	0
0	0
2	2513
891	2529
27	2528
5	4
0	1
23	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	13
4	0
2	10
83	3
0	3
0	0
3	13662
19	10313
0	5589
3	62
28	4
12	16
7	77
16	1
17	210
7	13
11	181
34	43
0	554
6	711
0	520
1	618
38	4033
12	5024
1	0
0	877
0	855
0	536
8	51
0	779
6	9
0	693
0	34
42	4
0	84
4	46
0	34
0	0
14	0
2	15
21	0
0	8
15	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
1	1
0	3
1	1
0	3
0	141
0	131
0	133
0	131
0	129
0	139
0	8
0	10
0	5
0	42
6	30
0	24
0	11
0	0
8	0
0	0
0	0
0	0
0	0
0	599
9	599
0	600
0	599
0	584
0	569
0	554
0	98
0	3
0	128
0	1
4	58
7	172
0	15
0	50
0	127
0	35
17	278
0	203
0	19
0	197
0	214
0	39
1	4
0	23
1	30
0	15
16	10
8	19
0	19
0	2
10	993
1	994
5	1097
1	9
6	285
1	1082
0	23
0	15
0	28
0	423
2	122
1	86
0	11
12	0
15	37
5	40
0	150
0	21
21	72
0	45
1	45
0	71
2	17
0	104
0	30
0	14
20	0
6	73
2	68
1	57
0	48
0	51
9	31
6	25
0	10
0	0
0	0
0	0
0	0
0	456
0	457
4	1
0	353
0	12
0	16
3	38
0	53
0	462
3	29
0	28
0	45
0	23
4	276
8	190
0	0
0	12
10	23
9	15
0	0
0	15
5	3
1	7
0	3
0	14
4	122
1	19
3	122
0	31
3	7
0	70
2	9
0	4
1	10
0	14
0	29
0	38
6	37
0	18
0	18
0	4
0	2
0	2
0	2
19	350
0	288
0	1
0	0
1	1
2	0
0	1
0	0
0	0
0	20
0	285
0	258
0	263
7	11
11	63
0	19
1	11
0	2
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
7	187
9	565
1	398
0	0
0	564
2	3
0	0
0	0
0	0
0	3
0	3
0	0
3	0
0	0
0	0
0	0
1	0
248	136
8	83
8	111
0	0
0	18
1	60
0	1
0	77
0	16
0	11
0	11
17	48
18	23
1	0
0	0
0	0
0	0
46	15
0	15
0	12
3	12
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
2	0
50	23
0	23
0	18
0	0
0	0
0	6
84	42
0	34
0	28
0	23
0	19
4	10
3	5
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	11
0	0
0	15
0	14
0	0
0	0
2	0
0	0
0	0
0	0
0	715
0	0
305	887
19	141
0	323
0	76
1	46
14	33
720	579
645	103
331	352
273	311
0	0
0	0
245	535
86	2524
0	564
406	230
211	229
58	726
0	915
227	1279
0	1656
1	2055
19	3963
1	1237
0	89
73	640
0	105
0	0
383	1756
18	3513
0	206
0	1463
0	23
7	1264
10	38
0	154
0	0
0	59
0	0
0	657
1	125
15	34
0	39
0	0
13	47
0	207
0	0
65	0
71	595
0	595
0	595
4	600
0	549
0	349
5	387
1	211
0	312
3	10
0	34
0	5
0	0
5	1
1	0
1	0
0	0
13	1
2	2
0	2
0	2
0	1
0	1
0	0
0	2
2	2
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	8
0	8
0	4
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
9	1
0	0
0	7
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	75
41	189
8	38
62	61
4	176
0	144
8	67
0	3
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	8
3	2
0	40
0	45
0	40
0	41
0	46
0	36
0	42
1	33
4	32
0	6
0	3
5	16
23	22
0	21
10	6
5	12
0	8
0	12
0	12
0	7
0	11
1	5
2	59
0	63
0	35
0	47
0	44
0	36
0	38
0	17
0	39
1	17
26	19
0	10
0	13
0	8
0	8
10	15
0	7
0	8
9	0
60	0
1	0
0	38
6	1
0	4
0	62
9	59
2	61
0	51
0	24
1	24
3	25
0	25
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	2
0	2
74	0
2	0
7	0
2	0
5	0
0	55
0	42
5	2
1	25
39	53
0	3
0	2
78	58
3	30
1	54
0	32
0	54
0	17
65	0
0	30
0	24
0	40
0	5
0	13
22	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
30	1292
237	1627
0	34
0	1628
6	254
0	0
9	0
0	2
10	2
3	0
0	13
1	13
0	13
0	13
50	22
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
4	2
2	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	5
0	2
0	0
0	2
0	0
0	12
4	12
6	1
0	6
0	6
0	6
0	6
0	0
0	6
0	6
0	0
3	0
942	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
2	3
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1305
5	1302
2	296
0	84
0	56
0	45
0	37
0	44
0	92
0	43
0	0
0	5
0	28
0	66
0	2
0	5
1	2
8	0
0	0
0	0
0	0
0	0
0	0
14	68
0	68
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9424
0	8015
0	10208
344	10056
219	4
6	250
9	263
0	241
0	181
0	138
5	151
0	13
2	4
0	18
3	0
11	128
0	38
0	35
2	13
1	6
1	2
1	8
0	2
0	4
281	0
3	0
0	10
6	67
5	10
3	101
4	71
77	318
2	23
0	61
3	161
0	40
0	120
0	28
0	65
7	5
2	22
3	93
4	217
3	22
10	0
6	0
0	39
6	13
44	2
2	0
7	0
4	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
7	352
0	4977
0	253
0	760
18	463
18	594
11	524
0	1789
0	4940
0	5155
19	51
0	4515
0	1904
0	1519
0	2303
2	302
4	354
0	0
0	24
0	24
0	24
0	142
0	135
0	149
3	144
0	151
7	151
0	29
0	1
0	11
2	23
0	23
0	23
0	2
1	0
0	0
0	14
6	5
2	1
0	9
5	6
0	6
0	6
0	7
0	5
19	22
4	21
0	21
0	24
4	21
0	23
0	9
27	18
0	4
0	0
25	63
0	7
4	58
0	46
0	0
1	0
3	4
2	0
0	0
3	0
0	0
0	0
2	9
0	9
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	0
5	0
0	0
0	0
4	2
52	375
50	208
7	0
20	359
4	266
0	133
0	51
2	110
0	106
5	116
0	75
0	70
3	0
0	0
359	250
0	166
2	165
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
0	0
0	0
0	0
0	0
0	36
4	48
43	794
9	1
0	35
0	746
0	70
1	0
10	69
0	69
9	26
48	7
0	1
1	8
2	6
1	71
5	175
19	917
2	638
5	619
1	17
1	11
0	413
0	26
1	227
0	0
0	0
0	0
0	0
1	0
0	0
929	458
0	459
0	38
0	33
10	1
0	0
3	248
0	133
25	460
0	677
0	107
15	167
0	157
0	66
4	132
0	59
1	117
0	362
39	319
0	21
0	8
0	50
2	9
0	48
0	73
0	24
5	10
0	10
12	3
0	145
0	161
13	0
0	1
12	61
0	196
1	73
0	255
0	252
0	215
0	104
0	30
0	66
0	32
0	3
0	0
0	153
0	156
0	0
0	0
0	123
0	123
3	39
0	93
1	123
0	39
0	14
2	1
3	8
17	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
9	4
5	6
186	0
0	61
0	326
0	289
48	61
7	170
1	581
49	312
0	544
31	532
3	546
0	175
7	124
0	161
0	1
14	0
0	0
0	0
77	587
11	282
4	517
2	51
0	487
0	0
0	2
0	0
0	6
0	6
2	9
24	538
0	0
0	538
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	1
0	0
0	2
0	28
11	93
2	53
21	104
8	466
11	447
0	266
0	5
0	5
0	0
0	7
0	0
0	206
2	4
0	0
0	1
63	33
0	34
0	330
0	330
0	127
0	13
0	12
4	263
0	148
13	185
0	174
0	62
6	11
10	1
2	4
0	8
5	13
0	14
0	3
0	2
0	0
0	314
0	426
15	500
2	108
0	426
56	21
0	183
1	210
0	163
2	158
2	0
0	73
0	64
0	73
3	7
0	53
2	10
1	15
0	0
2	0
0	0
0	0
0	2
2	2
0	0
0	0
2	4722
0	1456
0	1162
0	968
0	0
0	4417
0	1139
0	1149
0	968
0	0
0	0
0	0
0	0
99	310
5	178
13	174
0	230
0	77
0	97
0	232
201	339
39	168
0	7
0	255
0	150
18	91
0	79
0	63
2	116
0	29
55	92
0	7
0	30
0	20
0	0
0	412
0	429
7	428
0	428
0	428
1	57
0	706
2	4
0	87
3	24
1	201
29	194
3	188
3	649
0	73
0	6
0	375
2	57
3	34
0	15
0	37
0	37
0	44
0	44
7	39
0	15
0	7
10	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	6
0	5
0	2
0	3
0	0
0	3
14	253
31	416
12	396
0	0
7	82
0	328
0	312
0	251
0	214
0	191
0	224
0	199
0	150
0	136
0	108
121	391
0	96
0	368
3	87
12	49
0	82
0	10
0	45
1	1
0	1
0	0
4	142
4	2
0	143
2	93
0	136
0	163
0	73
7	128
0	94
1	92
3	79
0	91
4	3
0	80
0	3
0	6
13	173
1	129
0	163
0	24
0	54
0	0
2	0
0	0
1	66
4	0
0	26
2	107
0	1
0	0
15	428
38	432
0	336
0	47
3	39
0	39
2	31
1	3
7	25
2	0
1	3
0	0
0	0
50	0
116	215
12	22
32	4
0	49
0	4
4	80
3	105
0	1
0	0
0	0
0	0
0	0
0	14
0	66
0	8
2	196
0	52
0	169
1	179
2	36
0	0
1	62
0	139
0	44
0	0
0	6
0	0
1	0
18	0
0	7
0	31
10	123
0	16
1	112
0	0
0	81
0	0
0	23
6	23
0	33
1	39
0	4
0	67
0	6
0	67
0	67
0	6
0	67
0	3
0	2
3	1
1	1
0	63
1	0
0	0
3	169
0	84
10	150
23	166
11	74
0	46
1	41
4	62
6	58
1	10
0	48
0	36
0	88
0	10
0	1
0	202
0	1
39	244
34	262
0	40
3	193
2	172
0	156
24	199
24	115
0	0
21	92
0	187
