UniqueCount	AmbigCount
0	2006
10	807
9	3758
0	512
90	3123
0	423
6	315
13	3318
4	245
6	312
17	429
14	76
32	20
0	31
13	26
0	0
1	759
1	100
15	68
0	823
7	27
1	296
44	31
39	657
0	219
26	228
1	194
2	206
4	234
4	232
1	138
91	263
17	50
0	153
1	106
10	52
3	0
2	0
1	0
0	4796
5	4401
0	817
0	5166
14	5078
14	218
0	3093
43	2775
0	964
32	171
21	4029
13	307
1	893
1244	1559
1	910
19	435
53	1264
20	638
0	221
102	233
15	28
0	21
11	162
0	295
461	0
53	703
2	741
4	82
0	86
1	90
62	29
2	62
52	162
1	176
0	24
11	17
0	23
3	42
0	18
1	298
0	42
25	210
0	4
53	646
0	1026
0	986
0	330
0	1153
0	858
1	774
2	1137
1	576
5	965
0	1005
55	652
0	151
0	132
0	177
1	885
3	60
1	487
18	120
0	94
0	23
1	358
0	290
0	377
3	17
4	194
0	304
17	308
1	215
0	850
1	665
3	3348
51	103
0	1231
82	3029
7	100
100	0
25	1546
15	3010
0	1705
12	3070
16	327
8	557
0	31
57	264
0	242
14	547
8	573
0	88
0	76
0	100
1	60
0	33
4	11
3	155
0	138
8	98
0	133
17	50
0	14
0	25
6	3223
0	366
97	2812
0	420
0	899
2	847
29	489
0	757
0	513
0	32
42	41
0	239
22	302
0	123
0	124
0	124
2	7
0	121
0	12
0	0
40	0
12	104
0	111
0	104
6	118
0	82
0	75
1	39
1	44
2	31
0	29
0	14
1	8
0	515
14	295
2	20
0	533
1	711
0	289
14	531
2	542
0	149
0	236
0	237
0	289
40	886
389	5887
81	5859
12	378
17	593
2	391
10	373
2	2214
9	407
16	60
9	137
0	12
2	114
0	158
0	12
0	154
0	19
0	1
0	17
31	0
0	336
0	353
0	24
0	24
0	25
0	17
0	320
0	320
2	18
0	312
1	21
0	108
3	75
0	24
3	44
0	2
0	1
0	0
0	4
1	4
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	9
0	2
0	2
0	0
0	3
0	7
0	2
0	0
0	3
0	8
0	0
0	9
0	8
0	3
0	2
0	8
0	1
127	4180
60	3671
18	3502
102	3265
29	777
0	3
15	268
12	251
6	73
0	21
2	23
8	24
0	26
123	27
4	0
3	26
0	0
116	3911
48	6725
11	2683
6	2871
5	3898
1	3820
0	1437
3	2227
8	2798
11	1410
84	892
2	1784
3	1655
4	1318
4	997
4	1131
85	332
30	1
0	108
74	61
3	88
0	61
0	61
10	0
0	0
10	130
85	130
0	0
0	105
0	1862
16	1950
0	388
0	1886
48	15
0	1780
19	79
3	211
27	1931
0	833
47	1012
0	511
1	356
0	266
3	52
1	76
13	1122
7	60
0	118
0	159
3	31
3	0
2	0
0	0
33	2
26	2
151	0
96	0
6	4806
0	490
12	4926
1	3276
0	4589
10	482
0	4843
6	4780
0	4590
6	4556
7	4306
24	1181
49	476
0	2853
0	3072
0	2934
0	2611
1	0
3	88
0	534
0	528
12	529
8	16
0	75
0	505
0	52
45	55
2	88
0	46
0	38
1	140
0	42
6	77
7	17
0	195
0	533
0	464
0	271
0	307
0	474
0	500
1	354
1	397
0	383
0	463
0	135
0	397
0	258
0	473
0	396
0	479
0	471
0	385
0	287
0	270
0	452
0	492
0	415
0	403
0	109
0	424
0	408
0	240
0	140
0	279
0	309
0	249
0	215
0	227
0	111
0	162
0	245
0	23
0	31
0	115
0	192
0	13
0	69
0	331
8	358
0	394
1	331
34	516
14	301
0	356
5	157
5	17
0	30
19	74
0	358
70	282
6	68
8	324
1	130
0	98
5	724
78	519
35	737
1	10
567	468
0	469
0	261
1483	1024
3	809
12	953
0	998
9	523
0	393
1	192
6	258
23	0
97	0
0	26
1	32
0	27
0	36
0	27
0	22
0	1
3	3
0	2
1	23
0	0
0	2
5	24
0	10
0	0
1	1
6	1693
0	1525
0	1043
3	1339
0	1698
0	1515
0	1240
0	660
27	137
0	1241
1	1049
0	381
18	644
0	382
0	406
1	466
0	120
0	192
5	307
0	227
1	136
0	110
0	107
0	40
1	5
0	3
1	4
0	3
0	4
0	4
1	5
0	4
0	3
0	1
4	0
3612	2
12	2248
58	2130
5	732
2	1896
0	1355
0	3987
2	1192
0	3492
11	3724
0	3604
0	1974
3	3242
0	1673
0	1878
0	0
57	3736
81	3960
23	1601
1	1090
1	3364
0	222
11	275
12	351
3	153
55	536
0	402
0	256
0	254
1	284
74	560
2	33
2	8
0	27
939	575
44	575
13	0
1	0
0	38
0	106
0	50
0	7
0	12
0	4
0	20
314	2028
13	696
138	2637
8	1545
178	5124
51	2373
66	901
11	245
17	183
0	24
30	144
1	77
1	19
5	3
12	40
7	36
265	3114
0	2568
14	2992
1	2882
15	2822
4	2777
1	2751
2	190
7	203
23	1877
184	1373
6	79
29	0
6	332
5	53
13	195
1	498
13	193
4	40
0	22
1	22
0	4
2	0
3	367
42	274
38	296
1	54
6	60
29	29
1	27
3	22
20	24
3	87
0	106
0	134
0	26
0	120
10	637
25	106
2	107
7	68
0	688
0	580
6	8
8	47
1	184
0	538
8	5
22	0
1	0
0	0
0	0
1276	1
1	380
0	6353
0	6386
0	6933
0	6333
0	6913
0	334
22	6599
0	467
15	9760
0	240
0	2628
16	470
21	9666
0	6437
0	9651
0	6357
0	6904
0	6371
0	6918
1	6890
42	6908
16	263
0	0
2	0
98	0
1	0
13	0
1	0
143	1373
3	2
0	2
0	2
1	2
0	2
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
5	1548
1	562
10	333
66	554
1	1559
0	1162
40	4283
0	675
0	898
7	24
33	248
39	3474
0	0
0	0
14	7297
2	6430
0	7502
0	6295
0	307
0	7536
1	164
2	330
5	55
0	731
2	347
5	476
2	275
3	209
144	198
21	4
5	634
0	0
23	6
72	2652
12	2567
48	135
35	444
55	0
1	2614
1	411
0	2306
0	2662
20	1949
44	1987
0	2406
0	2353
0	2290
0	2131
1	2492
0	2590
0	2430
2	2205
0	2612
3	2804
398	2527
1	1957
1	2301
0	2331
0	2285
2	2357
0	2245
3	543
1	1876
0	2239
1	166
1	1915
1	2358
0	2347
0	774
0	400
0	2255
90	2428
3	1789
3	1305
0	677
0	621
0	51
0	2680
0	2787
2	2328
69	2375
0	242
1	292
1	154
0	22
0	50
0	1673
31	6
1	294
0	61
0	353
50	537
27	336
26	1
0	0
159	154
1	98
0	77
0	78
0	1
0	24
0	16
0	16
0	4
0	6
0	0
0	8
31	6
2	0
2	0
0	0
0	0
0	43
0	13
0	36
2	17
2	2324
2	197
0	127
3	141
1	2266
6	38
4	2267
0	165
3	232
0	135
2	131
0	2216
1	0
6	98
127	1511
0	0
0	0
42	0
0	0
0	0
0	0
0	24
0	22
1	27
0	1
0	2
0	8
1	1
2	0
0	0
2	0
1	0
0	0
32	183
1	162
0	111
0	117
1	126
7	18
0	18
0	18
0	0
0	9
1	33
0	1
0	0
2	0
1176	1206
10	630
2	1
9	221
0	181
4	106
1	98
0	102
0	107
0	116
0	0
0	0
0	0
10	0
0	0
0	0
5	4
21	4
2	115
6	0
1	25
0	26
0	115
7	3856
5	517
4	425
5	758
2	1251
4	848
2	967
54	172
1	3615
19	3634
0	154
1	1205
0	169
0	224
0	1242
0	915
44	986
4	116
0	133
0	129
1	141
0	156
17	138
0	108
3	304
0	0
0	0
15	861
7520	982
16	158
0	316
2	122
7	152
0	0
2	0
1	3957
874	7170
24	468
0	151
231	3274
34	0
819	411
622	3288
38	1787
9	245
5	132
266	1500
0	970
0	425
0	167
0	131
9	1376
40	297
1	1457
2	1213
8	107
0	107
0	275
2	388
8	5
8	1
585	1000
0	235
0	80
282	394
6	523
0	115
5	246
4	154
0	280
16	357
0	186
0	94
1	2904
12	3641
17	1060
169	1117
1	3920
0	4144
1	4547
0	460
27	1173
0	1772
0	4062
24	5246
0	4555
0	2353
2	2280
1	3305
21	3744
1	0
0	335
7	8895
0	8878
0	8846
0	5821
67	1034
5	518
2	544
0	5107
4	8673
3	1091
13	3808
16	390
65	429
0	391
12	60
37	279
0	0
67	0
0	826
1	1108
0	3854
14	3203
1	2535
1	2141
0	1883
3	653
0	0
21	2
7	2
750	737
4	377
0	490
4	281
2	23
8	224
0	251
0	137
0	153
1	2
19	2732
0	32
12	160
216	686
0	1638
2	217
0	263
11	2425
0	216
0	1330
1	82
7	1031
12	1860
2	28
15	43
15	152
9	132
0	0
0	0
0	48
0	48
0	47
1	79
0	46
0	29
0	46
6	2
0	3
0	0
274	2166
107	1965
124	343
5	61
0	1640
1	152
38	327
18	106
0	1427
41	11
13	64
5	286
0	126
0	358
13	3
0	0
1138	6424
120	1993
0	2834
1	6420
38	3530
0	1541
0	316
0	274
0	686
9	1353
4	185
3	0
0	0
1	0
0	2
0	38
0	37
0	36
0	3
0	61
0	36
2	68
0	15
0	33
1	2
0	0
29	42
199	293
125	1791
153	2044
4955	2
0	7592
0	7596
1	7168
2	7504
0	7648
0	6368
0	7274
0	6975
0	7318
2	7210
1	6719
0	7244
0	7129
0	6422
0	7175
1	7259
0	5330
0	7185
0	7306
0	7287
0	7281
2	7296
0	6897
6	1945
1	7255
1	7288
0	1815
0	6609
4	6470
0	6546
0	7115
178	6984
0	6539
0	7304
0	6878
0	214
8	4463
4	254
0	481
10	44
2	3236
4	149
0	0
0	559
1	2444
0	142
0	2537
0	2190
0	87
0	2253
1	2307
2	2497
0	762
1	154
231	2782
1	280
1	2507
2	386
9	157
0	192
0	777
0	3756
6	64
3	64
1	58
11	551
4	278
8	4824
8	137
0	509
12	5062
0	330
0	491
1	2418
0	3005
20	283
4	2847
118	3753
0	312
57	3422
1	1
0	4585
58	4551
0	534
0	435
0	234
48	3
10	0
0	0
0	0
1	79
8	152
1	143
28	159
7	802
1	1229
2	1130
25	1130
7	70
0	139
2	253
9	71
82	490
36	7621
1	7387
0	8047
0	7315
0	7302
0	7502
0	3891
5	7161
0	7561
2	7237
0	6967
3	5590
41	7357
15	7258
0	6950
5	6501
0	6626
1	809
0	3455
9	678
31	190
2	1934
0	1087
1	672
2	663
26	64
18	369
4592	5617
0	269
10	6
0	107
9	697
23	625
25	978
67	670
10	680
15	1482
18	767
5	1478
0	36
0	0
0	0
54	644
0	644
0	142
12	2
3	284
4897	343
66	159
16	264
72	0
0	249
0	1131
21	1988
397	249
1	1778
29	571
7	60
3	277
1	285
0	100
12	167
6	548
6	0
0	0
0	1
1	1
0	0
0	0
0	0
41	0
1	1
8	274
1	29
0	1
0	5
4	47
0	29
4	1
1	83
0	11
0	91
1	104
0	93
3	74
2	21
0	93
3	70
0	6
2	4
10	27
0	16
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	3183
41	3352
1	306
0	264
6	338
0	168
6	285
385	180
0	0
0	0
0	0
0	26
5	27
0	12
0	5
0	2
1	0
0	0
0	0
0	0
140	1133
36	1159
48	1215
0	1186
13	1206
0	1228
0	1158
7	1095
0	893
0	86
0	37
0	38
0	1257
32	1272
43	0
0	0
24	23
24	188
0	175
0	156
8	160
0	172
2	15
0	35
23	12
17	15
0	21
0	0
0	0
0	1
7	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
1	1
5	1
0	3
0	3
2	0
1	507
2	225
2	1723
20	1651
15	1002
51	308
0	119
0	0
0	0
3	0
4	0
1	0
4116	6613
76	3299
5	6745
0	1089
72	5612
36	2868
105	2327
13	303
2	2311
0	501
41	5
4	1477
32	956
5	756
1	551
43	640
4	393
0	303
5	110
0	127
0	208
0	68
1	0
4	0
21	5473
84	5481
24	2
17	0
3	0
0	752
6	201
0	3970
3	4358
0	54
0	8888
0	6953
10	2516
0	1392
14	1793
0	3909
51	9330
3	8615
7	3518
1	2515
0	1865
8	7975
0	1461
0	6154
0	0
38	931
108	6956
90	1258
34	619
37	304
25	1339
156	457
12	0
0	334
0	369
1	355
0	368
0	343
0	433
0	306
2	364
0	300
0	307
0	130
0	148
0	158
0	142
1	102
0	84
8	108
1	78
2	81
1	44
9	0
3	0
65	0
0	0
0	0
3	2
0	734
60	741
1	153
4	41
6	137
0	81
4	67
0	28
33	196
24	1
6	169
37	642
0	543
1	174
0	123
0	69
0	32
0	32
0	32
2	0
0	0
0	1
0	6
0	25
2	31
0	14
0	25
0	1
0	0
0	1
0	23
0	21
0	20
0	0
0	20
0	10
0	1
4	349
1	2109
1026	3570
0	301
8	327
70	497
5	462
52	323
0	196
1	374
3	49
6	428
19	570
9	86
2	3
8	55
0	57
0	54
0	55
0	28
0	1
0	1
0	1
0	2
3	1
0	0
3	3
11	0
4	12
4	17
4	25
0	13
1	19
0	13
0	13
0	5
0	2
0	4
0	1
0	4
0	20
0	4
0	20
1	3
0	1
3	0
0	0
0	0
3	0
0	0
0	34
2	37
7	23
0	35
0	18
0	34
0	30
0	31
0	28
0	13
129	15
0	21
0	0
2	0
3	0
88	5339
11	4264
14	5358
16	16
0	0
0	13
9	2
0	0
3	0
0	1
0	1
4	0
0	0
13	0
32	0
0	0
55	0
136	0
0	4
0	1
0	1
2	4
0	4
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	5
0	3
0	3
2	0
0	6
0	5
0	5
4	5
3	5
13	1
0	0
0	0
0	0
0	0
35	0
2909	11078
40	1054
16	9656
0	4748
61	4769
37	2402
21	59
37	59
0	44
154	313
102	351
2	158
10	3
45	0
1	0
24	1369
2	575
44	991
48	1
6	1596
62	0
26	319
0	170
4	3
0	0
0	46
0	49
2	5
1	14
0	1
2	1
0	1
22	20733
2561	22162
5	14276
0	10539
0	15863
10	784
194	1279
0	728
0	1576
278	595
1	8433
62	330
13	999
0	503
0	0
0	0
0	0
0	0
522	799
1	815
0	71
3	98
15	25
0	61
12	167
0	170
0	114
0	67
0	79
17	3
5	1
0	920
171	1234
15	610
72	629
0	112
61	206
38	360
1	108
0	2
0	4
0	2
0	1
0	0
0	0
616	1766
7	224
4	126
0	246
6	129
5	200
0	168
7	295
0	159
19	176
12	1078
0	178
5	453
36	916
17	107
4	1
4	122
2	189
5	160
0	222
0	72
36	7
31	1
21	2928
10	2267
4	1131
3	1366
6	233
11	79
0	31
23	571
0	782
3	673
1	1443
66	0
7	4400
182	4266
5	3487
58	470
3	0
12	4
0	86
1	474
1	4
1	1284
1	1130
0	524
2	1250
41	14
0	0
0	3
0	3
0	6
0	4
0	5
0	4
2	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
30	2854
5	2853
32	2935
36	2044
30	2237
3	2232
42	2741
5	2638
0	2411
0	2406
2	2248
2	318
16	78
0	298
0	297
0	257
0	231
8	112
1	50
0	56
2	37
0	142
293	41
0	0
12	514
253	1529
7	239
22	50
15	18
0	27
7	17
47	988
3	474
6	836
0	1
8	0
17	1
1	0
5	134
0	0
0	70
155	0
0	1658
2	1692
0	1447
39	703
0	219
1	137
11	64
37	0
9	7
0	7
0	4
0	4
0	0
1	0
0	13
12	14
0	16
0	16
0	16
7	4
0	0
0	9
22	385
0	370
0	345
0	326
0	321
1	359
0	359
0	372
1	354
1	338
4	305
6	272
0	297
0	326
0	99
0	87
0	60
2	76
0	20
0	29
0	14
8	0
0	82
11	0
36	1967
143	8544
26	5098
4	3248
169	4621
11	0
468	977
0	42
0	55
5	812
3	113
0	647
6	101
0	147
0	79
0	60
61	14817
230	14858
0	1282
0	11548
12	1299
5	3646
25	5227
2	2190
13	803
1	4139
14	3920
17	369
0	0
3251	2002
1	1578
9	536
4	76
8	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	230
10	239
0	197
0	117
0	17
0	192
1	214
7	27
7	210
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	192
9	341
38	151
0	97
7	275
0	258
849	1253
0	580
0	636
43	970
17	19
10	19
0	11
0	0
6	0
0	0
1	0
0	0
3	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	241
39	147
4	271
4	69
18	244
1	25
0	201
1	0
0	0
27	1
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
33	384
8	384
3	514
16	138
1	352
94	427
0	428
23	268
0	339
0	366
0	409
1	368
0	542
5	219
0	72
10	43
0	243
0	344
11	70
2	188
2	100
0	77
7	0
0	77
0	79
52	0
2	0
0	0
0	0
0	0
5	0
1	0
2	0
1	0
13	0
0	0
0	0
40	0
0	0
14	0
25	0
47	0
123	0
0	0
21	0
20	1
0	0
1	0
0	0
204	0
65	0
4	0
0	0
20	0
21	3601
791	6092
12875	6112
41	0
113	0
5	0
4	1
0	8
0	5
0	6
0	3
0	2
0	1
0	1
0	5
0	6
0	9
0	7
0	1
0	5
0	8
0	7
0	6
0	7
0	3
0	3
0	6
0	6
0	6
0	7
0	0
0	2
0	3
0	7
0	1
0	1
0	0
0	5
0	6
0	5
0	4
0	5
0	6
3	8
0	6
0	5
0	4
0	6
0	5
0	0
1	8
0	7
0	7
0	9
0	2
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
4	5
0	6
0	1
1	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
0	1
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
649	267
0	266
0	34
2	3
0	115
10	0
0	0
0	15
0	7
0	17
0	17
0	17
0	17
0	5
0	17
0	17
0	5
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
1	12
0	7
0	7
0	12
0	12
0	7
0	12
0	7
0	12
0	12
0	7
0	12
0	12
0	7
0	7
1	12
0	12
2	12
0	7
0	12
0	12
0	12
0	7
1	7
1	5
0	5
0	5
0	2
0	0
0	0
0	68
0	62
0	62
3	95
0	376
0	379
0	376
286	1558
0	887
139	1153
2	893
1	816
11	831
1	1228
4	1222
6	941
0	1284
0	813
0	670
7	352
0	247
0	358
0	273
18	429
0	63
2	415
1	173
0	188
0	519
0	382
0	41
57	0
77	100
0	238
157	350
0	176
0	24
3	143
3	85
2	18
0	41
0	0
11	5
0	5
0	7
9	1181
0	14
0	61
121	6949
21	176
3	4090
0	6790
2	232
58	6778
6	63
0	30
1	5
0	4
4	1023
21	1228
14	1206
0	0
0	0
0	0
11	0
140	4147
1	2354
0	2859
1	1871
0	2865
1	1297
13	2042
1	683
0	637
2	551
14	13
0	34
0	121
0	111
5	13
21	86
1	3
0	49
0	43
16	18
1	8
0	0
0	0
0	10
4	12
0	4
4	0
125	0
71	0
9	1221
2000	1273
5	189
1	392
4	0
0	0
198	1104
1	1103
55	15
4	826
0	875
1	0
88	91
0	84
5	20
46	16
1	87
7	0
0	1
182	0
0	0
0	0
0	0
40	0
57	0
0	0
0	10
0	9
0	1
0	8
0	1
0	3
0	1
0	0
0	2
0	0
0	6
7	1
0	1865
2	2000
31	562
27	428
0	1953
7	1843
0	2684
4	1978
2	1906
1	237
20	1036
5	2547
42	615
17	50
0	1866
10	1886
0	1887
1	1886
1	1886
0	86
5	2
0	167
1	19
5	1464
15	55
56	688
22	127
0	12
5	114
0	289
0	0
132	15
0	13
1	13
0	0
0	1
0	0
0	0
0	1
8	0
1	0
0	0
1	0
3	345
365	473
0	298
0	136
21	145
0	32
36	52
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	5308
0	273
5	87
17	34
2484	5673
6	1309
45	1310
0	4320
1	4107
9	1003
4	3
166	186
0	1648
4	2
0	0
7	0
124	0
0	0
2	0
1	0
0	0
0	0
0	0
51	0
9	0
0	4813
0	4857
0	5894
0	5015
58	6521
1	1656
0	2522
5	755
0	308
0	4946
0	0
0	0
0	0
0	4
0	4
0	3
0	1
0	1
2	0
0	0
0	0
9	1
73	105
54	92
0	8
1	18
1	2586
12	2543
1657	2521
0	267
0	193
0	197
451	1813
0	0
0	0
1	1
42	0
0	479
0	480
1	169
25	5
0	546
1	65
1	4
4	4
0	1
1	1
0	2
0	1
1	2
0	1
0	0
0	0
3	0
136	1210
1762	4676
120	3395
324	1508
3	203
2	126
22	91
31	77
6	841
3	335
8	386
25	62
0	573
0	282
2	210
3	77
0	0
45	0
149	0
10	0
490	3156
7	2353
1	229
0	1382
0	262
0	233
21	223
23	96
0	6
0	6
0	2
0	2
0	5
0	1
5	1
0	3
1	1
0	0
0	984
0	1124
189	1282
0	1194
3	1242
1	1270
1	792
0	676
0	677
0	601
1	227
2	9
20	63
3	369
27	152
1	264
0	83
1	71
3	182
0	120
2	85
2	12
24	13
0	10
0	10
0	0
0	1
0	8
1	12
0	0
0	0
0	1
0	4
0	4
0	0
0	0
3	1
2	0
0	0
0	0
0	29
10	29
0	1
6	22
4	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
510	418
0	365
14	346
92	85
12	98
0	90
0	43
13	15
1	36
0	0
480	5798
211	5047
1	5481
5	1107
49	351
59	2
12	0
123	4472
0	1114
20	115
0	172
11	26
254	538
32	3783
1	1281
27	7
0	0
0	429
2	5188
48	6172
25	0
0	544
3	1903
10	4535
0	468
0	764
1	409
4	278
0	259
5	592
13	16
4	522
0	113
1	0
8	22
2057	1901
5	1721
0	728
12	309
0	1290
0	398
4	1104
0	660
3	267
2	1
1	0
57	0
1	0
2198	5148
4	5263
1	1168
0	2545
1	1033
20	709
0	663
0	463
38	0
63	2839
28	547
0	2852
3	2827
1	40
2	160
0	3
1	2
0	2
14	0
3	0
593	381
8	128
3	11
38	23
2	1680
4	86
96	3614
0	3372
0	3211
2	120
37	2743
2	668
41	1
26	167
15	21
6	31
68	1
0	0
13	0
0	0
0	0
30	0
1	0
85	0
19	1
311	51
0	51
0	33
0	0
0	3
1	34
0	34
1	37
0	24
0	28
1	0
2	0
0	0
0	0
4	300
82	1432
22	1186
49	362
18	288
6	244
0	0
1	1
0	0
0	143
7	6040
1	13646
12	1667
2	1871
9	9771
11	20658
13	22648
0	3794
1	1275
0	20583
2	7429
9	6414
0	3818
12	12112
0	10711
180	8684
0	11210
0	0
0	0
2	0
5	0
9	0
1	4415
0	4943
18	18
1	3598
2	4694
285	4466
35	92
0	4786
117	509
3	675
0	4783
89	620
46	593
3	589
1	4409
69	3645
0	2
0	1164
0	0
0	2
1	2
5	2
8	0
1	0
1	0
4	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
1	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
38	2
0	0
51	694
0	969
2	730
1	367
1	365
3	368
1	344
0	116
61	101
38	180
17	179
1	106
1	38
0	43
0	67
0	58
28	56
0	55
12	42
40	0
6	0
2	0
11	0
0	1
68	1
2	0
0	0
0	0
0	0
0	19
0	64
4	52
95	66
0	18
0	54
17	69
1	56
1	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
1	0
0	0
1	0
0	0
21	0
1	3
6	158
1	40
0	90
11	126
2	160
2	1
0	0
0	0
0	0
8	1
0	0
0	1
0	0
0	0
19	335
2	25
18	25
0	0
323	5617
45	5658
0	3707
0	2369
7	12
27	13
22	177
6	2
0	0
19	8932
0	3694
6	851
0	8896
43	7894
44	4
0	0
0	2543
103	2548
12	2139
7	474
12	58
0	0
69	0
4	0
3	1
11	1
0	0
5	3
1	0
0	3
0	6
0	0
0	5
0	0
52	0
0	4
77	194
4	750
0	0
29	0
4	272
0	475
8	561
0	656
0	412
99	142
1	501
0	422
0	307
71	331
39	131
1	124
16	16
1	21
2	82
0	111
8	118
0	51
4	57
1	48
1	56
1	55
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1020
55	1116
0	107
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	96
1	15
0	87
0	939
0	227
0	878
6	59
0	747
0	1017
0	940
1	202
1	188
31	0
0	771
1	162
0	225
0	894
47	0
0	198
0	949
2	123
2	187
1	812
19	82
0	51
1	193
10	89
19	0
19	197
0	0
6	6
0	6
1	3
3	1
0	1
10	0
0	0
1	0
0	3
1	3
0	3
5	3
0	0
0	0
12	461
0	461
204	19
2	11
0	15
4	1
0	14
0	0
6	0
29	0
16	1547
39	1786
0	234
0	219
8	42
106	232
0	41
0	25
28	524
1	335
3	127
7	41
1	2
1	2
52	2355
49	4513
0	3457
1	3448
0	3397
0	3311
4	3338
123	3353
0	2689
8	1300
1	1971
4	1310
99	1944
218	1760
12	716
1	779
61	554
35	785
3	1033
5	126
1	59
21	270
2	280
0	273
4	284
4	166
0	211
0	145
0	9
2	117
21	69
8	1
22	0
8	0
0	151
51	109
0	139
0	96
0	268
0	178
0	252
1	130
0	78
0	83
0	36
6	121
0	118
0	216
0	160
0	84
23	236
9	142
70	35
878	1
0	76
0	164
55	1720
0	1477
28	1835
1	219
185	348
0	327
94	19
0	139
20	95
0	0
3	623
2	639
0	746
15	643
9	37
8	101
4	579
5	226
8	35
0	57
10	0
2962	1556
2	902
0	353
420	963
2	283
0	665
0	329
5	269
0	167
163	183
0	214
8	166
2	28
2	29
32	11
0	0
31	0
3	6
19	6
2	0
1	4
0	4
41	19
0	14
0	7
163	1858
0	637
1	499
100	1544
0	1067
10	775
0	1039
7	1312
11	99
16	57
44	268
23	508
173	484
7	412
0	334
4	17
0	88
6	34
0	73
14	7
21	31
4	6
33	6
46	4
15	825
11	1275
28	1940
0	358
127	373
11	159
38	1698
0	2152
1	1318
3	765
0	1197
0	798
0	513
6	275
4	663
2	430
3	3
0	1
1	3
0	375
9	392
14	236
8	148
0	0
0	88
0	20
0	18
0	23
0	7
0	1
0	73
0	17
0	75
528	76
0	9
77	9
34	0
0	0
0	2
0	2
0	215
7	1456
36	1456
0	384
1	379
2	1362
0	902
0	22
1	1058
29	1349
0	465
0	110
7	230
0	149
9	469
2	411
0	34
560	299
0	12
13	0
4	1
6	3
4	8
3	0
1897	605
90	148
50	604
0	3
0	3
0	3
0	2
0	2
0	0
1	0
418	0
9	2112
2	20
4	91
0	2042
11	439
8	816
2	33
0	0
2	4221
10	4275
0	963
0	3885
1	3937
0	146
1	7
42	157
0	1487
59	1335
5	857
10	352
0	222
0	1040
7	589
0	1086
0	1135
0	1095
0	1032
2	760
0	610
2	527
0	99
0	71
0	210
0	34
1	200
146	273
0	104
0	320
0	44
0	180
0	170
23	250
17	242
0	10
40	5
2	13
20	16
27	1
4	12
12	0
0	2
2	2
0	0
0	0
126	289
78	289
12	0
1	0
0	0
2	0
0	39
0	39
6	6949
91	59
14	48
0	6932
1	5441
0	3075
1	1217
0	7055
0	6140
0	7308
6	6897
19	709
1	7020
0	5538
0	7038
0	6681
0	7247
0	7237
0	7184
0	7027
1	7339
0	7730
0	706
0	2173
0	6126
0	1727
0	4306
0	7170
0	7021
1	5915
0	2271
5	3213
0	3058
0	1265
0	6822
6	3996
0	843
0	5753
0	5996
65	1061
2	243
0	4272
0	1366
5	6643
0	5562
0	6136
2	836
797	19
228	2483
0	6558
0	5819
0	5103
0	2125
0	984
0	5110
0	176
0	910
0	4678
1	2012
0	282
72	84
0	50
0	364
0	8
1	3619
202	603
2	3666
0	287
2	3738
0	4549
0	482
0	4296
0	4131
0	4273
0	4126
0	3771
