UniqueCount	AmbigCount
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	28
0	39
0	16
0	27
0	29
0	31
0	37
0	32
2	33
0	29
0	34
0	39
0	22
0	35
0	38
0	20
0	27
0	30
0	30
0	25
0	25
0	30
0	32
0	30
0	32
0	33
0	30
0	27
0	16
0	19
0	12
0	24
0	28
0	15
0	7
0	0
0	5
0	24
0	23
0	25
0	2
0	5
0	3
0	4
3	9
0	0
0	0
0	515
0	519
0	518
0	664
0	669
0	656
0	650
0	660
0	564
0	0
0	494
0	654
1	400
0	508
0	232
0	252
0	548
0	355
0	504
0	424
0	568
0	459
0	365
0	442
0	431
0	579
0	676
0	665
0	431
0	511
0	428
0	538
0	22
0	57
0	83
0	297
0	518
0	596
0	41
0	597
0	544
0	279
2	107
0	187
0	159
0	391
0	429
0	556
0	298
0	641
0	607
0	62
0	556
0	489
0	308
0	442
0	411
0	447
0	60
0	461
0	46
0	107
0	100
0	19
0	301
0	491
0	385
0	252
0	494
0	533
0	472
0	431
0	395
0	458
0	571
0	534
0	373
7	409
0	264
0	5
0	240
0	263
7	278
0	222
0	42
8	43
3	25
9	0
16	0
139	753
0	365
1	753
2	576
0	340
0	221
23	504
1	78
0	2
0	2
0	2
0	2
24	8
0	2
0	2
0	3
5	0
0	0
8	10
0	10
0	0
0	0
0	0
0	0
0	0
1	118
1	123
4	261
7	249
3	161
12	83
0	150
0	39
0	120
0	107
1	143
1	0
0	140
1	12
0	0
0	6
0	78
0	78
0	4
1	79
0	4
0	5
0	8
13	2
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2153	10
3	975
1	1028
0	737
2	736
3	710
17	110
2	0
44	0
1	771
4	765
10	38
3	136
0	0
1	355
0	398
0	36
0	36
0	5
0	4
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	21
0	31
1	58
41	58
0	8
0	0
0	14
0	1920
7	1948
43	2059
92	1692
29	1063
8	1717
37	805
13	152
17	36
1	86
0	341
1	103
1	62
18	55
0	36
0	42
1	50
3	45
0	7
0	7
0	7
0	9
0	7
0	5
0	5
0	7
0	6
0	4
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	55
0	55
0	4
0	6
3	36
0	55
0	53
0	56
0	56
0	52
0	9
0	56
0	56
0	56
0	55
0	36
0	3
0	55
0	56
0	56
0	54
0	40
3	55
0	55
0	3
0	3
0	55
0	50
0	54
0	1
11	55
0	55
0	1
0	55
0	54
0	34
0	0
1	7
0	7
5	7
1	46
7	46
0	0
0	0
1	0
0	170
6	454
6	0
4	454
14	0
0	0
0	0
0	0
0	67
13	59
4	14
1	3
1	321
0	273
0	383
0	20
3	31
1	247
0	315
0	394
0	11
0	14
0	27
0	34
6	4
0	58
7	28
4	12
5	9
12	11
0	11
13	17
12	16
4	17
1	0
0	0
0	0
390	1552
0	1557
9	410
1	211
11	196
1	317
0	168
0	156
14	126
0	87
0	65
0	60
0	40
7	22
1	4
25	0
0	0
1	0
0	0
3	0
14	54
3	256
0	214
8	197
25	40
1	40
21	185
2	21
4	86
0	52
10	51
0	22
0	1
0	0
0	0
0	0
0	0
0	0
13	34
20	55
0	2
0	24
0	7
0	46
4	0
24	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	1
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
4	6
0	6
0	5
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	0
2	1
0	1
0	1
0	0
0	0
0	1
0	172
0	216
0	198
0	178
0	206
22	90
0	162
0	161
0	186
0	150
5	266
0	178
0	194
0	202
0	174
0	176
12	115
30	114
0	143
0	191
0	176
0	168
0	133
2	193
0	181
35	142
0	167
0	153
0	106
0	170
1	232
0	177
1	131
0	120
2	88
6	88
0	173
0	152
0	117
0	178
0	142
0	141
0	159
0	208
0	197
0	127
0	135
0	130
0	179
0	168
0	171
0	160
0	198
0	139
5	194
0	137
19	60
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	991
72	1079
0	533
5	589
0	1007
0	1177
0	513
0	1287
0	654
43	13
1	1281
16	1280
0	243
14	722
0	0
1	2877
0	2644
0	1335
1	1479
0	3159
3	3027
0	3300
0	1755
0	1727
0	2673
0	2908
0	2591
0	2663
0	3033
26	1879
0	2800
0	3185
0	2391
0	2803
0	2586
78	1909
0	2562
0	2586
0	2882
0	2857
0	2722
1	2762
0	2510
0	1990
0	2661
2	2471
0	2832
0	2594
0	2481
0	3252
0	2704
0	2789
0	1069
13	2325
0	1500
0	2251
5	1424
0	2585
0	2231
129	2394
0	2551
0	2111
62	1589
0	2091
0	2446
0	402
2	821
0	455
6	379
0	1573
0	1020
0	720
0	1197
0	37
65	1188
0	110
4	27
1	325
0	526
5	526
54	657
0	610
0	277
28	70
0	299
0	460
5	456
15	429
3	277
7	0
0	0
42	691
1	514
31	559
1	209
0	92
14	130
1	263
36	10
2	0
19	2112
11	60
90	2455
10	2452
0	21
23	86
2	28
0	24
9	0
86	16019
7	11147
2	10492
13	9726
169	8369
0	7320
70	2867
0	455
0	32
0	0
3	0
1163	4809
87	4053
68	4051
81	2863
38	2901
6	2381
0	1753
0	126
17	1
2	0
4	541
2	104
0	320
0	230
0	1
8	196
0	9
10	37
0	0
0	0
8	0
0	161
1	252
0	72
0	71
0	79
0	260
0	20
1	66
0	19
0	34
0	16
1	19
0	121
3	2
0	5
0	9
0	19
0	255
0	4
4	7
0	0
5	220
21	220
0	8
0	184
0	15
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	211
23	206
4	5
25	70
704	89
0	7
1	3
0	12
1	0
1	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
131	542
2	487
9	14
0	43
4	52
0	47
2	42
1013	8
0	0
2	0
0	0
6	12
18	214
0	800
0	780
0	833
0	838
14	154
8	71
2	116
1	32
1	32
0	14
0	961
5	961
36	459
0	619
40	198
2	271
0	30
0	0
0	0
0	0
1	0
139	593
18	126
0	548
14	223
4	59
0	3
7	3
0	3
0	1
0	0
1	0
0	0
0	4
0	8
0	9
0	1
0	4
0	4
0	1
13	22
6	1912
0	1912
8	1838
0	1848
0	968
0	784
0	856
0	683
196	40
0	1496
0	33
2	5
0	473
30	390
3	393
0	81
0	372
0	1448
37	225
4	24
9	0
0	15
0	24
0	1544
0	1382
5	50
0	1547
0	1547
3	54
0	1544
2	1390
0	1525
0	1687
0	1642
2	1385
3	1635
3	2033
0	2101
3	1780
0	1548
1	875
3	1545
1	457
0	652
0	1641
0	1803
1	1628
20	1633
0	24
0	1740
0	48
0	492
0	433
0	430
0	447
0	771
590	579
0	561
3	27
6	2
0	148
1	42
13	121
4	61
3	37
0	0
0	1
1	1
0	0
2	1
0	0
9	59
2	112
676	818
2	117
23	121
37	487
6	38
299	315
23	303
38	296
0	265
3	241
27	231
152	773
0	490
0	531
0	508
1	75
1	93
0	28
0	23
1	18
0	0
0	0
138	325
3	30
0	22
116	326
5	211
15	59
5	12
25	23
38	254
0	64
42	231
1633	231
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	1
0	19
0	1
0	0
0	0
0	1
2	17
31	587
0	562
297	406
0	27
10	448
0	494
12	302
11	459
16	191
3	156
0	237
0	214
0	52
11	0
0	0
0	0
1	0
4	180
2	168
0	116
2	140
0	148
0	167
0	102
5	131
1	39
0	10
6	3
0	15
0	5
0	181
0	149
4	19
0	165
7	51
324	210
7	40
0	2
0	1
0	166
0	110
0	36
1	3
1	34
0	36
0	158
9	65
0	3
0	35
0	56
0	13
3	780
0	739
4	744
2	554
1	115
0	472
2	0
0	267
0	54
13	289
3	14
0	31
0	44
0	42
8	33
1	42
0	0
0	0
0	0
0	0
536	212609
0	2
3	2
0	2
2	0
0	2
0	0
0	0
8	0
21	7
0	7
1	0
0	1
0	0
0	0
0	0
147	1450
77	1412
0	386
1	150
1	413
2	275
9	300
0	238
0	446
1	64
2	94
11	166
0	0
0	0
16	17
2	2169
126	2409
15	775
9	581
0	183
6	71
17	67
1	228
1	227
0	126
0	96
6	0
12	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
10	0
0	0
1	0
0	67
45	1155
3	1154
5	700
0	0
0	0
1	0
45	1677
0	1685
1	917
0	436
1	836
15	476
4	0
0	109
0	43
8	51
3	80
3	62
0	29
0	82
0	35
0	58
0	12
0	49
0	20
0	35
0	41
0	16
1	6
0	25
0	8
0	25
1	9
0	20
2	23
0	2
0	11
0	0
0	0
0	0
0	7
1	0
0	1
0	0
6	0
5	24
0	24
246	1568
2	1535
0	1194
0	1216
2	1173
0	1160
0	1058
27	156
1	1031
0	970
0	0
2	44
22	116
0	114
0	264
8	95
1	17
20	164
0	68
0	30
2	30
0	30
5	7
5	0
3	2
2	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	29
6	29
0	1
0	0
12	2
3	2
13	0
0	5
0	5
0	0
0	5
0	5
0	5
2	0
2	0
570	1171
5	59
0	254
13	782
0	1005
25	119
14	140
7	485
143	0
0	0
0	0
0	0
0	0
0	0
0	0
346	41
0	7
0	10
4	23
2	0
0	0
0	9
0	10
0	23
0	9
0	8
0	22
0	8
0	17
0	31
0	3
0	9
0	10
0	1
0	3
0	3
6	0
0	0
1	0
7	0
0	0
7	0
0	0
0	0
0	0
563	868
5	694
0	746
5	80
3	330
3	233
1	347
13	263
0	26
3	110
7	113
0	86
0	58
8	36
0	2
4	18
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
143	1601
0	1011
0	0
3	0
0	0
0	0
0	6
0	0
0	1
0	1
0	0
35	904
0	236
4	750
96	1095
26	95
0	69
0	26
3	0
0	0
0	0
0	0
7	0
24	37
86	1620
0	1306
10	231
6	26
1	432
6	153
4	1189
2	655
1	969
23	466
2	0
85	439
1	406
11	331
0	368
0	331
0	299
8	244
0	292
1	136
0	3484
13	21600
0	6600
488	23777
380	21682
0	6630
44	4755
0	6104
3	6205
0	13153
29	11096
66	14005
70	7145
9	10201
0	3475
6	14271
263	564
9	534
0	356
12	65
8	41
0	0
0	0
0	0
1	237
0	237
0	230
0	199
0	198
0	198
0	197
0	194
5	190
0	54
3	17
0	16
0	10
0	12
0	12
0	9
0	1
0	1
0	0
0	1
0	1
0	0
15	0
3	0
2	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	102
0	7
0	0
0	99
0	98
0	102
0	0
0	93
0	95
3	139
0	96
0	141
0	97
0	152
0	120
41	4
0	89
0	91
1	100
0	93
0	23
2	87
0	0
0	0
0	0
0	0
0	0
0	0
3	1790
0	3042
0	2696
1	3157
1	4782
21	4415
0	4528
0	1842
139	5257
13	5297
0	236
3	1159
40	1311
0	4702
0	4336
4	474
2	197
35	271
35	1159
0	4326
0	121
0	3307
104	2680
36	184
9	437
0	158
0	0
0	0
0	0
23	122
0	443
1	412
0	391
2	368
48	377
2	354
6	155
0	65
2	179
0	375
30	121
1	323
0	339
0	357
8	375
0	357
0	55
0	7
0	3
2	2
0	0
0	0
0	0
0	0
0	56
5	121
29	182
0	163
17	15
0	60
0	12
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	9
0	2
10	9
0	5
0	9
0	0
0	9
24	50
0	13
0	10
0	43
0	7
0	1
1	7
0	1
2	32
0	6
0	9
3	0
4	7
0	5
0	0
0	0
0	0
0	711
0	558
0	746
0	760
0	750
0	543
0	500
0	514
0	520
0	545
0	526
0	512
0	58
0	515
0	425
8	14
10	9
5	115
0	0
1	0
0	0
0	0
0	0
0	0
0	14
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	5
1	0
0	2
0	2
2	1
0	6
0	5
0	6
0	5
0	6
0	6
0	5
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	5
0	6
0	5
0	6
0	5
3	0
0	5
0	5
0	6
0	5
0	5
0	6
0	6
0	5
0	5
0	5
1	3
9	1
0	0
0	0
0	0
0	0
2	1
4	0
1	1
0	2
17	61
26	80
30	131
2	103
1	103
4	69
13	0
9	26
1	42
1	42
3	21
0	4
59	1130
0	1013
6	77
0	160
5	525
11	367
9	82
0	32
35	570
3	367
0	373
0	44
14	53
65	40
0	7
0	12
0	20
1	2
79	123
0	0
0	0
9	0
0	323
0	0
0	0
0	0
0	0
0	269
10	1519
0	1527
7	109
0	301
0	412
9	573
2	363
4	260
0	52
7	3
0	29
5	25
2	4
0	13
28	30
1	28
0	25
5	36
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	562
10	562
2	27
42	556
0	364
6	34
0	0
10	0
133	155
0	14
18	142
0	0
3	0
0	0
0	0
0	0
44	0
104	1118
3105	2122
2	1222
0	590
38	428
22	745
0	271
2	19
0	19
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	16
0	27
24	259
0	20
0	24
1	212
0	7
0	0
0	0
0	0
0	6
1	6
0	0
1	0
8	119
73	151
0	37
0	84
1	38
14	113
733	109
3	63
0	43
0	0
0	0
139	1508
44	1043
0	803
2	95
0	210
2	181
9	182
5	79
0	0
0	0
0	9
0	453
0	507
2	270
0	24
1	432
1	52
0	15
0	320
0	73
3	61
0	38
0	41
0	4
0	8
5	3
4	0
6	4
0	0
14	0
2	2
2251	5
0	0
5	704
22	730
2	487
3	140
2	99
0	51
2	3
0	59
0	48
0	0
9	0
1	15
0	77
0	90
0	81
0	71
0	60
0	19
4	11
0	0
0	0
1	195
30	198
1	3
529	357
0	313
0	87
0	0
34	1
0	1
0	0
4	0
0	9
3	134
0	17
0	59
0	97
0	91
1	60
6	64
7	45
0	2
0	99
0	63
0	0
0	9
0	11
1	1
1	1
1	7
0	7
0	2
18	60
11	1079
233	586
5	1036
0	64
8	520
5	102
0	12
0	151
2	21
0	92
1	96
0	77
2	6
0	0
0	0
47	382
0	1651
0	1821
0	1709
1	1549
0	1732
0	1556
0	1402
0	150
13	1091
0	211
20	48
37	82
11	2
2	52
0	17
6	345
0	357
1	353
0	110
0	60
0	32
3	30
0	39
5	9
9	21
1	12
0	0
0	0
0	0
98	0
62	3006
0	3005
0	90
3	52
0	126
0	163
20	3004
29	9
2	168
13	75
35	90
1	227
45	23
34	132
0	542
4	98
5	55
3	59
4	0
1	3
0	3
0	0
0	3
0	0
0	3
0	3
4	0
0	0
0	7
0	3
4	3
0	1
0	1
0	3
0	3
0	0
0	3
0	7
0	4
0	1
0	1
0	9
0	10
0	1
0	1
0	1
3	1
0	0
1	9
5	1
19	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
4	1547
44	8641
2	6626
9	574
44	6966
68	978
54	7020
0	1532
0	1483
42	1605
60	744
2	1643
60	1603
309	5484
2	5589
25	1910
0	1659
1	1618
280	7210
1	1816
160	4175
0	4533
0	645
1	1777
1	517
11	548
2	480
15	557
0	23
44	19
146	266
0	2753
37	45
24	47
7	120
22	1238
0	0
0	0
0	0
0	0
0	42
65	42
0	1
0	6
2	4
0	7
0	1
1	3
0	0
3	12
0	2
0	2
0	0
0	11
0	0
0	0
0	0
4	0
1	26
0	26
0	27
0	20
0	20
0	3
0	0
0	0
0	0
1	0
0	1
2182	97
0	13
6	78
0	1072
3	539
0	1020
1	1123
0	82
1	595
0	1213
4	933
4	867
0	981
6	428
0	89
2	1081
0	952
0	911
1	1076
0	1095
4	14
23	1
0	631
0	776
0	834
0	977
10	885
3	1074
0	68
0	121
2	738
18	525
0	66
0	116
0	119
2	673
0	514
0	16
0	47
0	355
28	222
6	474
224	805
0	745
14	427
1	809
247	287
6	462
1	499
3	76
4	64
1	220
0	66
0	42
0	59
7	74
0	38
0	74
0	9
17	11
4	3
0	13
0	0
0	0
0	0
12	0
11	0
17	0
0	0
2	0
78	0
117	1362
0	11563
0	11793
2	11700
222	11710
1	615
0	11485
24	1533
0	2257
9	11630
0	11458
4	270
15	22
9	147
22	493
1	0
11	53
0	83
0	47
33	6
1	31
0	24
1	23
0	14
0	13
0	29
5	39
0	31
2	27
0	5
0	119
307	127
0	2
0	6
0	0
0	10
0	13
0	0
0	0
0	13
0	6
1	0
3	15
0	10
0	21
0	1
1	39
0	1
0	7
0	13
5	35
50	129
0	124
0	75
0	37
60	70
7	29
71	20
0	53
0	54
4	46
0	31
0	56
0	59
0	43
0	26
0	18
3	63
15	37
87	41
7	33
1	16
2	13
4	15
3	0
9	1
45	0
16	6249
151	6219
27	11
11	179
44	882
14	17
2	411
59	513
479	0
0	0
1	48
0	48
0	1
2	0
6	20
0	23
0	6
0	8
29	17
0	1
0	20
3	100
0	109
4	107
0	2
0	20
0	4
0	15
2	2
0	0
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	9
5	351
0	499
0	454
21	562
40	235
0	415
0	473
0	216
0	100
0	141
0	139
0	141
4	55
13	1
1	51
0	41
0	41
0	0
0	177
3	164
0	163
0	159
2	164
0	156
0	11
0	156
0	162
0	162
0	169
0	173
0	157
0	146
0	11
0	157
1	1
7	1356
2628	1380
22	695
3	131
17	170
4	31
0	7
0	24
0	0
0	1
0	7
12	1
0	7
0	0
0	0
7	0
1	75
4	30
0	68
0	41
0	0
2	10
69	0
3822	423
1	373
53	392
3	477
1	773
1	46
440	1065
0	5
0	547
2	757
67	47
3	647
13	485
0	527
2	1016
0	141
7	120
0	12
128	99
41	269
0	0
0	0
0	0
10	1380
0	1414
3	1469
0	1412
0	1203
0	1075
0	965
0	10
21	99
32	7
0	6
0	6
0	6
0	6
0	0
0	73
1	75
0	58
0	56
0	50
0	56
0	59
0	56
7	45
10	4
0	2
6	1
5	0
7	2
0	0
1	114
0	886
7	1635
0	142
5	1392
2	178
3	18
0	94
12	33
42	694
14	627
0	708
10	667
0	546
0	659
0	678
0	620
0	650
0	649
0	591
0	627
0	563
0	673
0	634
0	672
12	482
0	567
0	576
0	612
0	571
0	538
0	546
0	591
0	667
0	607
0	644
0	534
0	652
0	591
1	639
0	529
0	666
0	606
0	608
2	671
0	607
0	664
0	494
0	610
0	592
0	528
0	600
0	654
0	537
0	419
1	378
0	0
0	23
0	2
0	52
0	2
0	34
0	37
0	35
0	2
0	32
0	35
0	0
0	37
0	35
0	12
0	33
0	4
0	2
1	3
0	4
0	3
0	31
1	3
0	4
0	1
0	18
0	18
0	2
1	0
0	4
0	2
0	0
157	311
0	311
2	0
3	0
0	0
7	0
684	33897
1384	33903
203	15386
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	4
0	0
0	0
6	0
3	0
0	0
0	0
0	2
0	0
2	2
8	196
0	36
0	50
2	165
0	46
0	75
5	117
0	9
0	6
15	2217
37	533
3	152
0	12230
57	14975
27	12151
2	11760
15	12338
7	11541
33	1758
0	12343
7	12342
11	12338
1	3418
100	9244
20	2693
0	4196
3	3743
0	6786
9	3616
0	1
0	6
0	0
1	1
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	6
3	2
0	1
0	0
0	1
0	0
0	0
0	0
0	30
0	55
0	52
0	25
0	33
0	32
2	1
0	50
0	4
0	56
0	0
0	1
0	3
0	3
7	2
0	3
2	3
5	2
13	2
0	2
0	20
0	19
9	2
38	1
6	2
1	0
0	0
0	0
1061	405
8	303
10	198
15	61
10	0
9	2
3	12
0	12
0	8
56	21
2	11
0	14
19	0
0	10
0	10
0	2
0	7
3	5
488	12698
31	80
10	12863
0	6419
21	6514
0	8970
20	187
13	1597
0	47
0	39
0	81
0	85
11	86
0	4
2	37
0	43
2	34
0	36
2	96
0	10
33	111
8	96
0	2
0	0
0	216
2	140
0	292
294	403
5	34
1	11
0	14
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1043
0	0
3	0
0	0
0	0
0	11705
0	162
0	12013
0	11521
0	11415
0	11226
0	11679
0	11693
0	11235
0	12007
10	14413
1	11219
0	12234
164	14613
19	13899
64	12108
0	12088
4	10506
0	11744
0	11404
1	12077
0	11297
0	11009
0	10928
1	850
0	10675
1	11448
0	11817
0	12240
26	14639
0	12117
0	11267
15	8489
0	11653
0	11391
0	11536
0	11654
0	10714
0	11536
3	11589
6	10744
0	11998
0	11546
0	11284
79	11748
0	11347
83	11499
0	3706
9	1827
0	1401
0	1414
4	63
2	610
0	392
0	687
17	816
4	16
166	125
0	9
7	96
0	9
0	7
0	13
0	28
0	7
0	7
2	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3325
59	4375
0	5027
0	2445
28	4436
731	1886
0	2675
0	14
3	2674
0	4120
2	53
0	805
0	0
0	0
3	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	21
5	21
0	9
0	0
0	6
0	0
0	0
0	3
0	3
0	0
0	1
0	3
0	3
0	1
0	3
0	6
0	0
0	3
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
0	145
1	481
0	174
0	128
0	118
0	74
3	31
0	59
1	27
0	34
3	31
0	28
16	0
2	4
0	19
2	229
6	229
3	24
4	0
74	1776
0	7
59	289
3	3172
21	3164
106	3
0	71
0	34
1	63
3	1121
1	32
71	942
23	71
2	109
4	163
8	11
1	78
9	37
0	15
1	20
0	14
11	2
1	9
9	20
1	1489
28	1489
0	559
7	0
0	0
2912	8
4	21
0	39
0	17
0	136
1	159
11	6
4	49
3	31
0	15
0	3
0	4
0	1
0	8
0	2
0	0
1	0
0	0
0	27
1	1
0	1
0	0
0	5
1	11
0	7
8	127
23	486
7	0
0	0
0	0
0	0
0	0
711	3265
11	2798
7	1889
0	1293
11	376
1	1003
0	0
0	0
13	0
0	0
0	9
0	1
0	1
0	9
0	0
0	1
0	2
0	2
0	3
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	23
0	25
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
315	228
0	1
0	1
0	1
0	0
0	0
1	299
6	308
5	295
0	303
43	297
2	294
0	290
0	263
0	0
0	0
4	230
5	350
6	355
2	129
8	69
2	12
3	5
0	0
7	0
27	5
0	5
4	3
25	474
0	267
3	385
1	378
0	303
15	22
0	56
0	39
0	21
0	21
1	21
0	21
0	18
2	0
0	0
2	0
0	0
0	0
2	179
0	26
0	110
12	2
0	127
0	132
0	114
76	298
0	38
2	220
1	202
0	49
0	107
0	221
0	19
0	6
0	0
0	0
15	0
0	0
0	0
0	0
206	1
0	0
4	0
1	151
7	344
0	23
19	160
5	124
0	660
23	86
1	650
10	446
68	0
0	245
0	40
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
684	3672
0	3663
7	226
10	126
21	135
119	192
6	202
178	173
0	0
0	0
0	306
0	162
2	158
0	302
1	93
1	88
1	33
0	21
0	3
0	3
5	0
0	29
31	1
0	22
278	29
5	89
20	37
0	317
151	1104
8	509
15	363
10	754
6	0
26	352
0	23
2	27
0	22
6	342
2	22
83	0
0	0
0	72
5	72
3	72
0	5
3	28
4	0
1	28
0	0
0	101
1735	165
1	89
5	89
0	37
0	53
0	26
1	30
0	4
0	0
53	74
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	499
190	1280
1	36
2	217
0	14
2	1034
6	109
4	368
0	68
0	27
0	79
3	86
0	0
20	579
0	0
0	166
11	618
20	195
7	318
0	631
0	8
12	1
52	259
3	67
0	4
1	4
0	4
0	0
17	0
0	0
0	0
0	90
381	0
0	0
115	795
0	496
0	749
32	83
0	575
0	864
12	554
0	39
3	724
2	95
3	7
7	9
0	0
2	36
127	507
1413	536
2	35
3	9
0	7
0	5
0	6
0	36
52	667
0	429
8	91
0	760
1	439
11	55
0	17
0	758
0	36
0	49
0	424
28	3
0	128
31	420
19	19
6	27
5	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
5	126
1	142
0	157
1	164
0	132
0	74
10	45
0	5
0	7
0	1
8	7
0	21
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1301	1347
0	1329
0	215
42	16
2	12
0	2
0	2
0	2
0	2
3	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	18
0	18
0	15
4	15
0	0
0	0
3	2
0	6
0	3
0	0
0	0
289	149
0	148
0	148
0	0
1	2
1	0
0	0
1	0
0	0
0	4
0	4
1	4
0	0
0	0
0	0
9	0
0	0
0	231
5	170
2	146
0	139
4	80
0	169
0	173
0	135
8	13
1	4
2	46
4	46
0	19
2	9
0	3
0	0
0	0
15	10
0	2
0	3
0	3
0	0
1	7
0	0
40	8
12	7
0	3677
0	2716
395	4946
31	5839
11	2237
0	3485
0	3431
10	38
0	568
0	562
10	326
0	459
0	562
0	505
0	114
0	173
0	0
2	571
0	558
0	569
36	96
0	20
1	112
1	21
0	98
1	50
0	11
5	10
3	45
16	15
12	1
10	202
1	202
0	133
0	3
0	3
0	3
0	79
7	10
0	1
0	15
12	5
0	13
0	9
0	6
0	3
0	11
0	0
1	1
0	1
9	1232
1	2805
2	4929
0	1962
0	4064
16	4453
60	4971
0	3521
2	1224
16	1629
64	1714
7	2186
0	2110
0	2484
1	3408
1	3266
0	3549
2	3453
0	3682
3	4708
0	3959
1	106
0	81
30	2218
2	39
1	2362
0	0
73	31
24	31
11	15
227	16
4	160
10	167
9	157
0	115
3	142
0	57
3	0
0	21
0	51
0	26
4	53
5	14
0	16
0	0
3	50
649	494
0	66
64	236
5	415
82	6
226	0
76	1
168	1
7	1606
3	35
79	1668
9	68
1	18
15	47
15	57
4	36
2	195
12	4932
0	3156
14	3576
1	4742
3	700
11	31
21	58
15	139
18	44
2	438
188	421
9	264
6	238
0	234
0	0
4	329
10	280
0	140
3	129
0	77
34	81
2	48
11	56
6	56
0	39
0	45
0	38
7	46
5	27
2	0
0	0
0	0
0	0
0	84
0	82
10	66
0	56
0	0
3105	6562
0	6311
3	81
15	270
4	422
15	197
2	258
0	293
37	0
0	0
24	29
2	59
0	55
