UniqueCount	AmbigCount
5	179
3	129
120	554
2	527
0	47
0	158
2	169
0	105
2	1
0	0
4	7
3	4
0	6
0	3
0	33
0	1876
0	2050
0	1639
0	1694
10	1417
6	1781
2	6
15	1932
0	58
1	63
2	1868
0	1541
0	29
2	60
0	211
0	1715
0	1633
0	170
1	43
0	9
0	262
0	91
0	7
0	0
0	0
11	1138
0	1362
2	631
1	1225
0	1048
0	438
0	873
2	177
0	35
0	41
0	117
1	4
0	176
0	82
0	168
0	32
5	268
0	0
98	66
0	12
3	51
0	5
1	15
0	6
1	6
2	15
0	6
1	0
0	0
1	1
0	0
0	0
2	1
4	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
4	65
0	3
0	9
0	6
0	10
0	10
2	64
0	2
0	5
0	2
0	1
0	9
0	0
0	5
0	12
0	0
0	0
0	0
0	78
0	205
0	758
0	26
25	1580
0	98
0	17
0	1569
0	807
8	52
0	175
10	778
0	746
1	269
0	2
7	32
0	69
0	1424
0	101
3	18
0	0
0	0
0	0
0	0
1	0
0	0
0	1
3	41
0	41
0	0
0	0
0	3
0	0
0	1
1	0
3	280
2	275
17	275
0	0
0	0
0	9
1	7
0	258
0	251
0	40
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	140
0	0
0	137
0	20
0	16
2	0
1	30
0	6
0	6
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
833	285
4	271
0	14
80	6
0	6
0	350
0	390
1	16
1	57
0	297
0	322
4	310
0	308
0	301
0	316
0	349
0	347
1	312
0	260
0	254
0	292
0	334
0	375
0	60
1	361
0	322
0	268
0	53
0	326
0	273
2	6
0	238
3	0
3	16
1	15
9	16
0	15
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
1	8
1	10
2	14
3	7
1	7
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	66
3	4
260	890
0	721
2	319
1	188
5	90
0	31
0	46
0	48
3	136
1	83
1	1
0	46
1	44
0	0
0	0
0	0
1	3
0	152
3	20
0	17
0	19
5	520
24	505
0	134
0	501
0	151
2	20
125	10
2	13
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	18
3	593
0	474
0	119
5	547
0	22
2	12
1	267
0	3
0	1
0	13
2	4
0	25
11	29
127	1033
6	92
0	788
6	833
1	0
0	133
26	51
0	44
0	17
3	91
1	67
0	27
2	6
2	1
5	0
2	15
1	2
14	25
0	10
0	1
0	0
0	0
0	0
0	5
0	5
0	61
5	60
3	52
0	19
0	294
9047	2235
20	1
7	23
0	77
0	413
1	203
0	249
0	307
3	77
1	404
29	255
6	2
0	0
1	0
2	30
0	30
7	0
0	3
0	0
0	0
4	0
0	0
4	2
0	2
0	0
63	0
13	0
1	0
0	0
0	0
17	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	18
0	0
0	0
0	12
2	7
0	1
0	2
0	1
4	10
0	0
0	0
6	9
11	0
0	0
0	0
0	2
0	0
0	0
0	0
3	18
0	1
0	4
0	0
0	1
11	0
0	1
0	0
0	11
0	18
52	60
0	6
0	29
13	27
0	1
0	0
0	4
0	6
0	3
0	11
0	1
0	8
0	31
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	5
7	6
0	6
0	3
0	5
0	0
0	3
0	6
148	58
4	16
10	45
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	15
0	17
0	4
2	10
0	5
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
3	0
0	0
0	0
11	73
0	70
0	41
2	3
0	0
0	0
0	0
0	23
0	25
9	29
0	7
0	7
0	11
0	4
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	309
0	57
9	392
0	207
0	91
1	111
17	1931
0	97
0	109
4	1589
0	27
0	282
36	1475
0	5
0	1474
0	28
0	1439
0	14
0	0
0	6
0	8
0	37
0	16
2	38
0	0
0	0
0	5
0	2
0	3
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	5
0	1
0	0
0	0
0	22
0	18
5	13
0	5
1	3
0	22
0	9
0	5
0	5
0	5
0	1
0	5
0	4
0	5
0	5
0	4
0	3
0	0
0	0
0	2
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	33
0	41
0	0
0	1
2	1
0	0
0	0
26	38
1	16
0	27
27	32
0	0
1	22
4	31
4	13
0	20
0	20
0	16
0	4
0	9
0	2
2	0
0	0
0	0
0	0
0	0
0	0
3982	52557
3580	46698
1601	23699
37	15853
292	11148
17	13390
4	1707
143	17962
0	856
1	16757
0	1198
0	1606
52	4946
11	670
1	1273
3	2
47	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	8
0	0
0	0
5	1
1	0
4	4
0	0
0	0
0	0
0	2
0	0
0	8
0	1
0	16
1	6
0	0
2	5
4	40
16	20
1	7
0	0
0	0
2	0
0	6
0	6
0	35
7	17
12	0
0	0
51	0
10	0
0	0
0	0
2	0
8	5
0	5
1	0
0	0
0	0
1	0
0	0
1449	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	10
2	8
0	2
0	0
0	0
300	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	1350
5	1283
0	25
0	640
0	11
0	7
0	14
0	0
0	0
0	0
0	0
28	79
0	79
0	54
0	0
0	0
33	0
160	27
3	15
0	2
0	16
0	0
190	202
7	202
0	0
0	9
0	4
0	0
4	0
0	0
0	0
0	17
541	17
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1276
2	7
0	1308
5	5
0	40
33	1995
194	2388
1	290
0	103
0	0
0	1
0	1128
0	455
0	0
15	455
0	0
0	0
0	606
1	890
2	63
2	213
0	1127
12	1092
1	2
10	569
0	69
0	86
0	0
0	1
0	0
0	0
0	5
2	8
8	11
0	0
0	4
0	5
0	0
0	0
5	7
0	4
0	0
1	7
0	4
2	0
0	0
0	0
0	6
0	11
0	1
0	1
0	0
0	0
74	366
0	225
0	3
0	0
1	168
13	8
0	8
0	0
0	0
35	36
0	31
1	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
1	0
3	20
0	62
1068	408
0	95
0	0
1	2
0	98
0	14
0	120
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	392
0	665
0	1848
0	31
0	15
14	751
0	1803
0	61
0	37
0	6
3	1053
0	470
0	1
1	57
10	61
0	57
0	22
0	272
0	29
0	3
0	1
0	955
0	0
1	18
0	0
170	104
1	25
1	68
0	17
0	0
0	0
0	0
40	13
3	12
0	1
0	0
0	0
0	0
20	0
4	5
0	0
0	3
3	2
0	0
0	4
0	0
149	615
0	561
62	154
1316	212
0	127
11	87
0	1
0	6
4	6
0	16
19	0
4	16
0	8
7	0
0	0
7	0
0	0
0	0
0	0
0	0
828	510
1	163
0	502
10	4
4	8
0	8
0	0
56	778
3	407
0	434
0	136
1	290
0	185
2	204
0	60
0	28
0	0
28	0
2	197
0	169
0	167
2	90
0	2
1	31
0	2
0	3
0	0
0	0
1	0
0	0
0	14
0	11
0	0
0	11
0	11
0	2
0	13
0	11
0	0
1	0
0	11
0	9
0	11
0	12
0	14
0	9
0	9
0	8
0	0
0	5
0	0
0	0
0	3
0	0
0	9
0	0
0	0
0	1189
0	1030
0	1135
0	1183
2	1114
0	1085
0	1124
0	1112
0	1155
1	1069
0	1024
0	1034
0	892
1	580
0	555
1	67
3	43
2	20
0	28
0	5
0	14
0	20
0	16
0	1
0	9
0	9
0	0
0	0
0	0
0	0
364	2424
33	2076
0	1587
2	4
1	166
0	385
4	86
1	93
29	415
1	119
11	109
24	111
0	167
0	392
0	119
0	2
0	0
0	0
0	4
0	113
0	0
0	5
29	120
0	6
0	3
0	0
0	23
2	2
1	1
0	113
0	5
0	0
0	113
1	1
0	43
6	45
0	0
0	4
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	5
0	3
0	3
0	3
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	159
80	163
0	63
1	5
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
3	146
0	4
1	1
0	2
0	137
0	172
1	136
0	4
0	0
0	0
0	3
0	0
0	2
0	53
0	141
0	141
0	116
0	141
0	141
0	63
0	95
0	0
0	47
0	0
0	6
0	0
0	71
0	77
1	23
0	0
1	56
0	0
0	0
0	0
0	0
0	7
0	85
26	284
0	292
1	67
1	210
1	74
0	7
2	4
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	116
0	0
0	116
0	0
0	2
0	8
0	0
0	2
0	3
0	3
2	0
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	56
0	191
154	366
0	115
0	349
7	2
2	0
1	1
1	14
0	0
182	434
5	412
6	70
10	79
0	27
3	17
4	6
2	21
0	108
326	178
0	108
8	0
0	120
1	46
0	26
0	157
0	0
5	9
22	126
0	126
0	9
0	25
29	139
7	19
2	117
0	6
0	0
0	1407
1	0
0	274
0	677
0	2021
159	2186
0	939
0	52
0	196
0	62
0	4
0	0
0	0
3	0
9	382
1	382
0	382
0	347
0	36
0	4642
271	4663
0	2398
0	1696
0	2450
4	3562
2	3598
1	3513
0	1944
130	717
10	1893
70	1005
0	971
43	170
0	308
13	347
6	160
0	165
0	284
0	0
0	0
0	1
0	0
207	566
11	443
0	137
1	87
0	92
0	0
0	0
1	0
0	0
26	17
0	14
0	8
0	5
0	1
0	0
0	2
0	5
0	1
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	879
39	835
0	533
0	524
1	550
4	444
0	50
14	3
4	17
0	37
3	220
0	93
0	2
1	3
0	27
0	8
1	17
0	0
7	0
0	0
0	0
0	0
0	175
1	63
0	63
622	173
0	93
0	0
4	38
0	78
1	3
0	7
6	85
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	17
0	16
0	11
0	10
0	7
0	11
0	15
0	9
0	15
0	7
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	43
0	47
0	36
3	17
0	2
0	9
0	14
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	7
0	0
0	0
0	24
0	59
0	69
0	73
0	57
0	50
0	0
0	63
0	61
1	59
0	5
0	0
0	0
0	13
0	1
0	0
0	0
0	0
0	0
1	6
0	6
0	4
0	6
0	6
0	2
0	4
0	5
0	5
0	3
0	0
0	3
0	2
0	0
0	0
81	1232
304	1263
0	518
0	5
38	654
1	656
8	0
0	582
7	5
0	0
0	403
0	434
1	457
0	435
0	440
0	418
0	414
1	421
0	240
0	136
0	24
0	19
0	3
0	4
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
12	22
1	33
0	256
79	356
0	101
7	139
9	264
0	138
2	253
0	178
0	166
0	166
0	26
0	18
0	100
1	41
1	84
0	72
1	43
5	8
0	946
0	945
0	951
0	181
0	0
2	15
2	947
0	171
0	312
0	947
0	66
0	0
0	21
0	0
0	64
0	247
0	41
0	105
4191	195
1	79
5	116
1	55
0	0
0	0
0	139
13	2776
0	0
96	2818
2	39
5	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
344	86
0	73
1	9
0	1
0	0
0	1
0	1
0	6
0	5
0	1
0	0
0	0
0	0
0	0
3	144
150	228
0	22
0	50
3	0
0	4
3	43
0	2
5	26
40	671
0	19
10	180
22	174
44	625
192	98
342	165
6	4
1	51
2	12
0	0
0	32
1	15
4	0
0	18
0	27
0	31
0	9
1	29
0	10
1	20
0	5
0	2
0	19
0	31
0	0
2	90
5	347
207	443
0	3
0	0
0	8
0	0
120	0
0	0
0	0
0	0
0	0
6	1
0	14
2	44
1	15
0	1
0	1
491	177
0	3
1	1
0	14
0	14
0	10
2	99
2	48
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	4
4	170
2	60
5	392
0	4
4	1069
84	1131
0	1168
6	99
6	587
0	10
0	20
5	1
6	53
27	2
6	35
1	172
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	148
476	1562
26	1495
0	77
0	282
0	0
0	0
0	0
0	37
99	140
0	112
3	2
3	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
1	1
0	5
1	5
0	2
0	2
0	0
4	0
0	18
0	8
0	79
0	405
3	779
10	50
2	878
0	929
0	0
0	15
1	446
0	322
0	849
0	416
7	97
0	34
0	18
0	1
0	1
0	0
0	0
3	0
2	4
22	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	76
1	69
0	68
0	72
0	63
0	33
0	25
0	25
0	26
0	70
0	69
0	10
0	0
0	68
0	76
0	65
0	0
0	3
0	32
0	24
0	4
0	19
0	11
0	52
0	0
0	0
15	13
0	13
0	0
4	0
4	0
343	439
0	66
1	54
0	102
0	7
0	0
3	155
0	192
3	87
0	109
0	7
20	2
0	3
5	2
0	5
0	2
0	0
0	4
0	4
0	1
1	1647
1	1625
0	691
0	582
3	280
0	517
19	228
0	13
0	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
365	426
0	387
6	42
0	15
0	5
0	20
0	36
0	0
0	0
0	0
0	0
0	0
76	235
0	210
0	262
0	246
0	279
0	303
0	287
0	276
0	244
0	240
0	240
0	236
0	254
0	270
0	211
0	250
5	230
0	253
0	256
0	265
0	253
0	254
0	256
0	258
1	257
2	250
0	241
0	76
0	249
0	219
0	214
0	198
0	3
0	12
0	157
0	132
0	76
0	58
0	11
0	12
0	13
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	27
0	8
0	27
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	4
1	80
0	377
0	405
0	47
22	296
0	44
0	248
0	242
0	27
5	354
0	341
0	56
0	10
1	20
1	11
0	1
0	9
2	4
11	50
2	11
0	35
0	37
3	3
2	8
0	2
1	0
1	2
0	3
3	7
0	71
0	0
0	0
0	4
0	1
0	2
0	5
1	4
1	4
0	1
16	3
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	73
0	57
4	72
0	21
0	10
0	8
0	6
0	6
4	0
0	0
0	0
0	0
0	0
473	319
0	321
0	1
3	152
10	115
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	49
2	78
4	62
69	78
2	4
1	31
123	172
0	172
2	92
0	114
1	42
8	84
0	1
0	0
0	0
0	0
5	0
3	0
1	0
47	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
10	2
0	2
0	0
0	0
0	0
0	0
1	34
1	6
538	342
5	94
0	105
0	0
0	216
12	115
3	0
0	0
0	0
0	0
0	0
2	9
3	102
0	106
0	9
0	32
0	0
0	0
3	1
1	0
1	0
1	0
0	0
4	0
3	0
0	0
158	915
0	7
0	321
0	74
2	57
1	290
0	6
1	255
0	270
0	916
0	341
0	24
0	211
0	0
0	387
3	190
7	321
0	132
1	96
0	146
0	0
0	2135
0	1717
0	1700
0	999
0	1980
0	1779
0	1990
0	1891
0	1805
0	1754
0	831
0	1501
0	883
0	1891
0	2108
0	1995
0	1553
0	1179
0	1803
0	47
0	142
0	937
0	981
0	787
0	1059
0	1048
0	665
2	1391
0	1904
0	1989
0	1751
0	1710
0	833
0	969
0	1936
0	978
0	1481
0	467
1	129
2	0
0	4
0	7
3	69
3	84
0	0
0	0
5	0
24	1
0	35
141	137
0	104
10	0
6	0
0	0
0	90
0	110
0	127
0	179
0	195
0	95
0	72
0	73
0	86
0	21
0	63
0	64
0	0
0	70
0	74
0	6
0	47
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
4	4
1	25
21	31
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
6	8
203	31
0	22
0	0
0	0
0	0
0	0
15	128
0	97
0	34
0	55
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	284
12	673
1	669
7	688
0	340
22	468
0	485
0	478
84	108
0	2
0	12
1	0
0	0
0	45
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
110	13
1	0
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	50
0	21
4	578
0	737
0	229
0	701
0	59
0	0
0	516
0	587
0	337
0	419
0	411
11	468
0	380
2	324
0	307
0	4
0	232
0	200
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	26
0	0
0	3
0	3
0	0
0	23
0	94
0	49
0	7
0	0
0	0
0	0
2	19
0	19
0	16
0	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	52
1	52
0	483
47	487
2	239
0	123
2	159
0	67
3	40
2	5
1	2
0	2
0	0
0	2
0	0
0	2
0	1
0	5
0	5
0	8
0	0
0	306
0	328
2	242
0	309
0	207
0	230
0	8
0	4
5	7
0	287
0	323
17	210
2	297
0	251
1	85
4	188
0	147
0	471
0	7
0	25
0	30
0	0
0	0
2	1
0	25
68	185
0	0
0	1945
0	1420
7	1430
25	1250
13	1424
0	1298
9	1393
2	704
166	1356
1	1065
15	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	130
0	128
0	124
1	126
0	127
0	116
0	114
0	114
0	111
0	103
0	105
0	8
0	3
0	5
0	4
0	4
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	129
0	128
1	102
0	54
0	14
0	10
0	22
0	5
0	0
0	0
0	0
0	39
0	0
0	36
2	27
0	107
1	41
0	41
0	38
1	0
0	10
0	28
0	110
0	1
1	7
0	29
0	85
6	5
0	72
0	331
7	340
0	330
0	76
0	35
0	57
1	14
0	3
0	6
0	0
1	0
6	0
1	160
0	135
8	142
0	11
0	8
0	7
0	131
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	3
0	33
0	34
0	36
0	31
0	28
0	27
2	3
0	1
0	0
0	0
7	1202
4	1661
10	3698
0	2261
0	4375
0	8
0	1828
0	2384
0	2051
0	1205
0	4195
50	4257
58	4269
0	0
0	0
0	0
0	0
0	0
0	0
697	1
0	0
0	1
5	462
0	0
1	0
0	318
0	414
0	12
0	402
0	204
0	0
0	0
0	0
2	0
0	0
2	65
660	2067
26	1748
0	1602
3	65
0	241
13	995
0	38
32	2
0	1
5	7
48	73
53	73
3	61
14	0
0	0
344	98
0	94
0	95
4	64
0	43
0	42
0	0
0	21
0	2
0	3
0	2
0	0
791	8543
39	8119
7	5164
4	120
0	1547
5	82
46	0
0	117
3	733
9	165
36	275
0	678
0	183
1	365
0	0
0	157
1	139
0	286
1	92
0	258
24	203
42	108
0	31
4	0
6	2
1	0
0	0
7	0
3	0
23	9
0	0
0	0
3	773
19	773
0	4
1	94
7	75
2	0
4	65
2	68
1	66
0	31
3	31
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	1
1	0
1	2
0	1
0	1
0	2
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	849
4	5
0	674
4	676
0	3
3	12
2	47
0	0
1	10
0	1
0	2
0	8
0	1
0	0
0	1
1	0
4	2
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	12
1	12
0	7
0	0
13	0
0	0
2	509
1	504
0	359
0	455
65	231
0	387
48	368
1	186
0	458
0	255
3	1
3	41
0	2
7	2
185	201
2	15
1	49
0	78
16	29
0	4
0	0
0	0
1	29
3	6
2	40
9	175
547	195
0	2
0	2
1	0
0	810
8	838
59	498
0	599
8	753
0	235
0	24
1	523
0	469
0	437
0	23
0	468
0	16
0	34
8	10
0	5
0	13
0	10
0	7
0	52
0	16
0	24
0	27
0	34
0	24
0	21
2	22
0	5
0	14
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	23
0	16
0	16
0	5
0	2
0	0
3	0
0	0
0	0
0	0
0	43
18	44
3	355
0	17
1	6
2	286
9	6
0	157
0	49
0	49
0	192
1	128
0	327
0	24
0	22
0	51
0	23
0	1
5	5
0	8
5	6
1	76
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	152
11	130
0	148
0	68
2	5
0	1
0	11
0	6
0	11
0	0
2	0
0	0
0	0
0	0
1	54420
0	1564
3	52353
80	33753
0	129
4	55260
17	48223
1	0
3	14
4	54417
1	144
0	91
9	17
45	54480
0	552
180	51918
16	588
0	2479
2	582
2	926
0	56670
0	2876
22	46499
106	3783
2543	55106
350	55222
0	2636
204	2436
98	6226
31	2658
10	1364
11	172
0	0
32	5156
1	5141
0	851
25	959
110	1163
31	560
19	362
2	85
36	215
1	399
0	62
0	179
0	178
5	70
4	194
7	337
8	6
0	15
3	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1053
17	1053
0	843
10	235
1	17
0	0
0	2
0	15
0	10
1	2
6	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
4	4
0	4
1	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1550
0	815
6	825
2	1508
5	354
13	556
0	360
53	619
0	578
0	40
0	0
3	28
0	56
0	52
0	1
0	0
0	0
0	0
0	0
50	992
4	1002
0	253
2	38
0	75
0	0
0	0
0	0
0	0
23	445
0	645
0	620
11	635
4	56
0	5
0	22
2	14
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	51
0	2
0	62
0	53
0	0
0	0
0	2
0	0
0	13
0	2
0	0
0	9
0	73
0	46
0	1
0	1
0	61
0	71
0	0
0	3
0	6
0	10
0	1697
0	616
0	1404
1	1529
6	877
0	1174
0	1159
9	1515
3	603
0	1094
0	155
0	43
0	0
4	173
0	13
2	220
3	163
0	12
1	10
0	270
0	155
0	82
0	47
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	47
0	0
0	1
0	1
0	1
0	1
0	0
11	10
0	0
1	0
0	0
1	13
2	4
0	1
0	5
2	8
0	2
0	1
0	2
0	0
381	221
0	33
0	115
0	77
0	22
0	3
2	2
0	0
0	0
0	0
2	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1895	0
0	0
0	11
0	11
0	9
0	7
0	1
0	376
8	2079
63	1953
2	1714
3	1959
0	1524
0	382
13	69
8	237
7	435
0	415
0	224
3	290
3	139
0	156
2	21
0	10
2	19
1	0
2	4
1	2090
0	78
2	2061
0	468
1	683
0	2143
6	96
5	21
0	152
1	134
18	1683
20	1691
0	56
0	72
11	1
0	145
0	3
1	10
0	9
0	9
1	24
2	56
0	7
0	0
2	185
0	541
1	411
0	332
0	0
2	202
0	129
2	121
0	44
0	86
0	2
0	15
0	49
0	6
0	5
2	5
0	0
