UniqueCount	AmbigCount
0	646
0	719
1	651
0	745
0	669
0	691
2	600
0	562
1	199
0	520
9	386
0	181
0	52
1	507
0	41
0	119
0	238
0	101
0	34
1	28
0	98
1	16
0	1
0	8
1	107
1	129
0	140
0	180
0	5
0	5
0	57
0	55
0	15
0	5
0	42
1	26
2	12
0	13
0	5
0	10
0	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	1338
0	1382
0	5
5	312
0	12
24	519
1	9
0	8
0	1280
1	42
1	8
0	4
0	40
8	2322
0	2024
0	55
0	574
0	142
0	21
1	0
0	59
4	249
0	226
0	952
0	269
0	0
2	1871
2	8
3	56
0	0
0	0
0	0
5	242
0	172
9	4
342	559
2	505
0	1
0	0
0	58
0	1
0	0
5	0
2	321
26	321
17	261
19	34
0	31
0	3
3	1
0	16
7	12
0	4
0	1152
0	1226
0	75
14	1057
1	1082
0	954
0	1206
0	1216
0	1078
0	1133
0	1089
0	1213
1	1125
0	1207
0	1221
3	1215
0	1232
0	1011
0	1340
7	1044
1	66
0	1088
0	1114
0	1089
2	1215
1	682
3	626
0	398
0	0
0	1
0	1
2	4
0	5
0	5
0	1
0	1
6	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	22
0	80
0	0
0	48
11	80
0	4
0	0
0	11
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
226	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	91
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	569
1	625
0	570
0	574
0	468
0	519
0	504
0	569
0	544
0	505
0	494
0	544
0	460
0	466
9	579
0	364
0	457
0	576
0	220
0	572
0	479
0	423
0	546
0	463
0	410
0	116
0	421
0	446
0	502
0	437
0	404
0	409
5	409
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	9
2	88
488	654
0	80
2	189
0	21
0	142
23	90
0	60
6	172
6	102
1	0
0	2
0	2
0	0
7	3135
78	5757
1	4863
0	3002
0	3241
381	5569
0	2552
0	2606
0	775
2	719
28	2431
28	2283
169	93
33	1776
0	17
0	0
0	0
0	0
7	8
1	8
10	7
0	0
0	0
0	0
0	0
5	0
0	0
0	1018
0	981
0	871
0	703
0	549
0	353
1	167
2	64
0	24
0	227
1	176
0	0
0	146
0	144
0	150
0	4
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	405
0	406
2	47
0	12
11	409
0	69
2	68
0	17
0	0
0	0
0	64
0	8
0	4
0	11
1	1
2	2
1	3
2	772
0	609
2	672
0	675
2	567
0	671
4	710
0	665
0	529
0	339
0	391
0	6
0	19
0	6
1	2
0	91
0	80
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	676
0	622
0	442
0	8
0	61
0	198
0	439
1	145
0	520
1	640
1	1
0	613
1	6
1	113
0	300
0	530
0	2
0	397
0	70
0	496
1	332
0	332
0	334
0	0
0	24
0	2
39	233
2	3
4	260
0	0
0	15
2	5
2	171
0	77
28	220
10	237
0	6
0	0
0	62
16	728
12	473
0	207
0	244
14	180
1	9
0	151
0	1
2	5
5	92
4	37
0	0
0	0
14	292
3	481
0	980
94	2293
3328	5086
42	24
56	3409
0	1052
34	6041
0	604
1	14
61	52
141	2654
3	2658
1	1639
1	222
2	61
2	192
1	142
0	123
3	64
0	38
15	28
54	5
3	2
5	3
0	0
0	0
6	364
27	413
0	0
105	370
3	107
0	42
21	42
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	130
5	128
0	2
0	0
4	0
1	22
3	429
1	442
0	123
0	91
2	88
8	48
0	5
0	0
0	0
0	0
7	109
1	165
977	226
0	6
0	0
0	54
0	0
0	264
0	6
23	842
39	1440
0	221
0	495
2	5
2	116
1	123
2	58
0	42
3	914
0	462
62	630
2	182
0	0
159	79
0	0
0	0
0	2
2	8
0	17
0	0
0	0
0	0
0	2
0	0
0	2
0	11
0	11
0	11
0	27
0	19
0	24
0	23
0	55
0	0
452	368
0	2
12	44
2	10
0	69
0	281
5	1
4	29
7	12
10	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	430
0	20
3	315
0	39
1	473
0	23
0	164
0	286
0	15
0	54
13	293
3	52
0	359
0	43
1	401
0	0
0	16
0	0
0	230
5	237
2	240
0	228
0	52
0	32
0	12
1	8
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
809	0
0	3000
0	842
0	1481
0	2120
0	620
17	2599
1	38
0	165
0	26
0	88
0	12
5	4
0	1
0	116
3	42
0	27
0	14
0	40
1	1
0	2
1	90
0	0
0	1
0	0
0	0
1	17
0	429
1	539
0	530
1	678
1	726
0	714
0	759
0	0
0	534
0	10
0	357
0	168
0	63
0	87
0	131
0	331
0	523
0	471
0	1
0	31
0	79
0	19
0	10
0	13
0	2
0	88
0	20
0	0
4	481
11	646
455	743
1	74
0	138
0	699
7	25
3	366
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	136
13	136
0	10
5	0
0	0
0	0
0	1554
502	1318
483	2417
97	1134
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	194
5	146
0	132
4	6
0	0
0	0
3	0
13	3937
3	4547
5	4607
24	780
8	51
60	4
109	204
6	194
0	0
4	394
13	46
18	390
0	46
0	21
8	1
2	0
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
22	2424
76	2380
0	18
1	8
1	307
2	23
0	33
2	24
4	45
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
85	96
0	96
0	92
2	13
0	25
0	18
0	0
0	0
0	0
0	0
0	718
16	617
0	28
0	4
0	4
0	570
0	24
0	626
0	552
0	4
0	16
0	8
1	11
0	21
0	17
0	12
1	12
11	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	887
0	1013
5	734
2	301
0	86
0	365
0	239
1	20
8	25
1	33
0	5
0	3
0	15
0	0
0	0
0	0
17	1425
0	1327
1	1129
0	619
10	124
2	117
0	81
0	0
0	2
0	57
1	3
0	50
0	1
0	2
0	1
0	0
0	0
349	1785
4	683
0	1162
0	0
0	0
0	0
0	0
0	0
3	0
0	0
114	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	9
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	140
10	77
0	158
0	118
0	16
0	8
0	3
0	15
0	41
0	8
0	1
0	3
1	22
0	17
10	28
0	15
0	0
0	0
127	291
6	291
0	9
3	92
1	93
0	2
0	4
0	0
0	0
0	0
0	0
2	61
1	1250
1	11768
18	9373
0	11766
0	11836
33	11531
16	2839
1	175
0	11481
0	670
21	2844
11	586
5	1802
0	2518
3	2644
23	338
0	0
0	0
0	0
0	0
0	0
59	13
0	13
0	12
0	12
0	0
19	17
1	494
0	0
2	1
0	2
1	5
0	3
0	3
1	10
8	8
53	490
4	428
9	473
0	476
0	39
0	18
0	7
1	67
3	0
0	0
1	15
0	10
2	11
0	0
0	0
0	0
0	0
0	50
5	56
1	17
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	42
0	37
0	40
0	0
0	12
9	56
0	56
1	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2354	15
0	15
0	0
0	0
0	2
0	0
0	1
0	1
0	2
0	2
0	2
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	198
2	193
1	6
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
326	44
0	12
1	35
1	1
0	0
0	0
0	0
0	2
21	1241
7	1297
0	709
8	1199
0	441
1	336
0	1390
0	180
3	1199
0	177
5	58
5	28
18	514
5	399
1	472
1	27
0	33
5	14
0	9
0	3
0	3
7	73
2	0
0	44
0	17
2	80
0	4
0	8
0	14
0	4
0	1
17	0
0	0
0	0
0	0
0	2
0	3
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	31
1	31
1	4
0	7
0	1
2	0
6	13
1	14
0	10
0	11
0	1
1	2
0	5
0	0
0	0
1	1
0	3
0	0
19	912
2118	1126
0	2
0	194
0	732
0	180
0	0
0	7
1	54
0	680
1	25
0	249
0	0
1	0
0	0
0	0
0	0
0	0
1	0
47	533
0	115
0	115
0	533
0	3
0	64
0	160
0	129
0	6
0	2
0	21
0	24
0	205
0	1
13	0
0	8
1	8
0	14
0	113
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
314	626
0	514
0	13
0	13
0	1
0	65
1	0
0	10
6	22
0	741
6	626
0	558
0	507
9	553
0	461
0	65
0	143
3	16
0	0
1	106
1	2
1229	158
0	18
3961	1005
194	1004
31	149
0	49
4	17
5	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	3
0	0
0	0
30	0
0	1
0	0
0	0
0	2
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	103
2	60
0	82
0	104
0	69
0	21
0	119
2	82
0	89
0	1
0	50
5	44
0	57
0	6
0	0
0	0
0	0
6	0
0	0
22	0
0	1692
0	1751
0	16
1	57
72	1806
0	728
2	985
0	1744
5	641
0	21
0	3
0	66
0	745
0	10
0	720
2	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	3
71	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
148	798
9	725
0	144
1	96
5	44
1	50
0	6
2	13
0	10
0	230
0	73
0	46
0	198
0	198
0	3
1	4
0	1
0	1
3	0
0	0
1	0
0	1
336	752
64	750
52	222
48	4
0	27
0	3
0	7
0	1
1	0
1	2
0	0
1	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
52	3110
17	2515
0	1071
226	3329
0	528
1	0
0	0
0	0
0	0
0	0
0	0
3	0
653	3
1	25
31	632
0	130
0	3
0	3
0	0
0	1066
7	1020
0	1062
0	129
0	966
4	785
9	1104
2	16
0	83
0	140
0	63
1	16
2	2
0	672
3	4
0	128
1	0
0	81
1	1
0	0
0	80
0	80
0	83
0	0
0	26
0	3
0	3
0	0
0	0
23	18
0	2
0	17
0	0
0	0
2	1
433	0
0	0
5	10
1	84
2	10
7	30
7	4
0	33
7	0
0	1
0	0
0	122
0	122
0	5
0	82
0	10
0	69
0	10
0	122
0	6
0	2
4	0
0	0
0	0
0	41
0	33
23	51
17	32
0	9
0	41
0	29
167	52
579	348
3	15
0	0
0	212
31	100
1	63
80	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
31	90
552	1249
32	1382
10	784
127	1022
193	1261
3	877
0	320
0	23
0	6
0	9
0	6
0	0
0	0
0	435
0	410
2	199
0	353
0	455
0	405
0	3
0	103
0	371
0	444
3	401
0	372
0	445
0	391
0	456
3	33
0	83
0	387
0	343
0	381
0	336
0	461
0	423
0	68
0	351
0	114
0	431
0	423
0	194
0	383
0	8
0	442
0	183
0	441
0	92
0	444
0	2
0	353
0	127
0	387
0	380
0	82
0	56
0	336
0	0
1	131
0	98
0	77
0	86
0	85
1	125
0	360
1	115
0	51
0	60
0	367
0	368
0	74
0	20
0	318
0	280
1	0
2	264
0	226
0	242
0	243
0	205
0	233
0	237
14	251
0	157
0	186
0	114
4	16
0	74
0	76
5	50
13	46
0	56
0	0
0	0
35	470
0	30
135	695
13	192
0	91
0	54
0	267
1	1
0	0
11	0
0	0
0	3
0	9
0	7
0	1
0	2
0	2
0	0
0	0
0	0
376	95
0	84
0	81
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	3
0	6
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	469
5	452
0	0
0	5
1	251
0	428
0	8
0	468
0	1
0	1
0	2
0	15
4	12
0	0
0	0
0	261
0	0
0	2
1	170
0	122
0	8
0	0
190	86
0	69
0	53
1	58
0	32
0	30
0	0
0	0
0	0
0	0
0	0
1	12
4	12
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
381	451
3	423
6	138
0	6
0	2
0	28
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
146	1239
4	1189
1	45
0	55
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	330
120	330
0	0
0	0
0	0
0	12
1	10
0	9
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	112
0	109
0	89
1	103
0	100
0	100
3	86
0	74
0	109
0	109
0	105
0	85
0	61
0	63
0	66
0	57
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	15
0	1
0	89
1	80
0	81
35	9
0	75
0	4
0	70
0	1
0	0
0	0
1	11
73	6
4	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	71
3	381
0	361
21	103
0	193
2	367
0	407
0	391
0	443
0	474
1	509
0	43
1	1
23	272
42	198
0	4
0	0
0	0
34	0
33	28
0	28
1	0
0	0
0	0
0	0
0	0
2	0
6135	27345
0	22
7	22915
0	23360
19	23282
4	238
0	7042
0	5478
88	23
0	1
0	2
0	20
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1827
4	2056
2	140
0	1041
172	1157
52	123
7	1426
0	1455
1	1343
0	841
0	1244
8	1200
0	896
0	867
0	111
1	21
42	251
12	83
1	201
3	21
2	2
0	77
0	49
1	6
1	51
5	72
0	37
3	49
0	0
1	0
0	0
0	0
0	0
0	0
0	85
0	42
0	1110
1	1110
0	1082
1	819
0	517
0	517
0	21
0	5
0	0
0	0
0	0
0	0
0	0
4	16
108	591
43	530
10	528
0	387
3	525
8	605
5	165
7	381
1	447
2	59
45	207
2	358
0	422
78	121
0	0
0	0
189	526
783	424
8	220
0	122
0	148
0	7
0	0
12	4
3	4
0	0
5	0
0	0
0	0
0	3
0	3
0	2
106	0
3067	1771
15	95
0	1725
0	291
0	280
0	290
1	290
0	289
0	0
0	290
9	290
0	290
0	304
0	204
0	244
0	288
0	301
0	291
0	229
0	290
1	279
0	31
0	190
0	214
0	234
0	290
0	280
0	299
0	290
0	281
0	320
1	31
0	2
0	2
0	8
0	280
0	290
0	32
0	21
0	304
0	7
0	303
0	8
0	280
0	275
0	260
0	33
0	1
0	259
0	219
0	8
0	169
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	11
24	11
0	3
0	0
18	17
0	1
0	0
0	16
0	10
0	0
0	0
0	0
0	9
0	9
0	9
1	11
0	11
0	6
0	6
0	6
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
3	5
3	0
0	0
2	38
0	34
0	34
0	34
0	33
0	37
0	27
0	14
5	2
3	2
0	0
2	0
0	4
69	355
0	52
0	4
0	73
0	4
0	4
0	345
1	31
0	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
128	437
10	361
87	425
0	152
4	5
4	0
10	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8781	6670
2	6668
1809	1488
455	0
0	0
0	160
0	160
0	154
0	145
2	0
0	167
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	23
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	1
0	0
0	443
1	444
2	452
14	467
2	461
1	424
0	402
1	402
0	444
1	372
6	387
0	359
0	148
1	75
3	0
1	2
6	2
0	2
1	0
10	2
0	2
0	0
0	1
0	1
0	1
1	1
796	244
5	182
6	64
14	29
14	89
0	19
5	42
5	1
4	2
0	49
11	0
0	0
2	321
0	290
0	258
0	213
2	216
0	198
0	244
0	87
1	37
0	42
0	65
0	48
1	16
5	5
0	14
0	3
0	22
0	0
1	10
0	8
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	142
0	575
0	549
0	579
0	179
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
10	764
0	764
1	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
225	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
306	320
3	190
9	31
1	45
0	0
3	0
0	0
0	0
1219	363
0	126
0	353
3	47
0	0
0	0
1	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
220	181
1	103
4	109
0	74
0	66
0	26
1	38
0	10
7	1
0	38
2	34
3	46
0	30
6	0
0	0
4	353
0	529
3	375
5	447
0	85
3	99
3	185
0	130
4	170
0	93
0	56
0	92
0	153
0	76
0	42
1	19
0	43
0	24
0	19
1	17
1	5
1	34
0	8
0	0
5	0
10	0
0	0
0	126
0	148
1	149
4	12
0	0
0	4
0	17
0	3
0	4
0	4
0	0
0	0
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	5
2	77
0	81
4	124
0	124
0	0
0	0
0	15
3	14
3	13
0	6
0	13
1	0
0	1
0	2
0	0
160	83
2	10
0	70
0	4
38	70
0	1
19	74
0	33
0	29
36	3
0	1
5	38
1	38
1	2
0	2
1	0
0	0
9	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	531
40	30142
129473	30157
1	25
14	44
0	25
0	25
0	33
0	19
2	15
1	9
7	192
3	181
586	365
0	121
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	9
0	8
245	2847
0	141
0	2728
0	921
0	236
5	114
1	76
0	225
3	112
0	0
0	1
13	8
0	1
0	187
5	89
880	620
7	233
5	304
4	32
1	368
1	10
1	54
0	18
4	57
0	4
0	82
1	86
0	4
1	18
0	1
1	0
1	0
129	1075
4	101
9	15
0	0
0	0
1	22
0	27
2	2
0	71
0	0
0	10
1	904
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2
0	2
0	2
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
5	9
3	9
0	2
0	1
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
4	2
0	1
0	2
0	5
0	0
0	2
5	1
0	2
0	1
0	0
1	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	38
16	38
0	11
0	0
0	0
0	0
0	0
0	525
0	524
5	527
3	44
0	386
0	618
0	629
0	607
0	570
0	641
2	612
0	627
0	629
0	629
0	615
0	611
0	631
0	640
0	528
1	265
2	415
0	550
0	579
0	662
0	628
0	628
0	646
0	602
0	548
3	603
0	537
51	232
0	226
0	25
0	245
0	364
0	367
0	0
0	292
0	285
0	9
0	19
4	238
1	562
0	177
0	784
7	678
1	1308
0	6
0	1043
0	1945
149	2438
0	5
2	104
1	726
0	646
5	35
4	98
2	165
0	171
0	6
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
3	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1916
149	1922
0	133
0	19
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
7	7
0	0
0	0
0	2
1	7
31	0
5	0
20	0
317	282
0	24
7	116
0	182
2	107
0	0
0	0
0	0
0	0
82	91
0	554
5	965
0	965
1	391
0	425
0	425
0	187
0	422
0	36
0	0
0	1
2	1
0	1
1	0
2	0
0	0
1	0
0	0
0	2
0	1
0	1
0	17
0	16
0	1
0	16
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	215
0	215
0	210
0	215
0	215
1	218
0	217
0	108
0	76
0	76
0	66
0	6
0	63
2	13
0	29
0	3
3	0
0	10
0	1
0	11
0	6
1	5
0	7
0	2
0	6
0	6
0	3
0	2
0	2
0	5
0	4
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
4	63
4	63
0	63
4	3
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	149
6	137
0	59
0	65
0	63
0	67
0	65
0	47
0	11
0	6
0	2
0	2
1	3
0	3
0	3
0	3
0	8
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	18
0	40
0	122
3	32
2	229
0	161
1	87
0	19
2	63
0	11
0	156
0	40
0	6
0	0
1	40
0	66
0	8
0	0
13	0
0	0
2	410
0	410
0	407
2	410
3	409
0	0
0	0
1	0
0	0
0	46
0	0
0	0
0	42
0	32
0	1
0	2
0	28
0	41
0	34
0	42
0	24
0	46
0	21
0	23
0	19
0	36
0	1
0	0
0	0
0	33
0	0
0	21
0	19
0	28
0	29
0	40
0	44
0	42
0	41
0	39
0	38
0	39
0	19
0	24
4	25
0	28
0	44
0	27
0	30
0	0
0	2
0	38
0	2
0	19
0	30
0	24
0	0
0	0
0	0
0	2
53	957
3	571
0	4
0	956
0	29
2	456
0	137
0	51
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	5
0	7
0	0
0	0
0	0
0	58
0	55
1	2
0	5
0	0
0	0
6	19
0	0
0	0
0	6
0	0
0	0
0	0
0	8
2	22
67	11
123	778
15	296
2	336
0	31
0	22
0	17
0	3
