UniqueCount	AmbigCount
0	0
0	0
0	7
0	0
0	0
0	7
0	6
0	8
0	7
2	7
0	8
0	2
0	0
0	0
0	0
0	130
0	129
0	69
0	6
1	79
0	168
0	121
8	657
0	22
262	913
0	32
0	31
1	6
5	811
1	148
47	115
0	85
0	113
0	67
1	60
1	1881
2	1949
0	1937
0	1724
103	540
5	13
10	472
2	51
5	56
2	24
0	146
35	579
6	8
0	0
296	428
19	114
4	224
10	46
2	139
0	3
0	521
0	11
0	0
0	0
0	0
0	2071
0	1607
0	16
1	1968
0	2132
0	1952
0	1813
0	2058
0	1828
5	2006
0	2069
0	1720
0	1894
0	1759
0	1575
0	1973
0	2039
0	2044
0	1755
0	2012
0	1867
0	2000
0	1614
1	1974
0	2004
0	2047
0	1728
0	1855
0	1475
5	2048
0	1917
0	901
0	1636
0	1870
0	1903
1	1987
2	1891
0	40
7	146
0	2000
18	1761
0	1684
3	26
4	1283
0	1274
0	135
0	1411
3	1325
0	1156
0	1252
0	1212
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	77
3	89
4	84
4	56
0	8
2013	963
0	970
0	683
0	0
31	6
11	0
0	0
0	15
0	13
0	8
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	0
0	7
0	0
0	12
0	12
0	15
13	15
0	17
0	2
0	0
0	0
25	205
0	159
3	1
0	188
0	91
1	3
1	98
0	106
0	99
0	191
4	188
0	96
0	182
0	96
1	0
0	192
0	196
1	181
0	23
77	23
0	4
0	4
750	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	1
4	1
0	0
0	0
0	0
1	1
0	0
0	0
2	1
1519	146
1	146
5	24
0	0
1154	0
0	0
4	0
1	0
0	0
0	0
1	242
6	39
21	325
3	118
8	97
5	3
1	26
0	1
0	0
1	0
0	0
3	2
3	2
0	165
749	209
6	184
3	0
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	37
2	42
1	0
0	106
5	352
1	24
0	109
0	168
0	341
0	224
0	228
0	45
0	145
3	0
2	4
0	115
30	36
3	171
1	14
3	4
1	5
3	13
2	8
0	4
0	68
0	156
0	67
0	8
0	127
0	46
0	155
0	109
0	158
0	158
2	120
40	122
0	128
2	161
0	155
0	58
1	181
0	15
7	18
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	212
5	63
0	29
0	5
6	25
7	193
0	15
2	3
0	0
0	4
3	1
0	10
1	25
0	25
0	25
2	25
0	0
0	28
0	25
0	28
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
2	7
0	0
0	0
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	267
0	256
2	219
0	99
315	0
0	13
0	0
0	13
0	0
0	2
628	525
0	0
3	41
0	95
0	0
0	389
3	151
4	0
0	0
249	1496
0	1450
0	407
0	0
0	56
0	0
0	7
3	53
0	0
0	1
0	0
0	20
1	10
0	0
0	2
0	2
1	13
0	1
0	105
0	56
0	129
0	89
0	117
0	102
0	67
0	46
0	138
0	10
1	29
0	37
1	60
0	3
8	21
0	0
0	0
0	18
0	0
0	1
0	1
0	5
0	6
0	0
0	1
0	0
0	0
1	14
0	0
0	0
0	0
0	0
12	0
0	0
365	70
0	63
11	47
10	3
3	0
1	0
0	0
0	0
0	11
0	2
0	2
0	5
2	3
0	12
0	0
0	1
0	1
0	2
0	3
0	2
0	0
4	10
0	0
0	0
0	5
0	4
1	38
3	38
0	15
1	7
0	0
0	0
0	0
10	9611
0	9080
0	8432
0	8662
0	9171
28	8285
0	9243
0	9243
0	5755
0	7775
2	8155
0	8090
0	8861
0	1868
2	1711
0	4916
1	8424
0	8866
1	879
0	2014
9	968
1	7143
1	1043
1	7307
0	1449
1	6328
0	74
0	1489
0	1433
0	302
1	1397
0	1343
6	1741
0	1
1	751
0	2085
0	2237
0	1129
0	777
1	226
0	1097
0	1367
0	634
0	89
0	281
0	2
7	19
0	38
52	351
2	6
0	1
5	3
0	0
0	3
1	5
0	248
0	0
0	0
0	1
1	1
0	3
0	10
4	58
0	69
0	0
0	1
22	767
0	645
2	190
1	344
0	392
10	149
0	204
0	141
0	195
0	8
2	33
0	94
58	102
3	26
0	41
0	28
0	41
0	138
0	6
0	13
0	111
3	0
0	125
0	132
0	22
0	112
0	112
0	110
0	101
0	63
0	5
0	76
0	63
0	57
1	136
9	58
0	87
1	81
6	121
2	117
2	10
0	14
2	63
0	67
0	14
8	18
18	59
0	59
1	45
3	42
0	32
1	43
1	0
2	2109
5	2199
0	2232
4	75
3	885
76	216
13	427
9	192
2	358
0	201
0	65
0	270
0	233
0	127
0	18
1	68
0	37
0	120
0	109
0	109
0	29
0	29
0	85
0	5
0	32
1	2
0	0
0	26
11	163
3	158
8	0
0	161
0	160
0	95
0	249
1	302
27	240
2	163
68	621
1	162
1	164
0	37
1	10
0	0
2	9
0	9
0	2
2	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
5	81
0	82
0	23
0	5
0	5
1	8
0	7
0	8
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
2	0
0	0
0	0
0	0
0	8
0	0
9	84
0	84
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	3
0	0
0	3
0	6
0	3
0	3
1	0
0	20
181	217
0	9
5	12
1	121
1	5
16	118
2	5
0	0
242	38
0	23
2	15
0	0
1	510
0	0
0	271
0	0
0	28
0	49
4	239
0	591
0	51
0	0
0	69
0	0
4	379
1	12
4	0
194	70
0	44
0	60
1	25
0	48
0	15
0	4
0	8
0	5
0	5
0	3
0	2
0	2
0	2
0	2
0	2
0	1
1	0
0	0
0	0
2	2
0	0
4	458
157	613
39	725
37	569
0	71
0	10
0	264
0	295
0	269
9	106
0	344
0	62
1	23
0	0
27	175
2	175
0	147
0	24
2	28
0	0
0	0
0	9
0	16
0	1
0	1
6	13
0	14
8	14
0	2
1	2184
0	2182
0	6081
184	20793
3	10907
0	13779
6	13571
1	10281
2	9499
24	5782
18	5508
0	921
15	0
0	0
0	0
0	0
0	0
0	0
0	4
14	142
0	41
21	153
0	10
0	11
11	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	1
0	0
2	94
1	5
6	104
0	0
0	0
0	27
1	25
0	15
3	0
2	17
0	12
1	0
0	0
0	0
0	0
0	0
4	89
79	461
3	379
3	200
50619	825
0	259
0	217
13	58
0	0
0	0
7561	51629
0	51429
3	1772
0	8031
6	51626
12	51703
0	0
0	0
11	0
10	450
0	443
10	162
6	10
0	11
2	61
0	19
47	514
0	471
6	426
2	4
3	2
0	25
1	1
2	6
18	247
0	198
0	239
14	44
0	212
0	198
0	210
2	217
1	21
3	29
1	0
0	23
0	1
0	2
0	8
0	4
0	6
0	0
6	0
5	9
0	0
15	9
0	0
4	196
8	139
0	134
0	91
12	21
0	28
0	1783
11	1979
0	2007
0	1784
0	1944
0	148
0	1137
2	3
18	38
0	47
0	47
0	7
7	47
0	21
0	3
0	56
0	115
496	1
0	20
2	124
157	146
0	25
1	140
8	142
2	128
0	9
0	6
0	0
0	14
0	0
0	0
0	0
1	30
1	44
7	46
7	2
0	2
0	240
2	240
8	2124
3	587
0	21
0	1247
0	2445
0	639
0	1222
11	1346
27	1828
0	99
3	991
0	589
2	618
0	753
5	475
0	302
14	441
0	41
317	2
0	187
0	208
0	198
0	220
0	218
0	139
0	236
0	178
0	307
0	312
2	240
2	305
1	369
0	43
0	188
0	1
0	226
0	81
0	28
0	137
0	287
0	299
0	313
0	211
5	282
0	117
0	150
0	7
0	249
0	5
0	195
0	157
0	196
0	70
0	40
0	0
0	134
0	3
0	49
0	3
0	2
0	8
0	22
0	23
0	0
0	0
0	0
4	1583
1	0
664	1271
1	0
7	59
21	31
38	163
4	154
0	11
0	0
1	0
0	62
0	62
0	0
0	23
20	82
98	360
4	272
12	80
3	235
1	33
1	151
8	0
0	3
6	29
271	201
17	191
25	90
0	43
1	4
1	9
1	0
2	9
2	18
136	18
25	0
104	108
7	33
0	77
2	18
0	4
0	0
317	1027
0	1025
0	1018
5	125
0	313
3	14
6	34
1	569
5	48
0	6
0	0
0	29
0	206
0	100
0	44
0	16
0	21
0	0
7	591
1	515
5	425
0	396
2	458
15	11
0	174
0	5
1	47
0	0
0	0
0	0
0	0
0	0
0	0
6	363
0	498
1	501
2	505
2	407
4	112
1	10
1	274
0	132
1	199
1	5
2	96
0	164
0	0
0	87
0	2
0	0
0	259
1	323
0	361
0	252
0	245
0	246
1	224
0	199
0	255
0	274
0	246
0	256
0	106
0	310
0	285
0	12
1	329
1	326
0	342
0	233
0	285
1	177
0	257
0	289
0	255
0	212
0	239
0	248
0	256
0	270
0	115
0	261
0	270
0	272
0	263
0	330
0	194
0	62
0	246
0	174
0	308
0	289
0	144
0	339
0	348
0	334
1	299
2	249
0	356
0	294
0	328
2	331
0	323
0	375
0	341
0	274
0	267
0	309
0	278
2	301
0	280
0	227
0	275
3	232
0	299
1	236
2	238
0	298
0	274
0	223
0	279
0	135
0	135
0	48
0	4
0	34
0	14
0	4
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	972
0	1097
3	1208
0	1247
0	1248
0	1248
0	1245
0	1247
3	1240
7	678
0	1248
0	1241
0	1241
2	1191
0	1212
0	1332
0	3
0	226
1	1027
0	1207
0	1497
6	948
0	1320
0	1347
0	1501
0	872
3	17
0	166
0	368
1	988
0	978
2	545
0	863
1	16
0	792
0	423
0	73
13	761
0	77
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	38
0	5
0	3
0	1
0	1
0	0
0	0
0	21
0	21
0	25
0	10
0	13
0	9
2	115
1	62
0	44
0	23
0	88
0	0
355	890
152	887
0	700
11	439
0	0
0	0
0	0
399	107
3	105
4	5
4	0
0	0
0	0
8	1677
57	2012
4	142
4	36
0	2246
0	904
1	66
0	34
0	182
0	243
28	2269
0	2129
6	32
0	605
0	0
340	23
2	21
0	2
0	0
0	0
104	2
0	2
0	0
2	0
1	285
0	189
0	172
0	186
3	289
0	197
0	168
0	177
0	179
0	27
0	0
0	7
0	179
0	283
0	0
0	155
0	4
2	114
0	131
0	139
0	113
0	0
16	64
0	0
10	2
0	2
0	0
34	279
3	16
1	40
0	2
1	4
0	292
2	44
0	1
9	23
0	6
0	0
5113	25
0	25
29	794
0	505
0	517
0	773
1	1056
0	805
2	0
0	0
1	645
0	37
1	0
520	3016
23	40
5	2976
0	9
0	159
14	750
3	210
9	700
0	1
0	1
0	0
0	0
0	0
1	0
39	0
42	0
2	3885
47	4320
0	531
0	3371
0	851
0	12
4	642
0	116
0	242
0	445
9	160
1	0
0	223
0	203
0	225
0	207
0	209
0	217
0	223
0	211
0	197
0	210
0	205
0	224
0	231
0	191
1	208
0	206
0	190
1	187
0	168
0	186
0	188
0	179
0	205
0	190
3	198
0	218
0	196
0	219
0	206
0	150
2	22
0	193
0	172
0	15
8	80
0	115
0	131
0	163
0	3
0	11
0	26
0	76
148	1197
2	1211
0	1318
0	1870
7	22
0	81
19	742
0	27
17	13
3	70
0	769
2	548
13	334
0	525
11	67
1	5
6	74
2	160
199	307
13	194
1	201
16	259
0	197
0	173
2	48
0	14
11	2
18	8
17	0
0	0
39	750
0	746
1	212
1	51
97	191
10	62
1	1
1	54
1	134
0	115
0	16
1	19
322	743
245	807
1	583
0	0
10	107
6	77
14	274
1	201
0	33
0	205
50	214
4	45
1062	717
57	652
36	554
56	4
11	4
0	5
0	3
11	0
1	227
3	218
0	215
0	3
3	355
101	378
0	16
0	57
0	9
0	2
24	12
5	18
0	0
0	54
2	56
6	5
5	21
2	14
0	62
0	7
0	21
0	13
19	118
0	0
0	44
0	60
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
5	1681
0	1681
0	1965
4	315
2	1817
2	26
13	15
0	454
4	479
243	997
3	136
0	155
4	396
12	482
3102	587
31	585
24	107
0	0
0	0
0	54
0	52
0	52
2	14
0	14
1	29
2	10
0	8
0	13
1	9
0	0
9	336
0	369
0	0
1	25
1	298
1	211
3	40
2	28
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
5	50
0	57
0	62
0	56
0	56
0	20
1	19
0	21
0	20
0	25
0	15
0	0
0	1
0	1
3	3
0	0
0	0
0	0
0	0
0	0
4	0
1	81
0	154
1	120
0	153
0	159
0	152
0	27
0	2
0	26
0	17
2	44
0	49
0	44
0	5
0	1
0	39
1	45
0	38
15	60
0	11
0	9
3	2
0	1
130	8034
1	55182
13856	55100
17	514
0	154
0	2125
0	2534
0	2257
0	2131
20	1908
13	2266
0	2443
2	96
4	191
9	1554
20	260
7	27
2	518
112	158
1	40
1	74
6	28
0	6
81	23
1	31
7	95
3	0
24	90
0	81
0	22
2	25
0	68
0	67
0	35
0	6
0	15
0	4
0	4
1	5
0	1
0	131
0	148
4	167
0	170
3	148
1	167
0	166
4	156
0	153
0	100
0	168
2	131
2	39
0	39
0	32
0	27
0	5
0	5
7	0
0	0
0	0
0	0
41	808
0	794
12	548
0	794
0	81
0	189
3	6
0	206
3	177
0	60
0	41
0	41
0	0
0	0
1	0
0	0
0	0
0	0
10	382
33	396
1	100
1	0
0	5
0	4
0	0
0	0
6	0
0	52
299	65
1	20
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
6	45
0	42
0	16
0	4
483	1937
5	587
9	1487
38	823
0	14
1	270
1	826
0	0
0	0
0	331
1	26
0	60
0	34
2	80
17	223
0	1
5	84
0	25
19	81
0	96
4	78
0	1
0	6
9	5
0	4
0	4
0	7
0	1
0	1
0	1
4	10
0	1
0	4
0	7
1	0
2	8
2	1
0	7
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
12	5
0	5
0	0
0	0
1	0
0	0
0	0
29	154
35	219
19	5
0	6
0	48
0	12
0	46
6	8
4	50
0	0
0	21
4	69
0	0
0	13
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	192
11	191
0	153
10	2099
7	156
4	429
2	503
4	101
0	6
2	96
0	524
0	1625
0	65
0	518
21	383
1	335
0	97
0	0
1	24
1	28
0	19
2	58
2	65
0	180
0	18
5	155
1	88
3	125
0	45
0	82
0	30
2	18
4	143
0	1
0	53
2	6
0	1
0	51
1	3
0	1
0	44
1	31
0	37
6	19
178	34
0	34
0	0
1	0
4	3967
2513	4619
0	278
0	3918
9	28
19	1015
2	312
1	1922
108	972
1	1
23	496
14	512
0	432
36	329
2	482
0	17
0	23
0	62
0	27
0	2
0	38
0	47
0	2
0	1
0	809
1	171
2	64
0	818
0	103
0	980
0	20
2	117
0	722
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	14
128	14
0	111
0	172
6	1479
2	105
0	101
0	1419
5	1496
0	107
0	4
13	1543
0	1
0	55
0	147
0	57
0	187
0	37
0	84
0	78
5	1474
0	140
5	5
3	138
0	0
0	46
1	62
15	318
0	6
1	432
3	5
0	1
0	1
0	1
0	0
0	0
5	97
1	47
8	149
0	16
1	81
0	25
0	10
1	15
3	289
0	2
1	1
0	0
3	1
32	176
0	94
12	771
1	691
3	194
0	775
0	547
0	649
1	678
3	697
0	839
1	608
22	362
0	77
0	49
0	620
0	11
6	1
6	479
0	357
0	0
5	0
0	0
1	74
3	129
1	134
0	139
2	133
97	172
7	132
0	40
13	13
0	7
4	17
3	9
0	12
1	14
3	9
3	0
5	25
0	8
0	210
19	234
2	85
0	1
0	0
0	19
2	0
0	8834
1999	9723
10	8891
2	1442
0	8266
0	7950
1	8688
0	2177
0	172
0	0
0	1
0	1
0	0
0	0
0	2
2	8
0	4
14	4
4	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	80630
3890	82585
0	783
1	1229
0	7600
0	161
159	6532
0	852
0	752
0	7
0	0
19	634
0	0
0	904
0	246
0	0
0	328
4	0
76	27
0	0
0	0
0	0
5	1447
0	1873
104	1672
1	1499
4	1531
0	1646
1	7
0	240
0	311
5	5
0	9
3	361
4	77
9	24
0	1488
0	1326
1	1380
1	1418
0	530
0	683
0	1360
0	651
0	618
0	943
9	825
1	1229
0	998
3	106
0	37
0	6
0	9
13	5
3	29
2	2
0	2
3	49
2	26
0	0
17	13
0	13
5	284
112	300
1	125
0	147
0	378
0	614
0	120
17	1075
61	1192
79	1186
0	0
19	0
22	2651
2258	7924
298	1638
0	0
7	4816
26	1052
0	93
98	104
235	216
1	161
0	171
7	5
0	5
2	5
0	5
0	4
0	4
0	293
0	482
27	749
0	316
0	20
0	0
37	330
0	17
1	9
0	12
0	13
1	2
25	236
121	189
0	0
1	7
0	182
1	4
0	0
8	226
0	11
0	1
0	204
1	226
0	0
0	20
1	10
0	8
0	10
0	0
0	639
2	731
0	877
0	445
0	792
1	605
0	284
0	0
0	164
0	126
0	26
18	20
0	35
0	83
0	86
0	1
0	91
0	29
0	95
0	14
0	13
0	13
3	96
1	8
1	24
1	0
12	2
11	59
0	25
2	16
12	41
4	12
0	12
0	10
0	46
0	0
17	810
6	705
2	25
2	604
0	71
7	811
3	33
1	20
0	130
0	52
0	168
4	653
3	52
0	39
14	2
0	10
2	156
10	179
0	183
0	32
0	532
0	532
0	142
0	503
3	368
1	476
0	256
0	169
0	275
0	169
0	0
0	0
369	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2728
23	2824
16	1202
3	1878
4	1829
2	1745
0	1403
0	1268
0	550
0	409
0	77
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	38
0	412
60	474
1	77
11	325
5	189
0	40
7	127
0	63
3	164
8	26
1	3
1	2
0	41
0	70
0	41
2	0
0	22
70	578
20	547
12	259
0	12
0	21
0	362
0	10
0	10
1	109
0	19
0	17
2	53
18	210
4	11
23	152
4	118
0	100
0	36
6	12
3	66
0	72
0	46
0	47
0	49
0	53
0	48
0	0
1	674
10	43
22	471
0	38
0	90
0	400
3	351
0	21
0	108
2	189
1	189
4	156
1	64
636	0
1	6
0	2
0	4
0	5
0	1
58	731
89	730
5	729
2	131
50	633
74	1064
2	229
0	367
8	602
1	109
1	236
0	0
0	1
0	1
0	1
0	0
0	0
0	44
0	213
1	44
0	85
829	279
0	24
0	39
0	6
0	0
6	330
2	331
12	337
0	71
17	75
25	81
0	12
4	34
5	25
6	14
0	22
119	1824
0	10
0	0
203	837
1259	1831
44	1825
3	837
0	141
1	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
4	2405
72	2551
2	309
0	303
2	0
0	166
1	397
0	55
0	48
0	0
2	7
3	458
0	638
10	34
1	0
469	400
8	108
0	0
0	27
0	0
0	10
1	2
0	8
0	236
0	36
0	3
0	30
0	7
0	41
0	21
0	29
2	0
0	0
0	26
0	976
3	74
0	95
0	800
0	1028
37	976
0	363
0	22
7	99
0	773
17	806
2	2
0	15
2	0
0	0
0	0
41	1055
3580	1055
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	24
1	42
0	71
0	123
146	687
3	488
5	141
1	2
0	183
0	129
3	390
0	228
0	226
2	0
5	0
0	0
624	0
40	405
7	339
1	224
0	270
1	0
0	263
3	2
0	0
0	0
8	265
0	146
51	299
4	258
0	106
0	147
1	65
1	101
0	11
704	0
0	0
0	1
0	0
10	1
0	1183
0	965
41	1070
0	1037
2	1116
2	988
3	1125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	585
18	369
1	369
0	14
0	304
1	352
0	0
0	196
4	219
3	237
0	197
3	67
0	60
0	0
0	3
0	142
3	24
0	3
31	27
0	6
2	2
0	2
0	2
0	2
0	0
6	269
0	255
0	3
6	263
0	14
0	5
0	227
0	22
0	10
0	2
1	22
0	28
2	30
0	27
0	1
0	5
0	284
0	249
0	52
0	17
0	0
0	9
1	310
0	25
0	112
0	229
0	15
3	34
0	35
0	115
2	64
0	149
0	18
0	0
0	11
0	24
0	7
0	0
1	0
0	0
1	4
1	15
0	0
11	21
2	22
94	20
2	8
0	98
4	98
0	0
0	0
0	1087
0	1337
0	1259
0	1556
0	1378
0	1321
0	1291
0	1304
0	1280
3	1302
2	1345
0	1137
0	1325
1	275
0	1063
0	1011
0	1343
0	1061
0	260
0	921
0	1068
0	263
4	996
0	1216
0	1118
0	845
0	191
0	733
0	1054
1	742
0	746
0	475
0	751
0	637
0	819
0	729
0	936
0	3
0	13
13	0
9	152
10	228
4	59
2	177
1	12
1	48
0	130
3	4
0	96
0	0
0	249
0	94
2	117
267	274
0	80
0	15
0	0
0	6
2	0
1	518
2	95
23	616
1	104
317	285
12	825
1	285
41	306
0	397
0	899
1	335
0	129
12	252
0	299
0	232
2	759
2	120
6	181
2	205
0	42
3	0
0	0
9	0
0	49
35	52
0	23
0	19
0	22
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	10
1	13
0	7
0	0
0	0
0	7
0	6
0	6
0	11
0	7
0	0
0	0
1	2
0	0
0	0
0	5
0	0
0	0
0	0
8	33
3	43
0	55
3	52
0	2
0	0
0	6
0	45
0	0
0	453
0	461
0	450
0	464
1	460
0	416
0	449
8	449
1	435
0	0
1	37
0	9
1	1
0	109
0	0
0	117
0	90
0	0
1	0
0	1
134	108
4	108
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
58	14
0	11
0	3
63	1683
7	1477
0	2
1	8
0	827
0	3
1	1454
0	1046
0	2
0	67
14	867
0	0
0	67
1	1
10	905
0	0
0	0
0	0
13	1152
0	326
0	0
6	845
0	8
19	71
0	13
3	132
0	73
1	168
0	3
0	11
0	3
2	89
15	11
0	130
0	11
2	122
0	115
0	9
1	24
0	0
0	7
0	14
1	98
0	0
2	15
0	1
1	57
0	6
10	212
2	160
0	13
0	248
8	196
1	0
0	30
0	9
0	3
1	8
0	0
0	0
8	0
6	0
0	19
1	22
0	14
2	9
0	1
0	113
3	14
1	22
0	89
70	341
25	300
1	241
7	317
0	296
0	160
0	148
3	113
17	96
0	11
32	38
1	6
0	279
0	0
0	0
12	3
0	3
0	0
0	0
3	1739
0	1740
0	2141
0	1262
3	1581
11	1721
31	1722
0	991
1	1532
8	1636
6	1186
1	65
0	8
9	8
0	16
2	20
0	10
0	22
0	16
0	1
0	0
3	8
0	0
0	0
0	14
3	1208
5	256
0	1994
8	1911
2	1916
0	2013
6	30
23	147
5	3
0	27
114	609
1	4
18	597
46	99
0	227
0	8
8	81
3	5
0	0
8	40
0	421
0	380
0	353
1	302
0	87
0	0
0	127
1	127
2	81
0	70
0	0
0	0
0	7
1	0
5	0
0	0
24	8
0	1
114	521
6	422
2	32
0	72
49	378
4	50
0	38
26	119
0	88
31	74
0	23
0	48
67	97
1	87
0	35
0	104
0	86
0	525
0	626
0	289
0	168
0	390
1	382
1	271
2	167
0	286
1	111
0	396
0	0
0	228
0	238
6	229
5	118
1	12
0	4
0	7
0	0
0	7
0	3
0	15
0	13
0	10
0	5
0	2
1	0
27	112
36	119
3	87
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
41	1052
997	2149
25	288
1	428
2	41
0	846
0	546
0	0
0	2
0	2
0	0
47	5370
0	3997
0	1390
0	12
0	5345
11	4420
0	21
3	662
0	837
1	4450
0	16
24	14
0	419
0	407
0	644
0	262
0	494
6	642
0	16
2	294
19	362
8	277
53	2989
0	1287
1	714
6	362
2	170
0	232
1	9
2	1
1	0
0	0
0	0
0	1
0	4
0	4
1	0
3	82
86	76
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	24
1	23
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
79	83
0	14
0	47
1	46
2	37
1	24
0	22
4	35
0	10
0	67
4	80
1	73
0	30
0	61
0	6
0	20
0	21
0	0
1	0
92	585
0	0
0	226
261	1382
4	628
2	86
26	14
11	89
15	876
0	235
11	144
0	50
2	100
0	0
2	100
0	0
0	0
0	0
0	187
0	22
0	139
0	171
0	21
1	19
8	14
1	165
0	4
0	6
1	111
0	152
0	148
0	12
0	111
0	98
1	65
0	3
0	52
0	14
0	0
0	0
0	0
0	0
7	0
4	0
59	68
2	20
15	22
0	39
2	16
0	13
0	10
6	4
1	0
0	0
124	821
0	796
0	649
0	681
3	676
2	706
1	629
0	596
0	528
0	583
5	418
0	331
0	356
9	272
6	258
0	236
2	199
4	10
0	11
0	38
6	55
0	3
132	66
0	6
8	19
1	45
0	7
3	14
0	5
0	2
0	12
0	0
1	0
72	366
0	366
0	0
0	1
0	0
1	10
2	11
1	0
1	0
2	1
5	32
5	25
3	825
0	831
0	1651
7	1472
10	1347
0	1515
0	1387
0	736
7	1517
0	11
3	5
0	46
0	27
15	3
0	593
0	16
1	76
22	735
0	16
7	47
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	178
193	182
0	173
0	1
0	2
0	8
1	4
0	0
3	0
2	331
54	580
3	104
1	347
1	109
1	52
0	74
0	4
0	133
0	159
0	3
0	245
6	221
0	0
0	127
0	12
0	13
2	13
0	12
0	14
0	0
0	0
0	1
0	1
0	1
0	198
0	0
0	0
0	0
0	7
0	176
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	9
0	2
0	5
0	4
0	1
0	1
0	0
3	84
0	2
0	143
0	1
1	7
0	8
0	0
0	0
4	56
0	47
0	27
0	30
0	113
0	74
0	0
0	0
5	0
0	0
1	127
8	131
0	4
0	0
0	0
1	0
0	178
0	73
0	49
2	121
0	73
0	84
2	0
3	102
0	89
0	0
1	0
0	0
0	3
0	0
0	23
0	23
1	2
0	2
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
